2022-06-08 08:59:33.668809: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:34.623600: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                13527     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:43:45 - loss: 0.1992
   3/3443 [..............................] - ETA: 1:35 - loss: 0.3025   
   5/3443 [..............................] - ETA: 1:36 - loss: 0.3062
   7/3443 [..............................] - ETA: 1:36 - loss: 0.2907
   9/3443 [..............................] - ETA: 1:38 - loss: 0.2533
  11/3443 [..............................] - ETA: 1:39 - loss: 0.2506
  13/3443 [..............................] - ETA: 1:39 - loss: 0.2485
  15/3443 [..............................] - ETA: 1:38 - loss: 0.2328
  17/3443 [..............................] - ETA: 1:38 - loss: 0.2242
  19/3443 [..............................] - ETA: 1:38 - loss: 0.2127
  21/3443 [..............................] - ETA: 1:38 - loss: 0.2066
  23/3443 [..............................] - ETA: 1:38 - loss: 0.2024
  25/3443 [..............................] - ETA: 1:38 - loss: 0.2011
  28/3443 [..............................] - ETA: 1:36 - loss: 0.1987
  31/3443 [..............................] - ETA: 1:33 - loss: 0.1901
  34/3443 [..............................] - ETA: 1:31 - loss: 0.1892
  37/3443 [..............................] - ETA: 1:30 - loss: 0.1817
  40/3443 [..............................] - ETA: 1:29 - loss: 0.1732
  43/3443 [..............................] - ETA: 1:28 - loss: 0.1688
  46/3443 [..............................] - ETA: 1:27 - loss: 0.1662
  49/3443 [..............................] - ETA: 1:26 - loss: 0.1634
  52/3443 [..............................] - ETA: 1:25 - loss: 0.1621
  55/3443 [..............................] - ETA: 1:25 - loss: 0.1593
  58/3443 [..............................] - ETA: 1:25 - loss: 0.1577
  61/3443 [..............................] - ETA: 1:25 - loss: 0.1596
  64/3443 [..............................] - ETA: 1:24 - loss: 0.1585
  67/3443 [..............................] - ETA: 1:24 - loss: 0.1573
  70/3443 [..............................] - ETA: 1:23 - loss: 0.1542
  73/3443 [..............................] - ETA: 1:23 - loss: 0.1534
  76/3443 [..............................] - ETA: 1:22 - loss: 0.1521
  79/3443 [..............................] - ETA: 1:22 - loss: 0.1494
  82/3443 [..............................] - ETA: 1:22 - loss: 0.1487
  85/3443 [..............................] - ETA: 1:21 - loss: 0.1469
  88/3443 [..............................] - ETA: 1:21 - loss: 0.1456
  91/3443 [..............................] - ETA: 1:21 - loss: 0.1444
  94/3443 [..............................] - ETA: 1:20 - loss: 0.1425
  97/3443 [..............................] - ETA: 1:20 - loss: 0.1408
 100/3443 [..............................] - ETA: 1:20 - loss: 0.1393
 103/3443 [..............................] - ETA: 1:20 - loss: 0.1384
 106/3443 [..............................] - ETA: 1:20 - loss: 0.1369
 109/3443 [..............................] - ETA: 1:19 - loss: 0.1361
 112/3443 [..............................] - ETA: 1:19 - loss: 0.1359
 115/3443 [>.............................] - ETA: 1:19 - loss: 0.1350
 118/3443 [>.............................] - ETA: 1:18 - loss: 0.1337
 121/3443 [>.............................] - ETA: 1:18 - loss: 0.1325
 124/3443 [>.............................] - ETA: 1:18 - loss: 0.1317
 127/3443 [>.............................] - ETA: 1:18 - loss: 0.1306
 130/3443 [>.............................] - ETA: 1:17 - loss: 0.1303
 133/3443 [>.............................] - ETA: 1:17 - loss: 0.1292
 136/3443 [>.............................] - ETA: 1:17 - loss: 0.1282
 139/3443 [>.............................] - ETA: 1:17 - loss: 0.1273
 142/3443 [>.............................] - ETA: 1:16 - loss: 0.1267
 145/3443 [>.............................] - ETA: 1:16 - loss: 0.1259
 148/3443 [>.............................] - ETA: 1:16 - loss: 0.1252
 151/3443 [>.............................] - ETA: 1:16 - loss: 0.1245
 154/3443 [>.............................] - ETA: 1:16 - loss: 0.1242
 157/3443 [>.............................] - ETA: 1:15 - loss: 0.1233
 160/3443 [>.............................] - ETA: 1:15 - loss: 0.1227
 163/3443 [>.............................] - ETA: 1:15 - loss: 0.1218
 165/3443 [>.............................] - ETA: 1:15 - loss: 0.1214
 168/3443 [>.............................] - ETA: 1:15 - loss: 0.1206
 171/3443 [>.............................] - ETA: 1:15 - loss: 0.1202
 174/3443 [>.............................] - ETA: 1:15 - loss: 0.1192
 177/3443 [>.............................] - ETA: 1:14 - loss: 0.1187
 180/3443 [>.............................] - ETA: 1:14 - loss: 0.1185
 183/3443 [>.............................] - ETA: 1:14 - loss: 0.1180
 186/3443 [>.............................] - ETA: 1:14 - loss: 0.1171
 189/3443 [>.............................] - ETA: 1:14 - loss: 0.1166
 191/3443 [>.............................] - ETA: 1:14 - loss: 0.1163
 194/3443 [>.............................] - ETA: 1:14 - loss: 0.1162
