2022-06-03 18:04:40.334723: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:40.931629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                13527     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:22:01 - loss: 1.6774
   3/3443 [..............................] - ETA: 2:01 - loss: 1.2824   
   5/3443 [..............................] - ETA: 1:51 - loss: 1.0426
   7/3443 [..............................] - ETA: 1:45 - loss: 0.8618
   9/3443 [..............................] - ETA: 1:44 - loss: 0.7551
  11/3443 [..............................] - ETA: 1:43 - loss: 0.6824
  13/3443 [..............................] - ETA: 1:42 - loss: 0.6354
  15/3443 [..............................] - ETA: 1:43 - loss: 0.5890
  17/3443 [..............................] - ETA: 1:42 - loss: 0.5540
  19/3443 [..............................] - ETA: 1:41 - loss: 0.5212
  21/3443 [..............................] - ETA: 1:40 - loss: 0.4942
  24/3443 [..............................] - ETA: 1:38 - loss: 0.4476
  26/3443 [..............................] - ETA: 1:37 - loss: 0.4275
  29/3443 [..............................] - ETA: 1:36 - loss: 0.3984
  31/3443 [..............................] - ETA: 1:36 - loss: 0.3836
  33/3443 [..............................] - ETA: 1:36 - loss: 0.3703
  36/3443 [..............................] - ETA: 1:34 - loss: 0.3551
  39/3443 [..............................] - ETA: 1:33 - loss: 0.3397
  42/3443 [..............................] - ETA: 1:31 - loss: 0.3261
  45/3443 [..............................] - ETA: 1:30 - loss: 0.3136
  48/3443 [..............................] - ETA: 1:29 - loss: 0.3012
  51/3443 [..............................] - ETA: 1:28 - loss: 0.2927
  53/3443 [..............................] - ETA: 1:28 - loss: 0.2862
  56/3443 [..............................] - ETA: 1:28 - loss: 0.2775
  59/3443 [..............................] - ETA: 1:27 - loss: 0.2686
  62/3443 [..............................] - ETA: 1:27 - loss: 0.2616
  65/3443 [..............................] - ETA: 1:26 - loss: 0.2557
  68/3443 [..............................] - ETA: 1:26 - loss: 0.2500
  71/3443 [..............................] - ETA: 1:25 - loss: 0.2433
  74/3443 [..............................] - ETA: 1:25 - loss: 0.2395
  77/3443 [..............................] - ETA: 1:24 - loss: 0.2347
  80/3443 [..............................] - ETA: 1:24 - loss: 0.2301
  82/3443 [..............................] - ETA: 1:24 - loss: 0.2288
  85/3443 [..............................] - ETA: 1:23 - loss: 0.2254
  88/3443 [..............................] - ETA: 1:23 - loss: 0.2218
  91/3443 [..............................] - ETA: 1:22 - loss: 0.2187
  94/3443 [..............................] - ETA: 1:22 - loss: 0.2156
  97/3443 [..............................] - ETA: 1:22 - loss: 0.2132
 100/3443 [..............................] - ETA: 1:21 - loss: 0.2103
 103/3443 [..............................] - ETA: 1:21 - loss: 0.2082
 106/3443 [..............................] - ETA: 1:20 - loss: 0.2056
 109/3443 [..............................] - ETA: 1:20 - loss: 0.2037
 112/3443 [..............................] - ETA: 1:20 - loss: 0.2014
 115/3443 [>.............................] - ETA: 1:19 - loss: 0.1994
 118/3443 [>.............................] - ETA: 1:19 - loss: 0.1970
 121/3443 [>.............................] - ETA: 1:18 - loss: 0.1950
 124/3443 [>.............................] - ETA: 1:18 - loss: 0.1929
 127/3443 [>.............................] - ETA: 1:18 - loss: 0.1913
 130/3443 [>.............................] - ETA: 1:17 - loss: 0.1896
 133/3443 [>.............................] - ETA: 1:17 - loss: 0.1882
 136/3443 [>.............................] - ETA: 1:17 - loss: 0.1866
 139/3443 [>.............................] - ETA: 1:17 - loss: 0.1851
 142/3443 [>.............................] - ETA: 1:17 - loss: 0.1833
 145/3443 [>.............................] - ETA: 1:17 - loss: 0.1819
 148/3443 [>.............................] - ETA: 1:16 - loss: 0.1804
 151/3443 [>.............................] - ETA: 1:16 - loss: 0.1793
 154/3443 [>.............................] - ETA: 1:16 - loss: 0.1777
 157/3443 [>.............................] - ETA: 1:16 - loss: 0.1768
 160/3443 [>.............................] - ETA: 1:15 - loss: 0.1757
 163/3443 [>.............................] - ETA: 1:15 - loss: 0.1747
 164/3443 [>.............................] - ETA: 1:16 - loss: 0.1744
 165/3443 [>.............................] - ETA: 1:17 - loss: 0.1739
 167/3443 [>.............................] - ETA: 1:18 - loss: 0.1729
 169/3443 [>.............................] - ETA: 1:20 - loss: 0.1725
 171/3443 [>.............................] - ETA: 1:20 - loss: 0.1720
 174/3443 [>.............................] - ETA: 1:20 - loss: 0.1710
 176/3443 [>.............................] - ETA: 1:20 - loss: 0.1704
 178/3443 [>.............................] - ETA: 1:20 - loss: 0.1697
 180/3443 [>.............................] - ETA: 1:20 - loss: 0.1690
 182/3443 [>.............................] - ETA: 1:20 - loss: 0.1684
 184/3443 [>.............................] - ETA: 1:20 - loss: 0.1677
 187/3443 [>.............................] - ETA: 1:20 - loss: 0.1668
 190/3443 [>.............................] - ETA: 1:20 - loss: 0.1659
 193/3443 [>.............................] - ETA: 1:20 - loss: 0.1651
 196/3443 [>.............................] - ETA: 1:20 - loss: 0.1641
 199/3443 [>.............................] - ETA: 1:20 - loss: 0.1632
 202/3443 [>.............................] - ETA: 1:19 - loss: 0.1623
 204/3443 [>.............................] - ETA: 1:19 - loss: 0.1616
 207/3443 [>.............................] - ETA: 1:19 - loss: 0.1612
 210/3443 [>.............................] - ETA: 1:19 - loss: 0.1606
 213/3443 [>.............................] - ETA: 1:19 - loss: 0.1597
 216/3443 [>.............................] - ETA: 1:19 - loss: 0.1591
 219/3443 [>.............................] - ETA: 1:18 - loss: 0.1584
 222/3443 [>.............................] - ETA: 1:18 - loss: 0.1578
 225/3443 [>.............................] - ETA: 1:18 - loss: 0.1567
 228/3443 [>.............................] - ETA: 1:18 - loss: 0.1561
 231/3443 [=>............................] - ETA: 1:17 - loss: 0.1558
 234/3443 [=>............................] - ETA: 1:17 - loss: 0.1552
 237/3443 [=>............................] - ETA: 1:17 - loss: 0.1545
 240/3443 [=>............................] - ETA: 1:17 - loss: 0.1542
 243/3443 [=>............................] - ETA: 1:17 - loss: 0.1536
 246/3443 [=>............................] - ETA: 1:16 - loss: 0.1528
 249/3443 [=>............................] - ETA: 1:16 - loss: 0.1524
 252/3443 [=>............................] - ETA: 1:16 - loss: 0.1516
 255/3443 [=>............................] - ETA: 1:16 - loss: 0.1510
 258/3443 [=>............................] - ETA: 1:16 - loss: 0.1503
 261/3443 [=>............................] - ETA: 1:16 - loss: 0.1499
 264/3443 [=>............................] - ETA: 1:15 - loss: 0.1494
 267/3443 [=>............................] - ETA: 1:15 - loss: 0.1489
 270/3443 [=>............................] - ETA: 1:15 - loss: 0.1485
 273/3443 [=>............................] - ETA: 1:15 - loss: 0.1476
 276/3443 [=>............................] - ETA: 1:15 - loss: 0.1470
 279/3443 [=>............................] - ETA: 1:15 - loss: 0.1464
 282/3443 [=>............................] - ETA: 1:15 - loss: 0.1459
 285/3443 [=>............................] - ETA: 1:14 - loss: 0.1449
 288/3443 [=>............................] - ETA: 1:14 - loss: 0.1443
 291/3443 [=>............................] - ETA: 1:14 - loss: 0.1439
 294/3443 [=>............................] - ETA: 1:14 - loss: 0.1434
 297/3443 [=>............................] - ETA: 1:14 - loss: 0.1430
 300/3443 [=>............................] - ETA: 1:14 - loss: 0.1428
 303/3443 [=>............................] - ETA: 1:13 - loss: 0.1422
 306/3443 [=>............................] - ETA: 1:13 - loss: 0.1417
 309/3443 [=>............................] - ETA: 1:13 - loss: 0.1409
 312/3443 [=>............................] - ETA: 1:13 - loss: 0.1404
 315/3443 [=>............................] - ETA: 1:13 - loss: 0.1401
 318/3443 [=>............................] - ETA: 1:13 - loss: 0.1395
 321/3443 [=>............................] - ETA: 1:13 - loss: 0.1387
 324/3443 [=>............................] - ETA: 1:12 - loss: 0.1382
 327/3443 [=>............................] - ETA: 1:12 - loss: 0.1376
 330/3443 [=>............................] - ETA: 1:12 - loss: 0.1371
 333/3443 [=>............................] - ETA: 1:12 - loss: 0.1367
 336/3443 [=>............................] - ETA: 1:12 - loss: 0.1363
 339/3443 [=>............................] - ETA: 1:12 - loss: 0.1360
 342/3443 [=>............................] - ETA: 1:12 - loss: 0.1357
 345/3443 [==>...........................] - ETA: 1:11 - loss: 0.1352
 348/3443 [==>...........................] - ETA: 1:11 - loss: 0.1349
 351/3443 [==>...........................] - ETA: 1:11 - loss: 0.1345
 354/3443 [==>...........................] - ETA: 1:11 - loss: 0.1340
 357/3443 [==>...........................] - ETA: 1:11 - loss: 0.1334
 360/3443 [==>...........................] - ETA: 1:11 - loss: 0.1336
 363/3443 [==>...........................] - ETA: 1:11 - loss: 0.1332
 366/3443 [==>...........................] - ETA: 1:11 - loss: 0.1326
 369/3443 [==>...........................] - ETA: 1:10 - loss: 0.1320
 372/3443 [==>...........................] - ETA: 1:10 - loss: 0.1318
 375/3443 [==>...........................] - ETA: 1:10 - loss: 0.1312
 378/3443 [==>...........................] - ETA: 1:10 - loss: 0.1305
 381/3443 [==>...........................] - ETA: 1:10 - loss: 0.1300
 384/3443 [==>...........................] - ETA: 1:10 - loss: 0.1296
 387/3443 [==>...........................] - ETA: 1:10 - loss: 0.1290
 390/3443 [==>...........................] - ETA: 1:10 - loss: 0.1285
 393/3443 [==>...........................] - ETA: 1:10 - loss: 0.1281
 396/3443 [==>...........................] - ETA: 1:09 - loss: 0.1276
 399/3443 [==>...........................] - ETA: 1:09 - loss: 0.1271
 402/3443 [==>...........................] - ETA: 1:09 - loss: 0.1265
 405/3443 [==>...........................] - ETA: 1:09 - loss: 0.1263
 408/3443 [==>...........................] - ETA: 1:09 - loss: 0.1260
 411/3443 [==>...........................] - ETA: 1:09 - loss: 0.1258
 414/3443 [==>...........................] - ETA: 1:09 - loss: 0.1253
 417/3443 [==>...........................] - ETA: 1:09 - loss: 0.1252
 420/3443 [==>...........................] - ETA: 1:09 - loss: 0.1249
 423/3443 [==>...........................] - ETA: 1:09 - loss: 0.1244
 426/3443 [==>...........................] - ETA: 1:09 - loss: 0.1239
 429/3443 [==>...........................] - ETA: 1:09 - loss: 0.1234
 432/3443 [==>...........................] - ETA: 1:08 - loss: 0.1230
