2022-06-08 08:30:47.779985: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                13527     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:00:57 - loss: 0.8024
   5/3443 [..............................] - ETA: 46s - loss: 0.5443    
  10/3443 [..............................] - ETA: 44s - loss: 0.3962
  15/3443 [..............................] - ETA: 43s - loss: 0.3430
  19/3443 [..............................] - ETA: 46s - loss: 0.3073
  24/3443 [..............................] - ETA: 44s - loss: 0.2645
  28/3443 [..............................] - ETA: 45s - loss: 0.2479
  32/3443 [..............................] - ETA: 46s - loss: 0.2322
  36/3443 [..............................] - ETA: 47s - loss: 0.2167
  40/3443 [..............................] - ETA: 47s - loss: 0.2112
  44/3443 [..............................] - ETA: 48s - loss: 0.2040
  48/3443 [..............................] - ETA: 48s - loss: 0.1973
  52/3443 [..............................] - ETA: 48s - loss: 0.1965
  56/3443 [..............................] - ETA: 48s - loss: 0.1886
  60/3443 [..............................] - ETA: 49s - loss: 0.1848
  64/3443 [..............................] - ETA: 49s - loss: 0.1826
  68/3443 [..............................] - ETA: 49s - loss: 0.1781
  72/3443 [..............................] - ETA: 49s - loss: 0.1766
  76/3443 [..............................] - ETA: 49s - loss: 0.1718
  80/3443 [..............................] - ETA: 49s - loss: 0.1683
  85/3443 [..............................] - ETA: 48s - loss: 0.1637
  90/3443 [..............................] - ETA: 48s - loss: 0.1613
  94/3443 [..............................] - ETA: 47s - loss: 0.1581
  98/3443 [..............................] - ETA: 47s - loss: 0.1551
 103/3443 [..............................] - ETA: 47s - loss: 0.1527
 107/3443 [..............................] - ETA: 47s - loss: 0.1500
 111/3443 [..............................] - ETA: 47s - loss: 0.1482
 116/3443 [>.............................] - ETA: 46s - loss: 0.1447
 121/3443 [>.............................] - ETA: 46s - loss: 0.1420
 125/3443 [>.............................] - ETA: 46s - loss: 0.1410
 130/3443 [>.............................] - ETA: 45s - loss: 0.1394
 134/3443 [>.............................] - ETA: 46s - loss: 0.1380
 138/3443 [>.............................] - ETA: 46s - loss: 0.1362
 142/3443 [>.............................] - ETA: 46s - loss: 0.1342
 146/3443 [>.............................] - ETA: 46s - loss: 0.1320
 150/3443 [>.............................] - ETA: 46s - loss: 0.1304
 154/3443 [>.............................] - ETA: 46s - loss: 0.1288
 158/3443 [>.............................] - ETA: 46s - loss: 0.1281
 163/3443 [>.............................] - ETA: 46s - loss: 0.1265
 167/3443 [>.............................] - ETA: 45s - loss: 0.1249
 171/3443 [>.............................] - ETA: 45s - loss: 0.1239
 175/3443 [>.............................] - ETA: 46s - loss: 0.1229
 179/3443 [>.............................] - ETA: 46s - loss: 0.1212
 183/3443 [>.............................] - ETA: 46s - loss: 0.1204
 188/3443 [>.............................] - ETA: 45s - loss: 0.1189
 193/3443 [>.............................] - ETA: 45s - loss: 0.1178
 198/3443 [>.............................] - ETA: 45s - loss: 0.1170
 202/3443 [>.............................] - ETA: 45s - loss: 0.1164
 206/3443 [>.............................] - ETA: 45s - loss: 0.1152
 210/3443 [>.............................] - ETA: 45s - loss: 0.1141
 214/3443 [>.............................] - ETA: 45s - loss: 0.1131
 218/3443 [>.............................] - ETA: 45s - loss: 0.1122
 222/3443 [>.............................] - ETA: 45s - loss: 0.1112
 226/3443 [>.............................] - ETA: 45s - loss: 0.1101
 230/3443 [=>............................] - ETA: 45s - loss: 0.1091
 234/3443 [=>............................] - ETA: 45s - loss: 0.1082
 238/3443 [=>............................] - ETA: 45s - loss: 0.1075
 242/3443 [=>............................] - ETA: 45s - loss: 0.1066
 246/3443 [=>............................] - ETA: 45s - loss: 0.1060
 250/3443 [=>............................] - ETA: 45s - loss: 0.1054
 254/3443 [=>............................] - ETA: 45s - loss: 0.1043
 258/3443 [=>............................] - ETA: 45s - loss: 0.1031
 262/3443 [=>............................] - ETA: 45s - loss: 0.1027
 266/3443 [=>............................] - ETA: 45s - loss: 0.1020
 271/3443 [=>............................] - ETA: 44s - loss: 0.1017
 276/3443 [=>............................] - ETA: 44s - loss: 0.1012
 281/3443 [=>............................] - ETA: 44s - loss: 0.1003
 286/3443 [=>............................] - ETA: 44s - loss: 0.0995
 290/3443 [=>............................] - ETA: 44s - loss: 0.0992
 294/3443 [=>............................] - ETA: 44s - loss: 0.0985
 298/3443 [=>............................] - ETA: 44s - loss: 0.0981
 302/3443 [=>............................] - ETA: 44s - loss: 0.0978
 306/3443 [=>............................] - ETA: 44s - loss: 0.0974
 310/3443 [=>............................] - ETA: 44s - loss: 0.0971
 314/3443 [=>............................] - ETA: 44s - loss: 0.0969
 318/3443 [=>............................] - ETA: 44s - loss: 0.0966
 322/3443 [=>............................] - ETA: 44s - loss: 0.0961
 326/3443 [=>............................] - ETA: 44s - loss: 0.0960
 330/3443 [=>............................] - ETA: 44s - loss: 0.0953
 334/3443 [=>............................] - ETA: 44s - loss: 0.0947
 337/3443 [=>............................] - ETA: 44s - loss: 0.0944
 341/3443 [=>............................] - ETA: 44s - loss: 0.0937
 345/3443 [==>...........................] - ETA: 44s - loss: 0.0938
 350/3443 [==>...........................] - ETA: 43s - loss: 0.0934
 354/3443 [==>...........................] - ETA: 43s - loss: 0.0931
 358/3443 [==>...........................] - ETA: 43s - loss: 0.0926
 362/3443 [==>...........................] - ETA: 43s - loss: 0.0922
 367/3443 [==>...........................] - ETA: 43s - loss: 0.0918
 372/3443 [==>...........................] - ETA: 43s - loss: 0.0910
 376/3443 [==>...........................] - ETA: 43s - loss: 0.0905
 381/3443 [==>...........................] - ETA: 43s - loss: 0.0898
 385/3443 [==>...........................] - ETA: 43s - loss: 0.0894
 389/3443 [==>...........................] - ETA: 43s - loss: 0.0892
 393/3443 [==>...........................] - ETA: 43s - loss: 0.0889
 397/3443 [==>...........................] - ETA: 43s - loss: 0.0884
 401/3443 [==>...........................] - ETA: 43s - loss: 0.0880
 405/3443 [==>...........................] - ETA: 42s - loss: 0.0877
 409/3443 [==>...........................] - ETA: 42s - loss: 0.0871
 413/3443 [==>...........................] - ETA: 42s - loss: 0.0867
 417/3443 [==>...........................] - ETA: 42s - loss: 0.0864
 421/3443 [==>...........................] - ETA: 42s - loss: 0.0859
 425/3443 [==>...........................] - ETA: 42s - loss: 0.0853
 430/3443 [==>...........................] - ETA: 42s - loss: 0.0852
 434/3443 [==>...........................] - ETA: 42s - loss: 0.0850
 438/3443 [==>...........................] - ETA: 42s - loss: 0.0847
 442/3443 [==>...........................] - ETA: 42s - loss: 0.0844
 446/3443 [==>...........................] - ETA: 42s - loss: 0.0840
 450/3443 [==>...........................] - ETA: 42s - loss: 0.0836
 454/3443 [==>...........................] - ETA: 42s - loss: 0.0832
 458/3443 [==>...........................] - ETA: 42s - loss: 0.0828
 461/3443 [===>..........................] - ETA: 42s - loss: 0.0827
 465/3443 [===>..........................] - ETA: 42s - loss: 0.0826
 469/3443 [===>..........................] - ETA: 42s - loss: 0.0822
 473/3443 [===>..........................] - ETA: 42s - loss: 0.0819
 477/3443 [===>..........................] - ETA: 42s - loss: 0.0817
 482/3443 [===>..........................] - ETA: 41s - loss: 0.0813
 486/3443 [===>..........................] - ETA: 41s - loss: 0.0812
 490/3443 [===>..........................] - ETA: 41s - loss: 0.0808
 495/3443 [===>..........................] - ETA: 41s - loss: 0.0806
 500/3443 [===>..........................] - ETA: 41s - loss: 0.0804
 505/3443 [===>..........................] - ETA: 41s - loss: 0.0803
 509/3443 [===>..........................] - ETA: 41s - loss: 0.0800
 512/3443 [===>..........................] - ETA: 41s - loss: 0.0796
 516/3443 [===>..........................] - ETA: 41s - loss: 0.0795
 520/3443 [===>..........................] - ETA: 41s - loss: 0.0793
 524/3443 [===>..........................] - ETA: 41s - loss: 0.0790
 527/3443 [===>..........................] - ETA: 41s - loss: 0.0787
 531/3443 [===>..........................] - ETA: 41s - loss: 0.0784
 535/3443 [===>..........................] - ETA: 41s - loss: 0.0786
 539/3443 [===>..........................] - ETA: 41s - loss: 0.0781
 543/3443 [===>..........................] - ETA: 41s - loss: 0.0780
 547/3443 [===>..........................] - ETA: 41s - loss: 0.0779
 550/3443 [===>..........................] - ETA: 41s - loss: 0.0777
 554/3443 [===>..........................] - ETA: 41s - loss: 0.0776
 558/3443 [===>..........................] - ETA: 41s - loss: 0.0774
 562/3443 [===>..........................] - ETA: 41s - loss: 0.0771
 566/3443 [===>..........................] - ETA: 41s - loss: 0.0769
 570/3443 [===>..........................] - ETA: 41s - loss: 0.0771
 574/3443 [====>.........................] - ETA: 41s - loss: 0.0768
 578/3443 [====>.........................] - ETA: 40s - loss: 0.0768
 582/3443 [====>.........................] - ETA: 40s - loss: 0.0766
 586/3443 [====>.........................] - ETA: 40s - loss: 0.0763
 590/3443 [====>.........................] - ETA: 40s - loss: 0.0763
 594/3443 [====>.........................] - ETA: 40s - loss: 0.0763
 599/3443 [====>.........................] - ETA: 40s - loss: 0.0761
 603/3443 [====>.........................] - ETA: 40s - loss: 0.0757
 607/3443 [====>.........................] - ETA: 40s - loss: 0.0757
 612/3443 [====>.........................] - ETA: 40s - loss: 0.0755
 617/3443 [====>.........................] - ETA: 40s - loss: 0.0754
 622/3443 [====>.........................] - ETA: 40s - loss: 0.0750
 626/3443 [====>.........................] - ETA: 40s - loss: 0.0749
 631/3443 [====>.........................] - ETA: 39s - loss: 0.0749
 636/3443 [====>.........................] - ETA: 39s - loss: 0.0747
 640/3443 [====>.........................] - ETA: 39s - loss: 0.0745
 644/3443 [====>.........................] - ETA: 39s - loss: 0.0743
 647/3443 [====>.........................] - ETA: 39s - loss: 0.0743
 651/3443 [====>.........................] - ETA: 39s - loss: 0.0743
 656/3443 [====>.........................] - ETA: 39s - loss: 0.0740
 661/3443 [====>.........................] - ETA: 39s - loss: 0.0740
 666/3443 [====>.........................] - ETA: 39s - loss: 0.0739
 671/3443 [====>.........................] - ETA: 39s - loss: 0.0738
 675/3443 [====>.........................] - ETA: 39s - loss: 0.0735
 680/3443 [====>.........................] - ETA: 38s - loss: 0.0735
 685/3443 [====>.........................] - ETA: 38s - loss: 0.0733
 689/3443 [=====>........................] - ETA: 38s - loss: 0.0731
 694/3443 [=====>........................] - ETA: 38s - loss: 0.0729
 698/3443 [=====>........................] - ETA: 38s - loss: 0.0727
 702/3443 [=====>........................] - ETA: 38s - loss: 0.0724
 706/3443 [=====>........................] - ETA: 38s - loss: 0.0723
 710/3443 [=====>........................] - ETA: 38s - loss: 0.0722
 714/3443 [=====>........................] - ETA: 38s - loss: 0.0719
 718/3443 [=====>........................] - ETA: 38s - loss: 0.0716
 723/3443 [=====>........................] - ETA: 38s - loss: 0.0713
 727/3443 [=====>........................] - ETA: 38s - loss: 0.0713
 732/3443 [=====>........................] - ETA: 37s - loss: 0.0710
 737/3443 [=====>........................] - ETA: 37s - loss: 0.0708
 741/3443 [=====>........................] - ETA: 37s - loss: 0.0706
 746/3443 [=====>........................] - ETA: 37s - loss: 0.0706
 751/3443 [=====>........................] - ETA: 37s - loss: 0.0705
 756/3443 [=====>........................] - ETA: 37s - loss: 0.0705
 761/3443 [=====>........................] - ETA: 37s - loss: 0.0703
 766/3443 [=====>........................] - ETA: 37s - loss: 0.0701
 771/3443 [=====>........................] - ETA: 37s - loss: 0.0700
 776/3443 [=====>........................] - ETA: 37s - loss: 0.0697
 780/3443 [=====>........................] - ETA: 37s - loss: 0.0695
 784/3443 [=====>........................] - ETA: 37s - loss: 0.0693
 789/3443 [=====>........................] - ETA: 36s - loss: 0.0693
 793/3443 [=====>........................] - ETA: 36s - loss: 0.0691
 797/3443 [=====>........................] - ETA: 36s - loss: 0.0692
 802/3443 [=====>........................] - ETA: 36s - loss: 0.0690
 805/3443 [======>.......................] - ETA: 36s - loss: 0.0691
 809/3443 [======>.......................] - ETA: 36s - loss: 0.0689
 814/3443 [======>.......................] - ETA: 36s - loss: 0.0689
 818/3443 [======>.......................] - ETA: 36s - loss: 0.0689
 822/3443 [======>.......................] - ETA: 36s - loss: 0.0686
 827/3443 [======>.......................] - ETA: 36s - loss: 0.0684
 832/3443 [======>.......................] - ETA: 36s - loss: 0.0683
 837/3443 [======>.......................] - ETA: 36s - loss: 0.0681
 842/3443 [======>.......................] - ETA: 35s - loss: 0.0679
