2022-06-02 09:45:19.110563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:22.382977: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                13527     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 6:38:49 - loss: 0.2707
   2/3443 [..............................] - ETA: 3:09 - loss: 0.2781   
   3/3443 [..............................] - ETA: 3:02 - loss: 0.2873
   4/3443 [..............................] - ETA: 3:04 - loss: 0.2713
   5/3443 [..............................] - ETA: 3:05 - loss: 0.2622
   6/3443 [..............................] - ETA: 3:04 - loss: 0.2603
   7/3443 [..............................] - ETA: 3:10 - loss: 0.2465
   8/3443 [..............................] - ETA: 3:14 - loss: 0.2310
   9/3443 [..............................] - ETA: 3:23 - loss: 0.2238
  10/3443 [..............................] - ETA: 3:22 - loss: 0.2146
  11/3443 [..............................] - ETA: 3:22 - loss: 0.2165
  12/3443 [..............................] - ETA: 3:23 - loss: 0.2114
  13/3443 [..............................] - ETA: 3:25 - loss: 0.2064
  14/3443 [..............................] - ETA: 3:30 - loss: 0.1990
  15/3443 [..............................] - ETA: 3:31 - loss: 0.1995
  16/3443 [..............................] - ETA: 3:29 - loss: 0.2023
  17/3443 [..............................] - ETA: 3:32 - loss: 0.1994
  19/3443 [..............................] - ETA: 3:25 - loss: 0.1960
  21/3443 [..............................] - ETA: 3:20 - loss: 0.1963
  23/3443 [..............................] - ETA: 3:13 - loss: 0.1960
  25/3443 [..............................] - ETA: 3:10 - loss: 0.1940
  26/3443 [..............................] - ETA: 3:10 - loss: 0.1917
  27/3443 [..............................] - ETA: 3:09 - loss: 0.1896
  29/3443 [..............................] - ETA: 3:07 - loss: 0.1858
  30/3443 [..............................] - ETA: 3:07 - loss: 0.1852
  31/3443 [..............................] - ETA: 3:07 - loss: 0.1850
  33/3443 [..............................] - ETA: 3:05 - loss: 0.1798
  34/3443 [..............................] - ETA: 3:05 - loss: 0.1787
  36/3443 [..............................] - ETA: 3:02 - loss: 0.1755
  38/3443 [..............................] - ETA: 3:02 - loss: 0.1750
  39/3443 [..............................] - ETA: 3:02 - loss: 0.1729
  40/3443 [..............................] - ETA: 3:01 - loss: 0.1724
  42/3443 [..............................] - ETA: 3:00 - loss: 0.1701
  43/3443 [..............................] - ETA: 3:00 - loss: 0.1697
  44/3443 [..............................] - ETA: 3:00 - loss: 0.1693
  45/3443 [..............................] - ETA: 3:00 - loss: 0.1686
  47/3443 [..............................] - ETA: 2:59 - loss: 0.1671
  49/3443 [..............................] - ETA: 2:59 - loss: 0.1647
  51/3443 [..............................] - ETA: 2:58 - loss: 0.1627
  52/3443 [..............................] - ETA: 2:58 - loss: 0.1621
  54/3443 [..............................] - ETA: 2:58 - loss: 0.1615
  55/3443 [..............................] - ETA: 2:57 - loss: 0.1601
  56/3443 [..............................] - ETA: 2:58 - loss: 0.1595
  58/3443 [..............................] - ETA: 2:58 - loss: 0.1577
  60/3443 [..............................] - ETA: 2:58 - loss: 0.1562
  61/3443 [..............................] - ETA: 2:59 - loss: 0.1556
  62/3443 [..............................] - ETA: 2:59 - loss: 0.1552
  63/3443 [..............................] - ETA: 2:59 - loss: 0.1545
  65/3443 [..............................] - ETA: 2:59 - loss: 0.1538
  66/3443 [..............................] - ETA: 2:58 - loss: 0.1538
  67/3443 [..............................] - ETA: 2:58 - loss: 0.1527
  68/3443 [..............................] - ETA: 2:58 - loss: 0.1522
  70/3443 [..............................] - ETA: 2:58 - loss: 0.1516
  71/3443 [..............................] - ETA: 2:58 - loss: 0.1510
  73/3443 [..............................] - ETA: 2:57 - loss: 0.1499
  74/3443 [..............................] - ETA: 2:57 - loss: 0.1497
  75/3443 [..............................] - ETA: 2:57 - loss: 0.1497
  77/3443 [..............................] - ETA: 2:57 - loss: 0.1493
  78/3443 [..............................] - ETA: 2:56 - loss: 0.1492
  79/3443 [..............................] - ETA: 2:57 - loss: 0.1488
  81/3443 [..............................] - ETA: 2:56 - loss: 0.1485
  83/3443 [..............................] - ETA: 2:56 - loss: 0.1473
  85/3443 [..............................] - ETA: 2:55 - loss: 0.1463
  86/3443 [..............................] - ETA: 2:55 - loss: 0.1459
  88/3443 [..............................] - ETA: 2:55 - loss: 0.1445
  90/3443 [..............................] - ETA: 2:54 - loss: 0.1435
  92/3443 [..............................] - ETA: 2:53 - loss: 0.1433
  94/3443 [..............................] - ETA: 2:53 - loss: 0.1422
  96/3443 [..............................] - ETA: 2:52 - loss: 0.1414
  98/3443 [..............................] - ETA: 2:52 - loss: 0.1414
 100/3443 [..............................] - ETA: 2:51 - loss: 0.1409
 102/3443 [..............................] - ETA: 2:50 - loss: 0.1403
 104/3443 [..............................] - ETA: 2:50 - loss: 0.1399
 106/3443 [..............................] - ETA: 2:49 - loss: 0.1392
 108/3443 [..............................] - ETA: 2:48 - loss: 0.1382
 110/3443 [..............................] - ETA: 2:48 - loss: 0.1375
 112/3443 [..............................] - ETA: 2:47 - loss: 0.1373
 114/3443 [..............................] - ETA: 2:46 - loss: 0.1366
 116/3443 [>.............................] - ETA: 2:46 - loss: 0.1359
 118/3443 [>.............................] - ETA: 2:45 - loss: 0.1356
 120/3443 [>.............................] - ETA: 2:44 - loss: 0.1350
 122/3443 [>.............................] - ETA: 2:43 - loss: 0.1348
 124/3443 [>.............................] - ETA: 2:43 - loss: 0.1347
 126/3443 [>.............................] - ETA: 2:42 - loss: 0.1342
 128/3443 [>.............................] - ETA: 2:41 - loss: 0.1336
 130/3443 [>.............................] - ETA: 2:41 - loss: 0.1334
 132/3443 [>.............................] - ETA: 2:40 - loss: 0.1337
 134/3443 [>.............................] - ETA: 2:39 - loss: 0.1331
 136/3443 [>.............................] - ETA: 2:38 - loss: 0.1332
 138/3443 [>.............................] - ETA: 2:38 - loss: 0.1334
 140/3443 [>.............................] - ETA: 2:37 - loss: 0.1332
 142/3443 [>.............................] - ETA: 2:37 - loss: 0.1328
 144/3443 [>.............................] - ETA: 2:37 - loss: 0.1325
 146/3443 [>.............................] - ETA: 2:36 - loss: 0.1321
 148/3443 [>.............................] - ETA: 2:36 - loss: 0.1314
 150/3443 [>.............................] - ETA: 2:35 - loss: 0.1306
 152/3443 [>.............................] - ETA: 2:35 - loss: 0.1302
 154/3443 [>.............................] - ETA: 2:34 - loss: 0.1305
 156/3443 [>.............................] - ETA: 2:34 - loss: 0.1301
 158/3443 [>.............................] - ETA: 2:33 - loss: 0.1296
 160/3443 [>.............................] - ETA: 2:33 - loss: 0.1291
 162/3443 [>.............................] - ETA: 2:32 - loss: 0.1289
 164/3443 [>.............................] - ETA: 2:32 - loss: 0.1290
 166/3443 [>.............................] - ETA: 2:31 - loss: 0.1288
 168/3443 [>.............................] - ETA: 2:31 - loss: 0.1284
 170/3443 [>.............................] - ETA: 2:31 - loss: 0.1282
 172/3443 [>.............................] - ETA: 2:31 - loss: 0.1280
 174/3443 [>.............................] - ETA: 2:30 - loss: 0.1277
 176/3443 [>.............................] - ETA: 2:30 - loss: 0.1273
 178/3443 [>.............................] - ETA: 2:30 - loss: 0.1269
 180/3443 [>.............................] - ETA: 2:30 - loss: 0.1268
 182/3443 [>.............................] - ETA: 2:29 - loss: 0.1264
 184/3443 [>.............................] - ETA: 2:29 - loss: 0.1260
 186/3443 [>.............................] - ETA: 2:28 - loss: 0.1253
 188/3443 [>.............................] - ETA: 2:28 - loss: 0.1248
 190/3443 [>.............................] - ETA: 2:28 - loss: 0.1242
 192/3443 [>.............................] - ETA: 2:27 - loss: 0.1241
 194/3443 [>.............................] - ETA: 2:27 - loss: 0.1240
 196/3443 [>.............................] - ETA: 2:26 - loss: 0.1233
 198/3443 [>.............................] - ETA: 2:26 - loss: 0.1230
 200/3443 [>.............................] - ETA: 2:25 - loss: 0.1225
 202/3443 [>.............................] - ETA: 2:25 - loss: 0.1220
 204/3443 [>.............................] - ETA: 2:25 - loss: 0.1223
 206/3443 [>.............................] - ETA: 2:24 - loss: 0.1217
 208/3443 [>.............................] - ETA: 2:24 - loss: 0.1214
 210/3443 [>.............................] - ETA: 2:23 - loss: 0.1211
 212/3443 [>.............................] - ETA: 2:23 - loss: 0.1206
 214/3443 [>.............................] - ETA: 2:23 - loss: 0.1202
 216/3443 [>.............................] - ETA: 2:22 - loss: 0.1197
 218/3443 [>.............................] - ETA: 2:22 - loss: 0.1195
 220/3443 [>.............................] - ETA: 2:22 - loss: 0.1192
 222/3443 [>.............................] - ETA: 2:21 - loss: 0.1188
 224/3443 [>.............................] - ETA: 2:21 - loss: 0.1190
 226/3443 [>.............................] - ETA: 2:21 - loss: 0.1191
 228/3443 [>.............................] - ETA: 2:20 - loss: 0.1190
 230/3443 [=>............................] - ETA: 2:20 - loss: 0.1186
 232/3443 [=>............................] - ETA: 2:19 - loss: 0.1185
 234/3443 [=>............................] - ETA: 2:19 - loss: 0.1178
 236/3443 [=>............................] - ETA: 2:19 - loss: 0.1172
 238/3443 [=>............................] - ETA: 2:18 - loss: 0.1167
 240/3443 [=>............................] - ETA: 2:18 - loss: 0.1163
 242/3443 [=>............................] - ETA: 2:18 - loss: 0.1159
 244/3443 [=>............................] - ETA: 2:18 - loss: 0.1157
 246/3443 [=>............................] - ETA: 2:17 - loss: 0.1156
 248/3443 [=>............................] - ETA: 2:17 - loss: 0.1155
 250/3443 [=>............................] - ETA: 2:17 - loss: 0.1150
 252/3443 [=>............................] - ETA: 2:16 - loss: 0.1150
 254/3443 [=>............................] - ETA: 2:16 - loss: 0.1145
 256/3443 [=>............................] - ETA: 2:16 - loss: 0.1140
 258/3443 [=>............................] - ETA: 2:15 - loss: 0.1135
 260/3443 [=>............................] - ETA: 2:15 - loss: 0.1130
 262/3443 [=>............................] - ETA: 2:15 - loss: 0.1125
 264/3443 [=>............................] - ETA: 2:15 - loss: 0.1120
 266/3443 [=>............................] - ETA: 2:14 - loss: 0.1118
 268/3443 [=>............................] - ETA: 2:14 - loss: 0.1114
 270/3443 [=>............................] - ETA: 2:13 - loss: 0.1111
 272/3443 [=>............................] - ETA: 2:13 - loss: 0.1109
 274/3443 [=>............................] - ETA: 2:13 - loss: 0.1102
 276/3443 [=>............................] - ETA: 2:12 - loss: 0.1099
 278/3443 [=>............................] - ETA: 2:12 - loss: 0.1096
 280/3443 [=>............................] - ETA: 2:11 - loss: 0.1091
 282/3443 [=>............................] - ETA: 2:11 - loss: 0.1088
 284/3443 [=>............................] - ETA: 2:11 - loss: 0.1085
 286/3443 [=>............................] - ETA: 2:10 - loss: 0.1084
 288/3443 [=>............................] - ETA: 2:10 - loss: 0.1082
 290/3443 [=>............................] - ETA: 2:10 - loss: 0.1081
 292/3443 [=>............................] - ETA: 2:10 - loss: 0.1078
 294/3443 [=>............................] - ETA: 2:10 - loss: 0.1075
 296/3443 [=>............................] - ETA: 2:09 - loss: 0.1072
 298/3443 [=>............................] - ETA: 2:09 - loss: 0.1071
 300/3443 [=>............................] - ETA: 2:09 - loss: 0.1073
 302/3443 [=>............................] - ETA: 2:09 - loss: 0.1071
 304/3443 [=>............................] - ETA: 2:09 - loss: 0.1072
 306/3443 [=>............................] - ETA: 2:09 - loss: 0.1069
 308/3443 [=>............................] - ETA: 2:09 - loss: 0.1066
 310/3443 [=>............................] - ETA: 2:09 - loss: 0.1063
 312/3443 [=>............................] - ETA: 2:08 - loss: 0.1060
 314/3443 [=>............................] - ETA: 2:08 - loss: 0.1056
 316/3443 [=>............................] - ETA: 2:08 - loss: 0.1052
 318/3443 [=>............................] - ETA: 2:08 - loss: 0.1050
 320/3443 [=>............................] - ETA: 2:07 - loss: 0.1051
 322/3443 [=>............................] - ETA: 2:07 - loss: 0.1047
 324/3443 [=>............................] - ETA: 2:07 - loss: 0.1047
 326/3443 [=>............................] - ETA: 2:07 - loss: 0.1041
 328/3443 [=>............................] - ETA: 2:06 - loss: 0.1037
 330/3443 [=>............................] - ETA: 2:06 - loss: 0.1037
