2022-05-30 14:14:14.079205: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.079273: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.321102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321187: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321237: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321288: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321337: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321385: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321432: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321479: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321495: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:26.299039: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:29.920759: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 12:58:48 - loss: 0.1833
   2/3443 [..............................] - ETA: 5:00 - loss: 0.1808    
   3/3443 [..............................] - ETA: 5:22 - loss: 0.1614
   4/3443 [..............................] - ETA: 5:50 - loss: 0.1672
   5/3443 [..............................] - ETA: 5:49 - loss: 0.1564
   6/3443 [..............................] - ETA: 5:53 - loss: 0.1632
   7/3443 [..............................] - ETA: 6:00 - loss: 0.1624
   8/3443 [..............................] - ETA: 5:54 - loss: 0.1699
   9/3443 [..............................] - ETA: 5:57 - loss: 0.1667
  10/3443 [..............................] - ETA: 5:54 - loss: 0.1741
  11/3443 [..............................] - ETA: 5:50 - loss: 0.1673
  12/3443 [..............................] - ETA: 5:51 - loss: 0.1583
  13/3443 [..............................] - ETA: 5:54 - loss: 0.1525
  14/3443 [..............................] - ETA: 5:57 - loss: 0.1493
  15/3443 [..............................] - ETA: 5:59 - loss: 0.1505
  16/3443 [..............................] - ETA: 6:00 - loss: 0.1485
  17/3443 [..............................] - ETA: 6:01 - loss: 0.1470
  18/3443 [..............................] - ETA: 6:01 - loss: 0.1450
  19/3443 [..............................] - ETA: 6:01 - loss: 0.1435
  20/3443 [..............................] - ETA: 6:01 - loss: 0.1436
  21/3443 [..............................] - ETA: 6:01 - loss: 0.1432
  22/3443 [..............................] - ETA: 6:00 - loss: 0.1457
  23/3443 [..............................] - ETA: 6:01 - loss: 0.1463
  24/3443 [..............................] - ETA: 6:00 - loss: 0.1490
  25/3443 [..............................] - ETA: 6:00 - loss: 0.1488
  26/3443 [..............................] - ETA: 5:58 - loss: 0.1493
  27/3443 [..............................] - ETA: 5:56 - loss: 0.1501
  28/3443 [..............................] - ETA: 5:55 - loss: 0.1468
  29/3443 [..............................] - ETA: 5:56 - loss: 0.1470
  30/3443 [..............................] - ETA: 5:57 - loss: 0.1461
  31/3443 [..............................] - ETA: 5:58 - loss: 0.1439
  32/3443 [..............................] - ETA: 5:57 - loss: 0.1437
  33/3443 [..............................] - ETA: 5:56 - loss: 0.1424
  34/3443 [..............................] - ETA: 5:55 - loss: 0.1422
  35/3443 [..............................] - ETA: 5:58 - loss: 0.1406
  36/3443 [..............................] - ETA: 5:57 - loss: 0.1397
  37/3443 [..............................] - ETA: 5:55 - loss: 0.1395
  38/3443 [..............................] - ETA: 5:53 - loss: 0.1396
  39/3443 [..............................] - ETA: 5:55 - loss: 0.1395
  40/3443 [..............................] - ETA: 5:53 - loss: 0.1386
  41/3443 [..............................] - ETA: 5:52 - loss: 0.1385
  42/3443 [..............................] - ETA: 5:52 - loss: 0.1388
  43/3443 [..............................] - ETA: 5:52 - loss: 0.1378
  44/3443 [..............................] - ETA: 5:52 - loss: 0.1375
  45/3443 [..............................] - ETA: 5:51 - loss: 0.1367
  46/3443 [..............................] - ETA: 5:51 - loss: 0.1359
  47/3443 [..............................] - ETA: 5:49 - loss: 0.1348
  48/3443 [..............................] - ETA: 5:47 - loss: 0.1338
  49/3443 [..............................] - ETA: 5:45 - loss: 0.1338
  50/3443 [..............................] - ETA: 5:43 - loss: 0.1336
  51/3443 [..............................] - ETA: 5:42 - loss: 0.1332
  52/3443 [..............................] - ETA: 5:40 - loss: 0.1324
  53/3443 [..............................] - ETA: 5:39 - loss: 0.1313
  54/3443 [..............................] - ETA: 5:38 - loss: 0.1318
  55/3443 [..............................] - ETA: 5:37 - loss: 0.1314
  56/3443 [..............................] - ETA: 5:37 - loss: 0.1318
  57/3443 [..............................] - ETA: 5:36 - loss: 0.1314
  58/3443 [..............................] - ETA: 5:36 - loss: 0.1311
  59/3443 [..............................] - ETA: 5:34 - loss: 0.1321
  60/3443 [..............................] - ETA: 5:33 - loss: 0.1315
  61/3443 [..............................] - ETA: 5:32 - loss: 0.1311
  62/3443 [..............................] - ETA: 5:32 - loss: 0.1309
  63/3443 [..............................] - ETA: 5:30 - loss: 0.1297
  64/3443 [..............................] - ETA: 5:30 - loss: 0.1295
  65/3443 [..............................] - ETA: 5:29 - loss: 0.1285
  66/3443 [..............................] - ETA: 5:29 - loss: 0.1277
  67/3443 [..............................] - ETA: 5:28 - loss: 0.1273
  68/3443 [..............................] - ETA: 5:27 - loss: 0.1276
  69/3443 [..............................] - ETA: 5:26 - loss: 0.1275
  70/3443 [..............................] - ETA: 5:26 - loss: 0.1272
  71/3443 [..............................] - ETA: 5:26 - loss: 0.1269
  72/3443 [..............................] - ETA: 5:25 - loss: 0.1260
  73/3443 [..............................] - ETA: 5:24 - loss: 0.1256
  74/3443 [..............................] - ETA: 5:23 - loss: 0.1252
  75/3443 [..............................] - ETA: 5:22 - loss: 0.1253
  76/3443 [..............................] - ETA: 5:21 - loss: 0.1247
  77/3443 [..............................] - ETA: 5:21 - loss: 0.1245
  78/3443 [..............................] - ETA: 5:20 - loss: 0.1238
  79/3443 [..............................] - ETA: 5:20 - loss: 0.1230
  80/3443 [..............................] - ETA: 5:20 - loss: 0.1239
  81/3443 [..............................] - ETA: 5:19 - loss: 0.1231
  82/3443 [..............................] - ETA: 5:18 - loss: 0.1227
  83/3443 [..............................] - ETA: 5:18 - loss: 0.1228
  84/3443 [..............................] - ETA: 5:18 - loss: 0.1227
  85/3443 [..............................] - ETA: 5:18 - loss: 0.1225
  86/3443 [..............................] - ETA: 5:17 - loss: 0.1227
  87/3443 [..............................] - ETA: 5:17 - loss: 0.1220
  88/3443 [..............................] - ETA: 5:16 - loss: 0.1219
  89/3443 [..............................] - ETA: 5:15 - loss: 0.1212
  90/3443 [..............................] - ETA: 5:15 - loss: 0.1209
  91/3443 [..............................] - ETA: 5:16 - loss: 0.1207
  92/3443 [..............................] - ETA: 5:15 - loss: 0.1200
  93/3443 [..............................] - ETA: 5:14 - loss: 0.1197
  94/3443 [..............................] - ETA: 5:14 - loss: 0.1193
  95/3443 [..............................] - ETA: 5:13 - loss: 0.1194
  96/3443 [..............................] - ETA: 5:13 - loss: 0.1188
  97/3443 [..............................] - ETA: 5:13 - loss: 0.1183
  98/3443 [..............................] - ETA: 5:12 - loss: 0.1182
  99/3443 [..............................] - ETA: 5:11 - loss: 0.1180
 100/3443 [..............................] - ETA: 5:11 - loss: 0.1177
 101/3443 [..............................] - ETA: 5:11 - loss: 0.1174
 102/3443 [..............................] - ETA: 5:10 - loss: 0.1169
 103/3443 [..............................] - ETA: 5:10 - loss: 0.1166
 104/3443 [..............................] - ETA: 5:10 - loss: 0.1162
 105/3443 [..............................] - ETA: 5:10 - loss: 0.1161
 106/3443 [..............................] - ETA: 5:09 - loss: 0.1156
 107/3443 [..............................] - ETA: 5:09 - loss: 0.1158
 108/3443 [..............................] - ETA: 5:08 - loss: 0.1163
 109/3443 [..............................] - ETA: 5:08 - loss: 0.1161
 110/3443 [..............................] - ETA: 5:07 - loss: 0.1157
 111/3443 [..............................] - ETA: 5:07 - loss: 0.1156
 112/3443 [..............................] - ETA: 5:07 - loss: 0.1156
 113/3443 [..............................] - ETA: 5:06 - loss: 0.1155
 114/3443 [..............................] - ETA: 5:06 - loss: 0.1153
 115/3443 [>.............................] - ETA: 5:06 - loss: 0.1149
 116/3443 [>.............................] - ETA: 5:06 - loss: 0.1145
 117/3443 [>.............................] - ETA: 5:05 - loss: 0.1143
 118/3443 [>.............................] - ETA: 5:05 - loss: 0.1141
 119/3443 [>.............................] - ETA: 5:04 - loss: 0.1138
 120/3443 [>.............................] - ETA: 5:04 - loss: 0.1139
 121/3443 [>.............................] - ETA: 5:04 - loss: 0.1139
 122/3443 [>.............................] - ETA: 5:04 - loss: 0.1135
 123/3443 [>.............................] - ETA: 5:03 - loss: 0.1130
 124/3443 [>.............................] - ETA: 5:03 - loss: 0.1128
 125/3443 [>.............................] - ETA: 5:03 - loss: 0.1125
 126/3443 [>.............................] - ETA: 5:03 - loss: 0.1125
 127/3443 [>.............................] - ETA: 5:03 - loss: 0.1124
 128/3443 [>.............................] - ETA: 5:03 - loss: 0.1121
 129/3443 [>.............................] - ETA: 5:03 - loss: 0.1120
 130/3443 [>.............................] - ETA: 5:03 - loss: 0.1116
 131/3443 [>.............................] - ETA: 5:03 - loss: 0.1111
