2022-06-08 08:30:24.986942: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:13:50 - loss: 0.2648
   5/3443 [..............................] - ETA: 51s - loss: 0.2523    
   9/3443 [..............................] - ETA: 51s - loss: 0.2189
  13/3443 [..............................] - ETA: 52s - loss: 0.2059
  16/3443 [..............................] - ETA: 53s - loss: 0.1920
  20/3443 [..............................] - ETA: 52s - loss: 0.1812
  24/3443 [..............................] - ETA: 52s - loss: 0.1673
  28/3443 [..............................] - ETA: 52s - loss: 0.1593
  32/3443 [..............................] - ETA: 52s - loss: 0.1570
  36/3443 [..............................] - ETA: 52s - loss: 0.1528
  40/3443 [..............................] - ETA: 52s - loss: 0.1473
  43/3443 [..............................] - ETA: 53s - loss: 0.1455
  47/3443 [..............................] - ETA: 53s - loss: 0.1415
  51/3443 [..............................] - ETA: 53s - loss: 0.1384
  54/3443 [..............................] - ETA: 53s - loss: 0.1371
  58/3443 [..............................] - ETA: 53s - loss: 0.1346
  61/3443 [..............................] - ETA: 53s - loss: 0.1346
  65/3443 [..............................] - ETA: 53s - loss: 0.1310
  69/3443 [..............................] - ETA: 53s - loss: 0.1286
  73/3443 [..............................] - ETA: 53s - loss: 0.1282
  77/3443 [..............................] - ETA: 53s - loss: 0.1254
  81/3443 [..............................] - ETA: 52s - loss: 0.1234
  85/3443 [..............................] - ETA: 52s - loss: 0.1220
  89/3443 [..............................] - ETA: 52s - loss: 0.1217
  93/3443 [..............................] - ETA: 52s - loss: 0.1206
  96/3443 [..............................] - ETA: 52s - loss: 0.1197
  99/3443 [..............................] - ETA: 52s - loss: 0.1184
 102/3443 [..............................] - ETA: 53s - loss: 0.1186
 105/3443 [..............................] - ETA: 53s - loss: 0.1172
 109/3443 [..............................] - ETA: 53s - loss: 0.1147
 113/3443 [..............................] - ETA: 52s - loss: 0.1143
 116/3443 [>.............................] - ETA: 53s - loss: 0.1143
 119/3443 [>.............................] - ETA: 53s - loss: 0.1135
 122/3443 [>.............................] - ETA: 53s - loss: 0.1129
 125/3443 [>.............................] - ETA: 53s - loss: 0.1124
 129/3443 [>.............................] - ETA: 53s - loss: 0.1120
 133/3443 [>.............................] - ETA: 52s - loss: 0.1108
 137/3443 [>.............................] - ETA: 52s - loss: 0.1095
 141/3443 [>.............................] - ETA: 52s - loss: 0.1089
 144/3443 [>.............................] - ETA: 52s - loss: 0.1086
 148/3443 [>.............................] - ETA: 52s - loss: 0.1079
 152/3443 [>.............................] - ETA: 52s - loss: 0.1071
 155/3443 [>.............................] - ETA: 52s - loss: 0.1063
 159/3443 [>.............................] - ETA: 52s - loss: 0.1052
 162/3443 [>.............................] - ETA: 52s - loss: 0.1041
 165/3443 [>.............................] - ETA: 52s - loss: 0.1041
 169/3443 [>.............................] - ETA: 52s - loss: 0.1037
 172/3443 [>.............................] - ETA: 52s - loss: 0.1028
 176/3443 [>.............................] - ETA: 52s - loss: 0.1023
 179/3443 [>.............................] - ETA: 52s - loss: 0.1018
 183/3443 [>.............................] - ETA: 52s - loss: 0.1009
 187/3443 [>.............................] - ETA: 52s - loss: 0.1003
 191/3443 [>.............................] - ETA: 52s - loss: 0.0994
 195/3443 [>.............................] - ETA: 52s - loss: 0.0992
 199/3443 [>.............................] - ETA: 52s - loss: 0.0994
 202/3443 [>.............................] - ETA: 52s - loss: 0.0991
 206/3443 [>.............................] - ETA: 51s - loss: 0.0985
 209/3443 [>.............................] - ETA: 51s - loss: 0.0984
 212/3443 [>.............................] - ETA: 51s - loss: 0.0982
 216/3443 [>.............................] - ETA: 51s - loss: 0.0980
 220/3443 [>.............................] - ETA: 51s - loss: 0.0976
 224/3443 [>.............................] - ETA: 51s - loss: 0.0973
 228/3443 [>.............................] - ETA: 51s - loss: 0.0965
 231/3443 [=>............................] - ETA: 51s - loss: 0.0963
 235/3443 [=>............................] - ETA: 51s - loss: 0.0963
 238/3443 [=>............................] - ETA: 51s - loss: 0.0961
 242/3443 [=>............................] - ETA: 51s - loss: 0.0957
 246/3443 [=>............................] - ETA: 51s - loss: 0.0950
