2022-06-03 17:34:13.039145: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:17:55 - loss: 0.3058
   5/3443 [..............................] - ETA: 54s - loss: 0.2634    
   8/3443 [..............................] - ETA: 56s - loss: 0.2429
  12/3443 [..............................] - ETA: 55s - loss: 0.2247
  16/3443 [..............................] - ETA: 54s - loss: 0.2020
  20/3443 [..............................] - ETA: 55s - loss: 0.1876
  23/3443 [..............................] - ETA: 55s - loss: 0.1793
  26/3443 [..............................] - ETA: 55s - loss: 0.1786
  29/3443 [..............................] - ETA: 56s - loss: 0.1766
  32/3443 [..............................] - ETA: 56s - loss: 0.1685
  35/3443 [..............................] - ETA: 56s - loss: 0.1646
  38/3443 [..............................] - ETA: 56s - loss: 0.1597
  41/3443 [..............................] - ETA: 57s - loss: 0.1553
  44/3443 [..............................] - ETA: 57s - loss: 0.1514
  47/3443 [..............................] - ETA: 57s - loss: 0.1500
  51/3443 [..............................] - ETA: 57s - loss: 0.1477
  54/3443 [..............................] - ETA: 57s - loss: 0.1440
  57/3443 [..............................] - ETA: 57s - loss: 0.1410
  61/3443 [..............................] - ETA: 57s - loss: 0.1389
  65/3443 [..............................] - ETA: 57s - loss: 0.1374
  68/3443 [..............................] - ETA: 57s - loss: 0.1354
  71/3443 [..............................] - ETA: 57s - loss: 0.1328
  75/3443 [..............................] - ETA: 57s - loss: 0.1320
  78/3443 [..............................] - ETA: 57s - loss: 0.1300
  81/3443 [..............................] - ETA: 57s - loss: 0.1303
  84/3443 [..............................] - ETA: 57s - loss: 0.1293
  87/3443 [..............................] - ETA: 57s - loss: 0.1277
  91/3443 [..............................] - ETA: 56s - loss: 0.1261
  94/3443 [..............................] - ETA: 56s - loss: 0.1241
  98/3443 [..............................] - ETA: 56s - loss: 0.1230
 101/3443 [..............................] - ETA: 56s - loss: 0.1220
 104/3443 [..............................] - ETA: 56s - loss: 0.1206
 107/3443 [..............................] - ETA: 56s - loss: 0.1197
 110/3443 [..............................] - ETA: 56s - loss: 0.1192
 113/3443 [..............................] - ETA: 56s - loss: 0.1178
 116/3443 [>.............................] - ETA: 56s - loss: 0.1167
 119/3443 [>.............................] - ETA: 56s - loss: 0.1156
 123/3443 [>.............................] - ETA: 56s - loss: 0.1158
 126/3443 [>.............................] - ETA: 56s - loss: 0.1150
 130/3443 [>.............................] - ETA: 56s - loss: 0.1139
 134/3443 [>.............................] - ETA: 56s - loss: 0.1139
 137/3443 [>.............................] - ETA: 56s - loss: 0.1134
 141/3443 [>.............................] - ETA: 56s - loss: 0.1128
 144/3443 [>.............................] - ETA: 56s - loss: 0.1122
 147/3443 [>.............................] - ETA: 56s - loss: 0.1117
 150/3443 [>.............................] - ETA: 56s - loss: 0.1110
 153/3443 [>.............................] - ETA: 55s - loss: 0.1108
 157/3443 [>.............................] - ETA: 55s - loss: 0.1093
 160/3443 [>.............................] - ETA: 56s - loss: 0.1092
 163/3443 [>.............................] - ETA: 55s - loss: 0.1091
 167/3443 [>.............................] - ETA: 55s - loss: 0.1084
 170/3443 [>.............................] - ETA: 55s - loss: 0.1088
 173/3443 [>.............................] - ETA: 55s - loss: 0.1079
 177/3443 [>.............................] - ETA: 55s - loss: 0.1077
 180/3443 [>.............................] - ETA: 55s - loss: 0.1071
 183/3443 [>.............................] - ETA: 55s - loss: 0.1068
 186/3443 [>.............................] - ETA: 55s - loss: 0.1065
 190/3443 [>.............................] - ETA: 55s - loss: 0.1057
 193/3443 [>.............................] - ETA: 55s - loss: 0.1054
 196/3443 [>.............................] - ETA: 55s - loss: 0.1046
 199/3443 [>.............................] - ETA: 56s - loss: 0.1047
 202/3443 [>.............................] - ETA: 56s - loss: 0.1041
 206/3443 [>.............................] - ETA: 55s - loss: 0.1035
 209/3443 [>.............................] - ETA: 55s - loss: 0.1030
 213/3443 [>.............................] - ETA: 55s - loss: 0.1024
 216/3443 [>.............................] - ETA: 55s - loss: 0.1020
 219/3443 [>.............................] - ETA: 55s - loss: 0.1015
 223/3443 [>.............................] - ETA: 55s - loss: 0.1011
 226/3443 [>.............................] - ETA: 55s - loss: 0.1009
 230/3443 [=>............................] - ETA: 55s - loss: 0.1003
 233/3443 [=>............................] - ETA: 55s - loss: 0.0997
 236/3443 [=>............................] - ETA: 55s - loss: 0.0998
 240/3443 [=>............................] - ETA: 55s - loss: 0.0998
 243/3443 [=>............................] - ETA: 55s - loss: 0.0993
 246/3443 [=>............................] - ETA: 55s - loss: 0.0990
 249/3443 [=>............................] - ETA: 55s - loss: 0.0983
 252/3443 [=>............................] - ETA: 55s - loss: 0.0978
 255/3443 [=>............................] - ETA: 55s - loss: 0.0981
 259/3443 [=>............................] - ETA: 54s - loss: 0.0978
 263/3443 [=>............................] - ETA: 54s - loss: 0.0970
 266/3443 [=>............................] - ETA: 54s - loss: 0.0969
 269/3443 [=>............................] - ETA: 54s - loss: 0.0967
 272/3443 [=>............................] - ETA: 54s - loss: 0.0964
 275/3443 [=>............................] - ETA: 54s - loss: 0.0964
 279/3443 [=>............................] - ETA: 54s - loss: 0.0961
 282/3443 [=>............................] - ETA: 54s - loss: 0.0955
 285/3443 [=>............................] - ETA: 54s - loss: 0.0949
 288/3443 [=>............................] - ETA: 54s - loss: 0.0948
 292/3443 [=>............................] - ETA: 54s - loss: 0.0946
 295/3443 [=>............................] - ETA: 54s - loss: 0.0943
 298/3443 [=>............................] - ETA: 54s - loss: 0.0939
 302/3443 [=>............................] - ETA: 54s - loss: 0.0933
 305/3443 [=>............................] - ETA: 54s - loss: 0.0931
 308/3443 [=>............................] - ETA: 54s - loss: 0.0927
 311/3443 [=>............................] - ETA: 54s - loss: 0.0925
 314/3443 [=>............................] - ETA: 54s - loss: 0.0922
 317/3443 [=>............................] - ETA: 54s - loss: 0.0915
 321/3443 [=>............................] - ETA: 54s - loss: 0.0914
 325/3443 [=>............................] - ETA: 53s - loss: 0.0909
 329/3443 [=>............................] - ETA: 53s - loss: 0.0908
 333/3443 [=>............................] - ETA: 53s - loss: 0.0906
 337/3443 [=>............................] - ETA: 53s - loss: 0.0907
 342/3443 [=>............................] - ETA: 52s - loss: 0.0908
 346/3443 [==>...........................] - ETA: 52s - loss: 0.0906
 351/3443 [==>...........................] - ETA: 52s - loss: 0.0903
 355/3443 [==>...........................] - ETA: 52s - loss: 0.0905
 359/3443 [==>...........................] - ETA: 51s - loss: 0.0902
 363/3443 [==>...........................] - ETA: 51s - loss: 0.0900
 368/3443 [==>...........................] - ETA: 51s - loss: 0.0897
 373/3443 [==>...........................] - ETA: 51s - loss: 0.0892
 377/3443 [==>...........................] - ETA: 51s - loss: 0.0893
 382/3443 [==>...........................] - ETA: 50s - loss: 0.0889
 386/3443 [==>...........................] - ETA: 50s - loss: 0.0886
 390/3443 [==>...........................] - ETA: 50s - loss: 0.0884
 394/3443 [==>...........................] - ETA: 50s - loss: 0.0884
 399/3443 [==>...........................] - ETA: 49s - loss: 0.0885
 403/3443 [==>...........................] - ETA: 49s - loss: 0.0884
