2022-06-03 17:09:04.555920: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 57:31 - loss: 0.2008
   5/3443 [..............................] - ETA: 55s - loss: 0.1833  
   9/3443 [..............................] - ETA: 55s - loss: 0.1768
  12/3443 [..............................] - ETA: 56s - loss: 0.1743
  15/3443 [..............................] - ETA: 57s - loss: 0.1672
  18/3443 [..............................] - ETA: 59s - loss: 0.1620
  21/3443 [..............................] - ETA: 1:01 - loss: 0.1578
  24/3443 [..............................] - ETA: 1:01 - loss: 0.1553
  27/3443 [..............................] - ETA: 1:01 - loss: 0.1508
  30/3443 [..............................] - ETA: 1:01 - loss: 0.1490
  33/3443 [..............................] - ETA: 1:01 - loss: 0.1474
  36/3443 [..............................] - ETA: 1:02 - loss: 0.1451
  39/3443 [..............................] - ETA: 1:02 - loss: 0.1450
  42/3443 [..............................] - ETA: 1:02 - loss: 0.1419
  45/3443 [..............................] - ETA: 1:02 - loss: 0.1399
  48/3443 [..............................] - ETA: 1:02 - loss: 0.1384
  51/3443 [..............................] - ETA: 1:02 - loss: 0.1365
  54/3443 [..............................] - ETA: 1:02 - loss: 0.1365
  57/3443 [..............................] - ETA: 1:02 - loss: 0.1369
  60/3443 [..............................] - ETA: 1:03 - loss: 0.1376
  63/3443 [..............................] - ETA: 1:03 - loss: 0.1394
  66/3443 [..............................] - ETA: 1:03 - loss: 0.1390
  69/3443 [..............................] - ETA: 1:03 - loss: 0.1379
  72/3443 [..............................] - ETA: 1:03 - loss: 0.1360
  75/3443 [..............................] - ETA: 1:03 - loss: 0.1353
  78/3443 [..............................] - ETA: 1:04 - loss: 0.1336
  81/3443 [..............................] - ETA: 1:04 - loss: 0.1324
  84/3443 [..............................] - ETA: 1:04 - loss: 0.1320
  87/3443 [..............................] - ETA: 1:04 - loss: 0.1301
  90/3443 [..............................] - ETA: 1:04 - loss: 0.1286
  93/3443 [..............................] - ETA: 1:04 - loss: 0.1287
  96/3443 [..............................] - ETA: 1:04 - loss: 0.1277
  99/3443 [..............................] - ETA: 1:04 - loss: 0.1274
 101/3443 [..............................] - ETA: 1:05 - loss: 0.1275
 104/3443 [..............................] - ETA: 1:05 - loss: 0.1280
 107/3443 [..............................] - ETA: 1:05 - loss: 0.1269
 110/3443 [..............................] - ETA: 1:05 - loss: 0.1266
 113/3443 [..............................] - ETA: 1:05 - loss: 0.1254
 116/3443 [>.............................] - ETA: 1:06 - loss: 0.1246
 119/3443 [>.............................] - ETA: 1:06 - loss: 0.1248
 122/3443 [>.............................] - ETA: 1:06 - loss: 0.1244
 125/3443 [>.............................] - ETA: 1:06 - loss: 0.1236
 128/3443 [>.............................] - ETA: 1:06 - loss: 0.1232
 131/3443 [>.............................] - ETA: 1:07 - loss: 0.1231
 134/3443 [>.............................] - ETA: 1:07 - loss: 0.1224
 137/3443 [>.............................] - ETA: 1:07 - loss: 0.1225
 140/3443 [>.............................] - ETA: 1:07 - loss: 0.1219
 143/3443 [>.............................] - ETA: 1:07 - loss: 0.1215
 146/3443 [>.............................] - ETA: 1:07 - loss: 0.1211
 149/3443 [>.............................] - ETA: 1:07 - loss: 0.1207
 152/3443 [>.............................] - ETA: 1:07 - loss: 0.1199
 155/3443 [>.............................] - ETA: 1:07 - loss: 0.1191
 158/3443 [>.............................] - ETA: 1:08 - loss: 0.1186
 160/3443 [>.............................] - ETA: 1:08 - loss: 0.1178
 163/3443 [>.............................] - ETA: 1:08 - loss: 0.1176
 165/3443 [>.............................] - ETA: 1:08 - loss: 0.1171
 168/3443 [>.............................] - ETA: 1:08 - loss: 0.1170
 171/3443 [>.............................] - ETA: 1:08 - loss: 0.1170
 174/3443 [>.............................] - ETA: 1:08 - loss: 0.1170
 177/3443 [>.............................] - ETA: 1:09 - loss: 0.1167
 180/3443 [>.............................] - ETA: 1:09 - loss: 0.1171
 182/3443 [>.............................] - ETA: 1:09 - loss: 0.1170
 185/3443 [>.............................] - ETA: 1:09 - loss: 0.1171
 188/3443 [>.............................] - ETA: 1:09 - loss: 0.1176
 190/3443 [>.............................] - ETA: 1:09 - loss: 0.1171
 193/3443 [>.............................] - ETA: 1:09 - loss: 0.1170
 196/3443 [>.............................] - ETA: 1:09 - loss: 0.1162
 199/3443 [>.............................] - ETA: 1:09 - loss: 0.1154
 201/3443 [>.............................] - ETA: 1:09 - loss: 0.1150
 203/3443 [>.............................] - ETA: 1:09 - loss: 0.1152
 206/3443 [>.............................] - ETA: 1:10 - loss: 0.1157
 209/3443 [>.............................] - ETA: 1:10 - loss: 0.1157
 211/3443 [>.............................] - ETA: 1:10 - loss: 0.1161
 214/3443 [>.............................] - ETA: 1:10 - loss: 0.1158
 216/3443 [>.............................] - ETA: 1:10 - loss: 0.1155
 219/3443 [>.............................] - ETA: 1:10 - loss: 0.1148
 221/3443 [>.............................] - ETA: 1:10 - loss: 0.1149
 224/3443 [>.............................] - ETA: 1:10 - loss: 0.1151
 227/3443 [>.............................] - ETA: 1:10 - loss: 0.1147
 229/3443 [>.............................] - ETA: 1:10 - loss: 0.1145
 232/3443 [=>............................] - ETA: 1:10 - loss: 0.1145
 235/3443 [=>............................] - ETA: 1:10 - loss: 0.1142
 238/3443 [=>............................] - ETA: 1:10 - loss: 0.1140
 240/3443 [=>............................] - ETA: 1:10 - loss: 0.1137
 242/3443 [=>............................] - ETA: 1:10 - loss: 0.1138
 245/3443 [=>............................] - ETA: 1:10 - loss: 0.1137
 247/3443 [=>............................] - ETA: 1:10 - loss: 0.1137
 250/3443 [=>............................] - ETA: 1:10 - loss: 0.1130
 252/3443 [=>............................] - ETA: 1:10 - loss: 0.1128
 255/3443 [=>............................] - ETA: 1:10 - loss: 0.1125
 257/3443 [=>............................] - ETA: 1:10 - loss: 0.1125
 260/3443 [=>............................] - ETA: 1:10 - loss: 0.1125
 263/3443 [=>............................] - ETA: 1:10 - loss: 0.1123
 266/3443 [=>............................] - ETA: 1:10 - loss: 0.1121
 268/3443 [=>............................] - ETA: 1:10 - loss: 0.1119
 271/3443 [=>............................] - ETA: 1:10 - loss: 0.1117
 274/3443 [=>............................] - ETA: 1:10 - loss: 0.1115
 277/3443 [=>............................] - ETA: 1:10 - loss: 0.1114
 280/3443 [=>............................] - ETA: 1:10 - loss: 0.1115
 282/3443 [=>............................] - ETA: 1:10 - loss: 0.1114
 285/3443 [=>............................] - ETA: 1:10 - loss: 0.1113
 288/3443 [=>............................] - ETA: 1:10 - loss: 0.1116
 291/3443 [=>............................] - ETA: 1:10 - loss: 0.1116
 294/3443 [=>............................] - ETA: 1:10 - loss: 0.1116
 297/3443 [=>............................] - ETA: 1:10 - loss: 0.1113
 300/3443 [=>............................] - ETA: 1:10 - loss: 0.1111
 303/3443 [=>............................] - ETA: 1:10 - loss: 0.1111
 306/3443 [=>............................] - ETA: 1:10 - loss: 0.1109
 309/3443 [=>............................] - ETA: 1:10 - loss: 0.1108
 312/3443 [=>............................] - ETA: 1:09 - loss: 0.1110
 315/3443 [=>............................] - ETA: 1:09 - loss: 0.1110
 318/3443 [=>............................] - ETA: 1:09 - loss: 0.1107
 321/3443 [=>............................] - ETA: 1:09 - loss: 0.1106
