2022-06-03 17:34:21.303816: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 56:06 - loss: 0.1957
   5/3443 [..............................] - ETA: 53s - loss: 0.1736  
   9/3443 [..............................] - ETA: 55s - loss: 0.1677
  12/3443 [..............................] - ETA: 55s - loss: 0.1657
  15/3443 [..............................] - ETA: 56s - loss: 0.1635
  18/3443 [..............................] - ETA: 56s - loss: 0.1597
  21/3443 [..............................] - ETA: 57s - loss: 0.1525
  24/3443 [..............................] - ETA: 57s - loss: 0.1516
  27/3443 [..............................] - ETA: 58s - loss: 0.1485
  30/3443 [..............................] - ETA: 58s - loss: 0.1466
  33/3443 [..............................] - ETA: 59s - loss: 0.1456
  36/3443 [..............................] - ETA: 59s - loss: 0.1431
  39/3443 [..............................] - ETA: 59s - loss: 0.1425
  42/3443 [..............................] - ETA: 59s - loss: 0.1407
  45/3443 [..............................] - ETA: 58s - loss: 0.1411
  48/3443 [..............................] - ETA: 58s - loss: 0.1400
  51/3443 [..............................] - ETA: 58s - loss: 0.1387
  54/3443 [..............................] - ETA: 59s - loss: 0.1372
  57/3443 [..............................] - ETA: 59s - loss: 0.1380
  60/3443 [..............................] - ETA: 59s - loss: 0.1374
  63/3443 [..............................] - ETA: 59s - loss: 0.1367
  66/3443 [..............................] - ETA: 59s - loss: 0.1352
  69/3443 [..............................] - ETA: 59s - loss: 0.1341
  72/3443 [..............................] - ETA: 59s - loss: 0.1327
  76/3443 [..............................] - ETA: 58s - loss: 0.1322
  80/3443 [..............................] - ETA: 57s - loss: 0.1321
  84/3443 [..............................] - ETA: 57s - loss: 0.1311
  88/3443 [..............................] - ETA: 56s - loss: 0.1304
  92/3443 [..............................] - ETA: 56s - loss: 0.1297
  96/3443 [..............................] - ETA: 56s - loss: 0.1292
 100/3443 [..............................] - ETA: 55s - loss: 0.1281
 104/3443 [..............................] - ETA: 55s - loss: 0.1275
 108/3443 [..............................] - ETA: 55s - loss: 0.1271
 112/3443 [..............................] - ETA: 54s - loss: 0.1258
 116/3443 [>.............................] - ETA: 54s - loss: 0.1263
 120/3443 [>.............................] - ETA: 54s - loss: 0.1261
 124/3443 [>.............................] - ETA: 54s - loss: 0.1259
 128/3443 [>.............................] - ETA: 53s - loss: 0.1255
 132/3443 [>.............................] - ETA: 53s - loss: 0.1252
 136/3443 [>.............................] - ETA: 53s - loss: 0.1238
 140/3443 [>.............................] - ETA: 53s - loss: 0.1234
 144/3443 [>.............................] - ETA: 52s - loss: 0.1229
 148/3443 [>.............................] - ETA: 52s - loss: 0.1226
 152/3443 [>.............................] - ETA: 52s - loss: 0.1222
 156/3443 [>.............................] - ETA: 52s - loss: 0.1209
 160/3443 [>.............................] - ETA: 51s - loss: 0.1200
 164/3443 [>.............................] - ETA: 51s - loss: 0.1195
 168/3443 [>.............................] - ETA: 51s - loss: 0.1190
 172/3443 [>.............................] - ETA: 51s - loss: 0.1184
 176/3443 [>.............................] - ETA: 51s - loss: 0.1176
 180/3443 [>.............................] - ETA: 51s - loss: 0.1171
 184/3443 [>.............................] - ETA: 51s - loss: 0.1162
 188/3443 [>.............................] - ETA: 50s - loss: 0.1157
 192/3443 [>.............................] - ETA: 50s - loss: 0.1156
 196/3443 [>.............................] - ETA: 50s - loss: 0.1148
 200/3443 [>.............................] - ETA: 50s - loss: 0.1145
 204/3443 [>.............................] - ETA: 50s - loss: 0.1138
 208/3443 [>.............................] - ETA: 50s - loss: 0.1130
 212/3443 [>.............................] - ETA: 50s - loss: 0.1125
 216/3443 [>.............................] - ETA: 50s - loss: 0.1122
 220/3443 [>.............................] - ETA: 49s - loss: 0.1124
 224/3443 [>.............................] - ETA: 49s - loss: 0.1119
 228/3443 [>.............................] - ETA: 49s - loss: 0.1118
 232/3443 [=>............................] - ETA: 49s - loss: 0.1113
 236/3443 [=>............................] - ETA: 49s - loss: 0.1107
 240/3443 [=>............................] - ETA: 49s - loss: 0.1103
 244/3443 [=>............................] - ETA: 49s - loss: 0.1101
 248/3443 [=>............................] - ETA: 49s - loss: 0.1100
