2022-06-08 08:58:56.701060: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:58.178164: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:30:25 - loss: 0.2414
   2/3443 [..............................] - ETA: 5:38 - loss: 0.2120   
   3/3443 [..............................] - ETA: 5:22 - loss: 0.2071
   4/3443 [..............................] - ETA: 5:17 - loss: 0.2106
   5/3443 [..............................] - ETA: 5:11 - loss: 0.1953
   6/3443 [..............................] - ETA: 5:06 - loss: 0.1902
   7/3443 [..............................] - ETA: 5:02 - loss: 0.1882
   8/3443 [..............................] - ETA: 5:09 - loss: 0.1804
   9/3443 [..............................] - ETA: 5:03 - loss: 0.1823
  10/3443 [..............................] - ETA: 4:58 - loss: 0.1801
  11/3443 [..............................] - ETA: 4:58 - loss: 0.1785
  12/3443 [..............................] - ETA: 4:58 - loss: 0.1762
  13/3443 [..............................] - ETA: 5:02 - loss: 0.1734
  14/3443 [..............................] - ETA: 5:00 - loss: 0.1711
  15/3443 [..............................] - ETA: 5:00 - loss: 0.1698
  16/3443 [..............................] - ETA: 4:59 - loss: 0.1657
  17/3443 [..............................] - ETA: 4:58 - loss: 0.1668
  18/3443 [..............................] - ETA: 4:57 - loss: 0.1640
  19/3443 [..............................] - ETA: 4:57 - loss: 0.1611
  20/3443 [..............................] - ETA: 4:55 - loss: 0.1585
  21/3443 [..............................] - ETA: 4:56 - loss: 0.1571
  22/3443 [..............................] - ETA: 4:57 - loss: 0.1554
  23/3443 [..............................] - ETA: 4:57 - loss: 0.1531
  24/3443 [..............................] - ETA: 4:57 - loss: 0.1508
  25/3443 [..............................] - ETA: 4:56 - loss: 0.1498
  26/3443 [..............................] - ETA: 4:54 - loss: 0.1499
  27/3443 [..............................] - ETA: 4:53 - loss: 0.1492
  28/3443 [..............................] - ETA: 4:54 - loss: 0.1473
  29/3443 [..............................] - ETA: 4:53 - loss: 0.1451
  30/3443 [..............................] - ETA: 4:53 - loss: 0.1472
  31/3443 [..............................] - ETA: 4:54 - loss: 0.1469
  32/3443 [..............................] - ETA: 4:51 - loss: 0.1465
  33/3443 [..............................] - ETA: 4:50 - loss: 0.1449
  34/3443 [..............................] - ETA: 4:51 - loss: 0.1429
  35/3443 [..............................] - ETA: 4:52 - loss: 0.1425
  36/3443 [..............................] - ETA: 4:51 - loss: 0.1406
  37/3443 [..............................] - ETA: 4:52 - loss: 0.1394
  38/3443 [..............................] - ETA: 4:52 - loss: 0.1373
  39/3443 [..............................] - ETA: 4:51 - loss: 0.1359
  40/3443 [..............................] - ETA: 4:51 - loss: 0.1342
  41/3443 [..............................] - ETA: 4:50 - loss: 0.1342
  42/3443 [..............................] - ETA: 4:50 - loss: 0.1358
  43/3443 [..............................] - ETA: 4:51 - loss: 0.1344
  44/3443 [..............................] - ETA: 4:51 - loss: 0.1342
  45/3443 [..............................] - ETA: 4:51 - loss: 0.1340
  46/3443 [..............................] - ETA: 4:51 - loss: 0.1346
  47/3443 [..............................] - ETA: 4:51 - loss: 0.1335
  48/3443 [..............................] - ETA: 4:51 - loss: 0.1334
  49/3443 [..............................] - ETA: 4:52 - loss: 0.1325
  50/3443 [..............................] - ETA: 4:51 - loss: 0.1318
  51/3443 [..............................] - ETA: 4:51 - loss: 0.1316
  52/3443 [..............................] - ETA: 4:51 - loss: 0.1313
  53/3443 [..............................] - ETA: 4:52 - loss: 0.1309
  54/3443 [..............................] - ETA: 4:51 - loss: 0.1305
  55/3443 [..............................] - ETA: 4:51 - loss: 0.1299
  56/3443 [..............................] - ETA: 4:51 - loss: 0.1307
  57/3443 [..............................] - ETA: 4:51 - loss: 0.1299
  58/3443 [..............................] - ETA: 4:51 - loss: 0.1299
  59/3443 [..............................] - ETA: 4:51 - loss: 0.1287
  60/3443 [..............................] - ETA: 4:51 - loss: 0.1286
  61/3443 [..............................] - ETA: 4:50 - loss: 0.1289
  62/3443 [..............................] - ETA: 4:50 - loss: 0.1283
  63/3443 [..............................] - ETA: 4:50 - loss: 0.1278
  64/3443 [..............................] - ETA: 4:50 - loss: 0.1272
  65/3443 [..............................] - ETA: 4:50 - loss: 0.1274
  66/3443 [..............................] - ETA: 4:50 - loss: 0.1274
  67/3443 [..............................] - ETA: 4:50 - loss: 0.1270
  68/3443 [..............................] - ETA: 4:49 - loss: 0.1265
  69/3443 [..............................] - ETA: 4:49 - loss: 0.1261
  70/3443 [..............................] - ETA: 4:48 - loss: 0.1258
  71/3443 [..............................] - ETA: 4:48 - loss: 0.1254
