2022-06-08 08:30:50.561656: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:11:14 - loss: 0.1983
   5/3443 [..............................] - ETA: 54s - loss: 0.1875    
   8/3443 [..............................] - ETA: 56s - loss: 0.1819
  12/3443 [..............................] - ETA: 56s - loss: 0.1700
  15/3443 [..............................] - ETA: 56s - loss: 0.1661
  18/3443 [..............................] - ETA: 57s - loss: 0.1610
  22/3443 [..............................] - ETA: 56s - loss: 0.1538
  26/3443 [..............................] - ETA: 56s - loss: 0.1537
  30/3443 [..............................] - ETA: 55s - loss: 0.1518
  34/3443 [..............................] - ETA: 55s - loss: 0.1520
  37/3443 [..............................] - ETA: 55s - loss: 0.1475
  40/3443 [..............................] - ETA: 55s - loss: 0.1452
  44/3443 [..............................] - ETA: 55s - loss: 0.1418
  48/3443 [..............................] - ETA: 55s - loss: 0.1396
  52/3443 [..............................] - ETA: 55s - loss: 0.1374
  56/3443 [..............................] - ETA: 55s - loss: 0.1362
  59/3443 [..............................] - ETA: 55s - loss: 0.1357
  63/3443 [..............................] - ETA: 55s - loss: 0.1364
  67/3443 [..............................] - ETA: 55s - loss: 0.1342
  70/3443 [..............................] - ETA: 55s - loss: 0.1330
  73/3443 [..............................] - ETA: 55s - loss: 0.1311
  76/3443 [..............................] - ETA: 55s - loss: 0.1315
  79/3443 [..............................] - ETA: 55s - loss: 0.1304
  82/3443 [..............................] - ETA: 55s - loss: 0.1290
  85/3443 [..............................] - ETA: 55s - loss: 0.1276
  88/3443 [..............................] - ETA: 55s - loss: 0.1264
  91/3443 [..............................] - ETA: 56s - loss: 0.1250
  94/3443 [..............................] - ETA: 56s - loss: 0.1238
  97/3443 [..............................] - ETA: 56s - loss: 0.1228
 100/3443 [..............................] - ETA: 57s - loss: 0.1223
 103/3443 [..............................] - ETA: 57s - loss: 0.1210
 106/3443 [..............................] - ETA: 57s - loss: 0.1210
 109/3443 [..............................] - ETA: 57s - loss: 0.1206
 112/3443 [..............................] - ETA: 57s - loss: 0.1212
 115/3443 [>.............................] - ETA: 57s - loss: 0.1206
 118/3443 [>.............................] - ETA: 57s - loss: 0.1209
 121/3443 [>.............................] - ETA: 57s - loss: 0.1200
 124/3443 [>.............................] - ETA: 57s - loss: 0.1195
 127/3443 [>.............................] - ETA: 57s - loss: 0.1192
 130/3443 [>.............................] - ETA: 57s - loss: 0.1186
 133/3443 [>.............................] - ETA: 57s - loss: 0.1185
 137/3443 [>.............................] - ETA: 57s - loss: 0.1181
 140/3443 [>.............................] - ETA: 57s - loss: 0.1175
 143/3443 [>.............................] - ETA: 57s - loss: 0.1177
 146/3443 [>.............................] - ETA: 57s - loss: 0.1172
 149/3443 [>.............................] - ETA: 57s - loss: 0.1170
 152/3443 [>.............................] - ETA: 57s - loss: 0.1164
 155/3443 [>.............................] - ETA: 56s - loss: 0.1159
 159/3443 [>.............................] - ETA: 56s - loss: 0.1153
 162/3443 [>.............................] - ETA: 56s - loss: 0.1151
 165/3443 [>.............................] - ETA: 56s - loss: 0.1148
 168/3443 [>.............................] - ETA: 56s - loss: 0.1149
 171/3443 [>.............................] - ETA: 56s - loss: 0.1143
 174/3443 [>.............................] - ETA: 56s - loss: 0.1144
 177/3443 [>.............................] - ETA: 56s - loss: 0.1140
 180/3443 [>.............................] - ETA: 56s - loss: 0.1140
 183/3443 [>.............................] - ETA: 56s - loss: 0.1135
 186/3443 [>.............................] - ETA: 56s - loss: 0.1135
 189/3443 [>.............................] - ETA: 56s - loss: 0.1132
 192/3443 [>.............................] - ETA: 56s - loss: 0.1125
 195/3443 [>.............................] - ETA: 56s - loss: 0.1124
 198/3443 [>.............................] - ETA: 56s - loss: 0.1126
 201/3443 [>.............................] - ETA: 56s - loss: 0.1122
 204/3443 [>.............................] - ETA: 56s - loss: 0.1124
 208/3443 [>.............................] - ETA: 56s - loss: 0.1121
 211/3443 [>.............................] - ETA: 56s - loss: 0.1123
 214/3443 [>.............................] - ETA: 56s - loss: 0.1122
 217/3443 [>.............................] - ETA: 56s - loss: 0.1115
