2022-06-08 08:30:43.231283: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:22:44 - loss: 0.2001
   3/3443 [..............................] - ETA: 1:35 - loss: 0.1819   
   5/3443 [..............................] - ETA: 1:35 - loss: 0.1876
   7/3443 [..............................] - ETA: 1:32 - loss: 0.1831
   9/3443 [..............................] - ETA: 1:36 - loss: 0.1761
  11/3443 [..............................] - ETA: 1:37 - loss: 0.1710
  13/3443 [..............................] - ETA: 1:38 - loss: 0.1680
  15/3443 [..............................] - ETA: 1:39 - loss: 0.1653
  17/3443 [..............................] - ETA: 1:40 - loss: 0.1635
  19/3443 [..............................] - ETA: 1:42 - loss: 0.1626
  21/3443 [..............................] - ETA: 1:42 - loss: 0.1621
  23/3443 [..............................] - ETA: 1:42 - loss: 0.1587
  25/3443 [..............................] - ETA: 1:42 - loss: 0.1561
  27/3443 [..............................] - ETA: 1:43 - loss: 0.1558
  29/3443 [..............................] - ETA: 1:43 - loss: 0.1536
  31/3443 [..............................] - ETA: 1:42 - loss: 0.1523
  33/3443 [..............................] - ETA: 1:42 - loss: 0.1535
  35/3443 [..............................] - ETA: 1:42 - loss: 0.1512
  37/3443 [..............................] - ETA: 1:42 - loss: 0.1499
  39/3443 [..............................] - ETA: 1:42 - loss: 0.1485
  41/3443 [..............................] - ETA: 1:42 - loss: 0.1491
  43/3443 [..............................] - ETA: 1:43 - loss: 0.1474
  45/3443 [..............................] - ETA: 1:43 - loss: 0.1465
  47/3443 [..............................] - ETA: 1:43 - loss: 0.1463
  49/3443 [..............................] - ETA: 1:43 - loss: 0.1447
  51/3443 [..............................] - ETA: 1:43 - loss: 0.1435
  53/3443 [..............................] - ETA: 1:43 - loss: 0.1433
  55/3443 [..............................] - ETA: 1:43 - loss: 0.1424
  57/3443 [..............................] - ETA: 1:43 - loss: 0.1415
  59/3443 [..............................] - ETA: 1:44 - loss: 0.1399
  61/3443 [..............................] - ETA: 1:43 - loss: 0.1388
  63/3443 [..............................] - ETA: 1:43 - loss: 0.1375
  65/3443 [..............................] - ETA: 1:43 - loss: 0.1362
  67/3443 [..............................] - ETA: 1:42 - loss: 0.1356
  69/3443 [..............................] - ETA: 1:42 - loss: 0.1350
  71/3443 [..............................] - ETA: 1:42 - loss: 0.1345
  73/3443 [..............................] - ETA: 1:42 - loss: 0.1342
  75/3443 [..............................] - ETA: 1:42 - loss: 0.1345
  77/3443 [..............................] - ETA: 1:41 - loss: 0.1343
  79/3443 [..............................] - ETA: 1:41 - loss: 0.1330
  81/3443 [..............................] - ETA: 1:40 - loss: 0.1317
  83/3443 [..............................] - ETA: 1:40 - loss: 0.1310
  85/3443 [..............................] - ETA: 1:40 - loss: 0.1300
  87/3443 [..............................] - ETA: 1:40 - loss: 0.1284
  89/3443 [..............................] - ETA: 1:39 - loss: 0.1285
  91/3443 [..............................] - ETA: 1:39 - loss: 0.1286
  93/3443 [..............................] - ETA: 1:39 - loss: 0.1295
  95/3443 [..............................] - ETA: 1:39 - loss: 0.1286
  97/3443 [..............................] - ETA: 1:39 - loss: 0.1288
  99/3443 [..............................] - ETA: 1:39 - loss: 0.1289
 102/3443 [..............................] - ETA: 1:38 - loss: 0.1290
 104/3443 [..............................] - ETA: 1:38 - loss: 0.1283
 107/3443 [..............................] - ETA: 1:37 - loss: 0.1280
 109/3443 [..............................] - ETA: 1:37 - loss: 0.1279
 111/3443 [..............................] - ETA: 1:37 - loss: 0.1270
 113/3443 [..............................] - ETA: 1:37 - loss: 0.1267
 116/3443 [>.............................] - ETA: 1:36 - loss: 0.1257
 118/3443 [>.............................] - ETA: 1:36 - loss: 0.1256
 120/3443 [>.............................] - ETA: 1:36 - loss: 0.1249
 122/3443 [>.............................] - ETA: 1:35 - loss: 0.1249
 124/3443 [>.............................] - ETA: 1:35 - loss: 0.1244
 127/3443 [>.............................] - ETA: 1:35 - loss: 0.1241
 129/3443 [>.............................] - ETA: 1:35 - loss: 0.1241
 131/3443 [>.............................] - ETA: 1:34 - loss: 0.1241
 133/3443 [>.............................] - ETA: 1:34 - loss: 0.1238
 135/3443 [>.............................] - ETA: 1:34 - loss: 0.1237
 137/3443 [>.............................] - ETA: 1:34 - loss: 0.1233
 139/3443 [>.............................] - ETA: 1:34 - loss: 0.1224
 141/3443 [>.............................] - ETA: 1:34 - loss: 0.1226
 143/3443 [>.............................] - ETA: 1:34 - loss: 0.1224
 145/3443 [>.............................] - ETA: 1:34 - loss: 0.1224
 147/3443 [>.............................] - ETA: 1:34 - loss: 0.1222
 149/3443 [>.............................] - ETA: 1:34 - loss: 0.1220
 151/3443 [>.............................] - ETA: 1:33 - loss: 0.1214
 153/3443 [>.............................] - ETA: 1:33 - loss: 0.1206
 155/3443 [>.............................] - ETA: 1:33 - loss: 0.1201
 157/3443 [>.............................] - ETA: 1:33 - loss: 0.1195
 159/3443 [>.............................] - ETA: 1:33 - loss: 0.1191
 161/3443 [>.............................] - ETA: 1:33 - loss: 0.1184
 163/3443 [>.............................] - ETA: 1:33 - loss: 0.1182
 165/3443 [>.............................] - ETA: 1:33 - loss: 0.1178
 167/3443 [>.............................] - ETA: 1:33 - loss: 0.1179
 169/3443 [>.............................] - ETA: 1:33 - loss: 0.1181
 171/3443 [>.............................] - ETA: 1:33 - loss: 0.1186
 173/3443 [>.............................] - ETA: 1:33 - loss: 0.1181
 175/3443 [>.............................] - ETA: 1:32 - loss: 0.1181
 177/3443 [>.............................] - ETA: 1:32 - loss: 0.1180
 179/3443 [>.............................] - ETA: 1:32 - loss: 0.1172
 182/3443 [>.............................] - ETA: 1:32 - loss: 0.1168
 185/3443 [>.............................] - ETA: 1:31 - loss: 0.1172
 188/3443 [>.............................] - ETA: 1:31 - loss: 0.1170
 191/3443 [>.............................] - ETA: 1:31 - loss: 0.1172
 194/3443 [>.............................] - ETA: 1:30 - loss: 0.1169
 197/3443 [>.............................] - ETA: 1:30 - loss: 0.1162
 200/3443 [>.............................] - ETA: 1:29 - loss: 0.1157
