2022-06-03 17:09:04.596904: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:10:31 - loss: 0.1637
   5/3443 [..............................] - ETA: 45s - loss: 0.1661    
   9/3443 [..............................] - ETA: 45s - loss: 0.1703
  13/3443 [..............................] - ETA: 45s - loss: 0.1705
  17/3443 [..............................] - ETA: 45s - loss: 0.1678
  21/3443 [..............................] - ETA: 44s - loss: 0.1639
  25/3443 [..............................] - ETA: 44s - loss: 0.1587
  29/3443 [..............................] - ETA: 44s - loss: 0.1556
  33/3443 [..............................] - ETA: 44s - loss: 0.1523
  38/3443 [..............................] - ETA: 44s - loss: 0.1516
  43/3443 [..............................] - ETA: 43s - loss: 0.1475
  47/3443 [..............................] - ETA: 43s - loss: 0.1471
  51/3443 [..............................] - ETA: 43s - loss: 0.1431
  55/3443 [..............................] - ETA: 43s - loss: 0.1423
  59/3443 [..............................] - ETA: 43s - loss: 0.1408
  64/3443 [..............................] - ETA: 43s - loss: 0.1386
  68/3443 [..............................] - ETA: 43s - loss: 0.1373
  72/3443 [..............................] - ETA: 43s - loss: 0.1345
  76/3443 [..............................] - ETA: 43s - loss: 0.1347
  81/3443 [..............................] - ETA: 43s - loss: 0.1323
  85/3443 [..............................] - ETA: 43s - loss: 0.1303
  89/3443 [..............................] - ETA: 43s - loss: 0.1283
  93/3443 [..............................] - ETA: 43s - loss: 0.1273
  98/3443 [..............................] - ETA: 43s - loss: 0.1265
 102/3443 [..............................] - ETA: 43s - loss: 0.1279
 106/3443 [..............................] - ETA: 43s - loss: 0.1269
 110/3443 [..............................] - ETA: 43s - loss: 0.1269
 114/3443 [..............................] - ETA: 43s - loss: 0.1268
 119/3443 [>.............................] - ETA: 43s - loss: 0.1258
 123/3443 [>.............................] - ETA: 42s - loss: 0.1263
 127/3443 [>.............................] - ETA: 42s - loss: 0.1255
 131/3443 [>.............................] - ETA: 42s - loss: 0.1253
 136/3443 [>.............................] - ETA: 42s - loss: 0.1254
 140/3443 [>.............................] - ETA: 42s - loss: 0.1252
 144/3443 [>.............................] - ETA: 42s - loss: 0.1250
 148/3443 [>.............................] - ETA: 42s - loss: 0.1248
 152/3443 [>.............................] - ETA: 42s - loss: 0.1247
 156/3443 [>.............................] - ETA: 42s - loss: 0.1244
 160/3443 [>.............................] - ETA: 42s - loss: 0.1242
 164/3443 [>.............................] - ETA: 42s - loss: 0.1236
 168/3443 [>.............................] - ETA: 42s - loss: 0.1232
 173/3443 [>.............................] - ETA: 42s - loss: 0.1220
 177/3443 [>.............................] - ETA: 42s - loss: 0.1217
 181/3443 [>.............................] - ETA: 42s - loss: 0.1213
 185/3443 [>.............................] - ETA: 42s - loss: 0.1210
 189/3443 [>.............................] - ETA: 42s - loss: 0.1204
 193/3443 [>.............................] - ETA: 42s - loss: 0.1196
 197/3443 [>.............................] - ETA: 42s - loss: 0.1191
 201/3443 [>.............................] - ETA: 42s - loss: 0.1187
 205/3443 [>.............................] - ETA: 42s - loss: 0.1181
 209/3443 [>.............................] - ETA: 42s - loss: 0.1183
 213/3443 [>.............................] - ETA: 42s - loss: 0.1183
 217/3443 [>.............................] - ETA: 42s - loss: 0.1180
 221/3443 [>.............................] - ETA: 41s - loss: 0.1175
 225/3443 [>.............................] - ETA: 41s - loss: 0.1173
 229/3443 [>.............................] - ETA: 41s - loss: 0.1166
 233/3443 [=>............................] - ETA: 41s - loss: 0.1163
 237/3443 [=>............................] - ETA: 41s - loss: 0.1160
 241/3443 [=>............................] - ETA: 41s - loss: 0.1161
 245/3443 [=>............................] - ETA: 41s - loss: 0.1161
 249/3443 [=>............................] - ETA: 41s - loss: 0.1156
 253/3443 [=>............................] - ETA: 41s - loss: 0.1150
 257/3443 [=>............................] - ETA: 41s - loss: 0.1149
 261/3443 [=>............................] - ETA: 41s - loss: 0.1148
 265/3443 [=>............................] - ETA: 41s - loss: 0.1149
 269/3443 [=>............................] - ETA: 41s - loss: 0.1153
 273/3443 [=>............................] - ETA: 41s - loss: 0.1153
 277/3443 [=>............................] - ETA: 41s - loss: 0.1153
 281/3443 [=>............................] - ETA: 41s - loss: 0.1154
 285/3443 [=>............................] - ETA: 41s - loss: 0.1151
 289/3443 [=>............................] - ETA: 41s - loss: 0.1152
 293/3443 [=>............................] - ETA: 41s - loss: 0.1154
 297/3443 [=>............................] - ETA: 41s - loss: 0.1149
