2022-06-08 08:59:40.441854: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:41.893581: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:54:04 - loss: 0.1874
   2/3443 [..............................] - ETA: 4:28 - loss: 0.1693   
   3/3443 [..............................] - ETA: 4:29 - loss: 0.1652
   4/3443 [..............................] - ETA: 4:29 - loss: 0.1588
   5/3443 [..............................] - ETA: 4:26 - loss: 0.1562
   6/3443 [..............................] - ETA: 4:23 - loss: 0.1557
   7/3443 [..............................] - ETA: 4:23 - loss: 0.1548
   8/3443 [..............................] - ETA: 4:20 - loss: 0.1545
   9/3443 [..............................] - ETA: 4:20 - loss: 0.1555
  10/3443 [..............................] - ETA: 4:21 - loss: 0.1525
  11/3443 [..............................] - ETA: 4:20 - loss: 0.1520
  12/3443 [..............................] - ETA: 4:20 - loss: 0.1498
  13/3443 [..............................] - ETA: 4:19 - loss: 0.1518
  14/3443 [..............................] - ETA: 4:18 - loss: 0.1502
  15/3443 [..............................] - ETA: 4:18 - loss: 0.1515
  16/3443 [..............................] - ETA: 4:18 - loss: 0.1506
  17/3443 [..............................] - ETA: 4:18 - loss: 0.1475
  18/3443 [..............................] - ETA: 4:18 - loss: 0.1495
  19/3443 [..............................] - ETA: 4:19 - loss: 0.1473
  20/3443 [..............................] - ETA: 4:19 - loss: 0.1451
  21/3443 [..............................] - ETA: 4:24 - loss: 0.1431
  22/3443 [..............................] - ETA: 4:30 - loss: 0.1418
  23/3443 [..............................] - ETA: 4:36 - loss: 0.1410
  24/3443 [..............................] - ETA: 4:40 - loss: 0.1402
  25/3443 [..............................] - ETA: 4:44 - loss: 0.1394
  26/3443 [..............................] - ETA: 4:46 - loss: 0.1402
  27/3443 [..............................] - ETA: 4:49 - loss: 0.1384
  28/3443 [..............................] - ETA: 4:51 - loss: 0.1382
  29/3443 [..............................] - ETA: 4:50 - loss: 0.1376
  30/3443 [..............................] - ETA: 4:49 - loss: 0.1360
  31/3443 [..............................] - ETA: 4:47 - loss: 0.1357
  32/3443 [..............................] - ETA: 4:46 - loss: 0.1370
  33/3443 [..............................] - ETA: 4:44 - loss: 0.1370
  34/3443 [..............................] - ETA: 4:44 - loss: 0.1385
  35/3443 [..............................] - ETA: 4:42 - loss: 0.1376
  36/3443 [..............................] - ETA: 4:41 - loss: 0.1368
  37/3443 [..............................] - ETA: 4:40 - loss: 0.1356
  38/3443 [..............................] - ETA: 4:40 - loss: 0.1345
  39/3443 [..............................] - ETA: 4:38 - loss: 0.1348
  40/3443 [..............................] - ETA: 4:38 - loss: 0.1348
  41/3443 [..............................] - ETA: 4:37 - loss: 0.1343
  42/3443 [..............................] - ETA: 4:36 - loss: 0.1332
  43/3443 [..............................] - ETA: 4:36 - loss: 0.1322
  44/3443 [..............................] - ETA: 4:35 - loss: 0.1314
  45/3443 [..............................] - ETA: 4:34 - loss: 0.1303
  46/3443 [..............................] - ETA: 4:34 - loss: 0.1306
  47/3443 [..............................] - ETA: 4:33 - loss: 0.1302
  48/3443 [..............................] - ETA: 4:33 - loss: 0.1299
  49/3443 [..............................] - ETA: 4:32 - loss: 0.1309
  50/3443 [..............................] - ETA: 4:31 - loss: 0.1310
  51/3443 [..............................] - ETA: 4:31 - loss: 0.1313
  52/3443 [..............................] - ETA: 4:30 - loss: 0.1314
  53/3443 [..............................] - ETA: 4:30 - loss: 0.1314
  54/3443 [..............................] - ETA: 4:29 - loss: 0.1316
  55/3443 [..............................] - ETA: 4:29 - loss: 0.1312
  56/3443 [..............................] - ETA: 4:29 - loss: 0.1308
  57/3443 [..............................] - ETA: 4:28 - loss: 0.1304
  58/3443 [..............................] - ETA: 4:28 - loss: 0.1309
  59/3443 [..............................] - ETA: 4:28 - loss: 0.1318
  60/3443 [..............................] - ETA: 4:27 - loss: 0.1321
  61/3443 [..............................] - ETA: 4:27 - loss: 0.1321
  62/3443 [..............................] - ETA: 4:27 - loss: 0.1322
  63/3443 [..............................] - ETA: 4:26 - loss: 0.1319
  64/3443 [..............................] - ETA: 4:26 - loss: 0.1324
  65/3443 [..............................] - ETA: 4:25 - loss: 0.1318
  66/3443 [..............................] - ETA: 4:25 - loss: 0.1314
  67/3443 [..............................] - ETA: 4:25 - loss: 0.1311
  68/3443 [..............................] - ETA: 4:24 - loss: 0.1311
  69/3443 [..............................] - ETA: 4:24 - loss: 0.1309
  70/3443 [..............................] - ETA: 4:24 - loss: 0.1307
  71/3443 [..............................] - ETA: 4:24 - loss: 0.1304
