2022-06-03 17:34:21.555877: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:08:38 - loss: 0.1893
   5/3443 [..............................] - ETA: 48s - loss: 0.1775    
   9/3443 [..............................] - ETA: 48s - loss: 0.1731
  13/3443 [..............................] - ETA: 47s - loss: 0.1666
  17/3443 [..............................] - ETA: 46s - loss: 0.1588
  21/3443 [..............................] - ETA: 46s - loss: 0.1570
  25/3443 [..............................] - ETA: 46s - loss: 0.1528
  29/3443 [..............................] - ETA: 45s - loss: 0.1504
  33/3443 [..............................] - ETA: 45s - loss: 0.1478
  37/3443 [..............................] - ETA: 45s - loss: 0.1457
  41/3443 [..............................] - ETA: 45s - loss: 0.1439
  45/3443 [..............................] - ETA: 45s - loss: 0.1408
  49/3443 [..............................] - ETA: 45s - loss: 0.1408
  53/3443 [..............................] - ETA: 45s - loss: 0.1401
  57/3443 [..............................] - ETA: 45s - loss: 0.1380
  61/3443 [..............................] - ETA: 45s - loss: 0.1374
  65/3443 [..............................] - ETA: 45s - loss: 0.1364
  69/3443 [..............................] - ETA: 45s - loss: 0.1348
  73/3443 [..............................] - ETA: 45s - loss: 0.1325
  77/3443 [..............................] - ETA: 46s - loss: 0.1306
  81/3443 [..............................] - ETA: 46s - loss: 0.1286
  85/3443 [..............................] - ETA: 46s - loss: 0.1284
  89/3443 [..............................] - ETA: 46s - loss: 0.1282
  93/3443 [..............................] - ETA: 46s - loss: 0.1278
  97/3443 [..............................] - ETA: 46s - loss: 0.1283
 101/3443 [..............................] - ETA: 46s - loss: 0.1273
 105/3443 [..............................] - ETA: 46s - loss: 0.1261
 109/3443 [..............................] - ETA: 46s - loss: 0.1252
 113/3443 [..............................] - ETA: 46s - loss: 0.1241
 117/3443 [>.............................] - ETA: 46s - loss: 0.1228
 121/3443 [>.............................] - ETA: 46s - loss: 0.1216
 125/3443 [>.............................] - ETA: 46s - loss: 0.1209
 129/3443 [>.............................] - ETA: 46s - loss: 0.1208
 133/3443 [>.............................] - ETA: 46s - loss: 0.1198
 137/3443 [>.............................] - ETA: 46s - loss: 0.1190
 141/3443 [>.............................] - ETA: 46s - loss: 0.1186
 145/3443 [>.............................] - ETA: 46s - loss: 0.1179
 149/3443 [>.............................] - ETA: 46s - loss: 0.1177
 153/3443 [>.............................] - ETA: 46s - loss: 0.1175
 157/3443 [>.............................] - ETA: 46s - loss: 0.1165
 161/3443 [>.............................] - ETA: 46s - loss: 0.1162
 165/3443 [>.............................] - ETA: 46s - loss: 0.1161
 169/3443 [>.............................] - ETA: 46s - loss: 0.1157
 173/3443 [>.............................] - ETA: 46s - loss: 0.1148
 177/3443 [>.............................] - ETA: 46s - loss: 0.1150
 181/3443 [>.............................] - ETA: 46s - loss: 0.1152
 185/3443 [>.............................] - ETA: 46s - loss: 0.1158
 189/3443 [>.............................] - ETA: 46s - loss: 0.1153
 193/3443 [>.............................] - ETA: 46s - loss: 0.1154
 197/3443 [>.............................] - ETA: 46s - loss: 0.1153
 201/3443 [>.............................] - ETA: 46s - loss: 0.1151
 205/3443 [>.............................] - ETA: 46s - loss: 0.1151
 209/3443 [>.............................] - ETA: 46s - loss: 0.1148
 213/3443 [>.............................] - ETA: 46s - loss: 0.1144
 217/3443 [>.............................] - ETA: 46s - loss: 0.1141
 221/3443 [>.............................] - ETA: 46s - loss: 0.1140
 225/3443 [>.............................] - ETA: 46s - loss: 0.1143
 229/3443 [>.............................] - ETA: 46s - loss: 0.1140
 233/3443 [=>............................] - ETA: 45s - loss: 0.1144
 237/3443 [=>............................] - ETA: 45s - loss: 0.1141
 241/3443 [=>............................] - ETA: 45s - loss: 0.1142
 245/3443 [=>............................] - ETA: 45s - loss: 0.1143
 249/3443 [=>............................] - ETA: 45s - loss: 0.1140
 253/3443 [=>............................] - ETA: 45s - loss: 0.1136
 257/3443 [=>............................] - ETA: 45s - loss: 0.1131
 261/3443 [=>............................] - ETA: 45s - loss: 0.1128
 265/3443 [=>............................] - ETA: 45s - loss: 0.1123
 269/3443 [=>............................] - ETA: 45s - loss: 0.1120
