2022-05-30 14:14:14.047302: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.047359: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.165080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165156: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165201: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165246: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165338: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165381: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165424: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.165439: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:15:58.991355: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:16:00.138544: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:57:40 - loss: 0.2485
   3/3443 [..............................] - ETA: 2:39 - loss: 0.2715   
   4/3443 [..............................] - ETA: 2:59 - loss: 0.2892
   5/3443 [..............................] - ETA: 3:31 - loss: 0.2835
   6/3443 [..............................] - ETA: 4:03 - loss: 0.2643
   7/3443 [..............................] - ETA: 4:33 - loss: 0.2534
   8/3443 [..............................] - ETA: 4:31 - loss: 0.2435
   9/3443 [..............................] - ETA: 4:42 - loss: 0.2321
  10/3443 [..............................] - ETA: 4:41 - loss: 0.2235
  11/3443 [..............................] - ETA: 4:36 - loss: 0.2173
  12/3443 [..............................] - ETA: 4:35 - loss: 0.2118
  13/3443 [..............................] - ETA: 4:43 - loss: 0.2063
  14/3443 [..............................] - ETA: 4:37 - loss: 0.2026
  15/3443 [..............................] - ETA: 4:37 - loss: 0.1981
  16/3443 [..............................] - ETA: 4:35 - loss: 0.1936
  17/3443 [..............................] - ETA: 4:36 - loss: 0.1932
  18/3443 [..............................] - ETA: 4:35 - loss: 0.1881
  19/3443 [..............................] - ETA: 4:38 - loss: 0.1832
  20/3443 [..............................] - ETA: 4:44 - loss: 0.1787
  21/3443 [..............................] - ETA: 4:45 - loss: 0.1756
  22/3443 [..............................] - ETA: 4:47 - loss: 0.1750
  23/3443 [..............................] - ETA: 4:45 - loss: 0.1752
  24/3443 [..............................] - ETA: 4:45 - loss: 0.1717
  25/3443 [..............................] - ETA: 4:42 - loss: 0.1681
  26/3443 [..............................] - ETA: 4:41 - loss: 0.1648
  27/3443 [..............................] - ETA: 4:39 - loss: 0.1644
  28/3443 [..............................] - ETA: 4:36 - loss: 0.1619
  29/3443 [..............................] - ETA: 4:37 - loss: 0.1593
  30/3443 [..............................] - ETA: 4:37 - loss: 0.1571
  31/3443 [..............................] - ETA: 4:34 - loss: 0.1565
  32/3443 [..............................] - ETA: 4:37 - loss: 0.1554
  34/3443 [..............................] - ETA: 4:30 - loss: 0.1547
  35/3443 [..............................] - ETA: 4:27 - loss: 0.1559
  36/3443 [..............................] - ETA: 4:25 - loss: 0.1548
  38/3443 [..............................] - ETA: 4:19 - loss: 0.1526
  39/3443 [..............................] - ETA: 4:17 - loss: 0.1516
  40/3443 [..............................] - ETA: 4:15 - loss: 0.1498
  42/3443 [..............................] - ETA: 4:10 - loss: 0.1487
  43/3443 [..............................] - ETA: 4:09 - loss: 0.1475
  44/3443 [..............................] - ETA: 4:07 - loss: 0.1467
  45/3443 [..............................] - ETA: 4:06 - loss: 0.1450
  47/3443 [..............................] - ETA: 4:02 - loss: 0.1439
  48/3443 [..............................] - ETA: 4:01 - loss: 0.1424
  49/3443 [..............................] - ETA: 3:59 - loss: 0.1421
  50/3443 [..............................] - ETA: 3:58 - loss: 0.1413
  51/3443 [..............................] - ETA: 3:57 - loss: 0.1406
  52/3443 [..............................] - ETA: 3:56 - loss: 0.1387
  53/3443 [..............................] - ETA: 3:55 - loss: 0.1372
  55/3443 [..............................] - ETA: 3:52 - loss: 0.1352
  56/3443 [..............................] - ETA: 3:52 - loss: 0.1345
  57/3443 [..............................] - ETA: 3:51 - loss: 0.1329
  58/3443 [..............................] - ETA: 3:50 - loss: 0.1326
  59/3443 [..............................] - ETA: 3:49 - loss: 0.1311
  60/3443 [..............................] - ETA: 3:48 - loss: 0.1300
  62/3443 [..............................] - ETA: 3:46 - loss: 0.1289
  63/3443 [..............................] - ETA: 3:46 - loss: 0.1285
  64/3443 [..............................] - ETA: 3:45 - loss: 0.1280
  65/3443 [..............................] - ETA: 3:44 - loss: 0.1280
  67/3443 [..............................] - ETA: 3:42 - loss: 0.1270
  68/3443 [..............................] - ETA: 3:41 - loss: 0.1273
  69/3443 [..............................] - ETA: 3:40 - loss: 0.1270
  70/3443 [..............................] - ETA: 3:40 - loss: 0.1267
  72/3443 [..............................] - ETA: 3:39 - loss: 0.1261
  74/3443 [..............................] - ETA: 3:37 - loss: 0.1241
  75/3443 [..............................] - ETA: 3:37 - loss: 0.1241
  76/3443 [..............................] - ETA: 3:36 - loss: 0.1239
  77/3443 [..............................] - ETA: 3:35 - loss: 0.1239
  78/3443 [..............................] - ETA: 3:35 - loss: 0.1236
  79/3443 [..............................] - ETA: 3:35 - loss: 0.1228
  80/3443 [..............................] - ETA: 3:34 - loss: 0.1218
  81/3443 [..............................] - ETA: 3:34 - loss: 0.1215
  82/3443 [..............................] - ETA: 3:33 - loss: 0.1214
  84/3443 [..............................] - ETA: 3:32 - loss: 0.1212
  85/3443 [..............................] - ETA: 3:31 - loss: 0.1211
  86/3443 [..............................] - ETA: 3:31 - loss: 0.1208
  87/3443 [..............................] - ETA: 3:30 - loss: 0.1205
  88/3443 [..............................] - ETA: 3:30 - loss: 0.1202
  90/3443 [..............................] - ETA: 3:29 - loss: 0.1198
  91/3443 [..............................] - ETA: 3:29 - loss: 0.1191
  92/3443 [..............................] - ETA: 3:28 - loss: 0.1183
  93/3443 [..............................] - ETA: 3:28 - loss: 0.1180
  94/3443 [..............................] - ETA: 3:28 - loss: 0.1181
  95/3443 [..............................] - ETA: 3:27 - loss: 0.1178
  96/3443 [..............................] - ETA: 3:27 - loss: 0.1176
  97/3443 [..............................] - ETA: 3:27 - loss: 0.1172
  98/3443 [..............................] - ETA: 3:27 - loss: 0.1179
  99/3443 [..............................] - ETA: 3:26 - loss: 0.1182
 100/3443 [..............................] - ETA: 3:26 - loss: 0.1182
 101/3443 [..............................] - ETA: 3:25 - loss: 0.1175
 102/3443 [..............................] - ETA: 3:25 - loss: 0.1172
 103/3443 [..............................] - ETA: 3:25 - loss: 0.1169
 105/3443 [..............................] - ETA: 3:24 - loss: 0.1168
 106/3443 [..............................] - ETA: 3:24 - loss: 0.1163
 107/3443 [..............................] - ETA: 3:23 - loss: 0.1160
 108/3443 [..............................] - ETA: 3:23 - loss: 0.1164
 109/3443 [..............................] - ETA: 3:23 - loss: 0.1160
 110/3443 [..............................] - ETA: 3:22 - loss: 0.1153
 111/3443 [..............................] - ETA: 3:22 - loss: 0.1145
 112/3443 [..............................] - ETA: 3:22 - loss: 0.1142
 114/3443 [..............................] - ETA: 3:21 - loss: 0.1133
 115/3443 [>.............................] - ETA: 3:21 - loss: 0.1129
 117/3443 [>.............................] - ETA: 3:20 - loss: 0.1126
 118/3443 [>.............................] - ETA: 3:20 - loss: 0.1126
 119/3443 [>.............................] - ETA: 3:20 - loss: 0.1123
 120/3443 [>.............................] - ETA: 3:19 - loss: 0.1120
 121/3443 [>.............................] - ETA: 3:19 - loss: 0.1118
 122/3443 [>.............................] - ETA: 3:19 - loss: 0.1119
 123/3443 [>.............................] - ETA: 3:19 - loss: 0.1117
 124/3443 [>.............................] - ETA: 3:19 - loss: 0.1114
 125/3443 [>.............................] - ETA: 3:19 - loss: 0.1114
 126/3443 [>.............................] - ETA: 3:21 - loss: 0.1110
 127/3443 [>.............................] - ETA: 3:22 - loss: 0.1108
 128/3443 [>.............................] - ETA: 3:23 - loss: 0.1106
 129/3443 [>.............................] - ETA: 3:23 - loss: 0.1104
 130/3443 [>.............................] - ETA: 3:24 - loss: 0.1098
 131/3443 [>.............................] - ETA: 3:25 - loss: 0.1094
 132/3443 [>.............................] - ETA: 3:25 - loss: 0.1095
 133/3443 [>.............................] - ETA: 3:27 - loss: 0.1091
 134/3443 [>.............................] - ETA: 3:28 - loss: 0.1089
 135/3443 [>.............................] - ETA: 3:30 - loss: 0.1088
 136/3443 [>.............................] - ETA: 3:32 - loss: 0.1087
 137/3443 [>.............................] - ETA: 3:33 - loss: 0.1088
 138/3443 [>.............................] - ETA: 3:35 - loss: 0.1084
 139/3443 [>.............................] - ETA: 3:36 - loss: 0.1083
 140/3443 [>.............................] - ETA: 3:37 - loss: 0.1077
 141/3443 [>.............................] - ETA: 3:37 - loss: 0.1073
 142/3443 [>.............................] - ETA: 3:39 - loss: 0.1072
 143/3443 [>.............................] - ETA: 3:40 - loss: 0.1069
 144/3443 [>.............................] - ETA: 3:41 - loss: 0.1066
 145/3443 [>.............................] - ETA: 3:42 - loss: 0.1067
