2022-06-03 17:34:22.216021: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 57:43 - loss: 0.1724
   4/3443 [..............................] - ETA: 59s - loss: 0.1674  
   8/3443 [..............................] - ETA: 57s - loss: 0.1527
  12/3443 [..............................] - ETA: 57s - loss: 0.1461
  16/3443 [..............................] - ETA: 56s - loss: 0.1421
  20/3443 [..............................] - ETA: 55s - loss: 0.1386
  24/3443 [..............................] - ETA: 54s - loss: 0.1334
  28/3443 [..............................] - ETA: 53s - loss: 0.1283
  32/3443 [..............................] - ETA: 52s - loss: 0.1267
  36/3443 [..............................] - ETA: 52s - loss: 0.1236
  40/3443 [..............................] - ETA: 52s - loss: 0.1223
  44/3443 [..............................] - ETA: 51s - loss: 0.1209
  48/3443 [..............................] - ETA: 51s - loss: 0.1211
  52/3443 [..............................] - ETA: 51s - loss: 0.1202
  56/3443 [..............................] - ETA: 51s - loss: 0.1197
  60/3443 [..............................] - ETA: 51s - loss: 0.1201
  64/3443 [..............................] - ETA: 50s - loss: 0.1199
  68/3443 [..............................] - ETA: 50s - loss: 0.1191
  72/3443 [..............................] - ETA: 50s - loss: 0.1173
  76/3443 [..............................] - ETA: 50s - loss: 0.1164
  80/3443 [..............................] - ETA: 50s - loss: 0.1170
  84/3443 [..............................] - ETA: 49s - loss: 0.1185
  88/3443 [..............................] - ETA: 49s - loss: 0.1184
  92/3443 [..............................] - ETA: 49s - loss: 0.1180
  96/3443 [..............................] - ETA: 49s - loss: 0.1165
 100/3443 [..............................] - ETA: 49s - loss: 0.1155
 104/3443 [..............................] - ETA: 49s - loss: 0.1158
 108/3443 [..............................] - ETA: 49s - loss: 0.1163
 112/3443 [..............................] - ETA: 49s - loss: 0.1161
 116/3443 [>.............................] - ETA: 49s - loss: 0.1167
 120/3443 [>.............................] - ETA: 48s - loss: 0.1166
 124/3443 [>.............................] - ETA: 48s - loss: 0.1159
 128/3443 [>.............................] - ETA: 48s - loss: 0.1154
 132/3443 [>.............................] - ETA: 48s - loss: 0.1153
 136/3443 [>.............................] - ETA: 48s - loss: 0.1148
 140/3443 [>.............................] - ETA: 48s - loss: 0.1139
 144/3443 [>.............................] - ETA: 48s - loss: 0.1139
 148/3443 [>.............................] - ETA: 48s - loss: 0.1134
 152/3443 [>.............................] - ETA: 48s - loss: 0.1135
 156/3443 [>.............................] - ETA: 48s - loss: 0.1141
 160/3443 [>.............................] - ETA: 48s - loss: 0.1143
 164/3443 [>.............................] - ETA: 48s - loss: 0.1141
 168/3443 [>.............................] - ETA: 48s - loss: 0.1131
 170/3443 [>.............................] - ETA: 50s - loss: 0.1125
 174/3443 [>.............................] - ETA: 49s - loss: 0.1131
 178/3443 [>.............................] - ETA: 49s - loss: 0.1127
 182/3443 [>.............................] - ETA: 49s - loss: 0.1124
 186/3443 [>.............................] - ETA: 49s - loss: 0.1120
 190/3443 [>.............................] - ETA: 49s - loss: 0.1127
 194/3443 [>.............................] - ETA: 49s - loss: 0.1121
 198/3443 [>.............................] - ETA: 49s - loss: 0.1120
 202/3443 [>.............................] - ETA: 49s - loss: 0.1113
 206/3443 [>.............................] - ETA: 49s - loss: 0.1112
 210/3443 [>.............................] - ETA: 49s - loss: 0.1107
 214/3443 [>.............................] - ETA: 48s - loss: 0.1108
 218/3443 [>.............................] - ETA: 48s - loss: 0.1106
 222/3443 [>.............................] - ETA: 48s - loss: 0.1105
 226/3443 [>.............................] - ETA: 48s - loss: 0.1104
 230/3443 [=>............................] - ETA: 48s - loss: 0.1105
 234/3443 [=>............................] - ETA: 48s - loss: 0.1100
 238/3443 [=>............................] - ETA: 48s - loss: 0.1105
 242/3443 [=>............................] - ETA: 48s - loss: 0.1102
 246/3443 [=>............................] - ETA: 48s - loss: 0.1100
 250/3443 [=>............................] - ETA: 48s - loss: 0.1101
 254/3443 [=>............................] - ETA: 47s - loss: 0.1102
 258/3443 [=>............................] - ETA: 47s - loss: 0.1099
 262/3443 [=>............................] - ETA: 47s - loss: 0.1099
 266/3443 [=>............................] - ETA: 47s - loss: 0.1097
