2022-06-08 08:30:41.414873: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:34:28 - loss: 0.1886
   3/3443 [..............................] - ETA: 1:58 - loss: 0.1872   
   5/3443 [..............................] - ETA: 2:00 - loss: 0.1802
   7/3443 [..............................] - ETA: 2:01 - loss: 0.1719
   9/3443 [..............................] - ETA: 1:57 - loss: 0.1705
  11/3443 [..............................] - ETA: 1:54 - loss: 0.1657
  13/3443 [..............................] - ETA: 1:53 - loss: 0.1614
  15/3443 [..............................] - ETA: 1:52 - loss: 0.1562
  17/3443 [..............................] - ETA: 1:52 - loss: 0.1531
  19/3443 [..............................] - ETA: 1:51 - loss: 0.1503
  21/3443 [..............................] - ETA: 1:51 - loss: 0.1495
  23/3443 [..............................] - ETA: 1:51 - loss: 0.1480
  25/3443 [..............................] - ETA: 1:50 - loss: 0.1456
  27/3443 [..............................] - ETA: 1:50 - loss: 0.1434
  29/3443 [..............................] - ETA: 1:50 - loss: 0.1406
  31/3443 [..............................] - ETA: 1:50 - loss: 0.1398
  33/3443 [..............................] - ETA: 1:49 - loss: 0.1391
  35/3443 [..............................] - ETA: 1:49 - loss: 0.1361
  37/3443 [..............................] - ETA: 1:49 - loss: 0.1350
  39/3443 [..............................] - ETA: 1:49 - loss: 0.1345
  41/3443 [..............................] - ETA: 1:49 - loss: 0.1357
  43/3443 [..............................] - ETA: 1:48 - loss: 0.1364
  45/3443 [..............................] - ETA: 1:48 - loss: 0.1346
  47/3443 [..............................] - ETA: 1:48 - loss: 0.1358
  49/3443 [..............................] - ETA: 1:48 - loss: 0.1352
  51/3443 [..............................] - ETA: 1:48 - loss: 0.1331
  53/3443 [..............................] - ETA: 1:48 - loss: 0.1324
  55/3443 [..............................] - ETA: 1:48 - loss: 0.1320
  57/3443 [..............................] - ETA: 1:47 - loss: 0.1307
  59/3443 [..............................] - ETA: 1:47 - loss: 0.1297
  61/3443 [..............................] - ETA: 1:47 - loss: 0.1288
  63/3443 [..............................] - ETA: 1:47 - loss: 0.1280
  65/3443 [..............................] - ETA: 1:47 - loss: 0.1268
  67/3443 [..............................] - ETA: 1:46 - loss: 0.1263
  69/3443 [..............................] - ETA: 1:46 - loss: 0.1266
  71/3443 [..............................] - ETA: 1:46 - loss: 0.1277
  73/3443 [..............................] - ETA: 1:46 - loss: 0.1267
  75/3443 [..............................] - ETA: 1:46 - loss: 0.1266
  77/3443 [..............................] - ETA: 1:46 - loss: 0.1258
  79/3443 [..............................] - ETA: 1:45 - loss: 0.1246
  81/3443 [..............................] - ETA: 1:45 - loss: 0.1253
  83/3443 [..............................] - ETA: 1:45 - loss: 0.1247
  85/3443 [..............................] - ETA: 1:45 - loss: 0.1247
  87/3443 [..............................] - ETA: 1:45 - loss: 0.1239
  89/3443 [..............................] - ETA: 1:45 - loss: 0.1243
  91/3443 [..............................] - ETA: 1:45 - loss: 0.1235
  93/3443 [..............................] - ETA: 1:45 - loss: 0.1233
  95/3443 [..............................] - ETA: 1:45 - loss: 0.1237
  97/3443 [..............................] - ETA: 1:45 - loss: 0.1232
  99/3443 [..............................] - ETA: 1:45 - loss: 0.1228
 101/3443 [..............................] - ETA: 1:45 - loss: 0.1224
 103/3443 [..............................] - ETA: 1:44 - loss: 0.1219
 105/3443 [..............................] - ETA: 1:44 - loss: 0.1221
 107/3443 [..............................] - ETA: 1:44 - loss: 0.1218
 109/3443 [..............................] - ETA: 1:45 - loss: 0.1214
 111/3443 [..............................] - ETA: 1:44 - loss: 0.1210
 113/3443 [..............................] - ETA: 1:44 - loss: 0.1209
 115/3443 [>.............................] - ETA: 1:44 - loss: 0.1208
 117/3443 [>.............................] - ETA: 1:44 - loss: 0.1200
 119/3443 [>.............................] - ETA: 1:45 - loss: 0.1198
 121/3443 [>.............................] - ETA: 1:45 - loss: 0.1193
 123/3443 [>.............................] - ETA: 1:45 - loss: 0.1185
 125/3443 [>.............................] - ETA: 1:45 - loss: 0.1185
 127/3443 [>.............................] - ETA: 1:44 - loss: 0.1182
 129/3443 [>.............................] - ETA: 1:44 - loss: 0.1176
 131/3443 [>.............................] - ETA: 1:44 - loss: 0.1173
 133/3443 [>.............................] - ETA: 1:44 - loss: 0.1168
 135/3443 [>.............................] - ETA: 1:44 - loss: 0.1155
