2022-06-03 17:34:26.792221: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:16:00 - loss: 0.6896
   5/3443 [..............................] - ETA: 46s - loss: 0.4039    
   9/3443 [..............................] - ETA: 48s - loss: 0.3602
  13/3443 [..............................] - ETA: 48s - loss: 0.3261
  17/3443 [..............................] - ETA: 49s - loss: 0.2847
  21/3443 [..............................] - ETA: 50s - loss: 0.2587
  25/3443 [..............................] - ETA: 49s - loss: 0.2501
  29/3443 [..............................] - ETA: 50s - loss: 0.2380
  33/3443 [..............................] - ETA: 50s - loss: 0.2249
  37/3443 [..............................] - ETA: 50s - loss: 0.2147
  41/3443 [..............................] - ETA: 49s - loss: 0.2097
  45/3443 [..............................] - ETA: 49s - loss: 0.2046
  49/3443 [..............................] - ETA: 49s - loss: 0.1973
  53/3443 [..............................] - ETA: 50s - loss: 0.1920
  57/3443 [..............................] - ETA: 50s - loss: 0.1880
  61/3443 [..............................] - ETA: 50s - loss: 0.1836
  65/3443 [..............................] - ETA: 49s - loss: 0.1790
  69/3443 [..............................] - ETA: 49s - loss: 0.1744
  73/3443 [..............................] - ETA: 50s - loss: 0.1704
  77/3443 [..............................] - ETA: 50s - loss: 0.1675
  81/3443 [..............................] - ETA: 50s - loss: 0.1635
  85/3443 [..............................] - ETA: 49s - loss: 0.1595
  89/3443 [..............................] - ETA: 49s - loss: 0.1563
  93/3443 [..............................] - ETA: 49s - loss: 0.1533
  97/3443 [..............................] - ETA: 49s - loss: 0.1514
 101/3443 [..............................] - ETA: 49s - loss: 0.1495
 105/3443 [..............................] - ETA: 49s - loss: 0.1477
 109/3443 [..............................] - ETA: 49s - loss: 0.1456
 113/3443 [..............................] - ETA: 49s - loss: 0.1441
 117/3443 [>.............................] - ETA: 49s - loss: 0.1423
 121/3443 [>.............................] - ETA: 49s - loss: 0.1409
 125/3443 [>.............................] - ETA: 49s - loss: 0.1397
 129/3443 [>.............................] - ETA: 49s - loss: 0.1383
 133/3443 [>.............................] - ETA: 49s - loss: 0.1372
 137/3443 [>.............................] - ETA: 49s - loss: 0.1346
 141/3443 [>.............................] - ETA: 49s - loss: 0.1334
 145/3443 [>.............................] - ETA: 48s - loss: 0.1326
 149/3443 [>.............................] - ETA: 48s - loss: 0.1312
 153/3443 [>.............................] - ETA: 48s - loss: 0.1309
 157/3443 [>.............................] - ETA: 48s - loss: 0.1296
 161/3443 [>.............................] - ETA: 48s - loss: 0.1289
 165/3443 [>.............................] - ETA: 48s - loss: 0.1276
 169/3443 [>.............................] - ETA: 48s - loss: 0.1265
 173/3443 [>.............................] - ETA: 48s - loss: 0.1259
 177/3443 [>.............................] - ETA: 48s - loss: 0.1255
 181/3443 [>.............................] - ETA: 48s - loss: 0.1250
 185/3443 [>.............................] - ETA: 48s - loss: 0.1242
 189/3443 [>.............................] - ETA: 48s - loss: 0.1239
 193/3443 [>.............................] - ETA: 48s - loss: 0.1233
 197/3443 [>.............................] - ETA: 48s - loss: 0.1224
 201/3443 [>.............................] - ETA: 48s - loss: 0.1215
 205/3443 [>.............................] - ETA: 47s - loss: 0.1213
 209/3443 [>.............................] - ETA: 47s - loss: 0.1206
 213/3443 [>.............................] - ETA: 47s - loss: 0.1196
 217/3443 [>.............................] - ETA: 47s - loss: 0.1188
 221/3443 [>.............................] - ETA: 47s - loss: 0.1185
 225/3443 [>.............................] - ETA: 47s - loss: 0.1178
 229/3443 [>.............................] - ETA: 47s - loss: 0.1171
 233/3443 [=>............................] - ETA: 47s - loss: 0.1168
 237/3443 [=>............................] - ETA: 47s - loss: 0.1161
 241/3443 [=>............................] - ETA: 47s - loss: 0.1161
 245/3443 [=>............................] - ETA: 46s - loss: 0.1154
 249/3443 [=>............................] - ETA: 46s - loss: 0.1143
 253/3443 [=>............................] - ETA: 46s - loss: 0.1136
 257/3443 [=>............................] - ETA: 46s - loss: 0.1130
 261/3443 [=>............................] - ETA: 46s - loss: 0.1125
 265/3443 [=>............................] - ETA: 46s - loss: 0.1123
 269/3443 [=>............................] - ETA: 46s - loss: 0.1123
 273/3443 [=>............................] - ETA: 46s - loss: 0.1116
 277/3443 [=>............................] - ETA: 46s - loss: 0.1115
 281/3443 [=>............................] - ETA: 46s - loss: 0.1111
 285/3443 [=>............................] - ETA: 46s - loss: 0.1110
 289/3443 [=>............................] - ETA: 46s - loss: 0.1104
 293/3443 [=>............................] - ETA: 46s - loss: 0.1101
 297/3443 [=>............................] - ETA: 46s - loss: 0.1096
 301/3443 [=>............................] - ETA: 45s - loss: 0.1094
 304/3443 [=>............................] - ETA: 46s - loss: 0.1091
 308/3443 [=>............................] - ETA: 45s - loss: 0.1085
 312/3443 [=>............................] - ETA: 45s - loss: 0.1080
 316/3443 [=>............................] - ETA: 45s - loss: 0.1076
 320/3443 [=>............................] - ETA: 45s - loss: 0.1073
 324/3443 [=>............................] - ETA: 45s - loss: 0.1069
 328/3443 [=>............................] - ETA: 45s - loss: 0.1065
 332/3443 [=>............................] - ETA: 45s - loss: 0.1066
 336/3443 [=>............................] - ETA: 45s - loss: 0.1064
 340/3443 [=>............................] - ETA: 45s - loss: 0.1060
 344/3443 [=>............................] - ETA: 45s - loss: 0.1055
 348/3443 [==>...........................] - ETA: 45s - loss: 0.1052
 352/3443 [==>...........................] - ETA: 45s - loss: 0.1046
 356/3443 [==>...........................] - ETA: 45s - loss: 0.1039
 360/3443 [==>...........................] - ETA: 45s - loss: 0.1037
 364/3443 [==>...........................] - ETA: 44s - loss: 0.1038
 368/3443 [==>...........................] - ETA: 44s - loss: 0.1036
 372/3443 [==>...........................] - ETA: 44s - loss: 0.1035
 376/3443 [==>...........................] - ETA: 44s - loss: 0.1035
 380/3443 [==>...........................] - ETA: 44s - loss: 0.1035
 384/3443 [==>...........................] - ETA: 44s - loss: 0.1030
 388/3443 [==>...........................] - ETA: 44s - loss: 0.1026
 392/3443 [==>...........................] - ETA: 44s - loss: 0.1025
 396/3443 [==>...........................] - ETA: 44s - loss: 0.1024
 400/3443 [==>...........................] - ETA: 44s - loss: 0.1021
 404/3443 [==>...........................] - ETA: 44s - loss: 0.1018
 408/3443 [==>...........................] - ETA: 44s - loss: 0.1013
 412/3443 [==>...........................] - ETA: 44s - loss: 0.1008
 416/3443 [==>...........................] - ETA: 44s - loss: 0.1007
 420/3443 [==>...........................] - ETA: 44s - loss: 0.1004
 424/3443 [==>...........................] - ETA: 44s - loss: 0.1003
 428/3443 [==>...........................] - ETA: 44s - loss: 0.1000
 431/3443 [==>...........................] - ETA: 44s - loss: 0.1000
 435/3443 [==>...........................] - ETA: 44s - loss: 0.0999
 439/3443 [==>...........................] - ETA: 43s - loss: 0.0996
 443/3443 [==>...........................] - ETA: 43s - loss: 0.0995
 447/3443 [==>...........................] - ETA: 43s - loss: 0.0994
 451/3443 [==>...........................] - ETA: 43s - loss: 0.0990
 455/3443 [==>...........................] - ETA: 43s - loss: 0.0986
 459/3443 [==>...........................] - ETA: 43s - loss: 0.0983
 463/3443 [===>..........................] - ETA: 43s - loss: 0.0981
 467/3443 [===>..........................] - ETA: 43s - loss: 0.0977
 471/3443 [===>..........................] - ETA: 43s - loss: 0.0976
 475/3443 [===>..........................] - ETA: 43s - loss: 0.0973
 479/3443 [===>..........................] - ETA: 43s - loss: 0.0973
 483/3443 [===>..........................] - ETA: 43s - loss: 0.0973
 487/3443 [===>..........................] - ETA: 43s - loss: 0.0972
