2022-06-08 08:30:32.341542: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:14:29 - loss: 1.2452
   4/3443 [..............................] - ETA: 57s - loss: 0.8558    
   8/3443 [..............................] - ETA: 56s - loss: 0.5837
  12/3443 [..............................] - ETA: 56s - loss: 0.4973
  16/3443 [..............................] - ETA: 56s - loss: 0.4479
  20/3443 [..............................] - ETA: 56s - loss: 0.4198
  23/3443 [..............................] - ETA: 56s - loss: 0.3988
  26/3443 [..............................] - ETA: 56s - loss: 0.3791
  29/3443 [..............................] - ETA: 56s - loss: 0.3655
  33/3443 [..............................] - ETA: 56s - loss: 0.3397
  36/3443 [..............................] - ETA: 56s - loss: 0.3212
  40/3443 [..............................] - ETA: 56s - loss: 0.3003
  43/3443 [..............................] - ETA: 57s - loss: 0.2881
  46/3443 [..............................] - ETA: 57s - loss: 0.2752
  49/3443 [..............................] - ETA: 58s - loss: 0.2654
  52/3443 [..............................] - ETA: 58s - loss: 0.2585
  55/3443 [..............................] - ETA: 59s - loss: 0.2522
  58/3443 [..............................] - ETA: 59s - loss: 0.2454
  61/3443 [..............................] - ETA: 59s - loss: 0.2385
  64/3443 [..............................] - ETA: 1:00 - loss: 0.2333
  67/3443 [..............................] - ETA: 1:00 - loss: 0.2288
  70/3443 [..............................] - ETA: 1:00 - loss: 0.2234
  73/3443 [..............................] - ETA: 1:00 - loss: 0.2191
  76/3443 [..............................] - ETA: 1:00 - loss: 0.2159
  79/3443 [..............................] - ETA: 1:01 - loss: 0.2114
  82/3443 [..............................] - ETA: 1:01 - loss: 0.2078
  85/3443 [..............................] - ETA: 1:01 - loss: 0.2038
  88/3443 [..............................] - ETA: 1:01 - loss: 0.2007
  91/3443 [..............................] - ETA: 1:01 - loss: 0.1976
  94/3443 [..............................] - ETA: 1:01 - loss: 0.1945
  97/3443 [..............................] - ETA: 1:01 - loss: 0.1921
 100/3443 [..............................] - ETA: 1:01 - loss: 0.1894
 103/3443 [..............................] - ETA: 1:02 - loss: 0.1871
 106/3443 [..............................] - ETA: 1:02 - loss: 0.1845
 109/3443 [..............................] - ETA: 1:02 - loss: 0.1821
 112/3443 [..............................] - ETA: 1:02 - loss: 0.1802
 115/3443 [>.............................] - ETA: 1:02 - loss: 0.1780
 118/3443 [>.............................] - ETA: 1:02 - loss: 0.1761
 121/3443 [>.............................] - ETA: 1:02 - loss: 0.1750
 124/3443 [>.............................] - ETA: 1:02 - loss: 0.1743
 127/3443 [>.............................] - ETA: 1:02 - loss: 0.1726
 130/3443 [>.............................] - ETA: 1:02 - loss: 0.1711
 133/3443 [>.............................] - ETA: 1:02 - loss: 0.1697
 136/3443 [>.............................] - ETA: 1:02 - loss: 0.1687
 139/3443 [>.............................] - ETA: 1:02 - loss: 0.1673
 142/3443 [>.............................] - ETA: 1:02 - loss: 0.1661
 145/3443 [>.............................] - ETA: 1:02 - loss: 0.1650
 148/3443 [>.............................] - ETA: 1:02 - loss: 0.1640
 151/3443 [>.............................] - ETA: 1:02 - loss: 0.1624
 154/3443 [>.............................] - ETA: 1:02 - loss: 0.1611
 157/3443 [>.............................] - ETA: 1:02 - loss: 0.1602
 160/3443 [>.............................] - ETA: 1:02 - loss: 0.1590
 163/3443 [>.............................] - ETA: 1:02 - loss: 0.1579
 166/3443 [>.............................] - ETA: 1:02 - loss: 0.1568
 169/3443 [>.............................] - ETA: 1:02 - loss: 0.1556
 172/3443 [>.............................] - ETA: 1:02 - loss: 0.1545
 175/3443 [>.............................] - ETA: 1:02 - loss: 0.1534
 178/3443 [>.............................] - ETA: 1:02 - loss: 0.1523
 181/3443 [>.............................] - ETA: 1:02 - loss: 0.1516
 184/3443 [>.............................] - ETA: 1:02 - loss: 0.1504
 187/3443 [>.............................] - ETA: 1:02 - loss: 0.1495
 190/3443 [>.............................] - ETA: 1:02 - loss: 0.1488
 193/3443 [>.............................] - ETA: 1:02 - loss: 0.1480
 196/3443 [>.............................] - ETA: 1:02 - loss: 0.1472
 199/3443 [>.............................] - ETA: 1:02 - loss: 0.1469
 202/3443 [>.............................] - ETA: 1:02 - loss: 0.1461
 205/3443 [>.............................] - ETA: 1:02 - loss: 0.1450
 208/3443 [>.............................] - ETA: 1:01 - loss: 0.1436
 211/3443 [>.............................] - ETA: 1:01 - loss: 0.1427
 214/3443 [>.............................] - ETA: 1:01 - loss: 0.1419
 217/3443 [>.............................] - ETA: 1:01 - loss: 0.1411
 220/3443 [>.............................] - ETA: 1:01 - loss: 0.1404
 223/3443 [>.............................] - ETA: 1:01 - loss: 0.1398
 226/3443 [>.............................] - ETA: 1:01 - loss: 0.1392
 229/3443 [>.............................] - ETA: 1:01 - loss: 0.1386
 232/3443 [=>............................] - ETA: 1:01 - loss: 0.1379
 235/3443 [=>............................] - ETA: 1:01 - loss: 0.1370
 238/3443 [=>............................] - ETA: 1:01 - loss: 0.1366
 241/3443 [=>............................] - ETA: 1:01 - loss: 0.1360
 244/3443 [=>............................] - ETA: 1:01 - loss: 0.1358
 247/3443 [=>............................] - ETA: 1:01 - loss: 0.1348
 250/3443 [=>............................] - ETA: 1:01 - loss: 0.1343
 253/3443 [=>............................] - ETA: 1:01 - loss: 0.1337
 256/3443 [=>............................] - ETA: 1:01 - loss: 0.1330
 259/3443 [=>............................] - ETA: 1:00 - loss: 0.1324
 262/3443 [=>............................] - ETA: 1:00 - loss: 0.1316
 265/3443 [=>............................] - ETA: 1:00 - loss: 0.1314
 268/3443 [=>............................] - ETA: 1:00 - loss: 0.1306
 271/3443 [=>............................] - ETA: 1:00 - loss: 0.1300
 274/3443 [=>............................] - ETA: 1:00 - loss: 0.1292
 277/3443 [=>............................] - ETA: 1:00 - loss: 0.1288
 280/3443 [=>............................] - ETA: 1:00 - loss: 0.1283
 283/3443 [=>............................] - ETA: 1:00 - loss: 0.1276
 286/3443 [=>............................] - ETA: 1:00 - loss: 0.1270
 289/3443 [=>............................] - ETA: 1:00 - loss: 0.1267
 292/3443 [=>............................] - ETA: 1:00 - loss: 0.1262
 295/3443 [=>............................] - ETA: 1:00 - loss: 0.1256
 298/3443 [=>............................] - ETA: 1:00 - loss: 0.1253
 301/3443 [=>............................] - ETA: 1:00 - loss: 0.1248
 304/3443 [=>............................] - ETA: 1:00 - loss: 0.1241
 307/3443 [=>............................] - ETA: 1:00 - loss: 0.1235
 310/3443 [=>............................] - ETA: 1:00 - loss: 0.1233
 313/3443 [=>............................] - ETA: 1:00 - loss: 0.1229
 316/3443 [=>............................] - ETA: 1:00 - loss: 0.1223
 319/3443 [=>............................] - ETA: 1:00 - loss: 0.1224
 322/3443 [=>............................] - ETA: 1:00 - loss: 0.1220
 325/3443 [=>............................] - ETA: 59s - loss: 0.1216 
 328/3443 [=>............................] - ETA: 59s - loss: 0.1212
 331/3443 [=>............................] - ETA: 59s - loss: 0.1206
 334/3443 [=>............................] - ETA: 59s - loss: 0.1202
 337/3443 [=>............................] - ETA: 59s - loss: 0.1196
 340/3443 [=>............................] - ETA: 59s - loss: 0.1197
 343/3443 [=>............................] - ETA: 59s - loss: 0.1195
 346/3443 [==>...........................] - ETA: 59s - loss: 0.1191
 349/3443 [==>...........................] - ETA: 59s - loss: 0.1185
 352/3443 [==>...........................] - ETA: 59s - loss: 0.1182
 355/3443 [==>...........................] - ETA: 59s - loss: 0.1176
 358/3443 [==>...........................] - ETA: 59s - loss: 0.1171
 361/3443 [==>...........................] - ETA: 59s - loss: 0.1168
 364/3443 [==>...........................] - ETA: 59s - loss: 0.1163
 367/3443 [==>...........................] - ETA: 59s - loss: 0.1161
 370/3443 [==>...........................] - ETA: 59s - loss: 0.1155
 373/3443 [==>...........................] - ETA: 59s - loss: 0.1154
 376/3443 [==>...........................] - ETA: 59s - loss: 0.1151
 379/3443 [==>...........................] - ETA: 59s - loss: 0.1147
 382/3443 [==>...........................] - ETA: 59s - loss: 0.1142
 385/3443 [==>...........................] - ETA: 58s - loss: 0.1140
 388/3443 [==>...........................] - ETA: 58s - loss: 0.1136
 391/3443 [==>...........................] - ETA: 58s - loss: 0.1134
 394/3443 [==>...........................] - ETA: 58s - loss: 0.1130
 397/3443 [==>...........................] - ETA: 58s - loss: 0.1126
 400/3443 [==>...........................] - ETA: 58s - loss: 0.1123
 403/3443 [==>...........................] - ETA: 58s - loss: 0.1119
 406/3443 [==>...........................] - ETA: 58s - loss: 0.1115
 409/3443 [==>...........................] - ETA: 58s - loss: 0.1111
