2022-05-31 12:28:50.490910: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.490977: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.517873: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.517974: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.518037: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.518100: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.518160: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.518221: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.518281: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.518338: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.518358: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:30:38.284552: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:30:39.097016: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:39:10 - loss: 0.9203
   2/3443 [..............................] - ETA: 3:13 - loss: 1.0309   
   3/3443 [..............................] - ETA: 3:18 - loss: 0.7884
   4/3443 [..............................] - ETA: 3:09 - loss: 0.7412
   6/3443 [..............................] - ETA: 3:03 - loss: 0.5751
   7/3443 [..............................] - ETA: 3:02 - loss: 0.5395
   8/3443 [..............................] - ETA: 3:01 - loss: 0.5171
   9/3443 [..............................] - ETA: 3:01 - loss: 0.5146
  10/3443 [..............................] - ETA: 3:00 - loss: 0.4969
  11/3443 [..............................] - ETA: 3:02 - loss: 0.4949
  12/3443 [..............................] - ETA: 3:04 - loss: 0.4820
  13/3443 [..............................] - ETA: 3:05 - loss: 0.4702
  14/3443 [..............................] - ETA: 3:04 - loss: 0.4663
  15/3443 [..............................] - ETA: 3:04 - loss: 0.4506
  16/3443 [..............................] - ETA: 3:05 - loss: 0.4427
  17/3443 [..............................] - ETA: 3:06 - loss: 0.4321
  18/3443 [..............................] - ETA: 3:06 - loss: 0.4220
  19/3443 [..............................] - ETA: 3:06 - loss: 0.4113
  20/3443 [..............................] - ETA: 3:06 - loss: 0.3977
  22/3443 [..............................] - ETA: 3:05 - loss: 0.3831
  23/3443 [..............................] - ETA: 3:05 - loss: 0.3782
  24/3443 [..............................] - ETA: 3:05 - loss: 0.3692
  25/3443 [..............................] - ETA: 3:05 - loss: 0.3650
  26/3443 [..............................] - ETA: 3:05 - loss: 0.3553
  27/3443 [..............................] - ETA: 3:05 - loss: 0.3485
  29/3443 [..............................] - ETA: 3:04 - loss: 0.3398
  30/3443 [..............................] - ETA: 3:04 - loss: 0.3350
  31/3443 [..............................] - ETA: 3:04 - loss: 0.3284
  32/3443 [..............................] - ETA: 3:04 - loss: 0.3244
  33/3443 [..............................] - ETA: 3:04 - loss: 0.3214
  34/3443 [..............................] - ETA: 3:04 - loss: 0.3217
  35/3443 [..............................] - ETA: 3:04 - loss: 0.3190
  36/3443 [..............................] - ETA: 3:04 - loss: 0.3183
  37/3443 [..............................] - ETA: 3:05 - loss: 0.3136
  38/3443 [..............................] - ETA: 3:04 - loss: 0.3089
  39/3443 [..............................] - ETA: 3:05 - loss: 0.3071
  40/3443 [..............................] - ETA: 3:04 - loss: 0.3052
  41/3443 [..............................] - ETA: 3:05 - loss: 0.3017
  42/3443 [..............................] - ETA: 3:04 - loss: 0.2991
  43/3443 [..............................] - ETA: 3:04 - loss: 0.2967
  44/3443 [..............................] - ETA: 3:04 - loss: 0.2942
  45/3443 [..............................] - ETA: 3:04 - loss: 0.2925
  46/3443 [..............................] - ETA: 3:04 - loss: 0.2890
  47/3443 [..............................] - ETA: 3:04 - loss: 0.2857
  48/3443 [..............................] - ETA: 3:04 - loss: 0.2835
  50/3443 [..............................] - ETA: 3:03 - loss: 0.2784
  51/3443 [..............................] - ETA: 3:03 - loss: 0.2768
  52/3443 [..............................] - ETA: 3:03 - loss: 0.2763
  53/3443 [..............................] - ETA: 3:03 - loss: 0.2740
  54/3443 [..............................] - ETA: 3:03 - loss: 0.2721
  55/3443 [..............................] - ETA: 3:03 - loss: 0.2704
  56/3443 [..............................] - ETA: 3:03 - loss: 0.2685
  57/3443 [..............................] - ETA: 3:03 - loss: 0.2652
  58/3443 [..............................] - ETA: 3:03 - loss: 0.2630
  59/3443 [..............................] - ETA: 3:03 - loss: 0.2611
  60/3443 [..............................] - ETA: 3:03 - loss: 0.2599
  61/3443 [..............................] - ETA: 3:03 - loss: 0.2577
  63/3443 [..............................] - ETA: 3:03 - loss: 0.2544
  64/3443 [..............................] - ETA: 3:03 - loss: 0.2523
  65/3443 [..............................] - ETA: 3:03 - loss: 0.2502
  66/3443 [..............................] - ETA: 3:03 - loss: 0.2479
  67/3443 [..............................] - ETA: 3:02 - loss: 0.2462
  68/3443 [..............................] - ETA: 3:02 - loss: 0.2448
  69/3443 [..............................] - ETA: 3:02 - loss: 0.2430
  70/3443 [..............................] - ETA: 3:02 - loss: 0.2418
  71/3443 [..............................] - ETA: 3:02 - loss: 0.2405
  72/3443 [..............................] - ETA: 3:02 - loss: 0.2396
  73/3443 [..............................] - ETA: 3:02 - loss: 0.2387
  74/3443 [..............................] - ETA: 3:02 - loss: 0.2374
  75/3443 [..............................] - ETA: 3:02 - loss: 0.2356
  76/3443 [..............................] - ETA: 3:02 - loss: 0.2345
  77/3443 [..............................] - ETA: 3:02 - loss: 0.2337
  78/3443 [..............................] - ETA: 3:02 - loss: 0.2326
  79/3443 [..............................] - ETA: 3:01 - loss: 0.2313
  80/3443 [..............................] - ETA: 3:02 - loss: 0.2294
  81/3443 [..............................] - ETA: 3:02 - loss: 0.2284
  82/3443 [..............................] - ETA: 3:02 - loss: 0.2269
  83/3443 [..............................] - ETA: 3:02 - loss: 0.2256
  84/3443 [..............................] - ETA: 3:02 - loss: 0.2251
  85/3443 [..............................] - ETA: 3:02 - loss: 0.2240
  86/3443 [..............................] - ETA: 3:02 - loss: 0.2230
  87/3443 [..............................] - ETA: 3:02 - loss: 0.2224
  88/3443 [..............................] - ETA: 3:02 - loss: 0.2211
  89/3443 [..............................] - ETA: 3:02 - loss: 0.2202
  90/3443 [..............................] - ETA: 3:02 - loss: 0.2196
  92/3443 [..............................] - ETA: 3:02 - loss: 0.2175
  93/3443 [..............................] - ETA: 3:02 - loss: 0.2173
  94/3443 [..............................] - ETA: 3:02 - loss: 0.2169
  95/3443 [..............................] - ETA: 3:02 - loss: 0.2165
  96/3443 [..............................] - ETA: 3:02 - loss: 0.2157
  97/3443 [..............................] - ETA: 3:02 - loss: 0.2147
  98/3443 [..............................] - ETA: 3:02 - loss: 0.2141
  99/3443 [..............................] - ETA: 3:02 - loss: 0.2135
 100/3443 [..............................] - ETA: 3:02 - loss: 0.2127
 101/3443 [..............................] - ETA: 3:02 - loss: 0.2121
 102/3443 [..............................] - ETA: 3:02 - loss: 0.2112
 103/3443 [..............................] - ETA: 3:02 - loss: 0.2103
 104/3443 [..............................] - ETA: 3:02 - loss: 0.2095
 105/3443 [..............................] - ETA: 3:02 - loss: 0.2088
 106/3443 [..............................] - ETA: 3:02 - loss: 0.2082
 107/3443 [..............................] - ETA: 3:02 - loss: 0.2073
 108/3443 [..............................] - ETA: 3:02 - loss: 0.2065
 109/3443 [..............................] - ETA: 3:02 - loss: 0.2059
 110/3443 [..............................] - ETA: 3:02 - loss: 0.2052
 111/3443 [..............................] - ETA: 3:02 - loss: 0.2042
 112/3443 [..............................] - ETA: 3:02 - loss: 0.2034
 113/3443 [..............................] - ETA: 3:02 - loss: 0.2030
 114/3443 [..............................] - ETA: 3:02 - loss: 0.2022
 115/3443 [>.............................] - ETA: 3:02 - loss: 0.2014
 116/3443 [>.............................] - ETA: 3:01 - loss: 0.2007
 117/3443 [>.............................] - ETA: 3:01 - loss: 0.1999
 118/3443 [>.............................] - ETA: 3:01 - loss: 0.1992
 120/3443 [>.............................] - ETA: 3:01 - loss: 0.1978
 121/3443 [>.............................] - ETA: 3:01 - loss: 0.1969
 122/3443 [>.............................] - ETA: 3:01 - loss: 0.1961
 124/3443 [>.............................] - ETA: 3:01 - loss: 0.1951
 125/3443 [>.............................] - ETA: 3:01 - loss: 0.1941
 126/3443 [>.............................] - ETA: 3:01 - loss: 0.1931
 127/3443 [>.............................] - ETA: 3:01 - loss: 0.1923
 128/3443 [>.............................] - ETA: 3:01 - loss: 0.1913
 129/3443 [>.............................] - ETA: 3:00 - loss: 0.1905
 130/3443 [>.............................] - ETA: 3:01 - loss: 0.1897
 131/3443 [>.............................] - ETA: 3:01 - loss: 0.1891
 132/3443 [>.............................] - ETA: 3:01 - loss: 0.1889
 133/3443 [>.............................] - ETA: 3:01 - loss: 0.1881
 134/3443 [>.............................] - ETA: 3:01 - loss: 0.1878
 135/3443 [>.............................] - ETA: 3:01 - loss: 0.1871
 136/3443 [>.............................] - ETA: 3:01 - loss: 0.1866
 137/3443 [>.............................] - ETA: 3:01 - loss: 0.1864
 138/3443 [>.............................] - ETA: 3:00 - loss: 0.1859
 139/3443 [>.............................] - ETA: 3:00 - loss: 0.1854
