2022-05-16 12:24:34.414853: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:34.414896: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 12:24:35.939311: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.939389: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953308: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953375: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953439: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953565: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953626: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953643: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 12:25:20.471949: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 12:25:21.044639: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:29:20 - loss: 0.2982
   4/3443 [..............................] - ETA: 58s - loss: 0.2029    
   7/3443 [..............................] - ETA: 58s - loss: 0.2005
  10/3443 [..............................] - ETA: 59s - loss: 0.1921
  13/3443 [..............................] - ETA: 1:00 - loss: 0.1821
  16/3443 [..............................] - ETA: 1:00 - loss: 0.1784
  19/3443 [..............................] - ETA: 59s - loss: 0.1739 
  22/3443 [..............................] - ETA: 1:00 - loss: 0.1627
  25/3443 [..............................] - ETA: 1:00 - loss: 0.1573
  28/3443 [..............................] - ETA: 1:00 - loss: 0.1558
  31/3443 [..............................] - ETA: 1:02 - loss: 0.1497
  33/3443 [..............................] - ETA: 1:04 - loss: 0.1492
  35/3443 [..............................] - ETA: 1:06 - loss: 0.1472
  38/3443 [..............................] - ETA: 1:07 - loss: 0.1449
  41/3443 [..............................] - ETA: 1:08 - loss: 0.1411
  43/3443 [..............................] - ETA: 1:08 - loss: 0.1396
  45/3443 [..............................] - ETA: 1:09 - loss: 0.1389
  47/3443 [..............................] - ETA: 1:10 - loss: 0.1365
  49/3443 [..............................] - ETA: 1:11 - loss: 0.1358
  52/3443 [..............................] - ETA: 1:12 - loss: 0.1338
  54/3443 [..............................] - ETA: 1:13 - loss: 0.1321
  56/3443 [..............................] - ETA: 1:13 - loss: 0.1313
  59/3443 [..............................] - ETA: 1:14 - loss: 0.1300
  61/3443 [..............................] - ETA: 1:15 - loss: 0.1282
  63/3443 [..............................] - ETA: 1:15 - loss: 0.1285
  65/3443 [..............................] - ETA: 1:16 - loss: 0.1272
  68/3443 [..............................] - ETA: 1:16 - loss: 0.1262
  71/3443 [..............................] - ETA: 1:17 - loss: 0.1244
  74/3443 [..............................] - ETA: 1:17 - loss: 0.1226
  77/3443 [..............................] - ETA: 1:17 - loss: 0.1218
  79/3443 [..............................] - ETA: 1:18 - loss: 0.1217
  81/3443 [..............................] - ETA: 1:18 - loss: 0.1201
  83/3443 [..............................] - ETA: 1:19 - loss: 0.1197
  85/3443 [..............................] - ETA: 1:20 - loss: 0.1179
  87/3443 [..............................] - ETA: 1:21 - loss: 0.1172
  89/3443 [..............................] - ETA: 1:21 - loss: 0.1169
  91/3443 [..............................] - ETA: 1:22 - loss: 0.1168
  93/3443 [..............................] - ETA: 1:22 - loss: 0.1158
  95/3443 [..............................] - ETA: 1:23 - loss: 0.1148
  97/3443 [..............................] - ETA: 1:23 - loss: 0.1135
  99/3443 [..............................] - ETA: 1:24 - loss: 0.1129
 101/3443 [..............................] - ETA: 1:24 - loss: 0.1120
 103/3443 [..............................] - ETA: 1:25 - loss: 0.1115
 105/3443 [..............................] - ETA: 1:25 - loss: 0.1112
 107/3443 [..............................] - ETA: 1:25 - loss: 0.1101
 109/3443 [..............................] - ETA: 1:26 - loss: 0.1100
 111/3443 [..............................] - ETA: 1:26 - loss: 0.1099
 113/3443 [..............................] - ETA: 1:26 - loss: 0.1096
 115/3443 [>.............................] - ETA: 1:26 - loss: 0.1095
 117/3443 [>.............................] - ETA: 1:27 - loss: 0.1089
 119/3443 [>.............................] - ETA: 1:27 - loss: 0.1080
 121/3443 [>.............................] - ETA: 1:27 - loss: 0.1070
 123/3443 [>.............................] - ETA: 1:28 - loss: 0.1062
 125/3443 [>.............................] - ETA: 1:28 - loss: 0.1062
 127/3443 [>.............................] - ETA: 1:28 - loss: 0.1051
 129/3443 [>.............................] - ETA: 1:28 - loss: 0.1047
 131/3443 [>.............................] - ETA: 1:28 - loss: 0.1047
 133/3443 [>.............................] - ETA: 1:29 - loss: 0.1041
 135/3443 [>.............................] - ETA: 1:29 - loss: 0.1038
 137/3443 [>.............................] - ETA: 1:29 - loss: 0.1030
 139/3443 [>.............................] - ETA: 1:29 - loss: 0.1028
 141/3443 [>.............................] - ETA: 1:29 - loss: 0.1024
 143/3443 [>.............................] - ETA: 1:29 - loss: 0.1019
 145/3443 [>.............................] - ETA: 1:29 - loss: 0.1024
 147/3443 [>.............................] - ETA: 1:30 - loss: 0.1023
 149/3443 [>.............................] - ETA: 1:30 - loss: 0.1013
 151/3443 [>.............................] - ETA: 1:30 - loss: 0.1010
 153/3443 [>.............................] - ETA: 1:30 - loss: 0.1010
 155/3443 [>.............................] - ETA: 1:30 - loss: 0.1008
 157/3443 [>.............................] - ETA: 1:31 - loss: 0.1004
 159/3443 [>.............................] - ETA: 1:31 - loss: 0.0998
 161/3443 [>.............................] - ETA: 1:31 - loss: 0.1001
 163/3443 [>.............................] - ETA: 1:31 - loss: 0.0997
 165/3443 [>.............................] - ETA: 1:31 - loss: 0.0997
 167/3443 [>.............................] - ETA: 1:31 - loss: 0.0990
 169/3443 [>.............................] - ETA: 1:31 - loss: 0.0983
 171/3443 [>.............................] - ETA: 1:31 - loss: 0.0978
 173/3443 [>.............................] - ETA: 1:32 - loss: 0.0978
 175/3443 [>.............................] - ETA: 1:32 - loss: 0.0974
 177/3443 [>.............................] - ETA: 1:31 - loss: 0.0974
 179/3443 [>.............................] - ETA: 1:32 - loss: 0.0969
 181/3443 [>.............................] - ETA: 1:32 - loss: 0.0966
 183/3443 [>.............................] - ETA: 1:32 - loss: 0.0964
 185/3443 [>.............................] - ETA: 1:32 - loss: 0.0959
 187/3443 [>.............................] - ETA: 1:32 - loss: 0.0952
 189/3443 [>.............................] - ETA: 1:32 - loss: 0.0951
 191/3443 [>.............................] - ETA: 1:32 - loss: 0.0950
 193/3443 [>.............................] - ETA: 1:32 - loss: 0.0945
 195/3443 [>.............................] - ETA: 1:32 - loss: 0.0941
