2022-05-16 13:14:54.688245: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:54.688289: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 13:14:56.293494: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.293567: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.293614: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.293661: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.293708: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.293753: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.293798: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.293841: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.293853: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 13:15:42.927707: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 13:15:43.613743: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:45:24 - loss: 0.2492
   4/3443 [..............................] - ETA: 1:00 - loss: 0.2146   
   8/3443 [..............................] - ETA: 59s - loss: 0.1946 
  11/3443 [..............................] - ETA: 1:00 - loss: 0.1811
  14/3443 [..............................] - ETA: 59s - loss: 0.1778 
  17/3443 [..............................] - ETA: 1:00 - loss: 0.1706
  20/3443 [..............................] - ETA: 1:06 - loss: 0.1638
  22/3443 [..............................] - ETA: 1:08 - loss: 0.1590
  24/3443 [..............................] - ETA: 1:15 - loss: 0.1548
  26/3443 [..............................] - ETA: 1:21 - loss: 0.1521
  28/3443 [..............................] - ETA: 1:22 - loss: 0.1493
  31/3443 [..............................] - ETA: 1:27 - loss: 0.1444
  33/3443 [..............................] - ETA: 1:30 - loss: 0.1424
  36/3443 [..............................] - ETA: 1:29 - loss: 0.1411
  38/3443 [..............................] - ETA: 1:31 - loss: 0.1399
  40/3443 [..............................] - ETA: 1:32 - loss: 0.1382
  42/3443 [..............................] - ETA: 1:34 - loss: 0.1358
  44/3443 [..............................] - ETA: 1:35 - loss: 0.1353
  46/3443 [..............................] - ETA: 1:35 - loss: 0.1340
  48/3443 [..............................] - ETA: 1:37 - loss: 0.1315
  50/3443 [..............................] - ETA: 1:39 - loss: 0.1299
  52/3443 [..............................] - ETA: 1:40 - loss: 0.1285
  54/3443 [..............................] - ETA: 1:41 - loss: 0.1279
  56/3443 [..............................] - ETA: 1:41 - loss: 0.1282
  58/3443 [..............................] - ETA: 1:41 - loss: 0.1268
  60/3443 [..............................] - ETA: 1:41 - loss: 0.1271
  62/3443 [..............................] - ETA: 1:42 - loss: 0.1259
  63/3443 [..............................] - ETA: 1:43 - loss: 0.1248
  64/3443 [..............................] - ETA: 1:45 - loss: 0.1239
  66/3443 [..............................] - ETA: 1:45 - loss: 0.1229
  67/3443 [..............................] - ETA: 1:46 - loss: 0.1226
  69/3443 [..............................] - ETA: 1:47 - loss: 0.1213
  71/3443 [..............................] - ETA: 1:49 - loss: 0.1208
  72/3443 [..............................] - ETA: 1:50 - loss: 0.1208
  74/3443 [..............................] - ETA: 1:52 - loss: 0.1209
  76/3443 [..............................] - ETA: 1:52 - loss: 0.1203
  78/3443 [..............................] - ETA: 1:53 - loss: 0.1184
  80/3443 [..............................] - ETA: 1:53 - loss: 0.1172
  82/3443 [..............................] - ETA: 1:54 - loss: 0.1166
  84/3443 [..............................] - ETA: 1:55 - loss: 0.1162
  86/3443 [..............................] - ETA: 1:56 - loss: 0.1155
  87/3443 [..............................] - ETA: 1:57 - loss: 0.1152
  88/3443 [..............................] - ETA: 1:58 - loss: 0.1155
  89/3443 [..............................] - ETA: 1:58 - loss: 0.1147
  91/3443 [..............................] - ETA: 1:59 - loss: 0.1139
  92/3443 [..............................] - ETA: 2:00 - loss: 0.1136
  94/3443 [..............................] - ETA: 2:00 - loss: 0.1130
  96/3443 [..............................] - ETA: 2:01 - loss: 0.1132
  98/3443 [..............................] - ETA: 2:01 - loss: 0.1125
 100/3443 [..............................] - ETA: 2:02 - loss: 0.1122
 102/3443 [..............................] - ETA: 2:03 - loss: 0.1119
 104/3443 [..............................] - ETA: 2:03 - loss: 0.1113
 106/3443 [..............................] - ETA: 2:03 - loss: 0.1106
 107/3443 [..............................] - ETA: 2:04 - loss: 0.1107
 109/3443 [..............................] - ETA: 2:04 - loss: 0.1098
 110/3443 [..............................] - ETA: 2:05 - loss: 0.1094
 112/3443 [..............................] - ETA: 2:05 - loss: 0.1086
 114/3443 [..............................] - ETA: 2:05 - loss: 0.1079
 116/3443 [>.............................] - ETA: 2:06 - loss: 0.1074
 118/3443 [>.............................] - ETA: 2:06 - loss: 0.1067
 120/3443 [>.............................] - ETA: 2:06 - loss: 0.1064
 122/3443 [>.............................] - ETA: 2:07 - loss: 0.1058
 124/3443 [>.............................] - ETA: 2:07 - loss: 0.1060
 126/3443 [>.............................] - ETA: 2:07 - loss: 0.1058
 128/3443 [>.............................] - ETA: 2:08 - loss: 0.1051
 130/3443 [>.............................] - ETA: 2:07 - loss: 0.1050
 132/3443 [>.............................] - ETA: 2:07 - loss: 0.1052
 134/3443 [>.............................] - ETA: 2:08 - loss: 0.1048
 136/3443 [>.............................] - ETA: 2:08 - loss: 0.1044
 138/3443 [>.............................] - ETA: 2:08 - loss: 0.1047
 139/3443 [>.............................] - ETA: 2:09 - loss: 0.1047
 140/3443 [>.............................] - ETA: 2:09 - loss: 0.1048
 142/3443 [>.............................] - ETA: 2:10 - loss: 0.1046
 143/3443 [>.............................] - ETA: 2:10 - loss: 0.1046
 145/3443 [>.............................] - ETA: 2:10 - loss: 0.1040
 147/3443 [>.............................] - ETA: 2:10 - loss: 0.1034
 149/3443 [>.............................] - ETA: 2:10 - loss: 0.1034
 151/3443 [>.............................] - ETA: 2:10 - loss: 0.1030
 153/3443 [>.............................] - ETA: 2:10 - loss: 0.1027
 154/3443 [>.............................] - ETA: 2:10 - loss: 0.1022
 156/3443 [>.............................] - ETA: 2:10 - loss: 0.1022
 158/3443 [>.............................] - ETA: 2:10 - loss: 0.1015
 160/3443 [>.............................] - ETA: 2:10 - loss: 0.1011
 162/3443 [>.............................] - ETA: 2:10 - loss: 0.1008
 164/3443 [>.............................] - ETA: 2:10 - loss: 0.1002
 166/3443 [>.............................] - ETA: 2:10 - loss: 0.1001
 168/3443 [>.............................] - ETA: 2:11 - loss: 0.0996
 169/3443 [>.............................] - ETA: 2:11 - loss: 0.0994
 171/3443 [>.............................] - ETA: 2:11 - loss: 0.0985
 173/3443 [>.............................] - ETA: 2:11 - loss: 0.0981
 175/3443 [>.............................] - ETA: 2:11 - loss: 0.0979
 177/3443 [>.............................] - ETA: 2:11 - loss: 0.0973
 179/3443 [>.............................] - ETA: 2:12 - loss: 0.0971
 181/3443 [>.............................] - ETA: 2:12 - loss: 0.0967
 183/3443 [>.............................] - ETA: 2:12 - loss: 0.0964
 185/3443 [>.............................] - ETA: 2:12 - loss: 0.0962
 186/3443 [>.............................] - ETA: 2:12 - loss: 0.0963
 188/3443 [>.............................] - ETA: 2:12 - loss: 0.0965
 190/3443 [>.............................] - ETA: 2:12 - loss: 0.0964
 191/3443 [>.............................] - ETA: 2:12 - loss: 0.0961
 193/3443 [>.............................] - ETA: 2:12 - loss: 0.0961
 195/3443 [>.............................] - ETA: 2:12 - loss: 0.0957
 197/3443 [>.............................] - ETA: 2:12 - loss: 0.0952
 199/3443 [>.............................] - ETA: 2:12 - loss: 0.0952
 200/3443 [>.............................] - ETA: 2:13 - loss: 0.0948
 201/3443 [>.............................] - ETA: 2:13 - loss: 0.0946
 203/3443 [>.............................] - ETA: 2:13 - loss: 0.0941
 205/3443 [>.............................] - ETA: 2:13 - loss: 0.0944
 207/3443 [>.............................] - ETA: 2:13 - loss: 0.0943
 208/3443 [>.............................] - ETA: 2:14 - loss: 0.0945
 210/3443 [>.............................] - ETA: 2:13 - loss: 0.0942
 212/3443 [>.............................] - ETA: 2:13 - loss: 0.0940
 214/3443 [>.............................] - ETA: 2:13 - loss: 0.0936
 216/3443 [>.............................] - ETA: 2:13 - loss: 0.0932
 218/3443 [>.............................] - ETA: 2:13 - loss: 0.0933
 220/3443 [>.............................] - ETA: 2:13 - loss: 0.0931
 221/3443 [>.............................] - ETA: 2:13 - loss: 0.0930
 222/3443 [>.............................] - ETA: 2:14 - loss: 0.0931
 224/3443 [>.............................] - ETA: 2:14 - loss: 0.0932
 226/3443 [>.............................] - ETA: 2:14 - loss: 0.0931
 228/3443 [>.............................] - ETA: 2:14 - loss: 0.0929
 230/3443 [=>............................] - ETA: 2:14 - loss: 0.0928
 232/3443 [=>............................] - ETA: 2:14 - loss: 0.0929
 234/3443 [=>............................] - ETA: 2:14 - loss: 0.0926
 236/3443 [=>............................] - ETA: 2:14 - loss: 0.0922
 238/3443 [=>............................] - ETA: 2:14 - loss: 0.0920
 239/3443 [=>............................] - ETA: 2:14 - loss: 0.0917
 241/3443 [=>............................] - ETA: 2:14 - loss: 0.0918
 243/3443 [=>............................] - ETA: 2:14 - loss: 0.0915
 244/3443 [=>............................] - ETA: 2:14 - loss: 0.0913
 245/3443 [=>............................] - ETA: 2:14 - loss: 0.0913
 246/3443 [=>............................] - ETA: 2:14 - loss: 0.0912
 248/3443 [=>............................] - ETA: 2:14 - loss: 0.0910
 250/3443 [=>............................] - ETA: 2:14 - loss: 0.0910
 252/3443 [=>............................] - ETA: 2:14 - loss: 0.0907
 254/3443 [=>............................] - ETA: 2:14 - loss: 0.0904
 256/3443 [=>............................] - ETA: 2:14 - loss: 0.0902
 258/3443 [=>............................] - ETA: 2:14 - loss: 0.0902
 260/3443 [=>............................] - ETA: 2:14 - loss: 0.0902
 262/3443 [=>............................] - ETA: 2:14 - loss: 0.0900
 264/3443 [=>............................] - ETA: 2:14 - loss: 0.0898
 266/3443 [=>............................] - ETA: 2:13 - loss: 0.0896
 268/3443 [=>............................] - ETA: 2:13 - loss: 0.0893
 270/3443 [=>............................] - ETA: 2:13 - loss: 0.0896
 272/3443 [=>............................] - ETA: 2:13 - loss: 0.0893
 274/3443 [=>............................] - ETA: 2:13 - loss: 0.0892
 276/3443 [=>............................] - ETA: 2:12 - loss: 0.0895
 278/3443 [=>............................] - ETA: 2:12 - loss: 0.0894
 280/3443 [=>............................] - ETA: 2:12 - loss: 0.0894
 282/3443 [=>............................] - ETA: 2:11 - loss: 0.0892
 284/3443 [=>............................] - ETA: 2:11 - loss: 0.0894
 286/3443 [=>............................] - ETA: 2:11 - loss: 0.0891
 288/3443 [=>............................] - ETA: 2:11 - loss: 0.0888
 290/3443 [=>............................] - ETA: 2:11 - loss: 0.0886
 292/3443 [=>............................] - ETA: 2:10 - loss: 0.0884
