2022-06-08 08:30:30.923947: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:29:29 - loss: 0.1735
   3/3443 [..............................] - ETA: 1:48 - loss: 0.1813   
   5/3443 [..............................] - ETA: 1:48 - loss: 0.1800
   7/3443 [..............................] - ETA: 1:50 - loss: 0.1746
   9/3443 [..............................] - ETA: 1:52 - loss: 0.1714
  11/3443 [..............................] - ETA: 1:48 - loss: 0.1661
  13/3443 [..............................] - ETA: 1:45 - loss: 0.1660
  15/3443 [..............................] - ETA: 1:44 - loss: 0.1627
  17/3443 [..............................] - ETA: 1:43 - loss: 0.1613
  19/3443 [..............................] - ETA: 1:42 - loss: 0.1627
  21/3443 [..............................] - ETA: 1:41 - loss: 0.1600
  23/3443 [..............................] - ETA: 1:41 - loss: 0.1594
  26/3443 [..............................] - ETA: 1:38 - loss: 0.1563
  29/3443 [..............................] - ETA: 1:36 - loss: 0.1521
  32/3443 [..............................] - ETA: 1:35 - loss: 0.1484
  35/3443 [..............................] - ETA: 1:33 - loss: 0.1465
  38/3443 [..............................] - ETA: 1:32 - loss: 0.1408
  40/3443 [..............................] - ETA: 1:32 - loss: 0.1381
  43/3443 [..............................] - ETA: 1:31 - loss: 0.1360
  46/3443 [..............................] - ETA: 1:30 - loss: 0.1362
  49/3443 [..............................] - ETA: 1:29 - loss: 0.1357
  52/3443 [..............................] - ETA: 1:28 - loss: 0.1336
  55/3443 [..............................] - ETA: 1:27 - loss: 0.1318
  58/3443 [..............................] - ETA: 1:26 - loss: 0.1303
  61/3443 [..............................] - ETA: 1:24 - loss: 0.1284
  65/3443 [..............................] - ETA: 1:22 - loss: 0.1267
  69/3443 [..............................] - ETA: 1:21 - loss: 0.1252
  72/3443 [..............................] - ETA: 1:19 - loss: 0.1256
  76/3443 [..............................] - ETA: 1:18 - loss: 0.1248
  80/3443 [..............................] - ETA: 1:17 - loss: 0.1247
  84/3443 [..............................] - ETA: 1:15 - loss: 0.1236
  88/3443 [..............................] - ETA: 1:14 - loss: 0.1232
  92/3443 [..............................] - ETA: 1:13 - loss: 0.1221
  96/3443 [..............................] - ETA: 1:12 - loss: 0.1219
 100/3443 [..............................] - ETA: 1:11 - loss: 0.1207
 104/3443 [..............................] - ETA: 1:10 - loss: 0.1227
 108/3443 [..............................] - ETA: 1:09 - loss: 0.1230
 112/3443 [..............................] - ETA: 1:08 - loss: 0.1236
 116/3443 [>.............................] - ETA: 1:08 - loss: 0.1229
 120/3443 [>.............................] - ETA: 1:07 - loss: 0.1217
 124/3443 [>.............................] - ETA: 1:06 - loss: 0.1217
 128/3443 [>.............................] - ETA: 1:05 - loss: 0.1217
 132/3443 [>.............................] - ETA: 1:05 - loss: 0.1209
 136/3443 [>.............................] - ETA: 1:04 - loss: 0.1207
 140/3443 [>.............................] - ETA: 1:04 - loss: 0.1204
 144/3443 [>.............................] - ETA: 1:03 - loss: 0.1200
 148/3443 [>.............................] - ETA: 1:03 - loss: 0.1203
 152/3443 [>.............................] - ETA: 1:02 - loss: 0.1200
 156/3443 [>.............................] - ETA: 1:02 - loss: 0.1198
 160/3443 [>.............................] - ETA: 1:01 - loss: 0.1185
 164/3443 [>.............................] - ETA: 1:01 - loss: 0.1176
 168/3443 [>.............................] - ETA: 1:00 - loss: 0.1171
 172/3443 [>.............................] - ETA: 1:00 - loss: 0.1173
 176/3443 [>.............................] - ETA: 1:00 - loss: 0.1168
 180/3443 [>.............................] - ETA: 1:00 - loss: 0.1170
 184/3443 [>.............................] - ETA: 59s - loss: 0.1171 
 187/3443 [>.............................] - ETA: 59s - loss: 0.1169
 190/3443 [>.............................] - ETA: 59s - loss: 0.1163
 193/3443 [>.............................] - ETA: 59s - loss: 0.1160
 196/3443 [>.............................] - ETA: 59s - loss: 0.1155
 199/3443 [>.............................] - ETA: 59s - loss: 0.1154
 202/3443 [>.............................] - ETA: 59s - loss: 0.1151
 205/3443 [>.............................] - ETA: 59s - loss: 0.1154
 208/3443 [>.............................] - ETA: 59s - loss: 0.1149
 212/3443 [>.............................] - ETA: 58s - loss: 0.1148
 215/3443 [>.............................] - ETA: 58s - loss: 0.1143
 218/3443 [>.............................] - ETA: 58s - loss: 0.1142
 222/3443 [>.............................] - ETA: 58s - loss: 0.1147
 225/3443 [>.............................] - ETA: 58s - loss: 0.1150
 228/3443 [>.............................] - ETA: 58s - loss: 0.1144
 231/3443 [=>............................] - ETA: 58s - loss: 0.1139
 234/3443 [=>............................] - ETA: 58s - loss: 0.1137
 237/3443 [=>............................] - ETA: 58s - loss: 0.1133
 240/3443 [=>............................] - ETA: 58s - loss: 0.1132
 243/3443 [=>............................] - ETA: 58s - loss: 0.1126
 246/3443 [=>............................] - ETA: 58s - loss: 0.1123
 249/3443 [=>............................] - ETA: 58s - loss: 0.1120
 252/3443 [=>............................] - ETA: 58s - loss: 0.1121
 256/3443 [=>............................] - ETA: 58s - loss: 0.1118
 259/3443 [=>............................] - ETA: 57s - loss: 0.1117
 262/3443 [=>............................] - ETA: 57s - loss: 0.1115
 265/3443 [=>............................] - ETA: 57s - loss: 0.1114
 268/3443 [=>............................] - ETA: 57s - loss: 0.1114
 271/3443 [=>............................] - ETA: 57s - loss: 0.1111
 274/3443 [=>............................] - ETA: 57s - loss: 0.1109
 277/3443 [=>............................] - ETA: 57s - loss: 0.1105
 280/3443 [=>............................] - ETA: 57s - loss: 0.1103
 283/3443 [=>............................] - ETA: 57s - loss: 0.1105
 286/3443 [=>............................] - ETA: 57s - loss: 0.1105
 289/3443 [=>............................] - ETA: 57s - loss: 0.1102
 292/3443 [=>............................] - ETA: 57s - loss: 0.1101
 295/3443 [=>............................] - ETA: 57s - loss: 0.1099
 298/3443 [=>............................] - ETA: 57s - loss: 0.1094
 301/3443 [=>............................] - ETA: 57s - loss: 0.1093
 304/3443 [=>............................] - ETA: 57s - loss: 0.1090
 307/3443 [=>............................] - ETA: 57s - loss: 0.1087
 310/3443 [=>............................] - ETA: 57s - loss: 0.1086
 313/3443 [=>............................] - ETA: 57s - loss: 0.1084
 316/3443 [=>............................] - ETA: 56s - loss: 0.1085
 319/3443 [=>............................] - ETA: 56s - loss: 0.1086
 322/3443 [=>............................] - ETA: 56s - loss: 0.1083
 325/3443 [=>............................] - ETA: 56s - loss: 0.1081
 328/3443 [=>............................] - ETA: 56s - loss: 0.1078
 331/3443 [=>............................] - ETA: 56s - loss: 0.1072
 334/3443 [=>............................] - ETA: 56s - loss: 0.1072
 337/3443 [=>............................] - ETA: 56s - loss: 0.1072
 340/3443 [=>............................] - ETA: 56s - loss: 0.1073
 343/3443 [=>............................] - ETA: 56s - loss: 0.1070
 346/3443 [==>...........................] - ETA: 56s - loss: 0.1072
 349/3443 [==>...........................] - ETA: 56s - loss: 0.1073
 352/3443 [==>...........................] - ETA: 56s - loss: 0.1071
 355/3443 [==>...........................] - ETA: 56s - loss: 0.1071
 359/3443 [==>...........................] - ETA: 56s - loss: 0.1068
 362/3443 [==>...........................] - ETA: 56s - loss: 0.1065
 365/3443 [==>...........................] - ETA: 56s - loss: 0.1060
 368/3443 [==>...........................] - ETA: 56s - loss: 0.1057
 371/3443 [==>...........................] - ETA: 55s - loss: 0.1058
 374/3443 [==>...........................] - ETA: 55s - loss: 0.1057
 377/3443 [==>...........................] - ETA: 55s - loss: 0.1053
 380/3443 [==>...........................] - ETA: 55s - loss: 0.1050
 383/3443 [==>...........................] - ETA: 55s - loss: 0.1049
 386/3443 [==>...........................] - ETA: 55s - loss: 0.1045
 389/3443 [==>...........................] - ETA: 55s - loss: 0.1043
 392/3443 [==>...........................] - ETA: 55s - loss: 0.1040
 395/3443 [==>...........................] - ETA: 55s - loss: 0.1039
 398/3443 [==>...........................] - ETA: 55s - loss: 0.1034
 401/3443 [==>...........................] - ETA: 55s - loss: 0.1036
 404/3443 [==>...........................] - ETA: 55s - loss: 0.1036
 407/3443 [==>...........................] - ETA: 55s - loss: 0.1032
 410/3443 [==>...........................] - ETA: 55s - loss: 0.1033
 413/3443 [==>...........................] - ETA: 55s - loss: 0.1029
 416/3443 [==>...........................] - ETA: 55s - loss: 0.1029
 419/3443 [==>...........................] - ETA: 55s - loss: 0.1027
 422/3443 [==>...........................] - ETA: 55s - loss: 0.1021
 425/3443 [==>...........................] - ETA: 55s - loss: 0.1022
 428/3443 [==>...........................] - ETA: 54s - loss: 0.1019
 431/3443 [==>...........................] - ETA: 54s - loss: 0.1016
 434/3443 [==>...........................] - ETA: 54s - loss: 0.1014
 437/3443 [==>...........................] - ETA: 54s - loss: 0.1012
 440/3443 [==>...........................] - ETA: 54s - loss: 0.1009
 443/3443 [==>...........................] - ETA: 54s - loss: 0.1008
 446/3443 [==>...........................] - ETA: 54s - loss: 0.1008
 449/3443 [==>...........................] - ETA: 54s - loss: 0.1008
 452/3443 [==>...........................] - ETA: 54s - loss: 0.1008
 455/3443 [==>...........................] - ETA: 54s - loss: 0.1005
 459/3443 [==>...........................] - ETA: 54s - loss: 0.1000
 462/3443 [===>..........................] - ETA: 54s - loss: 0.1001
 465/3443 [===>..........................] - ETA: 54s - loss: 0.0998
 468/3443 [===>..........................] - ETA: 54s - loss: 0.0996
 471/3443 [===>..........................] - ETA: 54s - loss: 0.0993
 474/3443 [===>..........................] - ETA: 54s - loss: 0.0992
 477/3443 [===>..........................] - ETA: 53s - loss: 0.0994
 480/3443 [===>..........................] - ETA: 53s - loss: 0.0995
 483/3443 [===>..........................] - ETA: 53s - loss: 0.0993
 486/3443 [===>..........................] - ETA: 53s - loss: 0.0992
 489/3443 [===>..........................] - ETA: 53s - loss: 0.0990
 492/3443 [===>..........................] - ETA: 53s - loss: 0.0988
 495/3443 [===>..........................] - ETA: 53s - loss: 0.0986
 498/3443 [===>..........................] - ETA: 53s - loss: 0.0986
 501/3443 [===>..........................] - ETA: 53s - loss: 0.0985
 504/3443 [===>..........................] - ETA: 53s - loss: 0.0984
 507/3443 [===>..........................] - ETA: 53s - loss: 0.0982
 510/3443 [===>..........................] - ETA: 53s - loss: 0.0981
 513/3443 [===>..........................] - ETA: 53s - loss: 0.0980
 516/3443 [===>..........................] - ETA: 53s - loss: 0.0979
 519/3443 [===>..........................] - ETA: 53s - loss: 0.0977
 522/3443 [===>..........................] - ETA: 53s - loss: 0.0976
 525/3443 [===>..........................] - ETA: 53s - loss: 0.0975
 528/3443 [===>..........................] - ETA: 53s - loss: 0.0974
 531/3443 [===>..........................] - ETA: 52s - loss: 0.0975
 534/3443 [===>..........................] - ETA: 52s - loss: 0.0973
 537/3443 [===>..........................] - ETA: 52s - loss: 0.0970
 540/3443 [===>..........................] - ETA: 52s - loss: 0.0968
 543/3443 [===>..........................] - ETA: 52s - loss: 0.0968
 546/3443 [===>..........................] - ETA: 52s - loss: 0.0969
 549/3443 [===>..........................] - ETA: 52s - loss: 0.0969
 552/3443 [===>..........................] - ETA: 52s - loss: 0.0968
 555/3443 [===>..........................] - ETA: 52s - loss: 0.0967
 558/3443 [===>..........................] - ETA: 52s - loss: 0.0966
 561/3443 [===>..........................] - ETA: 52s - loss: 0.0965
 564/3443 [===>..........................] - ETA: 52s - loss: 0.0965
 567/3443 [===>..........................] - ETA: 52s - loss: 0.0966
 570/3443 [===>..........................] - ETA: 52s - loss: 0.0965
 573/3443 [===>..........................] - ETA: 52s - loss: 0.0964
 576/3443 [====>.........................] - ETA: 52s - loss: 0.0963
 579/3443 [====>.........................] - ETA: 52s - loss: 0.0962
 582/3443 [====>.........................] - ETA: 51s - loss: 0.0960
 585/3443 [====>.........................] - ETA: 51s - loss: 0.0962
 588/3443 [====>.........................] - ETA: 51s - loss: 0.0960
 591/3443 [====>.........................] - ETA: 51s - loss: 0.0959
 594/3443 [====>.........................] - ETA: 51s - loss: 0.0957
 597/3443 [====>.........................] - ETA: 51s - loss: 0.0956
 600/3443 [====>.........................] - ETA: 51s - loss: 0.0956
 603/3443 [====>.........................] - ETA: 51s - loss: 0.0954
 606/3443 [====>.........................] - ETA: 51s - loss: 0.0952
 609/3443 [====>.........................] - ETA: 51s - loss: 0.0950
 612/3443 [====>.........................] - ETA: 51s - loss: 0.0949
 615/3443 [====>.........................] - ETA: 51s - loss: 0.0949
 618/3443 [====>.........................] - ETA: 51s - loss: 0.0947
 621/3443 [====>.........................] - ETA: 51s - loss: 0.0945
 624/3443 [====>.........................] - ETA: 51s - loss: 0.0945
 627/3443 [====>.........................] - ETA: 51s - loss: 0.0942
 630/3443 [====>.........................] - ETA: 51s - loss: 0.0939
 633/3443 [====>.........................] - ETA: 50s - loss: 0.0938
 636/3443 [====>.........................] - ETA: 50s - loss: 0.0939
 639/3443 [====>.........................] - ETA: 50s - loss: 0.0936
 642/3443 [====>.........................] - ETA: 50s - loss: 0.0937
 645/3443 [====>.........................] - ETA: 50s - loss: 0.0936
 648/3443 [====>.........................] - ETA: 50s - loss: 0.0934
 651/3443 [====>.........................] - ETA: 50s - loss: 0.0933
 654/3443 [====>.........................] - ETA: 50s - loss: 0.0932
 658/3443 [====>.........................] - ETA: 50s - loss: 0.0931
 661/3443 [====>.........................] - ETA: 50s - loss: 0.0929
 664/3443 [====>.........................] - ETA: 50s - loss: 0.0929
 667/3443 [====>.........................] - ETA: 50s - loss: 0.0926
 670/3443 [====>.........................] - ETA: 50s - loss: 0.0925
 673/3443 [====>.........................] - ETA: 50s - loss: 0.0925
 676/3443 [====>.........................] - ETA: 50s - loss: 0.0923
 679/3443 [====>.........................] - ETA: 50s - loss: 0.0921
 682/3443 [====>.........................] - ETA: 50s - loss: 0.0919
 685/3443 [====>.........................] - ETA: 50s - loss: 0.0917
 688/3443 [====>.........................] - ETA: 49s - loss: 0.0917
 691/3443 [=====>........................] - ETA: 49s - loss: 0.0915
 694/3443 [=====>........................] - ETA: 49s - loss: 0.0914
 697/3443 [=====>........................] - ETA: 49s - loss: 0.0912
 700/3443 [=====>........................] - ETA: 49s - loss: 0.0912
 703/3443 [=====>........................] - ETA: 49s - loss: 0.0912
 706/3443 [=====>........................] - ETA: 49s - loss: 0.0912
 709/3443 [=====>........................] - ETA: 49s - loss: 0.0912
 712/3443 [=====>........................] - ETA: 49s - loss: 0.0912
 715/3443 [=====>........................] - ETA: 49s - loss: 0.0913
 718/3443 [=====>........................] - ETA: 49s - loss: 0.0913
 721/3443 [=====>........................] - ETA: 49s - loss: 0.0911
 724/3443 [=====>........................] - ETA: 49s - loss: 0.0911
 727/3443 [=====>........................] - ETA: 49s - loss: 0.0911
 730/3443 [=====>........................] - ETA: 49s - loss: 0.0910
 733/3443 [=====>........................] - ETA: 49s - loss: 0.0909
 736/3443 [=====>........................] - ETA: 49s - loss: 0.0908
 739/3443 [=====>........................] - ETA: 49s - loss: 0.0906
 742/3443 [=====>........................] - ETA: 48s - loss: 0.0905
 745/3443 [=====>........................] - ETA: 48s - loss: 0.0904
 748/3443 [=====>........................] - ETA: 48s - loss: 0.0903
 751/3443 [=====>........................] - ETA: 48s - loss: 0.0902
 754/3443 [=====>........................] - ETA: 48s - loss: 0.0902
 757/3443 [=====>........................] - ETA: 48s - loss: 0.0901
 760/3443 [=====>........................] - ETA: 48s - loss: 0.0902
 763/3443 [=====>........................] - ETA: 48s - loss: 0.0901
 766/3443 [=====>........................] - ETA: 48s - loss: 0.0899
 769/3443 [=====>........................] - ETA: 48s - loss: 0.0900
 772/3443 [=====>........................] - ETA: 48s - loss: 0.0899
 775/3443 [=====>........................] - ETA: 48s - loss: 0.0898
 778/3443 [=====>........................] - ETA: 48s - loss: 0.0898
 781/3443 [=====>........................] - ETA: 48s - loss: 0.0896
 784/3443 [=====>........................] - ETA: 48s - loss: 0.0895
 787/3443 [=====>........................] - ETA: 48s - loss: 0.0895
 790/3443 [=====>........................] - ETA: 48s - loss: 0.0893
 794/3443 [=====>........................] - ETA: 48s - loss: 0.0892
 797/3443 [=====>........................] - ETA: 47s - loss: 0.0890
 800/3443 [=====>........................] - ETA: 47s - loss: 0.0890
 803/3443 [=====>........................] - ETA: 47s - loss: 0.0889
 806/3443 [======>.......................] - ETA: 47s - loss: 0.0888
 809/3443 [======>.......................] - ETA: 47s - loss: 0.0886
 812/3443 [======>.......................] - ETA: 47s - loss: 0.0885
 815/3443 [======>.......................] - ETA: 47s - loss: 0.0884
 818/3443 [======>.......................] - ETA: 47s - loss: 0.0883
 821/3443 [======>.......................] - ETA: 47s - loss: 0.0881
 824/3443 [======>.......................] - ETA: 47s - loss: 0.0881
 827/3443 [======>.......................] - ETA: 47s - loss: 0.0879
 830/3443 [======>.......................] - ETA: 47s - loss: 0.0878
 833/3443 [======>.......................] - ETA: 47s - loss: 0.0875
 837/3443 [======>.......................] - ETA: 47s - loss: 0.0876
 840/3443 [======>.......................] - ETA: 47s - loss: 0.0874
 843/3443 [======>.......................] - ETA: 47s - loss: 0.0872
 846/3443 [======>.......................] - ETA: 46s - loss: 0.0871
 849/3443 [======>.......................] - ETA: 46s - loss: 0.0870
 852/3443 [======>.......................] - ETA: 46s - loss: 0.0870
 855/3443 [======>.......................] - ETA: 46s - loss: 0.0871
 858/3443 [======>.......................] - ETA: 46s - loss: 0.0869
 861/3443 [======>.......................] - ETA: 46s - loss: 0.0867
 864/3443 [======>.......................] - ETA: 46s - loss: 0.0867
 867/3443 [======>.......................] - ETA: 46s - loss: 0.0867
 870/3443 [======>.......................] - ETA: 46s - loss: 0.0865
 873/3443 [======>.......................] - ETA: 46s - loss: 0.0863
 876/3443 [======>.......................] - ETA: 46s - loss: 0.0863
 879/3443 [======>.......................] - ETA: 46s - loss: 0.0863
 882/3443 [======>.......................] - ETA: 46s - loss: 0.0863
 885/3443 [======>.......................] - ETA: 46s - loss: 0.0863
 888/3443 [======>.......................] - ETA: 46s - loss: 0.0861
 891/3443 [======>.......................] - ETA: 46s - loss: 0.0862
 894/3443 [======>.......................] - ETA: 46s - loss: 0.0860
 897/3443 [======>.......................] - ETA: 46s - loss: 0.0862
 900/3443 [======>.......................] - ETA: 46s - loss: 0.0861
 903/3443 [======>.......................] - ETA: 45s - loss: 0.0860
 906/3443 [======>.......................] - ETA: 45s - loss: 0.0859
 909/3443 [======>.......................] - ETA: 45s - loss: 0.0858
 912/3443 [======>.......................] - ETA: 45s - loss: 0.0856
 915/3443 [======>.......................] - ETA: 45s - loss: 0.0855
 918/3443 [======>.......................] - ETA: 45s - loss: 0.0855
 921/3443 [=======>......................] - ETA: 45s - loss: 0.0855
 924/3443 [=======>......................] - ETA: 45s - loss: 0.0855
 927/3443 [=======>......................] - ETA: 45s - loss: 0.0854
 930/3443 [=======>......................] - ETA: 45s - loss: 0.0854
 933/3443 [=======>......................] - ETA: 45s - loss: 0.0853
 936/3443 [=======>......................] - ETA: 45s - loss: 0.0854
 939/3443 [=======>......................] - ETA: 45s - loss: 0.0854
 942/3443 [=======>......................] - ETA: 45s - loss: 0.0855
 945/3443 [=======>......................] - ETA: 45s - loss: 0.0855
 948/3443 [=======>......................] - ETA: 45s - loss: 0.0854
 951/3443 [=======>......................] - ETA: 45s - loss: 0.0855
 954/3443 [=======>......................] - ETA: 45s - loss: 0.0855
 958/3443 [=======>......................] - ETA: 45s - loss: 0.0857
 961/3443 [=======>......................] - ETA: 44s - loss: 0.0856
 964/3443 [=======>......................] - ETA: 44s - loss: 0.0855
 967/3443 [=======>......................] - ETA: 44s - loss: 0.0855
 970/3443 [=======>......................] - ETA: 44s - loss: 0.0855
 973/3443 [=======>......................] - ETA: 44s - loss: 0.0855
 976/3443 [=======>......................] - ETA: 44s - loss: 0.0854
 979/3443 [=======>......................] - ETA: 44s - loss: 0.0853
 982/3443 [=======>......................] - ETA: 44s - loss: 0.0853
 985/3443 [=======>......................] - ETA: 44s - loss: 0.0852
 988/3443 [=======>......................] - ETA: 44s - loss: 0.0851
 992/3443 [=======>......................] - ETA: 44s - loss: 0.0850
