2022-06-03 18:05:09.323617: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:05:10.926838: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:46:20 - loss: 0.1574
   2/3443 [..............................] - ETA: 4:26 - loss: 0.1796   
   3/3443 [..............................] - ETA: 4:26 - loss: 0.1741
   4/3443 [..............................] - ETA: 4:34 - loss: 0.1720
   5/3443 [..............................] - ETA: 4:35 - loss: 0.1696
   6/3443 [..............................] - ETA: 4:39 - loss: 0.1676
   7/3443 [..............................] - ETA: 4:43 - loss: 0.1666
   8/3443 [..............................] - ETA: 4:42 - loss: 0.1653
   9/3443 [..............................] - ETA: 4:41 - loss: 0.1630
  10/3443 [..............................] - ETA: 4:42 - loss: 0.1630
  11/3443 [..............................] - ETA: 4:43 - loss: 0.1625
  12/3443 [..............................] - ETA: 4:45 - loss: 0.1614
  13/3443 [..............................] - ETA: 4:45 - loss: 0.1615
  14/3443 [..............................] - ETA: 4:45 - loss: 0.1608
  15/3443 [..............................] - ETA: 4:47 - loss: 0.1599
  16/3443 [..............................] - ETA: 4:48 - loss: 0.1597
  17/3443 [..............................] - ETA: 4:49 - loss: 0.1587
  18/3443 [..............................] - ETA: 4:51 - loss: 0.1573
  19/3443 [..............................] - ETA: 4:53 - loss: 0.1546
  20/3443 [..............................] - ETA: 4:54 - loss: 0.1537
  21/3443 [..............................] - ETA: 4:55 - loss: 0.1520
  22/3443 [..............................] - ETA: 4:57 - loss: 0.1515
  23/3443 [..............................] - ETA: 4:57 - loss: 0.1501
  24/3443 [..............................] - ETA: 4:56 - loss: 0.1507
  25/3443 [..............................] - ETA: 4:57 - loss: 0.1498
  26/3443 [..............................] - ETA: 4:57 - loss: 0.1490
  27/3443 [..............................] - ETA: 5:00 - loss: 0.1483
  28/3443 [..............................] - ETA: 5:00 - loss: 0.1471
  29/3443 [..............................] - ETA: 4:59 - loss: 0.1477
  30/3443 [..............................] - ETA: 4:58 - loss: 0.1473
  31/3443 [..............................] - ETA: 4:58 - loss: 0.1478
  32/3443 [..............................] - ETA: 4:59 - loss: 0.1465
  33/3443 [..............................] - ETA: 5:00 - loss: 0.1454
  34/3443 [..............................] - ETA: 5:00 - loss: 0.1457
  35/3443 [..............................] - ETA: 5:01 - loss: 0.1450
  36/3443 [..............................] - ETA: 5:01 - loss: 0.1460
  37/3443 [..............................] - ETA: 5:02 - loss: 0.1455
  38/3443 [..............................] - ETA: 5:02 - loss: 0.1445
  39/3443 [..............................] - ETA: 5:02 - loss: 0.1437
  40/3443 [..............................] - ETA: 5:01 - loss: 0.1427
  41/3443 [..............................] - ETA: 5:01 - loss: 0.1412
  42/3443 [..............................] - ETA: 5:02 - loss: 0.1408
  43/3443 [..............................] - ETA: 5:02 - loss: 0.1415
  44/3443 [..............................] - ETA: 5:02 - loss: 0.1407
  45/3443 [..............................] - ETA: 5:01 - loss: 0.1412
  46/3443 [..............................] - ETA: 5:02 - loss: 0.1406
  47/3443 [..............................] - ETA: 5:02 - loss: 0.1391
  48/3443 [..............................] - ETA: 5:02 - loss: 0.1399
  49/3443 [..............................] - ETA: 5:01 - loss: 0.1393
  50/3443 [..............................] - ETA: 5:01 - loss: 0.1389
  51/3443 [..............................] - ETA: 5:00 - loss: 0.1385
  52/3443 [..............................] - ETA: 5:01 - loss: 0.1390
  53/3443 [..............................] - ETA: 5:02 - loss: 0.1383
  54/3443 [..............................] - ETA: 5:01 - loss: 0.1379
  55/3443 [..............................] - ETA: 5:01 - loss: 0.1367
  56/3443 [..............................] - ETA: 5:01 - loss: 0.1353
  57/3443 [..............................] - ETA: 5:01 - loss: 0.1353
  58/3443 [..............................] - ETA: 5:01 - loss: 0.1347
  59/3443 [..............................] - ETA: 5:02 - loss: 0.1344
  60/3443 [..............................] - ETA: 5:03 - loss: 0.1338
  61/3443 [..............................] - ETA: 5:03 - loss: 0.1339
  62/3443 [..............................] - ETA: 5:03 - loss: 0.1340
  63/3443 [..............................] - ETA: 5:04 - loss: 0.1342
  64/3443 [..............................] - ETA: 5:04 - loss: 0.1348
  65/3443 [..............................] - ETA: 5:05 - loss: 0.1343
  66/3443 [..............................] - ETA: 5:05 - loss: 0.1343
  67/3443 [..............................] - ETA: 5:05 - loss: 0.1339
  68/3443 [..............................] - ETA: 5:06 - loss: 0.1333
  69/3443 [..............................] - ETA: 5:07 - loss: 0.1336
  70/3443 [..............................] - ETA: 5:07 - loss: 0.1341
  71/3443 [..............................] - ETA: 5:06 - loss: 0.1332
