2022-06-03 17:34:47.457804: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:10:57 - loss: 0.1628
   4/3443 [..............................] - ETA: 1:29 - loss: 0.1718   
   6/3443 [..............................] - ETA: 1:29 - loss: 0.1723
   8/3443 [..............................] - ETA: 1:38 - loss: 0.1673
  10/3443 [..............................] - ETA: 1:43 - loss: 0.1654
  12/3443 [..............................] - ETA: 1:46 - loss: 0.1619
  14/3443 [..............................] - ETA: 1:44 - loss: 0.1551
  16/3443 [..............................] - ETA: 1:42 - loss: 0.1531
  18/3443 [..............................] - ETA: 1:42 - loss: 0.1483
  20/3443 [..............................] - ETA: 1:41 - loss: 0.1486
  23/3443 [..............................] - ETA: 1:39 - loss: 0.1454
  26/3443 [..............................] - ETA: 1:37 - loss: 0.1459
  29/3443 [..............................] - ETA: 1:35 - loss: 0.1431
  32/3443 [..............................] - ETA: 1:33 - loss: 0.1375
  34/3443 [..............................] - ETA: 1:34 - loss: 0.1357
  37/3443 [..............................] - ETA: 1:32 - loss: 0.1355
  40/3443 [..............................] - ETA: 1:31 - loss: 0.1342
  42/3443 [..............................] - ETA: 1:31 - loss: 0.1338
  45/3443 [..............................] - ETA: 1:31 - loss: 0.1321
  48/3443 [..............................] - ETA: 1:30 - loss: 0.1308
  51/3443 [..............................] - ETA: 1:30 - loss: 0.1289
  53/3443 [..............................] - ETA: 1:30 - loss: 0.1277
  55/3443 [..............................] - ETA: 1:29 - loss: 0.1277
  57/3443 [..............................] - ETA: 1:29 - loss: 0.1272
  59/3443 [..............................] - ETA: 1:29 - loss: 0.1258
  61/3443 [..............................] - ETA: 1:29 - loss: 0.1246
  63/3443 [..............................] - ETA: 1:29 - loss: 0.1241
  66/3443 [..............................] - ETA: 1:29 - loss: 0.1231
  68/3443 [..............................] - ETA: 1:29 - loss: 0.1218
  70/3443 [..............................] - ETA: 1:29 - loss: 0.1214
  73/3443 [..............................] - ETA: 1:29 - loss: 0.1219
  75/3443 [..............................] - ETA: 1:29 - loss: 0.1219
  78/3443 [..............................] - ETA: 1:28 - loss: 0.1208
  81/3443 [..............................] - ETA: 1:28 - loss: 0.1213
  84/3443 [..............................] - ETA: 1:28 - loss: 0.1200
  86/3443 [..............................] - ETA: 1:28 - loss: 0.1200
  89/3443 [..............................] - ETA: 1:27 - loss: 0.1194
  92/3443 [..............................] - ETA: 1:26 - loss: 0.1201
  95/3443 [..............................] - ETA: 1:25 - loss: 0.1198
  98/3443 [..............................] - ETA: 1:25 - loss: 0.1189
 101/3443 [..............................] - ETA: 1:24 - loss: 0.1196
 104/3443 [..............................] - ETA: 1:23 - loss: 0.1190
 107/3443 [..............................] - ETA: 1:23 - loss: 0.1188
 110/3443 [..............................] - ETA: 1:22 - loss: 0.1180
 113/3443 [..............................] - ETA: 1:22 - loss: 0.1165
 116/3443 [>.............................] - ETA: 1:21 - loss: 0.1161
 119/3443 [>.............................] - ETA: 1:21 - loss: 0.1160
 122/3443 [>.............................] - ETA: 1:20 - loss: 0.1152
 125/3443 [>.............................] - ETA: 1:20 - loss: 0.1150
 128/3443 [>.............................] - ETA: 1:20 - loss: 0.1149
 131/3443 [>.............................] - ETA: 1:19 - loss: 0.1142
 134/3443 [>.............................] - ETA: 1:19 - loss: 0.1147
 137/3443 [>.............................] - ETA: 1:19 - loss: 0.1141
 140/3443 [>.............................] - ETA: 1:18 - loss: 0.1143
 143/3443 [>.............................] - ETA: 1:18 - loss: 0.1139
 146/3443 [>.............................] - ETA: 1:18 - loss: 0.1128
 149/3443 [>.............................] - ETA: 1:17 - loss: 0.1128
 152/3443 [>.............................] - ETA: 1:17 - loss: 0.1135
 155/3443 [>.............................] - ETA: 1:17 - loss: 0.1141
 158/3443 [>.............................] - ETA: 1:16 - loss: 0.1145
 161/3443 [>.............................] - ETA: 1:16 - loss: 0.1136
 164/3443 [>.............................] - ETA: 1:16 - loss: 0.1137
 167/3443 [>.............................] - ETA: 1:15 - loss: 0.1136
 170/3443 [>.............................] - ETA: 1:15 - loss: 0.1147
 173/3443 [>.............................] - ETA: 1:15 - loss: 0.1145
 176/3443 [>.............................] - ETA: 1:15 - loss: 0.1145
 179/3443 [>.............................] - ETA: 1:14 - loss: 0.1147
 182/3443 [>.............................] - ETA: 1:14 - loss: 0.1144
 185/3443 [>.............................] - ETA: 1:14 - loss: 0.1140
 188/3443 [>.............................] - ETA: 1:14 - loss: 0.1138
 191/3443 [>.............................] - ETA: 1:13 - loss: 0.1137
 194/3443 [>.............................] - ETA: 1:13 - loss: 0.1136
 197/3443 [>.............................] - ETA: 1:13 - loss: 0.1131
 200/3443 [>.............................] - ETA: 1:13 - loss: 0.1130
 203/3443 [>.............................] - ETA: 1:13 - loss: 0.1124
 206/3443 [>.............................] - ETA: 1:13 - loss: 0.1121
 209/3443 [>.............................] - ETA: 1:12 - loss: 0.1116
 212/3443 [>.............................] - ETA: 1:12 - loss: 0.1113
 215/3443 [>.............................] - ETA: 1:12 - loss: 0.1113
 218/3443 [>.............................] - ETA: 1:12 - loss: 0.1114
 221/3443 [>.............................] - ETA: 1:12 - loss: 0.1109
 224/3443 [>.............................] - ETA: 1:12 - loss: 0.1106
 227/3443 [>.............................] - ETA: 1:12 - loss: 0.1104
 230/3443 [=>............................] - ETA: 1:12 - loss: 0.1106
 233/3443 [=>............................] - ETA: 1:12 - loss: 0.1109
 236/3443 [=>............................] - ETA: 1:12 - loss: 0.1106
 239/3443 [=>............................] - ETA: 1:11 - loss: 0.1101
 242/3443 [=>............................] - ETA: 1:11 - loss: 0.1099
 245/3443 [=>............................] - ETA: 1:11 - loss: 0.1099
 248/3443 [=>............................] - ETA: 1:11 - loss: 0.1098
 251/3443 [=>............................] - ETA: 1:11 - loss: 0.1099
 254/3443 [=>............................] - ETA: 1:11 - loss: 0.1099
 257/3443 [=>............................] - ETA: 1:11 - loss: 0.1097
 260/3443 [=>............................] - ETA: 1:11 - loss: 0.1101
 263/3443 [=>............................] - ETA: 1:11 - loss: 0.1099
 266/3443 [=>............................] - ETA: 1:10 - loss: 0.1095
 269/3443 [=>............................] - ETA: 1:10 - loss: 0.1097
 272/3443 [=>............................] - ETA: 1:10 - loss: 0.1095
 275/3443 [=>............................] - ETA: 1:10 - loss: 0.1093
 278/3443 [=>............................] - ETA: 1:10 - loss: 0.1090
 281/3443 [=>............................] - ETA: 1:10 - loss: 0.1088
 284/3443 [=>............................] - ETA: 1:10 - loss: 0.1086
 287/3443 [=>............................] - ETA: 1:10 - loss: 0.1087
 290/3443 [=>............................] - ETA: 1:10 - loss: 0.1086
 293/3443 [=>............................] - ETA: 1:09 - loss: 0.1084
 296/3443 [=>............................] - ETA: 1:09 - loss: 0.1079
 299/3443 [=>............................] - ETA: 1:09 - loss: 0.1075
 302/3443 [=>............................] - ETA: 1:09 - loss: 0.1074
 305/3443 [=>............................] - ETA: 1:09 - loss: 0.1077
 308/3443 [=>............................] - ETA: 1:09 - loss: 0.1079
 311/3443 [=>............................] - ETA: 1:09 - loss: 0.1075
 314/3443 [=>............................] - ETA: 1:09 - loss: 0.1076
 317/3443 [=>............................] - ETA: 1:09 - loss: 0.1076
 320/3443 [=>............................] - ETA: 1:09 - loss: 0.1076
 323/3443 [=>............................] - ETA: 1:09 - loss: 0.1077
 326/3443 [=>............................] - ETA: 1:08 - loss: 0.1076
 329/3443 [=>............................] - ETA: 1:08 - loss: 0.1076
 332/3443 [=>............................] - ETA: 1:08 - loss: 0.1070
 335/3443 [=>............................] - ETA: 1:08 - loss: 0.1068
 338/3443 [=>............................] - ETA: 1:08 - loss: 0.1065
 341/3443 [=>............................] - ETA: 1:08 - loss: 0.1064
 344/3443 [=>............................] - ETA: 1:08 - loss: 0.1061
 347/3443 [==>...........................] - ETA: 1:08 - loss: 0.1061
 350/3443 [==>...........................] - ETA: 1:08 - loss: 0.1058
 353/3443 [==>...........................] - ETA: 1:08 - loss: 0.1055
 356/3443 [==>...........................] - ETA: 1:08 - loss: 0.1054
 359/3443 [==>...........................] - ETA: 1:07 - loss: 0.1054
 362/3443 [==>...........................] - ETA: 1:07 - loss: 0.1053
 365/3443 [==>...........................] - ETA: 1:07 - loss: 0.1050
 368/3443 [==>...........................] - ETA: 1:07 - loss: 0.1052
 371/3443 [==>...........................] - ETA: 1:07 - loss: 0.1052
 374/3443 [==>...........................] - ETA: 1:07 - loss: 0.1048
 377/3443 [==>...........................] - ETA: 1:07 - loss: 0.1048
 380/3443 [==>...........................] - ETA: 1:07 - loss: 0.1046
 383/3443 [==>...........................] - ETA: 1:07 - loss: 0.1046
 386/3443 [==>...........................] - ETA: 1:07 - loss: 0.1045
 389/3443 [==>...........................] - ETA: 1:07 - loss: 0.1041
 392/3443 [==>...........................] - ETA: 1:07 - loss: 0.1040
 395/3443 [==>...........................] - ETA: 1:06 - loss: 0.1039
 398/3443 [==>...........................] - ETA: 1:06 - loss: 0.1039
 401/3443 [==>...........................] - ETA: 1:06 - loss: 0.1037
 404/3443 [==>...........................] - ETA: 1:06 - loss: 0.1035
 407/3443 [==>...........................] - ETA: 1:06 - loss: 0.1034
 410/3443 [==>...........................] - ETA: 1:06 - loss: 0.1036
 413/3443 [==>...........................] - ETA: 1:06 - loss: 0.1034
 416/3443 [==>...........................] - ETA: 1:06 - loss: 0.1035
 419/3443 [==>...........................] - ETA: 1:06 - loss: 0.1038
 422/3443 [==>...........................] - ETA: 1:06 - loss: 0.1036
 425/3443 [==>...........................] - ETA: 1:06 - loss: 0.1036
 428/3443 [==>...........................] - ETA: 1:06 - loss: 0.1035
 431/3443 [==>...........................] - ETA: 1:06 - loss: 0.1036
 434/3443 [==>...........................] - ETA: 1:05 - loss: 0.1037
 437/3443 [==>...........................] - ETA: 1:05 - loss: 0.1036
 440/3443 [==>...........................] - ETA: 1:05 - loss: 0.1035
 443/3443 [==>...........................] - ETA: 1:05 - loss: 0.1035
 446/3443 [==>...........................] - ETA: 1:05 - loss: 0.1038
 449/3443 [==>...........................] - ETA: 1:05 - loss: 0.1037
 452/3443 [==>...........................] - ETA: 1:05 - loss: 0.1035
 455/3443 [==>...........................] - ETA: 1:05 - loss: 0.1035
 458/3443 [==>...........................] - ETA: 1:05 - loss: 0.1034
 461/3443 [===>..........................] - ETA: 1:05 - loss: 0.1034
 464/3443 [===>..........................] - ETA: 1:05 - loss: 0.1033
 467/3443 [===>..........................] - ETA: 1:05 - loss: 0.1035
 470/3443 [===>..........................] - ETA: 1:05 - loss: 0.1036
 473/3443 [===>..........................] - ETA: 1:04 - loss: 0.1033
 476/3443 [===>..........................] - ETA: 1:04 - loss: 0.1032
 479/3443 [===>..........................] - ETA: 1:04 - loss: 0.1030
 482/3443 [===>..........................] - ETA: 1:04 - loss: 0.1026
 485/3443 [===>..........................] - ETA: 1:04 - loss: 0.1024
 488/3443 [===>..........................] - ETA: 1:04 - loss: 0.1020
 491/3443 [===>..........................] - ETA: 1:04 - loss: 0.1020
 494/3443 [===>..........................] - ETA: 1:04 - loss: 0.1018
 497/3443 [===>..........................] - ETA: 1:04 - loss: 0.1017
 499/3443 [===>..........................] - ETA: 1:04 - loss: 0.1016
 502/3443 [===>..........................] - ETA: 1:04 - loss: 0.1014
 505/3443 [===>..........................] - ETA: 1:04 - loss: 0.1014
 508/3443 [===>..........................] - ETA: 1:04 - loss: 0.1013
 511/3443 [===>..........................] - ETA: 1:04 - loss: 0.1010
 514/3443 [===>..........................] - ETA: 1:04 - loss: 0.1009
 517/3443 [===>..........................] - ETA: 1:04 - loss: 0.1008
 520/3443 [===>..........................] - ETA: 1:03 - loss: 0.1008
 523/3443 [===>..........................] - ETA: 1:03 - loss: 0.1008
 526/3443 [===>..........................] - ETA: 1:03 - loss: 0.1007
 529/3443 [===>..........................] - ETA: 1:03 - loss: 0.1005
 532/3443 [===>..........................] - ETA: 1:03 - loss: 0.1002
 535/3443 [===>..........................] - ETA: 1:03 - loss: 0.1004
 538/3443 [===>..........................] - ETA: 1:03 - loss: 0.1002
 541/3443 [===>..........................] - ETA: 1:03 - loss: 0.1002
 544/3443 [===>..........................] - ETA: 1:03 - loss: 0.1002
 547/3443 [===>..........................] - ETA: 1:03 - loss: 0.1003
 550/3443 [===>..........................] - ETA: 1:03 - loss: 0.1001
 553/3443 [===>..........................] - ETA: 1:03 - loss: 0.1000
 556/3443 [===>..........................] - ETA: 1:03 - loss: 0.0999
 559/3443 [===>..........................] - ETA: 1:02 - loss: 0.0998
 562/3443 [===>..........................] - ETA: 1:02 - loss: 0.0996
 565/3443 [===>..........................] - ETA: 1:02 - loss: 0.0996
 568/3443 [===>..........................] - ETA: 1:02 - loss: 0.0994
 571/3443 [===>..........................] - ETA: 1:02 - loss: 0.0994
 574/3443 [====>.........................] - ETA: 1:02 - loss: 0.0992
 577/3443 [====>.........................] - ETA: 1:02 - loss: 0.0993
 580/3443 [====>.........................] - ETA: 1:02 - loss: 0.0992
 583/3443 [====>.........................] - ETA: 1:02 - loss: 0.0991
 586/3443 [====>.........................] - ETA: 1:02 - loss: 0.0989
 589/3443 [====>.........................] - ETA: 1:02 - loss: 0.0987
 592/3443 [====>.........................] - ETA: 1:02 - loss: 0.0985
 595/3443 [====>.........................] - ETA: 1:02 - loss: 0.0984
 598/3443 [====>.........................] - ETA: 1:02 - loss: 0.0981
 601/3443 [====>.........................] - ETA: 1:02 - loss: 0.0978
 604/3443 [====>.........................] - ETA: 1:02 - loss: 0.0976
 607/3443 [====>.........................] - ETA: 1:01 - loss: 0.0975
