2022-06-08 08:30:48.618266: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:44:14 - loss: 0.5118
   4/3443 [..............................] - ETA: 1:21 - loss: 0.4254   
   7/3443 [..............................] - ETA: 1:19 - loss: 0.3429
  10/3443 [..............................] - ETA: 1:20 - loss: 0.3188
  12/3443 [..............................] - ETA: 1:22 - loss: 0.2932
  15/3443 [..............................] - ETA: 1:22 - loss: 0.3042
  18/3443 [..............................] - ETA: 1:21 - loss: 0.2935
  21/3443 [..............................] - ETA: 1:20 - loss: 0.2754
  24/3443 [..............................] - ETA: 1:19 - loss: 0.2564
  27/3443 [..............................] - ETA: 1:19 - loss: 0.2428
  30/3443 [..............................] - ETA: 1:20 - loss: 0.2323
  32/3443 [..............................] - ETA: 1:21 - loss: 0.2279
  35/3443 [..............................] - ETA: 1:20 - loss: 0.2221
  38/3443 [..............................] - ETA: 1:20 - loss: 0.2160
  40/3443 [..............................] - ETA: 1:20 - loss: 0.2141
  42/3443 [..............................] - ETA: 1:21 - loss: 0.2108
  45/3443 [..............................] - ETA: 1:20 - loss: 0.2088
  48/3443 [..............................] - ETA: 1:20 - loss: 0.2017
  51/3443 [..............................] - ETA: 1:20 - loss: 0.1950
  54/3443 [..............................] - ETA: 1:20 - loss: 0.1919
  56/3443 [..............................] - ETA: 1:20 - loss: 0.1891
  59/3443 [..............................] - ETA: 1:20 - loss: 0.1856
  62/3443 [..............................] - ETA: 1:20 - loss: 0.1821
  65/3443 [..............................] - ETA: 1:20 - loss: 0.1789
  68/3443 [..............................] - ETA: 1:19 - loss: 0.1767
  71/3443 [..............................] - ETA: 1:19 - loss: 0.1737
  74/3443 [..............................] - ETA: 1:19 - loss: 0.1704
  77/3443 [..............................] - ETA: 1:19 - loss: 0.1675
  80/3443 [..............................] - ETA: 1:19 - loss: 0.1653
  83/3443 [..............................] - ETA: 1:19 - loss: 0.1618
  86/3443 [..............................] - ETA: 1:18 - loss: 0.1600
  89/3443 [..............................] - ETA: 1:18 - loss: 0.1596
  92/3443 [..............................] - ETA: 1:18 - loss: 0.1575
  95/3443 [..............................] - ETA: 1:18 - loss: 0.1560
  98/3443 [..............................] - ETA: 1:18 - loss: 0.1552
 101/3443 [..............................] - ETA: 1:18 - loss: 0.1546
 104/3443 [..............................] - ETA: 1:18 - loss: 0.1540
 107/3443 [..............................] - ETA: 1:17 - loss: 0.1532
 110/3443 [..............................] - ETA: 1:17 - loss: 0.1518
 113/3443 [..............................] - ETA: 1:17 - loss: 0.1504
 116/3443 [>.............................] - ETA: 1:17 - loss: 0.1489
 119/3443 [>.............................] - ETA: 1:17 - loss: 0.1478
 122/3443 [>.............................] - ETA: 1:17 - loss: 0.1470
 125/3443 [>.............................] - ETA: 1:17 - loss: 0.1457
 128/3443 [>.............................] - ETA: 1:17 - loss: 0.1448
 130/3443 [>.............................] - ETA: 1:17 - loss: 0.1441
 133/3443 [>.............................] - ETA: 1:17 - loss: 0.1426
 136/3443 [>.............................] - ETA: 1:17 - loss: 0.1417
 139/3443 [>.............................] - ETA: 1:17 - loss: 0.1415
 142/3443 [>.............................] - ETA: 1:16 - loss: 0.1399
 145/3443 [>.............................] - ETA: 1:16 - loss: 0.1389
 148/3443 [>.............................] - ETA: 1:16 - loss: 0.1387
 151/3443 [>.............................] - ETA: 1:16 - loss: 0.1386
 154/3443 [>.............................] - ETA: 1:16 - loss: 0.1371
 157/3443 [>.............................] - ETA: 1:16 - loss: 0.1358
 160/3443 [>.............................] - ETA: 1:16 - loss: 0.1348
 163/3443 [>.............................] - ETA: 1:16 - loss: 0.1339
 166/3443 [>.............................] - ETA: 1:16 - loss: 0.1328
 169/3443 [>.............................] - ETA: 1:16 - loss: 0.1319
 171/3443 [>.............................] - ETA: 1:16 - loss: 0.1313
 174/3443 [>.............................] - ETA: 1:15 - loss: 0.1302
 176/3443 [>.............................] - ETA: 1:16 - loss: 0.1302
 179/3443 [>.............................] - ETA: 1:15 - loss: 0.1298
 182/3443 [>.............................] - ETA: 1:15 - loss: 0.1291
 185/3443 [>.............................] - ETA: 1:15 - loss: 0.1278
 187/3443 [>.............................] - ETA: 1:15 - loss: 0.1269
 190/3443 [>.............................] - ETA: 1:15 - loss: 0.1259
