2022-06-03 18:04:50.147094: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:50.916159: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:53:24 - loss: 0.2268
   2/3443 [..............................] - ETA: 7:52 - loss: 0.3243   
   3/3443 [..............................] - ETA: 7:16 - loss: 0.2691
   4/3443 [..............................] - ETA: 7:21 - loss: 0.2458
   5/3443 [..............................] - ETA: 7:14 - loss: 0.2441
   6/3443 [..............................] - ETA: 7:06 - loss: 0.2279
   7/3443 [..............................] - ETA: 7:03 - loss: 0.2195
   8/3443 [..............................] - ETA: 7:06 - loss: 0.2084
   9/3443 [..............................] - ETA: 7:07 - loss: 0.2045
  10/3443 [..............................] - ETA: 7:06 - loss: 0.2074
  11/3443 [..............................] - ETA: 7:07 - loss: 0.1997
  12/3443 [..............................] - ETA: 7:09 - loss: 0.1998
  13/3443 [..............................] - ETA: 7:00 - loss: 0.1926
  14/3443 [..............................] - ETA: 6:53 - loss: 0.1884
  15/3443 [..............................] - ETA: 6:51 - loss: 0.1842
  16/3443 [..............................] - ETA: 6:45 - loss: 0.1891
  17/3443 [..............................] - ETA: 6:39 - loss: 0.1888
  18/3443 [..............................] - ETA: 6:29 - loss: 0.1852
  19/3443 [..............................] - ETA: 6:22 - loss: 0.1857
  20/3443 [..............................] - ETA: 6:16 - loss: 0.1883
  21/3443 [..............................] - ETA: 6:10 - loss: 0.1852
  22/3443 [..............................] - ETA: 6:04 - loss: 0.1871
  23/3443 [..............................] - ETA: 6:00 - loss: 0.1855
  24/3443 [..............................] - ETA: 5:55 - loss: 0.1811
  25/3443 [..............................] - ETA: 5:51 - loss: 0.1782
  26/3443 [..............................] - ETA: 5:49 - loss: 0.1754
  27/3443 [..............................] - ETA: 5:46 - loss: 0.1718
  28/3443 [..............................] - ETA: 5:44 - loss: 0.1724
  29/3443 [..............................] - ETA: 5:41 - loss: 0.1709
  30/3443 [..............................] - ETA: 5:39 - loss: 0.1686
  31/3443 [..............................] - ETA: 5:36 - loss: 0.1658
  32/3443 [..............................] - ETA: 5:35 - loss: 0.1651
  33/3443 [..............................] - ETA: 5:32 - loss: 0.1643
  34/3443 [..............................] - ETA: 5:31 - loss: 0.1615
  35/3443 [..............................] - ETA: 5:30 - loss: 0.1607
  36/3443 [..............................] - ETA: 5:29 - loss: 0.1591
  37/3443 [..............................] - ETA: 5:27 - loss: 0.1582
  38/3443 [..............................] - ETA: 5:26 - loss: 0.1564
  39/3443 [..............................] - ETA: 5:24 - loss: 0.1562
  40/3443 [..............................] - ETA: 5:22 - loss: 0.1553
  41/3443 [..............................] - ETA: 5:21 - loss: 0.1549
  42/3443 [..............................] - ETA: 5:21 - loss: 0.1548
  43/3443 [..............................] - ETA: 5:21 - loss: 0.1538
  44/3443 [..............................] - ETA: 5:20 - loss: 0.1533
  45/3443 [..............................] - ETA: 5:20 - loss: 0.1525
  46/3443 [..............................] - ETA: 5:18 - loss: 0.1524
  47/3443 [..............................] - ETA: 5:17 - loss: 0.1512
  48/3443 [..............................] - ETA: 5:17 - loss: 0.1504
  49/3443 [..............................] - ETA: 5:16 - loss: 0.1490
  50/3443 [..............................] - ETA: 5:16 - loss: 0.1493
  51/3443 [..............................] - ETA: 5:14 - loss: 0.1489
  52/3443 [..............................] - ETA: 5:14 - loss: 0.1479
  53/3443 [..............................] - ETA: 5:14 - loss: 0.1475
  54/3443 [..............................] - ETA: 5:13 - loss: 0.1463
  55/3443 [..............................] - ETA: 5:13 - loss: 0.1447
  56/3443 [..............................] - ETA: 5:12 - loss: 0.1434
  57/3443 [..............................] - ETA: 5:11 - loss: 0.1432
  58/3443 [..............................] - ETA: 5:10 - loss: 0.1428
  59/3443 [..............................] - ETA: 5:09 - loss: 0.1422
  60/3443 [..............................] - ETA: 5:08 - loss: 0.1420
  61/3443 [..............................] - ETA: 5:08 - loss: 0.1412
  62/3443 [..............................] - ETA: 5:08 - loss: 0.1405
  63/3443 [..............................] - ETA: 5:07 - loss: 0.1409
  64/3443 [..............................] - ETA: 5:06 - loss: 0.1406
  65/3443 [..............................] - ETA: 5:05 - loss: 0.1395
  66/3443 [..............................] - ETA: 5:05 - loss: 0.1379
  67/3443 [..............................] - ETA: 5:04 - loss: 0.1372
  68/3443 [..............................] - ETA: 5:03 - loss: 0.1363
  69/3443 [..............................] - ETA: 5:03 - loss: 0.1359
  70/3443 [..............................] - ETA: 5:02 - loss: 0.1357
  71/3443 [..............................] - ETA: 5:01 - loss: 0.1349
