2022-06-03 17:34:26.525257: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:52:31 - loss: 0.6069
   3/3443 [..............................] - ETA: 2:07 - loss: 0.5198   
   5/3443 [..............................] - ETA: 1:57 - loss: 0.4127
   7/3443 [..............................] - ETA: 2:04 - loss: 0.3584
   9/3443 [..............................] - ETA: 2:03 - loss: 0.3266
  11/3443 [..............................] - ETA: 2:00 - loss: 0.3000
  13/3443 [..............................] - ETA: 1:59 - loss: 0.2793
  15/3443 [..............................] - ETA: 1:59 - loss: 0.2620
  17/3443 [..............................] - ETA: 1:59 - loss: 0.2549
  19/3443 [..............................] - ETA: 2:00 - loss: 0.2414
  21/3443 [..............................] - ETA: 2:01 - loss: 0.2346
  23/3443 [..............................] - ETA: 2:00 - loss: 0.2267
  25/3443 [..............................] - ETA: 1:59 - loss: 0.2238
  27/3443 [..............................] - ETA: 1:59 - loss: 0.2180
  29/3443 [..............................] - ETA: 1:58 - loss: 0.2095
  31/3443 [..............................] - ETA: 1:58 - loss: 0.2063
  33/3443 [..............................] - ETA: 1:59 - loss: 0.2042
  35/3443 [..............................] - ETA: 1:59 - loss: 0.1999
  37/3443 [..............................] - ETA: 1:59 - loss: 0.1942
  39/3443 [..............................] - ETA: 1:59 - loss: 0.1918
  41/3443 [..............................] - ETA: 1:59 - loss: 0.1873
  43/3443 [..............................] - ETA: 2:00 - loss: 0.1845
  45/3443 [..............................] - ETA: 2:01 - loss: 0.1811
  47/3443 [..............................] - ETA: 2:01 - loss: 0.1761
  49/3443 [..............................] - ETA: 2:02 - loss: 0.1734
  51/3443 [..............................] - ETA: 2:03 - loss: 0.1702
  53/3443 [..............................] - ETA: 2:03 - loss: 0.1679
  55/3443 [..............................] - ETA: 2:03 - loss: 0.1655
  57/3443 [..............................] - ETA: 2:03 - loss: 0.1642
  59/3443 [..............................] - ETA: 2:04 - loss: 0.1615
  61/3443 [..............................] - ETA: 2:04 - loss: 0.1594
  63/3443 [..............................] - ETA: 2:04 - loss: 0.1584
  65/3443 [..............................] - ETA: 2:04 - loss: 0.1561
  67/3443 [..............................] - ETA: 2:04 - loss: 0.1545
  69/3443 [..............................] - ETA: 2:04 - loss: 0.1526
  71/3443 [..............................] - ETA: 2:04 - loss: 0.1510
  73/3443 [..............................] - ETA: 2:05 - loss: 0.1500
  75/3443 [..............................] - ETA: 2:05 - loss: 0.1486
  77/3443 [..............................] - ETA: 2:04 - loss: 0.1474
  79/3443 [..............................] - ETA: 2:03 - loss: 0.1463
  81/3443 [..............................] - ETA: 2:02 - loss: 0.1456
  83/3443 [..............................] - ETA: 2:02 - loss: 0.1437
  85/3443 [..............................] - ETA: 2:01 - loss: 0.1423
  87/3443 [..............................] - ETA: 2:01 - loss: 0.1409
  89/3443 [..............................] - ETA: 2:00 - loss: 0.1395
  91/3443 [..............................] - ETA: 2:00 - loss: 0.1382
  93/3443 [..............................] - ETA: 1:59 - loss: 0.1372
  95/3443 [..............................] - ETA: 1:59 - loss: 0.1357
  97/3443 [..............................] - ETA: 1:59 - loss: 0.1343
  99/3443 [..............................] - ETA: 1:58 - loss: 0.1334
 101/3443 [..............................] - ETA: 1:58 - loss: 0.1324
 103/3443 [..............................] - ETA: 1:58 - loss: 0.1313
 105/3443 [..............................] - ETA: 1:58 - loss: 0.1308
 107/3443 [..............................] - ETA: 1:58 - loss: 0.1297
 109/3443 [..............................] - ETA: 1:58 - loss: 0.1295
 111/3443 [..............................] - ETA: 1:58 - loss: 0.1288
 113/3443 [..............................] - ETA: 1:58 - loss: 0.1275
 115/3443 [>.............................] - ETA: 1:58 - loss: 0.1270
 117/3443 [>.............................] - ETA: 1:58 - loss: 0.1260
 119/3443 [>.............................] - ETA: 1:58 - loss: 0.1258
 121/3443 [>.............................] - ETA: 1:58 - loss: 0.1251
 123/3443 [>.............................] - ETA: 1:58 - loss: 0.1240
 125/3443 [>.............................] - ETA: 1:58 - loss: 0.1231
 127/3443 [>.............................] - ETA: 1:58 - loss: 0.1222
 129/3443 [>.............................] - ETA: 1:58 - loss: 0.1216
 131/3443 [>.............................] - ETA: 1:59 - loss: 0.1206
 133/3443 [>.............................] - ETA: 1:59 - loss: 0.1195
 135/3443 [>.............................] - ETA: 1:59 - loss: 0.1185
 137/3443 [>.............................] - ETA: 1:59 - loss: 0.1178
 139/3443 [>.............................] - ETA: 1:59 - loss: 0.1173
 141/3443 [>.............................] - ETA: 1:59 - loss: 0.1165
