2022-06-02 09:43:52.253842: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:43:52.942912: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:36:49 - loss: 0.4628
   2/3443 [..............................] - ETA: 3:55 - loss: 0.3681   
   3/3443 [..............................] - ETA: 3:48 - loss: 0.3114
   4/3443 [..............................] - ETA: 3:43 - loss: 0.2896
   5/3443 [..............................] - ETA: 3:46 - loss: 0.3058
   6/3443 [..............................] - ETA: 3:46 - loss: 0.2884
   7/3443 [..............................] - ETA: 3:50 - loss: 0.2777
   8/3443 [..............................] - ETA: 3:47 - loss: 0.2657
   9/3443 [..............................] - ETA: 3:46 - loss: 0.2536
  10/3443 [..............................] - ETA: 3:48 - loss: 0.2454
  11/3443 [..............................] - ETA: 3:49 - loss: 0.2413
  12/3443 [..............................] - ETA: 3:48 - loss: 0.2351
  13/3443 [..............................] - ETA: 3:46 - loss: 0.2318
  14/3443 [..............................] - ETA: 3:47 - loss: 0.2224
  15/3443 [..............................] - ETA: 3:43 - loss: 0.2168
  16/3443 [..............................] - ETA: 3:40 - loss: 0.2116
  17/3443 [..............................] - ETA: 3:37 - loss: 0.2167
  18/3443 [..............................] - ETA: 3:35 - loss: 0.2131
  19/3443 [..............................] - ETA: 3:32 - loss: 0.2070
  20/3443 [..............................] - ETA: 3:30 - loss: 0.2040
  21/3443 [..............................] - ETA: 3:28 - loss: 0.2020
  22/3443 [..............................] - ETA: 3:28 - loss: 0.1999
  23/3443 [..............................] - ETA: 3:28 - loss: 0.1976
  24/3443 [..............................] - ETA: 3:26 - loss: 0.1963
  25/3443 [..............................] - ETA: 3:27 - loss: 0.1925
  26/3443 [..............................] - ETA: 3:26 - loss: 0.1919
  27/3443 [..............................] - ETA: 3:25 - loss: 0.1897
  28/3443 [..............................] - ETA: 3:25 - loss: 0.1860
  29/3443 [..............................] - ETA: 3:24 - loss: 0.1854
  30/3443 [..............................] - ETA: 3:23 - loss: 0.1842
  32/3443 [..............................] - ETA: 3:22 - loss: 0.1811
  33/3443 [..............................] - ETA: 3:21 - loss: 0.1797
  34/3443 [..............................] - ETA: 3:20 - loss: 0.1784
  35/3443 [..............................] - ETA: 3:19 - loss: 0.1774
  36/3443 [..............................] - ETA: 3:19 - loss: 0.1792
  37/3443 [..............................] - ETA: 3:19 - loss: 0.1800
  38/3443 [..............................] - ETA: 3:19 - loss: 0.1797
  39/3443 [..............................] - ETA: 3:19 - loss: 0.1794
  40/3443 [..............................] - ETA: 3:19 - loss: 0.1795
  41/3443 [..............................] - ETA: 3:18 - loss: 0.1809
  42/3443 [..............................] - ETA: 3:17 - loss: 0.1780
  43/3443 [..............................] - ETA: 3:17 - loss: 0.1774
  44/3443 [..............................] - ETA: 3:16 - loss: 0.1764
  45/3443 [..............................] - ETA: 3:16 - loss: 0.1765
  46/3443 [..............................] - ETA: 3:16 - loss: 0.1748
  48/3443 [..............................] - ETA: 3:15 - loss: 0.1737
  49/3443 [..............................] - ETA: 3:14 - loss: 0.1727
  50/3443 [..............................] - ETA: 3:14 - loss: 0.1710
  51/3443 [..............................] - ETA: 3:13 - loss: 0.1697
  52/3443 [..............................] - ETA: 3:13 - loss: 0.1695
  53/3443 [..............................] - ETA: 3:13 - loss: 0.1687
  54/3443 [..............................] - ETA: 3:12 - loss: 0.1675
  56/3443 [..............................] - ETA: 3:11 - loss: 0.1656
  57/3443 [..............................] - ETA: 3:11 - loss: 0.1641
  58/3443 [..............................] - ETA: 3:11 - loss: 0.1637
  59/3443 [..............................] - ETA: 3:10 - loss: 0.1625
  60/3443 [..............................] - ETA: 3:10 - loss: 0.1619
  61/3443 [..............................] - ETA: 3:10 - loss: 0.1623
  63/3443 [..............................] - ETA: 3:09 - loss: 0.1613
  64/3443 [..............................] - ETA: 3:09 - loss: 0.1609
  65/3443 [..............................] - ETA: 3:09 - loss: 0.1615
  66/3443 [..............................] - ETA: 3:09 - loss: 0.1605
  67/3443 [..............................] - ETA: 3:08 - loss: 0.1608
  68/3443 [..............................] - ETA: 3:08 - loss: 0.1603
  69/3443 [..............................] - ETA: 3:08 - loss: 0.1623
  71/3443 [..............................] - ETA: 3:07 - loss: 0.1602
  73/3443 [..............................] - ETA: 3:06 - loss: 0.1588
  74/3443 [..............................] - ETA: 3:06 - loss: 0.1585
  75/3443 [..............................] - ETA: 3:06 - loss: 0.1578
  76/3443 [..............................] - ETA: 3:06 - loss: 0.1573
  78/3443 [..............................] - ETA: 3:05 - loss: 0.1559
  80/3443 [..............................] - ETA: 3:05 - loss: 0.1549
  81/3443 [..............................] - ETA: 3:05 - loss: 0.1541
  82/3443 [..............................] - ETA: 3:04 - loss: 0.1543
  83/3443 [..............................] - ETA: 3:04 - loss: 0.1543
  85/3443 [..............................] - ETA: 3:03 - loss: 0.1532
  86/3443 [..............................] - ETA: 3:04 - loss: 0.1524
  87/3443 [..............................] - ETA: 3:03 - loss: 0.1518
  88/3443 [..............................] - ETA: 3:03 - loss: 0.1509
  89/3443 [..............................] - ETA: 3:03 - loss: 0.1496
  90/3443 [..............................] - ETA: 3:03 - loss: 0.1498
  92/3443 [..............................] - ETA: 3:03 - loss: 0.1491
  94/3443 [..............................] - ETA: 3:02 - loss: 0.1479
  96/3443 [..............................] - ETA: 3:02 - loss: 0.1474
  97/3443 [..............................] - ETA: 3:02 - loss: 0.1466
  99/3443 [..............................] - ETA: 3:01 - loss: 0.1455
 100/3443 [..............................] - ETA: 3:01 - loss: 0.1447
 101/3443 [..............................] - ETA: 3:01 - loss: 0.1438
 103/3443 [..............................] - ETA: 3:01 - loss: 0.1429
 104/3443 [..............................] - ETA: 3:01 - loss: 0.1421
 106/3443 [..............................] - ETA: 3:00 - loss: 0.1419
 107/3443 [..............................] - ETA: 3:00 - loss: 0.1416
 109/3443 [..............................] - ETA: 3:00 - loss: 0.1405
 111/3443 [..............................] - ETA: 2:59 - loss: 0.1398
 112/3443 [..............................] - ETA: 2:59 - loss: 0.1398
 113/3443 [..............................] - ETA: 2:59 - loss: 0.1395
 114/3443 [..............................] - ETA: 2:59 - loss: 0.1390
 115/3443 [>.............................] - ETA: 2:59 - loss: 0.1388
 116/3443 [>.............................] - ETA: 2:59 - loss: 0.1385
 117/3443 [>.............................] - ETA: 2:59 - loss: 0.1378
 119/3443 [>.............................] - ETA: 2:59 - loss: 0.1371
 120/3443 [>.............................] - ETA: 2:59 - loss: 0.1366
 121/3443 [>.............................] - ETA: 2:59 - loss: 0.1367
 122/3443 [>.............................] - ETA: 2:59 - loss: 0.1363
 123/3443 [>.............................] - ETA: 2:58 - loss: 0.1360
 124/3443 [>.............................] - ETA: 2:58 - loss: 0.1358
 125/3443 [>.............................] - ETA: 2:58 - loss: 0.1357
 126/3443 [>.............................] - ETA: 2:58 - loss: 0.1355
 128/3443 [>.............................] - ETA: 2:58 - loss: 0.1349
 129/3443 [>.............................] - ETA: 2:58 - loss: 0.1352
 130/3443 [>.............................] - ETA: 2:58 - loss: 0.1345
 131/3443 [>.............................] - ETA: 2:58 - loss: 0.1342
 132/3443 [>.............................] - ETA: 2:58 - loss: 0.1335
 133/3443 [>.............................] - ETA: 2:58 - loss: 0.1330
 135/3443 [>.............................] - ETA: 2:57 - loss: 0.1324
 136/3443 [>.............................] - ETA: 2:57 - loss: 0.1325
 137/3443 [>.............................] - ETA: 2:57 - loss: 0.1324
 139/3443 [>.............................] - ETA: 2:57 - loss: 0.1317
 140/3443 [>.............................] - ETA: 2:58 - loss: 0.1314
 141/3443 [>.............................] - ETA: 2:58 - loss: 0.1309
 142/3443 [>.............................] - ETA: 2:58 - loss: 0.1301
 143/3443 [>.............................] - ETA: 2:58 - loss: 0.1298
 144/3443 [>.............................] - ETA: 2:59 - loss: 0.1290
 145/3443 [>.............................] - ETA: 3:00 - loss: 0.1288
 146/3443 [>.............................] - ETA: 3:00 - loss: 0.1285
 147/3443 [>.............................] - ETA: 3:00 - loss: 0.1284
 148/3443 [>.............................] - ETA: 3:01 - loss: 0.1280
 149/3443 [>.............................] - ETA: 3:01 - loss: 0.1276
 150/3443 [>.............................] - ETA: 3:03 - loss: 0.1272
 151/3443 [>.............................] - ETA: 3:04 - loss: 0.1271
 152/3443 [>.............................] - ETA: 3:04 - loss: 0.1267
 153/3443 [>.............................] - ETA: 3:05 - loss: 0.1262
 154/3443 [>.............................] - ETA: 3:06 - loss: 0.1258
 155/3443 [>.............................] - ETA: 3:07 - loss: 0.1252
 156/3443 [>.............................] - ETA: 3:07 - loss: 0.1251
 157/3443 [>.............................] - ETA: 3:08 - loss: 0.1247
 158/3443 [>.............................] - ETA: 3:08 - loss: 0.1245
 159/3443 [>.............................] - ETA: 3:10 - loss: 0.1242
 160/3443 [>.............................] - ETA: 3:12 - loss: 0.1240
 161/3443 [>.............................] - ETA: 3:13 - loss: 0.1236
 162/3443 [>.............................] - ETA: 3:15 - loss: 0.1234
 163/3443 [>.............................] - ETA: 3:16 - loss: 0.1234
 164/3443 [>.............................] - ETA: 3:16 - loss: 0.1232
 165/3443 [>.............................] - ETA: 3:16 - loss: 0.1229
 166/3443 [>.............................] - ETA: 3:17 - loss: 0.1225
 167/3443 [>.............................] - ETA: 3:17 - loss: 0.1222
 168/3443 [>.............................] - ETA: 3:17 - loss: 0.1220
 169/3443 [>.............................] - ETA: 3:17 - loss: 0.1221
 170/3443 [>.............................] - ETA: 3:17 - loss: 0.1220
 171/3443 [>.............................] - ETA: 3:17 - loss: 0.1220
 172/3443 [>.............................] - ETA: 3:18 - loss: 0.1221
 173/3443 [>.............................] - ETA: 3:18 - loss: 0.1223
 174/3443 [>.............................] - ETA: 3:19 - loss: 0.1225
 175/3443 [>.............................] - ETA: 3:19 - loss: 0.1222
 176/3443 [>.............................] - ETA: 3:19 - loss: 0.1220
 177/3443 [>.............................] - ETA: 3:20 - loss: 0.1218
 178/3443 [>.............................] - ETA: 3:20 - loss: 0.1220
 179/3443 [>.............................] - ETA: 3:20 - loss: 0.1218
 180/3443 [>.............................] - ETA: 3:21 - loss: 0.1214
 181/3443 [>.............................] - ETA: 3:21 - loss: 0.1213
 182/3443 [>.............................] - ETA: 3:22 - loss: 0.1214
 183/3443 [>.............................] - ETA: 3:23 - loss: 0.1211
 184/3443 [>.............................] - ETA: 3:23 - loss: 0.1208
 185/3443 [>.............................] - ETA: 3:24 - loss: 0.1206
 186/3443 [>.............................] - ETA: 3:24 - loss: 0.1203
 187/3443 [>.............................] - ETA: 3:24 - loss: 0.1199
 188/3443 [>.............................] - ETA: 3:25 - loss: 0.1194
 189/3443 [>.............................] - ETA: 3:25 - loss: 0.1191
 190/3443 [>.............................] - ETA: 3:25 - loss: 0.1189
 191/3443 [>.............................] - ETA: 3:25 - loss: 0.1185
 192/3443 [>.............................] - ETA: 3:25 - loss: 0.1180
 193/3443 [>.............................] - ETA: 3:25 - loss: 0.1179
 194/3443 [>.............................] - ETA: 3:25 - loss: 0.1176
 195/3443 [>.............................] - ETA: 3:25 - loss: 0.1175
 196/3443 [>.............................] - ETA: 3:25 - loss: 0.1171
 197/3443 [>.............................] - ETA: 3:25 - loss: 0.1169
 198/3443 [>.............................] - ETA: 3:25 - loss: 0.1166
 199/3443 [>.............................] - ETA: 3:25 - loss: 0.1164
 200/3443 [>.............................] - ETA: 3:25 - loss: 0.1161
 201/3443 [>.............................] - ETA: 3:25 - loss: 0.1160
 202/3443 [>.............................] - ETA: 3:26 - loss: 0.1158
 203/3443 [>.............................] - ETA: 3:26 - loss: 0.1153
 204/3443 [>.............................] - ETA: 3:26 - loss: 0.1150
 205/3443 [>.............................] - ETA: 3:26 - loss: 0.1146
 206/3443 [>.............................] - ETA: 3:26 - loss: 0.1147
 207/3443 [>.............................] - ETA: 3:27 - loss: 0.1147
 208/3443 [>.............................] - ETA: 3:27 - loss: 0.1147
 209/3443 [>.............................] - ETA: 3:27 - loss: 0.1145
 210/3443 [>.............................] - ETA: 3:27 - loss: 0.1143
 211/3443 [>.............................] - ETA: 3:28 - loss: 0.1139
 212/3443 [>.............................] - ETA: 3:28 - loss: 0.1135
 213/3443 [>.............................] - ETA: 3:28 - loss: 0.1132
 214/3443 [>.............................] - ETA: 3:28 - loss: 0.1132
 215/3443 [>.............................] - ETA: 3:28 - loss: 0.1130
 216/3443 [>.............................] - ETA: 3:28 - loss: 0.1130
 217/3443 [>.............................] - ETA: 3:28 - loss: 0.1131
 218/3443 [>.............................] - ETA: 3:28 - loss: 0.1128
 219/3443 [>.............................] - ETA: 3:28 - loss: 0.1127
 220/3443 [>.............................] - ETA: 3:28 - loss: 0.1128
 221/3443 [>.............................] - ETA: 3:28 - loss: 0.1126
 222/3443 [>.............................] - ETA: 3:28 - loss: 0.1125
 223/3443 [>.............................] - ETA: 3:28 - loss: 0.1123
 224/3443 [>.............................] - ETA: 3:28 - loss: 0.1120
 225/3443 [>.............................] - ETA: 3:28 - loss: 0.1120
 226/3443 [>.............................] - ETA: 3:28 - loss: 0.1120
 227/3443 [>.............................] - ETA: 3:28 - loss: 0.1121
 228/3443 [>.............................] - ETA: 3:28 - loss: 0.1119
 229/3443 [>.............................] - ETA: 3:28 - loss: 0.1115
 230/3443 [=>............................] - ETA: 3:28 - loss: 0.1113
 231/3443 [=>............................] - ETA: 3:28 - loss: 0.1111
 232/3443 [=>............................] - ETA: 3:28 - loss: 0.1111
 233/3443 [=>............................] - ETA: 3:28 - loss: 0.1109
 234/3443 [=>............................] - ETA: 3:28 - loss: 0.1107
 235/3443 [=>............................] - ETA: 3:28 - loss: 0.1105
 236/3443 [=>............................] - ETA: 3:28 - loss: 0.1103
 237/3443 [=>............................] - ETA: 3:27 - loss: 0.1101
 238/3443 [=>............................] - ETA: 3:27 - loss: 0.1101
 239/3443 [=>............................] - ETA: 3:27 - loss: 0.1101
 240/3443 [=>............................] - ETA: 3:27 - loss: 0.1098
 241/3443 [=>............................] - ETA: 3:27 - loss: 0.1098
 242/3443 [=>............................] - ETA: 3:28 - loss: 0.1097
 243/3443 [=>............................] - ETA: 3:28 - loss: 0.1097
 244/3443 [=>............................] - ETA: 3:28 - loss: 0.1094
 245/3443 [=>............................] - ETA: 3:28 - loss: 0.1093
 246/3443 [=>............................] - ETA: 3:28 - loss: 0.1091
 247/3443 [=>............................] - ETA: 3:28 - loss: 0.1093
 248/3443 [=>............................] - ETA: 3:28 - loss: 0.1093
 249/3443 [=>............................] - ETA: 3:28 - loss: 0.1091
 250/3443 [=>............................] - ETA: 3:29 - loss: 0.1090
 251/3443 [=>............................] - ETA: 3:29 - loss: 0.1091
 252/3443 [=>............................] - ETA: 3:29 - loss: 0.1088
 253/3443 [=>............................] - ETA: 3:29 - loss: 0.1089
 254/3443 [=>............................] - ETA: 3:29 - loss: 0.1087
 255/3443 [=>............................] - ETA: 3:29 - loss: 0.1085
 256/3443 [=>............................] - ETA: 3:30 - loss: 0.1083
 257/3443 [=>............................] - ETA: 3:30 - loss: 0.1082
 258/3443 [=>............................] - ETA: 3:30 - loss: 0.1082
 259/3443 [=>............................] - ETA: 3:30 - loss: 0.1083
 260/3443 [=>............................] - ETA: 3:30 - loss: 0.1083
 261/3443 [=>............................] - ETA: 3:30 - loss: 0.1080
 262/3443 [=>............................] - ETA: 3:30 - loss: 0.1077
 263/3443 [=>............................] - ETA: 3:30 - loss: 0.1077
 264/3443 [=>............................] - ETA: 3:30 - loss: 0.1077
 265/3443 [=>............................] - ETA: 3:31 - loss: 0.1078
 266/3443 [=>............................] - ETA: 3:31 - loss: 0.1075
 267/3443 [=>............................] - ETA: 3:31 - loss: 0.1073
 268/3443 [=>............................] - ETA: 3:31 - loss: 0.1074
 269/3443 [=>............................] - ETA: 3:31 - loss: 0.1074
 270/3443 [=>............................] - ETA: 3:31 - loss: 0.1075
 271/3443 [=>............................] - ETA: 3:32 - loss: 0.1075
 272/3443 [=>............................] - ETA: 3:32 - loss: 0.1073
 273/3443 [=>............................] - ETA: 3:32 - loss: 0.1072
 274/3443 [=>............................] - ETA: 3:32 - loss: 0.1071
 275/3443 [=>............................] - ETA: 3:33 - loss: 0.1069
 276/3443 [=>............................] - ETA: 3:33 - loss: 0.1067
 277/3443 [=>............................] - ETA: 3:33 - loss: 0.1065
 278/3443 [=>............................] - ETA: 3:33 - loss: 0.1063
 279/3443 [=>............................] - ETA: 3:33 - loss: 0.1061
 280/3443 [=>............................] - ETA: 3:33 - loss: 0.1059
 281/3443 [=>............................] - ETA: 3:33 - loss: 0.1058
 282/3443 [=>............................] - ETA: 3:34 - loss: 0.1058
 283/3443 [=>............................] - ETA: 3:34 - loss: 0.1055
 284/3443 [=>............................] - ETA: 3:34 - loss: 0.1055
 285/3443 [=>............................] - ETA: 3:34 - loss: 0.1052
 286/3443 [=>............................] - ETA: 3:34 - loss: 0.1050
 287/3443 [=>............................] - ETA: 3:34 - loss: 0.1050
 288/3443 [=>............................] - ETA: 3:34 - loss: 0.1049
 289/3443 [=>............................] - ETA: 3:34 - loss: 0.1047
 290/3443 [=>............................] - ETA: 3:34 - loss: 0.1047
 291/3443 [=>............................] - ETA: 3:34 - loss: 0.1044
 292/3443 [=>............................] - ETA: 3:34 - loss: 0.1045
 293/3443 [=>............................] - ETA: 3:34 - loss: 0.1044
 294/3443 [=>............................] - ETA: 3:34 - loss: 0.1043
 295/3443 [=>............................] - ETA: 3:34 - loss: 0.1045
 296/3443 [=>............................] - ETA: 3:34 - loss: 0.1043
 297/3443 [=>............................] - ETA: 3:34 - loss: 0.1043
 298/3443 [=>............................] - ETA: 3:34 - loss: 0.1042
 299/3443 [=>............................] - ETA: 3:34 - loss: 0.1040
 300/3443 [=>............................] - ETA: 3:34 - loss: 0.1039
 301/3443 [=>............................] - ETA: 3:33 - loss: 0.1038
 302/3443 [=>............................] - ETA: 3:33 - loss: 0.1038
 303/3443 [=>............................] - ETA: 3:33 - loss: 0.1035
 304/3443 [=>............................] - ETA: 3:33 - loss: 0.1035
 305/3443 [=>............................] - ETA: 3:33 - loss: 0.1035
 306/3443 [=>............................] - ETA: 3:33 - loss: 0.1033
 307/3443 [=>............................] - ETA: 3:33 - loss: 0.1034
 308/3443 [=>............................] - ETA: 3:33 - loss: 0.1034
 309/3443 [=>............................] - ETA: 3:33 - loss: 0.1035
 310/3443 [=>............................] - ETA: 3:32 - loss: 0.1036
 311/3443 [=>............................] - ETA: 3:32 - loss: 0.1035
 312/3443 [=>............................] - ETA: 3:32 - loss: 0.1035
 313/3443 [=>............................] - ETA: 3:32 - loss: 0.1035
 314/3443 [=>............................] - ETA: 3:32 - loss: 0.1032
 315/3443 [=>............................] - ETA: 3:32 - loss: 0.1030
 316/3443 [=>............................] - ETA: 3:32 - loss: 0.1029
 317/3443 [=>............................] - ETA: 3:32 - loss: 0.1028
 318/3443 [=>............................] - ETA: 3:32 - loss: 0.1027
 319/3443 [=>............................] - ETA: 3:32 - loss: 0.1026
 320/3443 [=>............................] - ETA: 3:31 - loss: 0.1026
 321/3443 [=>............................] - ETA: 3:31 - loss: 0.1024
 322/3443 [=>............................] - ETA: 3:31 - loss: 0.1023
 323/3443 [=>............................] - ETA: 3:31 - loss: 0.1023
 324/3443 [=>............................] - ETA: 3:31 - loss: 0.1021
 325/3443 [=>............................] - ETA: 3:31 - loss: 0.1019
