2022-06-08 08:59:29.099700: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:30.212990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:00:25 - loss: 0.2216
   2/3443 [..............................] - ETA: 5:02 - loss: 0.2428   
   3/3443 [..............................] - ETA: 4:58 - loss: 0.2247
   4/3443 [..............................] - ETA: 4:45 - loss: 0.2368
   5/3443 [..............................] - ETA: 4:44 - loss: 0.2254
   6/3443 [..............................] - ETA: 4:32 - loss: 0.2350
   7/3443 [..............................] - ETA: 4:34 - loss: 0.2204
   8/3443 [..............................] - ETA: 4:24 - loss: 0.2182
   9/3443 [..............................] - ETA: 4:16 - loss: 0.2085
  10/3443 [..............................] - ETA: 4:09 - loss: 0.2031
  11/3443 [..............................] - ETA: 4:03 - loss: 0.1980
  12/3443 [..............................] - ETA: 3:59 - loss: 0.1991
  13/3443 [..............................] - ETA: 3:56 - loss: 0.2077
  14/3443 [..............................] - ETA: 3:54 - loss: 0.2063
  15/3443 [..............................] - ETA: 3:52 - loss: 0.2025
  16/3443 [..............................] - ETA: 3:50 - loss: 0.2028
  17/3443 [..............................] - ETA: 3:48 - loss: 0.2007
  18/3443 [..............................] - ETA: 3:46 - loss: 0.1995
  19/3443 [..............................] - ETA: 3:43 - loss: 0.2003
  20/3443 [..............................] - ETA: 3:42 - loss: 0.1980
  21/3443 [..............................] - ETA: 3:40 - loss: 0.1944
  22/3443 [..............................] - ETA: 3:39 - loss: 0.1941
  23/3443 [..............................] - ETA: 3:38 - loss: 0.1933
  24/3443 [..............................] - ETA: 3:37 - loss: 0.1910
  25/3443 [..............................] - ETA: 3:37 - loss: 0.1886
  26/3443 [..............................] - ETA: 3:37 - loss: 0.1871
  27/3443 [..............................] - ETA: 3:36 - loss: 0.1862
  28/3443 [..............................] - ETA: 3:35 - loss: 0.1841
  29/3443 [..............................] - ETA: 3:35 - loss: 0.1827
  30/3443 [..............................] - ETA: 3:34 - loss: 0.1808
  31/3443 [..............................] - ETA: 3:34 - loss: 0.1815
  32/3443 [..............................] - ETA: 3:34 - loss: 0.1805
  33/3443 [..............................] - ETA: 3:33 - loss: 0.1782
  34/3443 [..............................] - ETA: 3:32 - loss: 0.1766
  35/3443 [..............................] - ETA: 3:32 - loss: 0.1746
  36/3443 [..............................] - ETA: 3:32 - loss: 0.1737
  37/3443 [..............................] - ETA: 3:32 - loss: 0.1727
  38/3443 [..............................] - ETA: 3:32 - loss: 0.1710
  39/3443 [..............................] - ETA: 3:32 - loss: 0.1694
  40/3443 [..............................] - ETA: 3:32 - loss: 0.1673
  41/3443 [..............................] - ETA: 3:32 - loss: 0.1655
  42/3443 [..............................] - ETA: 3:31 - loss: 0.1640
  43/3443 [..............................] - ETA: 3:30 - loss: 0.1634
  44/3443 [..............................] - ETA: 3:30 - loss: 0.1617
  45/3443 [..............................] - ETA: 3:30 - loss: 0.1609
  46/3443 [..............................] - ETA: 3:29 - loss: 0.1604
  47/3443 [..............................] - ETA: 3:29 - loss: 0.1600
  48/3443 [..............................] - ETA: 3:29 - loss: 0.1604
  49/3443 [..............................] - ETA: 3:29 - loss: 0.1592
  50/3443 [..............................] - ETA: 3:28 - loss: 0.1577
  51/3443 [..............................] - ETA: 3:29 - loss: 0.1578
  52/3443 [..............................] - ETA: 3:28 - loss: 0.1567
  53/3443 [..............................] - ETA: 3:28 - loss: 0.1561
  54/3443 [..............................] - ETA: 3:28 - loss: 0.1550
  55/3443 [..............................] - ETA: 3:28 - loss: 0.1541
  56/3443 [..............................] - ETA: 3:28 - loss: 0.1531
  57/3443 [..............................] - ETA: 3:28 - loss: 0.1518
  58/3443 [..............................] - ETA: 3:28 - loss: 0.1503
  59/3443 [..............................] - ETA: 3:27 - loss: 0.1500
  60/3443 [..............................] - ETA: 3:27 - loss: 0.1503
  61/3443 [..............................] - ETA: 3:27 - loss: 0.1499
  62/3443 [..............................] - ETA: 3:27 - loss: 0.1495
  63/3443 [..............................] - ETA: 3:27 - loss: 0.1490
  64/3443 [..............................] - ETA: 3:27 - loss: 0.1484
  65/3443 [..............................] - ETA: 3:27 - loss: 0.1483
  66/3443 [..............................] - ETA: 3:27 - loss: 0.1478
  67/3443 [..............................] - ETA: 3:26 - loss: 0.1470
  68/3443 [..............................] - ETA: 3:26 - loss: 0.1475
  69/3443 [..............................] - ETA: 3:26 - loss: 0.1468
  70/3443 [..............................] - ETA: 3:26 - loss: 0.1461
  71/3443 [..............................] - ETA: 3:26 - loss: 0.1454
  72/3443 [..............................] - ETA: 3:26 - loss: 0.1455
