2022-05-16 13:14:54.714649: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:54.714699: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 13:14:56.439711: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.439794: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.439848: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.439903: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.439954: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.440004: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.440052: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.440100: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.440115: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 13:15:56.676288: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 13:15:57.095331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:49:24 - loss: 1.0647
   5/3443 [..............................] - ETA: 50s - loss: 0.6278    
   9/3443 [..............................] - ETA: 50s - loss: 0.4828
  13/3443 [..............................] - ETA: 49s - loss: 0.4092
  17/3443 [..............................] - ETA: 50s - loss: 0.3574
  21/3443 [..............................] - ETA: 51s - loss: 0.3166
  24/3443 [..............................] - ETA: 51s - loss: 0.2973
  27/3443 [..............................] - ETA: 52s - loss: 0.2802
  31/3443 [..............................] - ETA: 51s - loss: 0.2608
  35/3443 [..............................] - ETA: 51s - loss: 0.2451
  39/3443 [..............................] - ETA: 51s - loss: 0.2312
  43/3443 [..............................] - ETA: 52s - loss: 0.2225
  46/3443 [..............................] - ETA: 52s - loss: 0.2175
  50/3443 [..............................] - ETA: 52s - loss: 0.2112
  54/3443 [..............................] - ETA: 52s - loss: 0.2053
  58/3443 [..............................] - ETA: 52s - loss: 0.1998
  61/3443 [..............................] - ETA: 52s - loss: 0.1965
  65/3443 [..............................] - ETA: 53s - loss: 0.1915
  68/3443 [..............................] - ETA: 53s - loss: 0.1891
  71/3443 [..............................] - ETA: 54s - loss: 0.1872
  75/3443 [..............................] - ETA: 53s - loss: 0.1839
  78/3443 [..............................] - ETA: 53s - loss: 0.1814
  82/3443 [..............................] - ETA: 53s - loss: 0.1786
  86/3443 [..............................] - ETA: 53s - loss: 0.1756
  90/3443 [..............................] - ETA: 53s - loss: 0.1742
  94/3443 [..............................] - ETA: 53s - loss: 0.1726
  98/3443 [..............................] - ETA: 53s - loss: 0.1700
 101/3443 [..............................] - ETA: 53s - loss: 0.1677
 105/3443 [..............................] - ETA: 53s - loss: 0.1657
 109/3443 [..............................] - ETA: 53s - loss: 0.1646
 111/3443 [..............................] - ETA: 54s - loss: 0.1644
 114/3443 [..............................] - ETA: 54s - loss: 0.1631
 117/3443 [>.............................] - ETA: 54s - loss: 0.1618
 121/3443 [>.............................] - ETA: 54s - loss: 0.1601
 125/3443 [>.............................] - ETA: 54s - loss: 0.1580
 128/3443 [>.............................] - ETA: 54s - loss: 0.1571
 132/3443 [>.............................] - ETA: 54s - loss: 0.1558
 136/3443 [>.............................] - ETA: 54s - loss: 0.1551
 139/3443 [>.............................] - ETA: 54s - loss: 0.1546
 142/3443 [>.............................] - ETA: 54s - loss: 0.1540
 146/3443 [>.............................] - ETA: 54s - loss: 0.1529
 150/3443 [>.............................] - ETA: 54s - loss: 0.1519
 154/3443 [>.............................] - ETA: 54s - loss: 0.1512
 158/3443 [>.............................] - ETA: 54s - loss: 0.1504
 162/3443 [>.............................] - ETA: 54s - loss: 0.1497
 166/3443 [>.............................] - ETA: 53s - loss: 0.1492
 170/3443 [>.............................] - ETA: 53s - loss: 0.1485
 174/3443 [>.............................] - ETA: 53s - loss: 0.1479
 177/3443 [>.............................] - ETA: 54s - loss: 0.1473
 181/3443 [>.............................] - ETA: 53s - loss: 0.1465
 184/3443 [>.............................] - ETA: 54s - loss: 0.1456
 188/3443 [>.............................] - ETA: 54s - loss: 0.1447
 191/3443 [>.............................] - ETA: 54s - loss: 0.1436
 194/3443 [>.............................] - ETA: 54s - loss: 0.1431
 197/3443 [>.............................] - ETA: 54s - loss: 0.1423
 200/3443 [>.............................] - ETA: 54s - loss: 0.1418
 203/3443 [>.............................] - ETA: 54s - loss: 0.1416
 206/3443 [>.............................] - ETA: 54s - loss: 0.1410
 210/3443 [>.............................] - ETA: 54s - loss: 0.1401
 213/3443 [>.............................] - ETA: 54s - loss: 0.1398
 216/3443 [>.............................] - ETA: 54s - loss: 0.1394
 218/3443 [>.............................] - ETA: 54s - loss: 0.1388
 221/3443 [>.............................] - ETA: 54s - loss: 0.1382
 225/3443 [>.............................] - ETA: 54s - loss: 0.1378
 229/3443 [>.............................] - ETA: 54s - loss: 0.1374
 234/3443 [=>............................] - ETA: 54s - loss: 0.1365
 238/3443 [=>............................] - ETA: 53s - loss: 0.1357
 243/3443 [=>............................] - ETA: 53s - loss: 0.1349
 248/3443 [=>............................] - ETA: 53s - loss: 0.1340
 252/3443 [=>............................] - ETA: 53s - loss: 0.1335
 256/3443 [=>............................] - ETA: 52s - loss: 0.1329
 260/3443 [=>............................] - ETA: 52s - loss: 0.1322
 263/3443 [=>............................] - ETA: 52s - loss: 0.1318
 266/3443 [=>............................] - ETA: 52s - loss: 0.1314
 269/3443 [=>............................] - ETA: 53s - loss: 0.1309
 272/3443 [=>............................] - ETA: 53s - loss: 0.1304
 276/3443 [=>............................] - ETA: 52s - loss: 0.1300
 280/3443 [=>............................] - ETA: 52s - loss: 0.1294
 284/3443 [=>............................] - ETA: 52s - loss: 0.1288
 288/3443 [=>............................] - ETA: 52s - loss: 0.1285
 292/3443 [=>............................] - ETA: 52s - loss: 0.1281
 296/3443 [=>............................] - ETA: 52s - loss: 0.1278
 299/3443 [=>............................] - ETA: 52s - loss: 0.1274
 303/3443 [=>............................] - ETA: 52s - loss: 0.1270
 307/3443 [=>............................] - ETA: 51s - loss: 0.1264
 311/3443 [=>............................] - ETA: 51s - loss: 0.1259
 314/3443 [=>............................] - ETA: 51s - loss: 0.1255
 316/3443 [=>............................] - ETA: 52s - loss: 0.1253
 320/3443 [=>............................] - ETA: 51s - loss: 0.1249
 323/3443 [=>............................] - ETA: 51s - loss: 0.1246
 327/3443 [=>............................] - ETA: 51s - loss: 0.1242
 331/3443 [=>............................] - ETA: 51s - loss: 0.1240
 335/3443 [=>............................] - ETA: 51s - loss: 0.1234
