2022-05-30 14:14:14.083290: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.083345: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.376856: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.376948: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.376998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377048: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377098: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377149: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377244: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.377258: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:36.816483: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:38.088830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                13527     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:24:46 - loss: 0.6501
   3/3443 [..............................] - ETA: 2:01 - loss: 0.5243   
   5/3443 [..............................] - ETA: 1:51 - loss: 0.4623
   7/3443 [..............................] - ETA: 1:48 - loss: 0.4182
  10/3443 [..............................] - ETA: 1:39 - loss: 0.3823
  13/3443 [..............................] - ETA: 1:34 - loss: 0.3552
  16/3443 [..............................] - ETA: 1:32 - loss: 0.3255
  19/3443 [..............................] - ETA: 1:30 - loss: 0.3050
  22/3443 [..............................] - ETA: 1:28 - loss: 0.2808
  25/3443 [..............................] - ETA: 1:27 - loss: 0.2691
  28/3443 [..............................] - ETA: 1:26 - loss: 0.2560
  31/3443 [..............................] - ETA: 1:26 - loss: 0.2425
  33/3443 [..............................] - ETA: 1:26 - loss: 0.2340
  35/3443 [..............................] - ETA: 1:28 - loss: 0.2264
  37/3443 [..............................] - ETA: 1:28 - loss: 0.2204
  40/3443 [..............................] - ETA: 1:27 - loss: 0.2156
  43/3443 [..............................] - ETA: 1:27 - loss: 0.2091
  46/3443 [..............................] - ETA: 1:26 - loss: 0.2035
  49/3443 [..............................] - ETA: 1:25 - loss: 0.1983
  52/3443 [..............................] - ETA: 1:25 - loss: 0.1931
  54/3443 [..............................] - ETA: 1:25 - loss: 0.1902
  56/3443 [..............................] - ETA: 1:25 - loss: 0.1864
  58/3443 [..............................] - ETA: 1:25 - loss: 0.1850
  61/3443 [..............................] - ETA: 1:25 - loss: 0.1829
  64/3443 [..............................] - ETA: 1:25 - loss: 0.1807
  67/3443 [..............................] - ETA: 1:24 - loss: 0.1779
  70/3443 [..............................] - ETA: 1:23 - loss: 0.1751
  73/3443 [..............................] - ETA: 1:23 - loss: 0.1730
  75/3443 [..............................] - ETA: 1:23 - loss: 0.1728
  78/3443 [..............................] - ETA: 1:23 - loss: 0.1706
  81/3443 [..............................] - ETA: 1:22 - loss: 0.1689
  84/3443 [..............................] - ETA: 1:22 - loss: 0.1670
  86/3443 [..............................] - ETA: 1:22 - loss: 0.1657
  88/3443 [..............................] - ETA: 1:23 - loss: 0.1648
  90/3443 [..............................] - ETA: 1:23 - loss: 0.1633
  92/3443 [..............................] - ETA: 1:23 - loss: 0.1621
  95/3443 [..............................] - ETA: 1:23 - loss: 0.1604
  97/3443 [..............................] - ETA: 1:23 - loss: 0.1595
  99/3443 [..............................] - ETA: 1:23 - loss: 0.1587
 101/3443 [..............................] - ETA: 1:23 - loss: 0.1572
 103/3443 [..............................] - ETA: 1:23 - loss: 0.1559
 105/3443 [..............................] - ETA: 1:23 - loss: 0.1552
 108/3443 [..............................] - ETA: 1:23 - loss: 0.1534
 111/3443 [..............................] - ETA: 1:23 - loss: 0.1516
 114/3443 [..............................] - ETA: 1:23 - loss: 0.1497
 117/3443 [>.............................] - ETA: 1:23 - loss: 0.1482
 120/3443 [>.............................] - ETA: 1:22 - loss: 0.1469
 123/3443 [>.............................] - ETA: 1:22 - loss: 0.1461
 126/3443 [>.............................] - ETA: 1:22 - loss: 0.1454
 129/3443 [>.............................] - ETA: 1:22 - loss: 0.1451
 132/3443 [>.............................] - ETA: 1:22 - loss: 0.1436
 135/3443 [>.............................] - ETA: 1:22 - loss: 0.1428
 137/3443 [>.............................] - ETA: 1:22 - loss: 0.1417
 139/3443 [>.............................] - ETA: 1:22 - loss: 0.1405
 141/3443 [>.............................] - ETA: 1:22 - loss: 0.1398
 143/3443 [>.............................] - ETA: 1:22 - loss: 0.1393
 145/3443 [>.............................] - ETA: 1:22 - loss: 0.1386
 147/3443 [>.............................] - ETA: 1:22 - loss: 0.1378
 150/3443 [>.............................] - ETA: 1:22 - loss: 0.1372
 152/3443 [>.............................] - ETA: 1:22 - loss: 0.1367
 154/3443 [>.............................] - ETA: 1:22 - loss: 0.1357
 156/3443 [>.............................] - ETA: 1:22 - loss: 0.1353
 158/3443 [>.............................] - ETA: 1:22 - loss: 0.1346
 161/3443 [>.............................] - ETA: 1:22 - loss: 0.1344
 164/3443 [>.............................] - ETA: 1:22 - loss: 0.1339
 167/3443 [>.............................] - ETA: 1:22 - loss: 0.1333
 170/3443 [>.............................] - ETA: 1:21 - loss: 0.1322
 173/3443 [>.............................] - ETA: 1:21 - loss: 0.1315
 176/3443 [>.............................] - ETA: 1:21 - loss: 0.1309
 179/3443 [>.............................] - ETA: 1:20 - loss: 0.1301
 182/3443 [>.............................] - ETA: 1:20 - loss: 0.1295
 185/3443 [>.............................] - ETA: 1:20 - loss: 0.1291
 188/3443 [>.............................] - ETA: 1:20 - loss: 0.1284
 191/3443 [>.............................] - ETA: 1:20 - loss: 0.1278
 193/3443 [>.............................] - ETA: 1:20 - loss: 0.1273
 195/3443 [>.............................] - ETA: 1:20 - loss: 0.1269
 197/3443 [>.............................] - ETA: 1:20 - loss: 0.1265
 199/3443 [>.............................] - ETA: 1:20 - loss: 0.1264
 201/3443 [>.............................] - ETA: 1:20 - loss: 0.1259
 203/3443 [>.............................] - ETA: 1:20 - loss: 0.1253
 206/3443 [>.............................] - ETA: 1:20 - loss: 0.1245
 209/3443 [>.............................] - ETA: 1:20 - loss: 0.1233
 211/3443 [>.............................] - ETA: 1:20 - loss: 0.1228
 214/3443 [>.............................] - ETA: 1:20 - loss: 0.1229
 217/3443 [>.............................] - ETA: 1:20 - loss: 0.1224
 219/3443 [>.............................] - ETA: 1:20 - loss: 0.1218
 222/3443 [>.............................] - ETA: 1:20 - loss: 0.1209
 225/3443 [>.............................] - ETA: 1:19 - loss: 0.1202
 228/3443 [>.............................] - ETA: 1:19 - loss: 0.1197
 231/3443 [=>............................] - ETA: 1:19 - loss: 0.1195
 234/3443 [=>............................] - ETA: 1:19 - loss: 0.1187
 237/3443 [=>............................] - ETA: 1:19 - loss: 0.1183
 239/3443 [=>............................] - ETA: 1:19 - loss: 0.1176
 241/3443 [=>............................] - ETA: 1:19 - loss: 0.1172
 243/3443 [=>............................] - ETA: 1:19 - loss: 0.1170
 245/3443 [=>............................] - ETA: 1:19 - loss: 0.1168
 247/3443 [=>............................] - ETA: 1:19 - loss: 0.1163
 249/3443 [=>............................] - ETA: 1:19 - loss: 0.1158
 251/3443 [=>............................] - ETA: 1:19 - loss: 0.1155
 253/3443 [=>............................] - ETA: 1:19 - loss: 0.1151
 255/3443 [=>............................] - ETA: 1:19 - loss: 0.1145
 257/3443 [=>............................] - ETA: 1:19 - loss: 0.1139
 260/3443 [=>............................] - ETA: 1:19 - loss: 0.1133
 262/3443 [=>............................] - ETA: 1:19 - loss: 0.1128
 264/3443 [=>............................] - ETA: 1:19 - loss: 0.1122
 266/3443 [=>............................] - ETA: 1:19 - loss: 0.1121
 268/3443 [=>............................] - ETA: 1:19 - loss: 0.1115
 270/3443 [=>............................] - ETA: 1:19 - loss: 0.1114
 273/3443 [=>............................] - ETA: 1:19 - loss: 0.1114
 275/3443 [=>............................] - ETA: 1:19 - loss: 0.1114
 277/3443 [=>............................] - ETA: 1:19 - loss: 0.1112
 280/3443 [=>............................] - ETA: 1:19 - loss: 0.1107
 283/3443 [=>............................] - ETA: 1:19 - loss: 0.1102
 286/3443 [=>............................] - ETA: 1:18 - loss: 0.1102
 289/3443 [=>............................] - ETA: 1:18 - loss: 0.1097
 291/3443 [=>............................] - ETA: 1:18 - loss: 0.1095
 293/3443 [=>............................] - ETA: 1:18 - loss: 0.1093
 295/3443 [=>............................] - ETA: 1:18 - loss: 0.1089
 297/3443 [=>............................] - ETA: 1:18 - loss: 0.1088
 299/3443 [=>............................] - ETA: 1:18 - loss: 0.1086
 301/3443 [=>............................] - ETA: 1:18 - loss: 0.1082
 303/3443 [=>............................] - ETA: 1:18 - loss: 0.1081
 305/3443 [=>............................] - ETA: 1:18 - loss: 0.1082
 307/3443 [=>............................] - ETA: 1:18 - loss: 0.1082
 309/3443 [=>............................] - ETA: 1:18 - loss: 0.1082
 312/3443 [=>............................] - ETA: 1:18 - loss: 0.1076
 314/3443 [=>............................] - ETA: 1:18 - loss: 0.1076
 317/3443 [=>............................] - ETA: 1:18 - loss: 0.1076
 319/3443 [=>............................] - ETA: 1:18 - loss: 0.1076
 321/3443 [=>............................] - ETA: 1:18 - loss: 0.1072
 323/3443 [=>............................] - ETA: 1:18 - loss: 0.1068
 325/3443 [=>............................] - ETA: 1:18 - loss: 0.1066
 327/3443 [=>............................] - ETA: 1:18 - loss: 0.1068
 330/3443 [=>............................] - ETA: 1:18 - loss: 0.1064
 332/3443 [=>............................] - ETA: 1:18 - loss: 0.1063
 335/3443 [=>............................] - ETA: 1:18 - loss: 0.1061
 338/3443 [=>............................] - ETA: 1:18 - loss: 0.1056
 341/3443 [=>............................] - ETA: 1:18 - loss: 0.1056
 344/3443 [=>............................] - ETA: 1:18 - loss: 0.1054
 346/3443 [==>...........................] - ETA: 1:18 - loss: 0.1051
 348/3443 [==>...........................] - ETA: 1:18 - loss: 0.1050
 351/3443 [==>...........................] - ETA: 1:17 - loss: 0.1046
 354/3443 [==>...........................] - ETA: 1:17 - loss: 0.1041
 357/3443 [==>...........................] - ETA: 1:17 - loss: 0.1038
 360/3443 [==>...........................] - ETA: 1:17 - loss: 0.1034
 363/3443 [==>...........................] - ETA: 1:17 - loss: 0.1030
 366/3443 [==>...........................] - ETA: 1:17 - loss: 0.1027
 369/3443 [==>...........................] - ETA: 1:17 - loss: 0.1025
 372/3443 [==>...........................] - ETA: 1:17 - loss: 0.1022
 374/3443 [==>...........................] - ETA: 1:17 - loss: 0.1020
 376/3443 [==>...........................] - ETA: 1:17 - loss: 0.1017
 378/3443 [==>...........................] - ETA: 1:17 - loss: 0.1013
 381/3443 [==>...........................] - ETA: 1:17 - loss: 0.1010
 384/3443 [==>...........................] - ETA: 1:16 - loss: 0.1005
 387/3443 [==>...........................] - ETA: 1:16 - loss: 0.0999
 390/3443 [==>...........................] - ETA: 1:16 - loss: 0.0999
 392/3443 [==>...........................] - ETA: 1:16 - loss: 0.0996
 395/3443 [==>...........................] - ETA: 1:16 - loss: 0.0994
 398/3443 [==>...........................] - ETA: 1:16 - loss: 0.0993
 401/3443 [==>...........................] - ETA: 1:16 - loss: 0.0995
 404/3443 [==>...........................] - ETA: 1:16 - loss: 0.0989
 407/3443 [==>...........................] - ETA: 1:16 - loss: 0.0986
 409/3443 [==>...........................] - ETA: 1:16 - loss: 0.0984
 411/3443 [==>...........................] - ETA: 1:16 - loss: 0.0982
 413/3443 [==>...........................] - ETA: 1:16 - loss: 0.0980
 416/3443 [==>...........................] - ETA: 1:15 - loss: 0.0975
 419/3443 [==>...........................] - ETA: 1:15 - loss: 0.0970
 422/3443 [==>...........................] - ETA: 1:15 - loss: 0.0967
 424/3443 [==>...........................] - ETA: 1:15 - loss: 0.0963
 426/3443 [==>...........................] - ETA: 1:15 - loss: 0.0961
 428/3443 [==>...........................] - ETA: 1:15 - loss: 0.0959
 431/3443 [==>...........................] - ETA: 1:15 - loss: 0.0957
 434/3443 [==>...........................] - ETA: 1:15 - loss: 0.0954
 436/3443 [==>...........................] - ETA: 1:15 - loss: 0.0951
 439/3443 [==>...........................] - ETA: 1:15 - loss: 0.0950
 442/3443 [==>...........................] - ETA: 1:15 - loss: 0.0946
 444/3443 [==>...........................] - ETA: 1:15 - loss: 0.0945
 447/3443 [==>...........................] - ETA: 1:15 - loss: 0.0943
