2022-06-08 08:30:50.998099: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:08:33 - loss: 0.4508
   4/3443 [..............................] - ETA: 1:14 - loss: 0.4377   
   7/3443 [..............................] - ETA: 1:14 - loss: 0.3535
  10/3443 [..............................] - ETA: 1:14 - loss: 0.2994
  13/3443 [..............................] - ETA: 1:15 - loss: 0.2653
  16/3443 [..............................] - ETA: 1:15 - loss: 0.2600
  19/3443 [..............................] - ETA: 1:16 - loss: 0.2538
  22/3443 [..............................] - ETA: 1:15 - loss: 0.2433
  24/3443 [..............................] - ETA: 1:16 - loss: 0.2419
  27/3443 [..............................] - ETA: 1:16 - loss: 0.2337
  30/3443 [..............................] - ETA: 1:15 - loss: 0.2257
  33/3443 [..............................] - ETA: 1:15 - loss: 0.2179
  36/3443 [..............................] - ETA: 1:15 - loss: 0.2118
  39/3443 [..............................] - ETA: 1:14 - loss: 0.2059
  42/3443 [..............................] - ETA: 1:14 - loss: 0.1975
  45/3443 [..............................] - ETA: 1:14 - loss: 0.1923
  48/3443 [..............................] - ETA: 1:14 - loss: 0.1901
  51/3443 [..............................] - ETA: 1:14 - loss: 0.1862
  54/3443 [..............................] - ETA: 1:14 - loss: 0.1822
  57/3443 [..............................] - ETA: 1:14 - loss: 0.1786
  60/3443 [..............................] - ETA: 1:14 - loss: 0.1744
  63/3443 [..............................] - ETA: 1:13 - loss: 0.1723
  66/3443 [..............................] - ETA: 1:13 - loss: 0.1684
  69/3443 [..............................] - ETA: 1:13 - loss: 0.1648
  72/3443 [..............................] - ETA: 1:13 - loss: 0.1616
  75/3443 [..............................] - ETA: 1:13 - loss: 0.1593
  78/3443 [..............................] - ETA: 1:13 - loss: 0.1560
  81/3443 [..............................] - ETA: 1:13 - loss: 0.1557
  84/3443 [..............................] - ETA: 1:12 - loss: 0.1532
  87/3443 [..............................] - ETA: 1:12 - loss: 0.1503
  89/3443 [..............................] - ETA: 1:13 - loss: 0.1487
  92/3443 [..............................] - ETA: 1:13 - loss: 0.1462
  95/3443 [..............................] - ETA: 1:13 - loss: 0.1439
  98/3443 [..............................] - ETA: 1:12 - loss: 0.1419
 101/3443 [..............................] - ETA: 1:12 - loss: 0.1405
 104/3443 [..............................] - ETA: 1:12 - loss: 0.1385
 107/3443 [..............................] - ETA: 1:12 - loss: 0.1363
 110/3443 [..............................] - ETA: 1:12 - loss: 0.1350
 113/3443 [..............................] - ETA: 1:12 - loss: 0.1336
 116/3443 [>.............................] - ETA: 1:12 - loss: 0.1338
 119/3443 [>.............................] - ETA: 1:12 - loss: 0.1326
 122/3443 [>.............................] - ETA: 1:12 - loss: 0.1316
 125/3443 [>.............................] - ETA: 1:12 - loss: 0.1305
 128/3443 [>.............................] - ETA: 1:12 - loss: 0.1288
 131/3443 [>.............................] - ETA: 1:12 - loss: 0.1279
 134/3443 [>.............................] - ETA: 1:12 - loss: 0.1258
 137/3443 [>.............................] - ETA: 1:12 - loss: 0.1246
 140/3443 [>.............................] - ETA: 1:12 - loss: 0.1245
 143/3443 [>.............................] - ETA: 1:12 - loss: 0.1242
 146/3443 [>.............................] - ETA: 1:12 - loss: 0.1237
 149/3443 [>.............................] - ETA: 1:12 - loss: 0.1224
 152/3443 [>.............................] - ETA: 1:12 - loss: 0.1209
 155/3443 [>.............................] - ETA: 1:11 - loss: 0.1196
 158/3443 [>.............................] - ETA: 1:11 - loss: 0.1182
 161/3443 [>.............................] - ETA: 1:11 - loss: 0.1171
 164/3443 [>.............................] - ETA: 1:11 - loss: 0.1160
 167/3443 [>.............................] - ETA: 1:11 - loss: 0.1151
 170/3443 [>.............................] - ETA: 1:11 - loss: 0.1145
 173/3443 [>.............................] - ETA: 1:11 - loss: 0.1140
 176/3443 [>.............................] - ETA: 1:11 - loss: 0.1130
 179/3443 [>.............................] - ETA: 1:11 - loss: 0.1122
 182/3443 [>.............................] - ETA: 1:11 - loss: 0.1117
 185/3443 [>.............................] - ETA: 1:11 - loss: 0.1111
 188/3443 [>.............................] - ETA: 1:11 - loss: 0.1105
 191/3443 [>.............................] - ETA: 1:11 - loss: 0.1100
 194/3443 [>.............................] - ETA: 1:11 - loss: 0.1093
 197/3443 [>.............................] - ETA: 1:11 - loss: 0.1089
 200/3443 [>.............................] - ETA: 1:11 - loss: 0.1083
 203/3443 [>.............................] - ETA: 1:11 - loss: 0.1083
 206/3443 [>.............................] - ETA: 1:11 - loss: 0.1080
 209/3443 [>.............................] - ETA: 1:10 - loss: 0.1075
 212/3443 [>.............................] - ETA: 1:10 - loss: 0.1068
 215/3443 [>.............................] - ETA: 1:10 - loss: 0.1067
 218/3443 [>.............................] - ETA: 1:10 - loss: 0.1062
 221/3443 [>.............................] - ETA: 1:10 - loss: 0.1058
 224/3443 [>.............................] - ETA: 1:10 - loss: 0.1057
 227/3443 [>.............................] - ETA: 1:10 - loss: 0.1051
 230/3443 [=>............................] - ETA: 1:10 - loss: 0.1048
 233/3443 [=>............................] - ETA: 1:10 - loss: 0.1043
 236/3443 [=>............................] - ETA: 1:10 - loss: 0.1036
 239/3443 [=>............................] - ETA: 1:10 - loss: 0.1029
 242/3443 [=>............................] - ETA: 1:10 - loss: 0.1028
 245/3443 [=>............................] - ETA: 1:10 - loss: 0.1032
 248/3443 [=>............................] - ETA: 1:10 - loss: 0.1031
 251/3443 [=>............................] - ETA: 1:10 - loss: 0.1024
 254/3443 [=>............................] - ETA: 1:10 - loss: 0.1021
 257/3443 [=>............................] - ETA: 1:10 - loss: 0.1020
