2022-06-08 08:59:18.965977: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:19.886667: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:04:03 - loss: 0.2840
   2/3443 [..............................] - ETA: 4:04 - loss: 0.2408   
   3/3443 [..............................] - ETA: 4:00 - loss: 0.2872
   4/3443 [..............................] - ETA: 4:01 - loss: 0.2755
   5/3443 [..............................] - ETA: 4:00 - loss: 0.2616
   6/3443 [..............................] - ETA: 4:00 - loss: 0.2508
   7/3443 [..............................] - ETA: 4:02 - loss: 0.2363
   8/3443 [..............................] - ETA: 4:07 - loss: 0.2319
   9/3443 [..............................] - ETA: 4:07 - loss: 0.2309
  10/3443 [..............................] - ETA: 4:07 - loss: 0.2231
  11/3443 [..............................] - ETA: 4:07 - loss: 0.2264
  12/3443 [..............................] - ETA: 4:05 - loss: 0.2315
  13/3443 [..............................] - ETA: 4:04 - loss: 0.2224
  14/3443 [..............................] - ETA: 4:06 - loss: 0.2184
  15/3443 [..............................] - ETA: 4:06 - loss: 0.2118
  16/3443 [..............................] - ETA: 4:06 - loss: 0.2056
  17/3443 [..............................] - ETA: 4:08 - loss: 0.2009
  18/3443 [..............................] - ETA: 4:11 - loss: 0.1967
  19/3443 [..............................] - ETA: 4:14 - loss: 0.1896
  20/3443 [..............................] - ETA: 4:13 - loss: 0.1873
  21/3443 [..............................] - ETA: 4:12 - loss: 0.1854
  22/3443 [..............................] - ETA: 4:09 - loss: 0.1821
  23/3443 [..............................] - ETA: 4:10 - loss: 0.1809
  24/3443 [..............................] - ETA: 4:10 - loss: 0.1791
  25/3443 [..............................] - ETA: 4:09 - loss: 0.1764
  26/3443 [..............................] - ETA: 4:09 - loss: 0.1753
  27/3443 [..............................] - ETA: 4:10 - loss: 0.1727
  28/3443 [..............................] - ETA: 4:11 - loss: 0.1736
  29/3443 [..............................] - ETA: 4:11 - loss: 0.1729
  30/3443 [..............................] - ETA: 4:09 - loss: 0.1726
  31/3443 [..............................] - ETA: 4:07 - loss: 0.1737
  32/3443 [..............................] - ETA: 4:06 - loss: 0.1729
  33/3443 [..............................] - ETA: 4:06 - loss: 0.1716
  34/3443 [..............................] - ETA: 4:08 - loss: 0.1694
  35/3443 [..............................] - ETA: 4:10 - loss: 0.1672
  36/3443 [..............................] - ETA: 4:09 - loss: 0.1654
  37/3443 [..............................] - ETA: 4:08 - loss: 0.1630
  38/3443 [..............................] - ETA: 4:07 - loss: 0.1627
  39/3443 [..............................] - ETA: 4:08 - loss: 0.1636
  40/3443 [..............................] - ETA: 4:08 - loss: 0.1637
  41/3443 [..............................] - ETA: 4:07 - loss: 0.1617
  42/3443 [..............................] - ETA: 4:07 - loss: 0.1612
  43/3443 [..............................] - ETA: 4:07 - loss: 0.1607
  44/3443 [..............................] - ETA: 4:06 - loss: 0.1600
  45/3443 [..............................] - ETA: 4:06 - loss: 0.1584
  46/3443 [..............................] - ETA: 4:05 - loss: 0.1568
  47/3443 [..............................] - ETA: 4:04 - loss: 0.1559
  48/3443 [..............................] - ETA: 4:04 - loss: 0.1551
  49/3443 [..............................] - ETA: 4:04 - loss: 0.1540
  50/3443 [..............................] - ETA: 4:04 - loss: 0.1523
  51/3443 [..............................] - ETA: 4:04 - loss: 0.1512
  52/3443 [..............................] - ETA: 4:04 - loss: 0.1499
  53/3443 [..............................] - ETA: 4:03 - loss: 0.1487
  54/3443 [..............................] - ETA: 4:04 - loss: 0.1493
  55/3443 [..............................] - ETA: 4:04 - loss: 0.1487
  56/3443 [..............................] - ETA: 4:04 - loss: 0.1486
  57/3443 [..............................] - ETA: 4:05 - loss: 0.1486
  58/3443 [..............................] - ETA: 4:04 - loss: 0.1472
  59/3443 [..............................] - ETA: 4:04 - loss: 0.1481
  60/3443 [..............................] - ETA: 4:04 - loss: 0.1475
  61/3443 [..............................] - ETA: 4:03 - loss: 0.1463
  62/3443 [..............................] - ETA: 4:03 - loss: 0.1463
  63/3443 [..............................] - ETA: 4:03 - loss: 0.1458
  64/3443 [..............................] - ETA: 4:03 - loss: 0.1455
  65/3443 [..............................] - ETA: 4:02 - loss: 0.1456
  66/3443 [..............................] - ETA: 4:02 - loss: 0.1460
  67/3443 [..............................] - ETA: 4:02 - loss: 0.1445
  68/3443 [..............................] - ETA: 4:02 - loss: 0.1431
  69/3443 [..............................] - ETA: 4:02 - loss: 0.1427
  70/3443 [..............................] - ETA: 4:02 - loss: 0.1420
  71/3443 [..............................] - ETA: 4:02 - loss: 0.1411
