2022-06-03 17:34:47.082509: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:48:29 - loss: 0.2173
   3/3443 [..............................] - ETA: 1:48 - loss: 0.2384   
   5/3443 [..............................] - ETA: 1:48 - loss: 0.2326
   7/3443 [..............................] - ETA: 1:47 - loss: 0.2503
   9/3443 [..............................] - ETA: 1:48 - loss: 0.2429
  11/3443 [..............................] - ETA: 1:47 - loss: 0.2355
  13/3443 [..............................] - ETA: 1:48 - loss: 0.2266
  15/3443 [..............................] - ETA: 1:47 - loss: 0.2206
  17/3443 [..............................] - ETA: 1:48 - loss: 0.2096
  19/3443 [..............................] - ETA: 1:47 - loss: 0.2035
  21/3443 [..............................] - ETA: 1:47 - loss: 0.1973
  23/3443 [..............................] - ETA: 1:47 - loss: 0.1914
  25/3443 [..............................] - ETA: 1:48 - loss: 0.1894
  27/3443 [..............................] - ETA: 1:47 - loss: 0.1871
  29/3443 [..............................] - ETA: 1:48 - loss: 0.1817
  31/3443 [..............................] - ETA: 1:49 - loss: 0.1782
  33/3443 [..............................] - ETA: 1:47 - loss: 0.1812
  35/3443 [..............................] - ETA: 1:47 - loss: 0.1786
  37/3443 [..............................] - ETA: 1:48 - loss: 0.1764
  39/3443 [..............................] - ETA: 1:47 - loss: 0.1731
  41/3443 [..............................] - ETA: 1:47 - loss: 0.1709
  43/3443 [..............................] - ETA: 1:47 - loss: 0.1697
  45/3443 [..............................] - ETA: 1:47 - loss: 0.1684
  47/3443 [..............................] - ETA: 1:47 - loss: 0.1660
  49/3443 [..............................] - ETA: 1:47 - loss: 0.1650
  51/3443 [..............................] - ETA: 1:47 - loss: 0.1625
  53/3443 [..............................] - ETA: 1:47 - loss: 0.1611
  55/3443 [..............................] - ETA: 1:47 - loss: 0.1601
  57/3443 [..............................] - ETA: 1:47 - loss: 0.1596
  59/3443 [..............................] - ETA: 1:47 - loss: 0.1582
  61/3443 [..............................] - ETA: 1:47 - loss: 0.1559
  63/3443 [..............................] - ETA: 1:47 - loss: 0.1553
  65/3443 [..............................] - ETA: 1:47 - loss: 0.1539
  67/3443 [..............................] - ETA: 1:47 - loss: 0.1535
  69/3443 [..............................] - ETA: 1:47 - loss: 0.1515
  71/3443 [..............................] - ETA: 1:47 - loss: 0.1501
  73/3443 [..............................] - ETA: 1:47 - loss: 0.1505
  75/3443 [..............................] - ETA: 1:47 - loss: 0.1495
  77/3443 [..............................] - ETA: 1:47 - loss: 0.1480
  79/3443 [..............................] - ETA: 1:47 - loss: 0.1467
  81/3443 [..............................] - ETA: 1:48 - loss: 0.1450
  83/3443 [..............................] - ETA: 1:47 - loss: 0.1449
  85/3443 [..............................] - ETA: 1:47 - loss: 0.1441
  87/3443 [..............................] - ETA: 1:47 - loss: 0.1432
  89/3443 [..............................] - ETA: 1:47 - loss: 0.1417
  91/3443 [..............................] - ETA: 1:47 - loss: 0.1409
  93/3443 [..............................] - ETA: 1:47 - loss: 0.1397
  96/3443 [..............................] - ETA: 1:46 - loss: 0.1382
  99/3443 [..............................] - ETA: 1:45 - loss: 0.1372
 101/3443 [..............................] - ETA: 1:44 - loss: 0.1363
 103/3443 [..............................] - ETA: 1:44 - loss: 0.1359
 105/3443 [..............................] - ETA: 1:43 - loss: 0.1352
 108/3443 [..............................] - ETA: 1:43 - loss: 0.1336
 111/3443 [..............................] - ETA: 1:42 - loss: 0.1319
 114/3443 [..............................] - ETA: 1:41 - loss: 0.1307
 117/3443 [>.............................] - ETA: 1:41 - loss: 0.1298
 120/3443 [>.............................] - ETA: 1:40 - loss: 0.1287
 122/3443 [>.............................] - ETA: 1:40 - loss: 0.1280
 125/3443 [>.............................] - ETA: 1:39 - loss: 0.1268
 127/3443 [>.............................] - ETA: 1:39 - loss: 0.1264
 129/3443 [>.............................] - ETA: 1:39 - loss: 0.1258
 131/3443 [>.............................] - ETA: 1:38 - loss: 0.1252
 133/3443 [>.............................] - ETA: 1:38 - loss: 0.1245
 136/3443 [>.............................] - ETA: 1:38 - loss: 0.1239
 139/3443 [>.............................] - ETA: 1:37 - loss: 0.1223
 142/3443 [>.............................] - ETA: 1:36 - loss: 0.1212
 144/3443 [>.............................] - ETA: 1:36 - loss: 0.1203
 146/3443 [>.............................] - ETA: 1:36 - loss: 0.1192
