2022-05-31 12:28:50.387476: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.387543: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.304699: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.304790: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.304844: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.304899: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.304952: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.305003: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.305053: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.305104: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.305120: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:30:49.814509: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:30:52.020194: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 9:52:52 - loss: 0.2095
   2/3443 [..............................] - ETA: 3:17 - loss: 0.3075   
   4/3443 [..............................] - ETA: 2:35 - loss: 0.3141
   6/3443 [..............................] - ETA: 2:26 - loss: 0.2907
   8/3443 [..............................] - ETA: 2:23 - loss: 0.2540
  10/3443 [..............................] - ETA: 2:20 - loss: 0.2454
  12/3443 [..............................] - ETA: 2:19 - loss: 0.2288
  14/3443 [..............................] - ETA: 2:18 - loss: 0.2369
  16/3443 [..............................] - ETA: 2:17 - loss: 0.2385
  18/3443 [..............................] - ETA: 2:16 - loss: 0.2262
  20/3443 [..............................] - ETA: 2:16 - loss: 0.2160
  22/3443 [..............................] - ETA: 2:15 - loss: 0.2066
  24/3443 [..............................] - ETA: 2:15 - loss: 0.1995
  26/3443 [..............................] - ETA: 2:14 - loss: 0.1986
  28/3443 [..............................] - ETA: 2:14 - loss: 0.1930
  30/3443 [..............................] - ETA: 2:13 - loss: 0.1887
  32/3443 [..............................] - ETA: 2:14 - loss: 0.1845
  34/3443 [..............................] - ETA: 2:14 - loss: 0.1795
  36/3443 [..............................] - ETA: 2:13 - loss: 0.1788
  38/3443 [..............................] - ETA: 2:13 - loss: 0.1754
  40/3443 [..............................] - ETA: 2:13 - loss: 0.1715
  42/3443 [..............................] - ETA: 2:13 - loss: 0.1685
  44/3443 [..............................] - ETA: 2:13 - loss: 0.1649
  46/3443 [..............................] - ETA: 2:13 - loss: 0.1630
  48/3443 [..............................] - ETA: 2:12 - loss: 0.1610
  50/3443 [..............................] - ETA: 2:12 - loss: 0.1592
  52/3443 [..............................] - ETA: 2:12 - loss: 0.1571
  54/3443 [..............................] - ETA: 2:12 - loss: 0.1545
  56/3443 [..............................] - ETA: 2:12 - loss: 0.1531
  58/3443 [..............................] - ETA: 2:12 - loss: 0.1525
  60/3443 [..............................] - ETA: 2:12 - loss: 0.1516
  62/3443 [..............................] - ETA: 2:12 - loss: 0.1520
  64/3443 [..............................] - ETA: 2:12 - loss: 0.1501
  66/3443 [..............................] - ETA: 2:12 - loss: 0.1488
  68/3443 [..............................] - ETA: 2:11 - loss: 0.1470
  70/3443 [..............................] - ETA: 2:11 - loss: 0.1452
  72/3443 [..............................] - ETA: 2:11 - loss: 0.1450
  74/3443 [..............................] - ETA: 2:11 - loss: 0.1441
  76/3443 [..............................] - ETA: 2:11 - loss: 0.1418
  78/3443 [..............................] - ETA: 2:11 - loss: 0.1398
  80/3443 [..............................] - ETA: 2:11 - loss: 0.1394
  82/3443 [..............................] - ETA: 2:11 - loss: 0.1384
  84/3443 [..............................] - ETA: 2:11 - loss: 0.1373
  86/3443 [..............................] - ETA: 2:10 - loss: 0.1355
  88/3443 [..............................] - ETA: 2:10 - loss: 0.1347
  90/3443 [..............................] - ETA: 2:10 - loss: 0.1340
  92/3443 [..............................] - ETA: 2:10 - loss: 0.1323
  94/3443 [..............................] - ETA: 2:10 - loss: 0.1320
  96/3443 [..............................] - ETA: 2:10 - loss: 0.1325
  98/3443 [..............................] - ETA: 2:10 - loss: 0.1323
 100/3443 [..............................] - ETA: 2:10 - loss: 0.1319
 102/3443 [..............................] - ETA: 2:10 - loss: 0.1309
 104/3443 [..............................] - ETA: 2:10 - loss: 0.1299
 106/3443 [..............................] - ETA: 2:10 - loss: 0.1291
 108/3443 [..............................] - ETA: 2:10 - loss: 0.1283
 110/3443 [..............................] - ETA: 2:10 - loss: 0.1270
 112/3443 [..............................] - ETA: 2:09 - loss: 0.1261
 114/3443 [..............................] - ETA: 2:09 - loss: 0.1254
 116/3443 [>.............................] - ETA: 2:09 - loss: 0.1253
 118/3443 [>.............................] - ETA: 2:09 - loss: 0.1258
 120/3443 [>.............................] - ETA: 2:09 - loss: 0.1248
 122/3443 [>.............................] - ETA: 2:09 - loss: 0.1240
 124/3443 [>.............................] - ETA: 2:09 - loss: 0.1234
 126/3443 [>.............................] - ETA: 2:09 - loss: 0.1231
 128/3443 [>.............................] - ETA: 2:09 - loss: 0.1227
 130/3443 [>.............................] - ETA: 2:09 - loss: 0.1220
 132/3443 [>.............................] - ETA: 2:09 - loss: 0.1211
 134/3443 [>.............................] - ETA: 2:09 - loss: 0.1211
 136/3443 [>.............................] - ETA: 2:09 - loss: 0.1206
 138/3443 [>.............................] - ETA: 2:09 - loss: 0.1208
 140/3443 [>.............................] - ETA: 2:08 - loss: 0.1203
 142/3443 [>.............................] - ETA: 2:08 - loss: 0.1197
 144/3443 [>.............................] - ETA: 2:08 - loss: 0.1195
 146/3443 [>.............................] - ETA: 2:08 - loss: 0.1188
 148/3443 [>.............................] - ETA: 2:08 - loss: 0.1183
 150/3443 [>.............................] - ETA: 2:08 - loss: 0.1179
 152/3443 [>.............................] - ETA: 2:08 - loss: 0.1171
 154/3443 [>.............................] - ETA: 2:08 - loss: 0.1168
 156/3443 [>.............................] - ETA: 2:08 - loss: 0.1160
 158/3443 [>.............................] - ETA: 2:08 - loss: 0.1154
 160/3443 [>.............................] - ETA: 2:07 - loss: 0.1146
 162/3443 [>.............................] - ETA: 2:07 - loss: 0.1142
 164/3443 [>.............................] - ETA: 2:07 - loss: 0.1136
 166/3443 [>.............................] - ETA: 2:07 - loss: 0.1130
 168/3443 [>.............................] - ETA: 2:07 - loss: 0.1125
 170/3443 [>.............................] - ETA: 2:07 - loss: 0.1117
 172/3443 [>.............................] - ETA: 2:07 - loss: 0.1109
 174/3443 [>.............................] - ETA: 2:07 - loss: 0.1105
 176/3443 [>.............................] - ETA: 2:07 - loss: 0.1102
 178/3443 [>.............................] - ETA: 2:07 - loss: 0.1097
 180/3443 [>.............................] - ETA: 2:07 - loss: 0.1098
 182/3443 [>.............................] - ETA: 2:07 - loss: 0.1093
 184/3443 [>.............................] - ETA: 2:07 - loss: 0.1088
 186/3443 [>.............................] - ETA: 2:06 - loss: 0.1086
 188/3443 [>.............................] - ETA: 2:06 - loss: 0.1079
 190/3443 [>.............................] - ETA: 2:06 - loss: 0.1072
 192/3443 [>.............................] - ETA: 2:06 - loss: 0.1065
 194/3443 [>.............................] - ETA: 2:06 - loss: 0.1061
 196/3443 [>.............................] - ETA: 2:06 - loss: 0.1053
 198/3443 [>.............................] - ETA: 2:06 - loss: 0.1052
 200/3443 [>.............................] - ETA: 2:06 - loss: 0.1052
 202/3443 [>.............................] - ETA: 2:06 - loss: 0.1046
 204/3443 [>.............................] - ETA: 2:06 - loss: 0.1045
 206/3443 [>.............................] - ETA: 2:06 - loss: 0.1048
 208/3443 [>.............................] - ETA: 2:06 - loss: 0.1050
 210/3443 [>.............................] - ETA: 2:06 - loss: 0.1047
 212/3443 [>.............................] - ETA: 2:05 - loss: 0.1046
 214/3443 [>.............................] - ETA: 2:05 - loss: 0.1044
 216/3443 [>.............................] - ETA: 2:05 - loss: 0.1041
 218/3443 [>.............................] - ETA: 2:05 - loss: 0.1040
 220/3443 [>.............................] - ETA: 2:05 - loss: 0.1037
 222/3443 [>.............................] - ETA: 2:05 - loss: 0.1035
 224/3443 [>.............................] - ETA: 2:05 - loss: 0.1029
 226/3443 [>.............................] - ETA: 2:05 - loss: 0.1024
 228/3443 [>.............................] - ETA: 2:05 - loss: 0.1022
 230/3443 [=>............................] - ETA: 2:05 - loss: 0.1023
 232/3443 [=>............................] - ETA: 2:05 - loss: 0.1020
 234/3443 [=>............................] - ETA: 2:05 - loss: 0.1017
 236/3443 [=>............................] - ETA: 2:05 - loss: 0.1013
 238/3443 [=>............................] - ETA: 2:05 - loss: 0.1009
 240/3443 [=>............................] - ETA: 2:04 - loss: 0.1007
 242/3443 [=>............................] - ETA: 2:04 - loss: 0.1005
 244/3443 [=>............................] - ETA: 2:04 - loss: 0.1004
 246/3443 [=>............................] - ETA: 2:04 - loss: 0.1000
 248/3443 [=>............................] - ETA: 2:04 - loss: 0.0995
 250/3443 [=>............................] - ETA: 2:04 - loss: 0.0997
 252/3443 [=>............................] - ETA: 2:04 - loss: 0.0997
 254/3443 [=>............................] - ETA: 2:04 - loss: 0.0994
 256/3443 [=>............................] - ETA: 2:04 - loss: 0.0993
 258/3443 [=>............................] - ETA: 2:04 - loss: 0.0995
 260/3443 [=>............................] - ETA: 2:04 - loss: 0.0994
 262/3443 [=>............................] - ETA: 2:04 - loss: 0.0993
 264/3443 [=>............................] - ETA: 2:03 - loss: 0.0989
 266/3443 [=>............................] - ETA: 2:03 - loss: 0.0984
 268/3443 [=>............................] - ETA: 2:03 - loss: 0.0982
 270/3443 [=>............................] - ETA: 2:03 - loss: 0.0979
 272/3443 [=>............................] - ETA: 2:03 - loss: 0.0978
 274/3443 [=>............................] - ETA: 2:03 - loss: 0.0977
 276/3443 [=>............................] - ETA: 2:03 - loss: 0.0977
 278/3443 [=>............................] - ETA: 2:03 - loss: 0.0974
 280/3443 [=>............................] - ETA: 2:03 - loss: 0.0972
 282/3443 [=>............................] - ETA: 2:03 - loss: 0.0969
 284/3443 [=>............................] - ETA: 2:03 - loss: 0.0965
 286/3443 [=>............................] - ETA: 2:03 - loss: 0.0963
 288/3443 [=>............................] - ETA: 2:02 - loss: 0.0962
 290/3443 [=>............................] - ETA: 2:02 - loss: 0.0961
 292/3443 [=>............................] - ETA: 2:02 - loss: 0.0957
 294/3443 [=>............................] - ETA: 2:02 - loss: 0.0955
 296/3443 [=>............................] - ETA: 2:02 - loss: 0.0955
 298/3443 [=>............................] - ETA: 2:02 - loss: 0.0955
 300/3443 [=>............................] - ETA: 2:02 - loss: 0.0951
 302/3443 [=>............................] - ETA: 2:02 - loss: 0.0948
 304/3443 [=>............................] - ETA: 2:02 - loss: 0.0947
 306/3443 [=>............................] - ETA: 2:02 - loss: 0.0943
 308/3443 [=>............................] - ETA: 2:02 - loss: 0.0942
 310/3443 [=>............................] - ETA: 2:02 - loss: 0.0938
 312/3443 [=>............................] - ETA: 2:01 - loss: 0.0935
 314/3443 [=>............................] - ETA: 2:01 - loss: 0.0936
 316/3443 [=>............................] - ETA: 2:01 - loss: 0.0933
 318/3443 [=>............................] - ETA: 2:01 - loss: 0.0930
 320/3443 [=>............................] - ETA: 2:01 - loss: 0.0930
 322/3443 [=>............................] - ETA: 2:01 - loss: 0.0930
 324/3443 [=>............................] - ETA: 2:01 - loss: 0.0929
 326/3443 [=>............................] - ETA: 2:01 - loss: 0.0927
 328/3443 [=>............................] - ETA: 2:01 - loss: 0.0928
 330/3443 [=>............................] - ETA: 2:01 - loss: 0.0928
 332/3443 [=>............................] - ETA: 2:01 - loss: 0.0926
 334/3443 [=>............................] - ETA: 2:00 - loss: 0.0923
 336/3443 [=>............................] - ETA: 2:00 - loss: 0.0922
 338/3443 [=>............................] - ETA: 2:00 - loss: 0.0922
 340/3443 [=>............................] - ETA: 2:00 - loss: 0.0920
 342/3443 [=>............................] - ETA: 2:00 - loss: 0.0918
 344/3443 [=>............................] - ETA: 2:00 - loss: 0.0918
 346/3443 [==>...........................] - ETA: 2:00 - loss: 0.0916
 348/3443 [==>...........................] - ETA: 2:00 - loss: 0.0913
 350/3443 [==>...........................] - ETA: 2:00 - loss: 0.0910
 352/3443 [==>...........................] - ETA: 2:00 - loss: 0.0908
 354/3443 [==>...........................] - ETA: 2:00 - loss: 0.0910
 356/3443 [==>...........................] - ETA: 2:00 - loss: 0.0910
 358/3443 [==>...........................] - ETA: 2:00 - loss: 0.0909
 360/3443 [==>...........................] - ETA: 1:59 - loss: 0.0911
 362/3443 [==>...........................] - ETA: 1:59 - loss: 0.0910
 364/3443 [==>...........................] - ETA: 1:59 - loss: 0.0907
 366/3443 [==>...........................] - ETA: 1:59 - loss: 0.0903
 368/3443 [==>...........................] - ETA: 1:59 - loss: 0.0901
 370/3443 [==>...........................] - ETA: 1:59 - loss: 0.0898
 372/3443 [==>...........................] - ETA: 1:59 - loss: 0.0900
 374/3443 [==>...........................] - ETA: 1:59 - loss: 0.0899
 376/3443 [==>...........................] - ETA: 1:59 - loss: 0.0897
 378/3443 [==>...........................] - ETA: 1:59 - loss: 0.0894
 380/3443 [==>...........................] - ETA: 1:58 - loss: 0.0892
 382/3443 [==>...........................] - ETA: 1:58 - loss: 0.0890
 384/3443 [==>...........................] - ETA: 1:58 - loss: 0.0888
 386/3443 [==>...........................] - ETA: 1:58 - loss: 0.0887
 388/3443 [==>...........................] - ETA: 1:58 - loss: 0.0885
 390/3443 [==>...........................] - ETA: 1:58 - loss: 0.0883
 392/3443 [==>...........................] - ETA: 1:58 - loss: 0.0879
 394/3443 [==>...........................] - ETA: 1:57 - loss: 0.0878
 396/3443 [==>...........................] - ETA: 1:57 - loss: 0.0877
 398/3443 [==>...........................] - ETA: 1:57 - loss: 0.0876
 400/3443 [==>...........................] - ETA: 1:57 - loss: 0.0875
 402/3443 [==>...........................] - ETA: 1:57 - loss: 0.0874
 404/3443 [==>...........................] - ETA: 1:57 - loss: 0.0873
 406/3443 [==>...........................] - ETA: 1:56 - loss: 0.0873
 408/3443 [==>...........................] - ETA: 1:56 - loss: 0.0870
 410/3443 [==>...........................] - ETA: 1:56 - loss: 0.0869
 412/3443 [==>...........................] - ETA: 1:56 - loss: 0.0869
 414/3443 [==>...........................] - ETA: 1:56 - loss: 0.0869
 416/3443 [==>...........................] - ETA: 1:56 - loss: 0.0867
 418/3443 [==>...........................] - ETA: 1:56 - loss: 0.0865
 420/3443 [==>...........................] - ETA: 1:55 - loss: 0.0865
 422/3443 [==>...........................] - ETA: 1:55 - loss: 0.0866
 424/3443 [==>...........................] - ETA: 1:55 - loss: 0.0864
 426/3443 [==>...........................] - ETA: 1:55 - loss: 0.0864
 428/3443 [==>...........................] - ETA: 1:55 - loss: 0.0865
 430/3443 [==>...........................] - ETA: 1:55 - loss: 0.0863
 432/3443 [==>...........................] - ETA: 1:54 - loss: 0.0861
 434/3443 [==>...........................] - ETA: 1:54 - loss: 0.0860
 436/3443 [==>...........................] - ETA: 1:54 - loss: 0.0859
 438/3443 [==>...........................] - ETA: 1:54 - loss: 0.0859
 440/3443 [==>...........................] - ETA: 1:54 - loss: 0.0856
 442/3443 [==>...........................] - ETA: 1:54 - loss: 0.0855
 444/3443 [==>...........................] - ETA: 1:53 - loss: 0.0853
 446/3443 [==>...........................] - ETA: 1:53 - loss: 0.0853
 448/3443 [==>...........................] - ETA: 1:53 - loss: 0.0853
 450/3443 [==>...........................] - ETA: 1:53 - loss: 0.0852
 452/3443 [==>...........................] - ETA: 1:53 - loss: 0.0854
 454/3443 [==>...........................] - ETA: 1:53 - loss: 0.0854
 456/3443 [==>...........................] - ETA: 1:53 - loss: 0.0852
 458/3443 [==>...........................] - ETA: 1:52 - loss: 0.0851
 460/3443 [===>..........................] - ETA: 1:52 - loss: 0.0849
 462/3443 [===>..........................] - ETA: 1:52 - loss: 0.0847
 464/3443 [===>..........................] - ETA: 1:52 - loss: 0.0847
 466/3443 [===>..........................] - ETA: 1:52 - loss: 0.0846
 468/3443 [===>..........................] - ETA: 1:52 - loss: 0.0844
 470/3443 [===>..........................] - ETA: 1:52 - loss: 0.0845
 472/3443 [===>..........................] - ETA: 1:51 - loss: 0.0843
 474/3443 [===>..........................] - ETA: 1:51 - loss: 0.0844
 476/3443 [===>..........................] - ETA: 1:51 - loss: 0.0844
 478/3443 [===>..........................] - ETA: 1:51 - loss: 0.0843
 480/3443 [===>..........................] - ETA: 1:51 - loss: 0.0843
 482/3443 [===>..........................] - ETA: 1:51 - loss: 0.0840
 484/3443 [===>..........................] - ETA: 1:51 - loss: 0.0841
 486/3443 [===>..........................] - ETA: 1:51 - loss: 0.0840
 488/3443 [===>..........................] - ETA: 1:50 - loss: 0.0837
 490/3443 [===>..........................] - ETA: 1:50 - loss: 0.0836
 492/3443 [===>..........................] - ETA: 1:50 - loss: 0.0836
 494/3443 [===>..........................] - ETA: 1:50 - loss: 0.0835
 496/3443 [===>..........................] - ETA: 1:50 - loss: 0.0834
 498/3443 [===>..........................] - ETA: 1:50 - loss: 0.0833
 500/3443 [===>..........................] - ETA: 1:50 - loss: 0.0832
 502/3443 [===>..........................] - ETA: 1:49 - loss: 0.0831
 504/3443 [===>..........................] - ETA: 1:49 - loss: 0.0832
 506/3443 [===>..........................] - ETA: 1:49 - loss: 0.0830
 508/3443 [===>..........................] - ETA: 1:49 - loss: 0.0829
 510/3443 [===>..........................] - ETA: 1:49 - loss: 0.0827
 512/3443 [===>..........................] - ETA: 1:49 - loss: 0.0825
 514/3443 [===>..........................] - ETA: 1:49 - loss: 0.0823
 516/3443 [===>..........................] - ETA: 1:48 - loss: 0.0822
 518/3443 [===>..........................] - ETA: 1:48 - loss: 0.0823
 520/3443 [===>..........................] - ETA: 1:48 - loss: 0.0821
 522/3443 [===>..........................] - ETA: 1:48 - loss: 0.0821
 524/3443 [===>..........................] - ETA: 1:48 - loss: 0.0821
 526/3443 [===>..........................] - ETA: 1:48 - loss: 0.0821
 528/3443 [===>..........................] - ETA: 1:48 - loss: 0.0819
 530/3443 [===>..........................] - ETA: 1:48 - loss: 0.0819
 532/3443 [===>..........................] - ETA: 1:47 - loss: 0.0819
 534/3443 [===>..........................] - ETA: 1:47 - loss: 0.0819
 536/3443 [===>..........................] - ETA: 1:47 - loss: 0.0817
 538/3443 [===>..........................] - ETA: 1:47 - loss: 0.0815
 540/3443 [===>..........................] - ETA: 1:47 - loss: 0.0815
 542/3443 [===>..........................] - ETA: 1:47 - loss: 0.0814
 544/3443 [===>..........................] - ETA: 1:47 - loss: 0.0813
 546/3443 [===>..........................] - ETA: 1:47 - loss: 0.0814
 548/3443 [===>..........................] - ETA: 1:46 - loss: 0.0812
 550/3443 [===>..........................] - ETA: 1:46 - loss: 0.0812
 552/3443 [===>..........................] - ETA: 1:46 - loss: 0.0811
 554/3443 [===>..........................] - ETA: 1:46 - loss: 0.0811
 556/3443 [===>..........................] - ETA: 1:46 - loss: 0.0810
 558/3443 [===>..........................] - ETA: 1:46 - loss: 0.0809
 560/3443 [===>..........................] - ETA: 1:46 - loss: 0.0809
 562/3443 [===>..........................] - ETA: 1:46 - loss: 0.0809
 564/3443 [===>..........................] - ETA: 1:45 - loss: 0.0806
 566/3443 [===>..........................] - ETA: 1:45 - loss: 0.0806
 568/3443 [===>..........................] - ETA: 1:45 - loss: 0.0806
 570/3443 [===>..........................] - ETA: 1:45 - loss: 0.0804
 572/3443 [===>..........................] - ETA: 1:45 - loss: 0.0803
 574/3443 [====>.........................] - ETA: 1:45 - loss: 0.0802
 576/3443 [====>.........................] - ETA: 1:45 - loss: 0.0801
