2022-06-03 17:09:05.336368: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:07:52 - loss: 0.2118
   7/3443 [..............................] - ETA: 34s - loss: 0.1582    
  12/3443 [..............................] - ETA: 34s - loss: 0.1391
  17/3443 [..............................] - ETA: 35s - loss: 0.1296
  22/3443 [..............................] - ETA: 35s - loss: 0.1290
  27/3443 [..............................] - ETA: 36s - loss: 0.1368
  32/3443 [..............................] - ETA: 36s - loss: 0.1354
  37/3443 [..............................] - ETA: 36s - loss: 0.1328
  42/3443 [..............................] - ETA: 36s - loss: 0.1292
  47/3443 [..............................] - ETA: 36s - loss: 0.1268
  52/3443 [..............................] - ETA: 36s - loss: 0.1273
  57/3443 [..............................] - ETA: 36s - loss: 0.1262
  62/3443 [..............................] - ETA: 36s - loss: 0.1246
  67/3443 [..............................] - ETA: 36s - loss: 0.1240
  72/3443 [..............................] - ETA: 36s - loss: 0.1233
  77/3443 [..............................] - ETA: 37s - loss: 0.1222
  82/3443 [..............................] - ETA: 37s - loss: 0.1201
  87/3443 [..............................] - ETA: 37s - loss: 0.1194
  91/3443 [..............................] - ETA: 37s - loss: 0.1184
  96/3443 [..............................] - ETA: 37s - loss: 0.1180
 101/3443 [..............................] - ETA: 37s - loss: 0.1167
 106/3443 [..............................] - ETA: 37s - loss: 0.1149
 111/3443 [..............................] - ETA: 37s - loss: 0.1134
 115/3443 [>.............................] - ETA: 37s - loss: 0.1140
 120/3443 [>.............................] - ETA: 37s - loss: 0.1132
 125/3443 [>.............................] - ETA: 37s - loss: 0.1119
 129/3443 [>.............................] - ETA: 38s - loss: 0.1121
 133/3443 [>.............................] - ETA: 38s - loss: 0.1114
 137/3443 [>.............................] - ETA: 38s - loss: 0.1104
 141/3443 [>.............................] - ETA: 38s - loss: 0.1098
 145/3443 [>.............................] - ETA: 38s - loss: 0.1094
 149/3443 [>.............................] - ETA: 39s - loss: 0.1089
 153/3443 [>.............................] - ETA: 39s - loss: 0.1082
 157/3443 [>.............................] - ETA: 39s - loss: 0.1083
 161/3443 [>.............................] - ETA: 39s - loss: 0.1076
 165/3443 [>.............................] - ETA: 39s - loss: 0.1070
 169/3443 [>.............................] - ETA: 40s - loss: 0.1060
 173/3443 [>.............................] - ETA: 40s - loss: 0.1055
 177/3443 [>.............................] - ETA: 40s - loss: 0.1049
 181/3443 [>.............................] - ETA: 40s - loss: 0.1044
 185/3443 [>.............................] - ETA: 40s - loss: 0.1044
 189/3443 [>.............................] - ETA: 40s - loss: 0.1038
 193/3443 [>.............................] - ETA: 40s - loss: 0.1039
 197/3443 [>.............................] - ETA: 40s - loss: 0.1033
 201/3443 [>.............................] - ETA: 40s - loss: 0.1032
 205/3443 [>.............................] - ETA: 41s - loss: 0.1027
 209/3443 [>.............................] - ETA: 41s - loss: 0.1019
 213/3443 [>.............................] - ETA: 41s - loss: 0.1014
 217/3443 [>.............................] - ETA: 41s - loss: 0.1012
 221/3443 [>.............................] - ETA: 41s - loss: 0.1003
 225/3443 [>.............................] - ETA: 41s - loss: 0.1001
 229/3443 [>.............................] - ETA: 41s - loss: 0.0999
 233/3443 [=>............................] - ETA: 41s - loss: 0.0995
 237/3443 [=>............................] - ETA: 41s - loss: 0.0996
 241/3443 [=>............................] - ETA: 41s - loss: 0.0994
 245/3443 [=>............................] - ETA: 41s - loss: 0.0992
 249/3443 [=>............................] - ETA: 41s - loss: 0.0987
 253/3443 [=>............................] - ETA: 41s - loss: 0.0984
 257/3443 [=>............................] - ETA: 41s - loss: 0.0977
 261/3443 [=>............................] - ETA: 41s - loss: 0.0970
 265/3443 [=>............................] - ETA: 41s - loss: 0.0968
 269/3443 [=>............................] - ETA: 41s - loss: 0.0967
 273/3443 [=>............................] - ETA: 41s - loss: 0.0968
 277/3443 [=>............................] - ETA: 41s - loss: 0.0960
 280/3443 [=>............................] - ETA: 41s - loss: 0.0957
 284/3443 [=>............................] - ETA: 41s - loss: 0.0952
 288/3443 [=>............................] - ETA: 41s - loss: 0.0950
 292/3443 [=>............................] - ETA: 41s - loss: 0.0942
