2022-06-08 08:30:32.137537: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:00:52 - loss: 0.7769
   4/3443 [..............................] - ETA: 1:10 - loss: 0.4909   
   7/3443 [..............................] - ETA: 1:09 - loss: 0.3964
  10/3443 [..............................] - ETA: 1:09 - loss: 0.3383
  13/3443 [..............................] - ETA: 1:09 - loss: 0.2916
  16/3443 [..............................] - ETA: 1:11 - loss: 0.2819
  19/3443 [..............................] - ETA: 1:10 - loss: 0.2745
  22/3443 [..............................] - ETA: 1:10 - loss: 0.2734
  25/3443 [..............................] - ETA: 1:11 - loss: 0.2655
  28/3443 [..............................] - ETA: 1:12 - loss: 0.2537
  31/3443 [..............................] - ETA: 1:12 - loss: 0.2421
  34/3443 [..............................] - ETA: 1:12 - loss: 0.2327
  37/3443 [..............................] - ETA: 1:12 - loss: 0.2252
  40/3443 [..............................] - ETA: 1:13 - loss: 0.2198
  42/3443 [..............................] - ETA: 1:14 - loss: 0.2172
  44/3443 [..............................] - ETA: 1:15 - loss: 0.2131
  46/3443 [..............................] - ETA: 1:15 - loss: 0.2106
  49/3443 [..............................] - ETA: 1:16 - loss: 0.2067
  51/3443 [..............................] - ETA: 1:17 - loss: 0.2036
  53/3443 [..............................] - ETA: 1:17 - loss: 0.2023
  55/3443 [..............................] - ETA: 1:18 - loss: 0.2000
  57/3443 [..............................] - ETA: 1:18 - loss: 0.1971
  59/3443 [..............................] - ETA: 1:19 - loss: 0.1944
  61/3443 [..............................] - ETA: 1:19 - loss: 0.1918
  63/3443 [..............................] - ETA: 1:19 - loss: 0.1892
  65/3443 [..............................] - ETA: 1:20 - loss: 0.1869
  67/3443 [..............................] - ETA: 1:20 - loss: 0.1856
  69/3443 [..............................] - ETA: 1:21 - loss: 0.1833
  71/3443 [..............................] - ETA: 1:21 - loss: 0.1820
  73/3443 [..............................] - ETA: 1:21 - loss: 0.1794
  75/3443 [..............................] - ETA: 1:21 - loss: 0.1779
  77/3443 [..............................] - ETA: 1:21 - loss: 0.1760
  79/3443 [..............................] - ETA: 1:22 - loss: 0.1748
  81/3443 [..............................] - ETA: 1:22 - loss: 0.1734
  83/3443 [..............................] - ETA: 1:23 - loss: 0.1730
  85/3443 [..............................] - ETA: 1:23 - loss: 0.1713
  87/3443 [..............................] - ETA: 1:23 - loss: 0.1690
  89/3443 [..............................] - ETA: 1:23 - loss: 0.1677
  91/3443 [..............................] - ETA: 1:23 - loss: 0.1661
  94/3443 [..............................] - ETA: 1:23 - loss: 0.1645
  97/3443 [..............................] - ETA: 1:23 - loss: 0.1623
 100/3443 [..............................] - ETA: 1:22 - loss: 0.1608
 103/3443 [..............................] - ETA: 1:22 - loss: 0.1585
 106/3443 [..............................] - ETA: 1:22 - loss: 0.1574
 109/3443 [..............................] - ETA: 1:21 - loss: 0.1556
 112/3443 [..............................] - ETA: 1:21 - loss: 0.1543
 115/3443 [>.............................] - ETA: 1:20 - loss: 0.1531
 118/3443 [>.............................] - ETA: 1:20 - loss: 0.1515
 121/3443 [>.............................] - ETA: 1:20 - loss: 0.1505
 124/3443 [>.............................] - ETA: 1:19 - loss: 0.1489
 127/3443 [>.............................] - ETA: 1:19 - loss: 0.1472
 130/3443 [>.............................] - ETA: 1:19 - loss: 0.1457
 133/3443 [>.............................] - ETA: 1:18 - loss: 0.1448
 136/3443 [>.............................] - ETA: 1:18 - loss: 0.1441
 139/3443 [>.............................] - ETA: 1:18 - loss: 0.1430
 142/3443 [>.............................] - ETA: 1:17 - loss: 0.1421
 145/3443 [>.............................] - ETA: 1:17 - loss: 0.1416
 148/3443 [>.............................] - ETA: 1:17 - loss: 0.1408
 151/3443 [>.............................] - ETA: 1:17 - loss: 0.1396
 154/3443 [>.............................] - ETA: 1:16 - loss: 0.1388
 157/3443 [>.............................] - ETA: 1:16 - loss: 0.1377
 160/3443 [>.............................] - ETA: 1:16 - loss: 0.1376
 163/3443 [>.............................] - ETA: 1:15 - loss: 0.1373
 166/3443 [>.............................] - ETA: 1:15 - loss: 0.1360
 169/3443 [>.............................] - ETA: 1:15 - loss: 0.1353
 172/3443 [>.............................] - ETA: 1:15 - loss: 0.1354
 175/3443 [>.............................] - ETA: 1:15 - loss: 0.1343
 178/3443 [>.............................] - ETA: 1:14 - loss: 0.1332
 181/3443 [>.............................] - ETA: 1:14 - loss: 0.1325
 184/3443 [>.............................] - ETA: 1:14 - loss: 0.1324
 187/3443 [>.............................] - ETA: 1:14 - loss: 0.1318
 190/3443 [>.............................] - ETA: 1:13 - loss: 0.1313
 193/3443 [>.............................] - ETA: 1:13 - loss: 0.1310
 196/3443 [>.............................] - ETA: 1:13 - loss: 0.1300
 199/3443 [>.............................] - ETA: 1:13 - loss: 0.1295
 202/3443 [>.............................] - ETA: 1:13 - loss: 0.1287
 205/3443 [>.............................] - ETA: 1:13 - loss: 0.1282
 208/3443 [>.............................] - ETA: 1:12 - loss: 0.1280
 211/3443 [>.............................] - ETA: 1:12 - loss: 0.1271
 214/3443 [>.............................] - ETA: 1:12 - loss: 0.1263
 217/3443 [>.............................] - ETA: 1:12 - loss: 0.1257
 220/3443 [>.............................] - ETA: 1:11 - loss: 0.1252
 223/3443 [>.............................] - ETA: 1:11 - loss: 0.1245
 226/3443 [>.............................] - ETA: 1:11 - loss: 0.1235
 229/3443 [>.............................] - ETA: 1:11 - loss: 0.1232
 232/3443 [=>............................] - ETA: 1:11 - loss: 0.1229
 235/3443 [=>............................] - ETA: 1:11 - loss: 0.1218
 238/3443 [=>............................] - ETA: 1:10 - loss: 0.1207
 241/3443 [=>............................] - ETA: 1:10 - loss: 0.1197
 244/3443 [=>............................] - ETA: 1:10 - loss: 0.1192
 248/3443 [=>............................] - ETA: 1:10 - loss: 0.1185
 252/3443 [=>............................] - ETA: 1:09 - loss: 0.1179
 256/3443 [=>............................] - ETA: 1:09 - loss: 0.1173
 259/3443 [=>............................] - ETA: 1:09 - loss: 0.1171
 262/3443 [=>............................] - ETA: 1:09 - loss: 0.1163
 265/3443 [=>............................] - ETA: 1:08 - loss: 0.1157
 269/3443 [=>............................] - ETA: 1:08 - loss: 0.1151
 273/3443 [=>............................] - ETA: 1:08 - loss: 0.1143
 277/3443 [=>............................] - ETA: 1:07 - loss: 0.1135
 281/3443 [=>............................] - ETA: 1:07 - loss: 0.1126
 285/3443 [=>............................] - ETA: 1:07 - loss: 0.1123
 289/3443 [=>............................] - ETA: 1:06 - loss: 0.1119
 293/3443 [=>............................] - ETA: 1:06 - loss: 0.1111
 296/3443 [=>............................] - ETA: 1:06 - loss: 0.1106
 299/3443 [=>............................] - ETA: 1:06 - loss: 0.1099
 302/3443 [=>............................] - ETA: 1:06 - loss: 0.1093
 305/3443 [=>............................] - ETA: 1:05 - loss: 0.1093
 308/3443 [=>............................] - ETA: 1:05 - loss: 0.1088
 311/3443 [=>............................] - ETA: 1:05 - loss: 0.1085
 315/3443 [=>............................] - ETA: 1:05 - loss: 0.1082
 319/3443 [=>............................] - ETA: 1:05 - loss: 0.1075
 323/3443 [=>............................] - ETA: 1:04 - loss: 0.1069
 327/3443 [=>............................] - ETA: 1:04 - loss: 0.1065
 330/3443 [=>............................] - ETA: 1:04 - loss: 0.1064
 333/3443 [=>............................] - ETA: 1:04 - loss: 0.1062
 336/3443 [=>............................] - ETA: 1:04 - loss: 0.1058
 339/3443 [=>............................] - ETA: 1:04 - loss: 0.1053
 342/3443 [=>............................] - ETA: 1:04 - loss: 0.1048
 345/3443 [==>...........................] - ETA: 1:04 - loss: 0.1045
 348/3443 [==>...........................] - ETA: 1:03 - loss: 0.1040
 351/3443 [==>...........................] - ETA: 1:03 - loss: 0.1036
 355/3443 [==>...........................] - ETA: 1:03 - loss: 0.1033
 358/3443 [==>...........................] - ETA: 1:03 - loss: 0.1032
 361/3443 [==>...........................] - ETA: 1:03 - loss: 0.1028
 364/3443 [==>...........................] - ETA: 1:03 - loss: 0.1026
 367/3443 [==>...........................] - ETA: 1:03 - loss: 0.1024
 370/3443 [==>...........................] - ETA: 1:03 - loss: 0.1020
 374/3443 [==>...........................] - ETA: 1:02 - loss: 0.1016
 377/3443 [==>...........................] - ETA: 1:02 - loss: 0.1009
 380/3443 [==>...........................] - ETA: 1:02 - loss: 0.1006
 383/3443 [==>...........................] - ETA: 1:02 - loss: 0.1000
 386/3443 [==>...........................] - ETA: 1:02 - loss: 0.0998
 389/3443 [==>...........................] - ETA: 1:02 - loss: 0.0995
 393/3443 [==>...........................] - ETA: 1:02 - loss: 0.0992
 396/3443 [==>...........................] - ETA: 1:02 - loss: 0.0987
 399/3443 [==>...........................] - ETA: 1:02 - loss: 0.0984
 402/3443 [==>...........................] - ETA: 1:01 - loss: 0.0984
 405/3443 [==>...........................] - ETA: 1:01 - loss: 0.0980
 408/3443 [==>...........................] - ETA: 1:01 - loss: 0.0979
 411/3443 [==>...........................] - ETA: 1:01 - loss: 0.0975
 414/3443 [==>...........................] - ETA: 1:01 - loss: 0.0972
 417/3443 [==>...........................] - ETA: 1:01 - loss: 0.0971
 420/3443 [==>...........................] - ETA: 1:01 - loss: 0.0968
 423/3443 [==>...........................] - ETA: 1:01 - loss: 0.0966
 427/3443 [==>...........................] - ETA: 1:01 - loss: 0.0963
 430/3443 [==>...........................] - ETA: 1:01 - loss: 0.0963
