2022-06-03 17:34:27.343382: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:04:06 - loss: 0.4047
   6/3443 [..............................] - ETA: 40s - loss: 0.2749    
  11/3443 [..............................] - ETA: 38s - loss: 0.2444
  16/3443 [..............................] - ETA: 37s - loss: 0.2291
  21/3443 [..............................] - ETA: 37s - loss: 0.2156
  26/3443 [..............................] - ETA: 37s - loss: 0.1993
  31/3443 [..............................] - ETA: 37s - loss: 0.1894
  35/3443 [..............................] - ETA: 38s - loss: 0.1837
  40/3443 [..............................] - ETA: 38s - loss: 0.1756
  45/3443 [..............................] - ETA: 38s - loss: 0.1689
  50/3443 [..............................] - ETA: 37s - loss: 0.1652
  55/3443 [..............................] - ETA: 38s - loss: 0.1624
  60/3443 [..............................] - ETA: 38s - loss: 0.1598
  65/3443 [..............................] - ETA: 37s - loss: 0.1579
  70/3443 [..............................] - ETA: 37s - loss: 0.1562
  75/3443 [..............................] - ETA: 37s - loss: 0.1533
  80/3443 [..............................] - ETA: 38s - loss: 0.1514
  85/3443 [..............................] - ETA: 38s - loss: 0.1490
  90/3443 [..............................] - ETA: 37s - loss: 0.1471
  95/3443 [..............................] - ETA: 37s - loss: 0.1449
 100/3443 [..............................] - ETA: 37s - loss: 0.1431
 105/3443 [..............................] - ETA: 37s - loss: 0.1406
 110/3443 [..............................] - ETA: 37s - loss: 0.1389
 115/3443 [>.............................] - ETA: 37s - loss: 0.1371
 120/3443 [>.............................] - ETA: 37s - loss: 0.1358
 125/3443 [>.............................] - ETA: 37s - loss: 0.1345
 130/3443 [>.............................] - ETA: 37s - loss: 0.1332
 135/3443 [>.............................] - ETA: 36s - loss: 0.1327
 140/3443 [>.............................] - ETA: 36s - loss: 0.1320
 145/3443 [>.............................] - ETA: 36s - loss: 0.1301
 150/3443 [>.............................] - ETA: 36s - loss: 0.1290
 155/3443 [>.............................] - ETA: 36s - loss: 0.1277
 160/3443 [>.............................] - ETA: 36s - loss: 0.1264
 165/3443 [>.............................] - ETA: 36s - loss: 0.1248
 170/3443 [>.............................] - ETA: 36s - loss: 0.1230
 175/3443 [>.............................] - ETA: 36s - loss: 0.1213
 180/3443 [>.............................] - ETA: 36s - loss: 0.1199
 185/3443 [>.............................] - ETA: 36s - loss: 0.1187
 190/3443 [>.............................] - ETA: 36s - loss: 0.1176
 195/3443 [>.............................] - ETA: 36s - loss: 0.1166
 200/3443 [>.............................] - ETA: 36s - loss: 0.1155
 205/3443 [>.............................] - ETA: 36s - loss: 0.1148
 210/3443 [>.............................] - ETA: 36s - loss: 0.1136
 214/3443 [>.............................] - ETA: 36s - loss: 0.1134
 219/3443 [>.............................] - ETA: 36s - loss: 0.1120
 224/3443 [>.............................] - ETA: 36s - loss: 0.1107
 229/3443 [>.............................] - ETA: 35s - loss: 0.1098
 234/3443 [=>............................] - ETA: 35s - loss: 0.1090
 239/3443 [=>............................] - ETA: 35s - loss: 0.1081
 244/3443 [=>............................] - ETA: 35s - loss: 0.1075
 249/3443 [=>............................] - ETA: 35s - loss: 0.1070
 254/3443 [=>............................] - ETA: 35s - loss: 0.1064
 259/3443 [=>............................] - ETA: 35s - loss: 0.1053
 264/3443 [=>............................] - ETA: 35s - loss: 0.1050
 269/3443 [=>............................] - ETA: 35s - loss: 0.1044
 274/3443 [=>............................] - ETA: 35s - loss: 0.1037
 279/3443 [=>............................] - ETA: 35s - loss: 0.1028
 284/3443 [=>............................] - ETA: 35s - loss: 0.1023
 289/3443 [=>............................] - ETA: 35s - loss: 0.1014
 294/3443 [=>............................] - ETA: 34s - loss: 0.1009
 299/3443 [=>............................] - ETA: 34s - loss: 0.1005
 304/3443 [=>............................] - ETA: 34s - loss: 0.1001
 309/3443 [=>............................] - ETA: 34s - loss: 0.0994
 314/3443 [=>............................] - ETA: 34s - loss: 0.0986
 319/3443 [=>............................] - ETA: 34s - loss: 0.0981
 324/3443 [=>............................] - ETA: 34s - loss: 0.0972
 329/3443 [=>............................] - ETA: 34s - loss: 0.0964
 334/3443 [=>............................] - ETA: 34s - loss: 0.0957
