2022-05-30 14:14:14.057967: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.058019: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.293040: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.293131: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.293182: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.293233: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.293282: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.293330: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.293377: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.293424: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.293438: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:21.932316: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:24.101690: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 8:04:33 - loss: 1.2017
   2/3443 [..............................] - ETA: 4:27 - loss: 0.9718   
   3/3443 [..............................] - ETA: 4:28 - loss: 0.8502
   4/3443 [..............................] - ETA: 4:23 - loss: 0.7163
   5/3443 [..............................] - ETA: 4:19 - loss: 0.6227
   6/3443 [..............................] - ETA: 4:15 - loss: 0.5468
   7/3443 [..............................] - ETA: 4:08 - loss: 0.5091
   8/3443 [..............................] - ETA: 4:03 - loss: 0.4896
   9/3443 [..............................] - ETA: 3:58 - loss: 0.4955
  10/3443 [..............................] - ETA: 3:54 - loss: 0.4786
  11/3443 [..............................] - ETA: 3:51 - loss: 0.4490
  12/3443 [..............................] - ETA: 3:52 - loss: 0.4223
  13/3443 [..............................] - ETA: 3:54 - loss: 0.4067
  14/3443 [..............................] - ETA: 3:53 - loss: 0.4034
  15/3443 [..............................] - ETA: 3:51 - loss: 0.3972
  16/3443 [..............................] - ETA: 3:51 - loss: 0.3837
  17/3443 [..............................] - ETA: 3:51 - loss: 0.3762
  18/3443 [..............................] - ETA: 3:50 - loss: 0.3702
  19/3443 [..............................] - ETA: 3:50 - loss: 0.3585
  20/3443 [..............................] - ETA: 3:50 - loss: 0.3520
  21/3443 [..............................] - ETA: 3:50 - loss: 0.3412
  22/3443 [..............................] - ETA: 3:49 - loss: 0.3352
  23/3443 [..............................] - ETA: 3:50 - loss: 0.3275
  24/3443 [..............................] - ETA: 3:49 - loss: 0.3194
  25/3443 [..............................] - ETA: 3:48 - loss: 0.3133
  26/3443 [..............................] - ETA: 3:47 - loss: 0.3096
  27/3443 [..............................] - ETA: 3:46 - loss: 0.3043
  28/3443 [..............................] - ETA: 3:46 - loss: 0.3004
  29/3443 [..............................] - ETA: 3:46 - loss: 0.2964
  30/3443 [..............................] - ETA: 3:45 - loss: 0.2928
  31/3443 [..............................] - ETA: 3:45 - loss: 0.2888
  32/3443 [..............................] - ETA: 3:44 - loss: 0.2893
  33/3443 [..............................] - ETA: 3:44 - loss: 0.2856
  34/3443 [..............................] - ETA: 3:44 - loss: 0.2824
  35/3443 [..............................] - ETA: 3:44 - loss: 0.2793
  36/3443 [..............................] - ETA: 3:45 - loss: 0.2773
  37/3443 [..............................] - ETA: 3:45 - loss: 0.2749
  38/3443 [..............................] - ETA: 3:45 - loss: 0.2709
  39/3443 [..............................] - ETA: 3:44 - loss: 0.2685
  40/3443 [..............................] - ETA: 3:45 - loss: 0.2655
  41/3443 [..............................] - ETA: 3:45 - loss: 0.2628
  42/3443 [..............................] - ETA: 3:44 - loss: 0.2601
  43/3443 [..............................] - ETA: 3:44 - loss: 0.2577
  44/3443 [..............................] - ETA: 3:44 - loss: 0.2553
  45/3443 [..............................] - ETA: 3:44 - loss: 0.2520
  46/3443 [..............................] - ETA: 3:45 - loss: 0.2499
  47/3443 [..............................] - ETA: 3:45 - loss: 0.2468
  48/3443 [..............................] - ETA: 3:44 - loss: 0.2447
  49/3443 [..............................] - ETA: 3:44 - loss: 0.2423
  50/3443 [..............................] - ETA: 3:44 - loss: 0.2394
  51/3443 [..............................] - ETA: 3:44 - loss: 0.2377
  52/3443 [..............................] - ETA: 3:44 - loss: 0.2356
  53/3443 [..............................] - ETA: 3:44 - loss: 0.2336
  54/3443 [..............................] - ETA: 3:44 - loss: 0.2314
  55/3443 [..............................] - ETA: 3:44 - loss: 0.2293
  56/3443 [..............................] - ETA: 3:43 - loss: 0.2275
  57/3443 [..............................] - ETA: 3:43 - loss: 0.2255
  58/3443 [..............................] - ETA: 3:42 - loss: 0.2238
  60/3443 [..............................] - ETA: 3:41 - loss: 0.2193
  62/3443 [..............................] - ETA: 3:38 - loss: 0.2164
  64/3443 [..............................] - ETA: 3:36 - loss: 0.2124
  66/3443 [..............................] - ETA: 3:34 - loss: 0.2091
  68/3443 [..............................] - ETA: 3:33 - loss: 0.2066
  69/3443 [..............................] - ETA: 3:32 - loss: 0.2048
  70/3443 [..............................] - ETA: 3:32 - loss: 0.2033
  71/3443 [..............................] - ETA: 3:31 - loss: 0.2027
  72/3443 [..............................] - ETA: 3:31 - loss: 0.2014
  74/3443 [..............................] - ETA: 3:29 - loss: 0.2004
  75/3443 [..............................] - ETA: 3:29 - loss: 0.1988
  77/3443 [..............................] - ETA: 3:28 - loss: 0.1961
  79/3443 [..............................] - ETA: 3:27 - loss: 0.1935
  81/3443 [..............................] - ETA: 3:25 - loss: 0.1925
  82/3443 [..............................] - ETA: 3:25 - loss: 0.1923
  83/3443 [..............................] - ETA: 3:24 - loss: 0.1908
  84/3443 [..............................] - ETA: 3:24 - loss: 0.1899
  85/3443 [..............................] - ETA: 3:24 - loss: 0.1890
  86/3443 [..............................] - ETA: 3:24 - loss: 0.1881
  87/3443 [..............................] - ETA: 3:23 - loss: 0.1870
  88/3443 [..............................] - ETA: 3:23 - loss: 0.1861
  89/3443 [..............................] - ETA: 3:23 - loss: 0.1858
  90/3443 [..............................] - ETA: 3:23 - loss: 0.1848
  91/3443 [..............................] - ETA: 3:22 - loss: 0.1847
  93/3443 [..............................] - ETA: 3:22 - loss: 0.1830
  94/3443 [..............................] - ETA: 3:22 - loss: 0.1817
  95/3443 [..............................] - ETA: 3:21 - loss: 0.1808
  96/3443 [..............................] - ETA: 3:21 - loss: 0.1806
  97/3443 [..............................] - ETA: 3:21 - loss: 0.1793
  98/3443 [..............................] - ETA: 3:21 - loss: 0.1787
  99/3443 [..............................] - ETA: 3:21 - loss: 0.1786
 100/3443 [..............................] - ETA: 3:21 - loss: 0.1781
 101/3443 [..............................] - ETA: 3:20 - loss: 0.1774
 102/3443 [..............................] - ETA: 3:21 - loss: 0.1763
 103/3443 [..............................] - ETA: 3:20 - loss: 0.1756
 104/3443 [..............................] - ETA: 3:20 - loss: 0.1750
 105/3443 [..............................] - ETA: 3:20 - loss: 0.1743
 107/3443 [..............................] - ETA: 3:19 - loss: 0.1730
 109/3443 [..............................] - ETA: 3:18 - loss: 0.1720
 111/3443 [..............................] - ETA: 3:17 - loss: 0.1712
 113/3443 [..............................] - ETA: 3:16 - loss: 0.1701
 114/3443 [..............................] - ETA: 3:16 - loss: 0.1695
 116/3443 [>.............................] - ETA: 3:15 - loss: 0.1685
 118/3443 [>.............................] - ETA: 3:14 - loss: 0.1669
 120/3443 [>.............................] - ETA: 3:13 - loss: 0.1658
 122/3443 [>.............................] - ETA: 3:13 - loss: 0.1652
 124/3443 [>.............................] - ETA: 3:11 - loss: 0.1642
 126/3443 [>.............................] - ETA: 3:10 - loss: 0.1629
 128/3443 [>.............................] - ETA: 3:09 - loss: 0.1615
 130/3443 [>.............................] - ETA: 3:08 - loss: 0.1602
 132/3443 [>.............................] - ETA: 3:07 - loss: 0.1592
 134/3443 [>.............................] - ETA: 3:07 - loss: 0.1581
 136/3443 [>.............................] - ETA: 3:06 - loss: 0.1575
 137/3443 [>.............................] - ETA: 3:06 - loss: 0.1571
 138/3443 [>.............................] - ETA: 3:06 - loss: 0.1565
 140/3443 [>.............................] - ETA: 3:05 - loss: 0.1558
 142/3443 [>.............................] - ETA: 3:05 - loss: 0.1548
 143/3443 [>.............................] - ETA: 3:05 - loss: 0.1543
 144/3443 [>.............................] - ETA: 3:05 - loss: 0.1537
 145/3443 [>.............................] - ETA: 3:04 - loss: 0.1538
 147/3443 [>.............................] - ETA: 3:04 - loss: 0.1531
 149/3443 [>.............................] - ETA: 3:04 - loss: 0.1529
 151/3443 [>.............................] - ETA: 3:03 - loss: 0.1519
 153/3443 [>.............................] - ETA: 3:02 - loss: 0.1517
 155/3443 [>.............................] - ETA: 3:02 - loss: 0.1508
 156/3443 [>.............................] - ETA: 3:02 - loss: 0.1504
 157/3443 [>.............................] - ETA: 3:02 - loss: 0.1500
 159/3443 [>.............................] - ETA: 3:01 - loss: 0.1491
 161/3443 [>.............................] - ETA: 3:01 - loss: 0.1482
 163/3443 [>.............................] - ETA: 3:00 - loss: 0.1472
 165/3443 [>.............................] - ETA: 2:59 - loss: 0.1464
 167/3443 [>.............................] - ETA: 2:59 - loss: 0.1457
