2022-05-16 13:14:54.678424: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:54.678469: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 13:14:56.277911: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.277982: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.278025: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.278069: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.278112: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.278155: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.278197: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.278239: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.278251: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 13:15:42.956633: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 13:15:43.657969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:53:28 - loss: 0.3747
   4/3443 [..............................] - ETA: 1:04 - loss: 0.3480   
   7/3443 [..............................] - ETA: 1:07 - loss: 0.3221
  10/3443 [..............................] - ETA: 1:07 - loss: 0.2790
  13/3443 [..............................] - ETA: 1:07 - loss: 0.2524
  16/3443 [..............................] - ETA: 1:07 - loss: 0.2399
  19/3443 [..............................] - ETA: 1:08 - loss: 0.2342
  22/3443 [..............................] - ETA: 1:09 - loss: 0.2278
  25/3443 [..............................] - ETA: 1:08 - loss: 0.2194
  28/3443 [..............................] - ETA: 1:08 - loss: 0.2087
  31/3443 [..............................] - ETA: 1:08 - loss: 0.2001
  34/3443 [..............................] - ETA: 1:08 - loss: 0.1934
  37/3443 [..............................] - ETA: 1:08 - loss: 0.1866
  40/3443 [..............................] - ETA: 1:08 - loss: 0.1786
  43/3443 [..............................] - ETA: 1:08 - loss: 0.1755
  46/3443 [..............................] - ETA: 1:08 - loss: 0.1723
  49/3443 [..............................] - ETA: 1:08 - loss: 0.1689
  52/3443 [..............................] - ETA: 1:08 - loss: 0.1633
  55/3443 [..............................] - ETA: 1:08 - loss: 0.1586
  58/3443 [..............................] - ETA: 1:08 - loss: 0.1568
  61/3443 [..............................] - ETA: 1:09 - loss: 0.1544
  64/3443 [..............................] - ETA: 1:09 - loss: 0.1542
  67/3443 [..............................] - ETA: 1:09 - loss: 0.1524
  70/3443 [..............................] - ETA: 1:09 - loss: 0.1509
  73/3443 [..............................] - ETA: 1:09 - loss: 0.1484
  76/3443 [..............................] - ETA: 1:09 - loss: 0.1473
  79/3443 [..............................] - ETA: 1:09 - loss: 0.1446
  82/3443 [..............................] - ETA: 1:09 - loss: 0.1427
  85/3443 [..............................] - ETA: 1:09 - loss: 0.1424
  88/3443 [..............................] - ETA: 1:09 - loss: 0.1407
  91/3443 [..............................] - ETA: 1:09 - loss: 0.1399
  94/3443 [..............................] - ETA: 1:09 - loss: 0.1393
  97/3443 [..............................] - ETA: 1:09 - loss: 0.1385
 100/3443 [..............................] - ETA: 1:09 - loss: 0.1374
 103/3443 [..............................] - ETA: 1:09 - loss: 0.1360
 105/3443 [..............................] - ETA: 1:10 - loss: 0.1353
 108/3443 [..............................] - ETA: 1:10 - loss: 0.1336
 111/3443 [..............................] - ETA: 1:10 - loss: 0.1324
 114/3443 [..............................] - ETA: 1:09 - loss: 0.1321
 117/3443 [>.............................] - ETA: 1:09 - loss: 0.1311
 120/3443 [>.............................] - ETA: 1:09 - loss: 0.1298
 123/3443 [>.............................] - ETA: 1:10 - loss: 0.1288
 126/3443 [>.............................] - ETA: 1:10 - loss: 0.1277
 129/3443 [>.............................] - ETA: 1:10 - loss: 0.1271
 132/3443 [>.............................] - ETA: 1:10 - loss: 0.1262
 135/3443 [>.............................] - ETA: 1:10 - loss: 0.1256
 138/3443 [>.............................] - ETA: 1:10 - loss: 0.1242
 141/3443 [>.............................] - ETA: 1:10 - loss: 0.1233
 144/3443 [>.............................] - ETA: 1:09 - loss: 0.1221
 147/3443 [>.............................] - ETA: 1:09 - loss: 0.1218
 150/3443 [>.............................] - ETA: 1:09 - loss: 0.1213
 153/3443 [>.............................] - ETA: 1:09 - loss: 0.1205
 156/3443 [>.............................] - ETA: 1:09 - loss: 0.1193
 159/3443 [>.............................] - ETA: 1:09 - loss: 0.1181
 162/3443 [>.............................] - ETA: 1:09 - loss: 0.1178
 165/3443 [>.............................] - ETA: 1:09 - loss: 0.1174
 168/3443 [>.............................] - ETA: 1:09 - loss: 0.1167
 171/3443 [>.............................] - ETA: 1:09 - loss: 0.1159
 174/3443 [>.............................] - ETA: 1:09 - loss: 0.1149
 177/3443 [>.............................] - ETA: 1:09 - loss: 0.1143
 180/3443 [>.............................] - ETA: 1:09 - loss: 0.1144
 183/3443 [>.............................] - ETA: 1:09 - loss: 0.1137
 186/3443 [>.............................] - ETA: 1:09 - loss: 0.1131
 189/3443 [>.............................] - ETA: 1:09 - loss: 0.1126
 192/3443 [>.............................] - ETA: 1:09 - loss: 0.1121
 195/3443 [>.............................] - ETA: 1:09 - loss: 0.1117
 198/3443 [>.............................] - ETA: 1:09 - loss: 0.1115
 201/3443 [>.............................] - ETA: 1:09 - loss: 0.1109
 204/3443 [>.............................] - ETA: 1:09 - loss: 0.1105
 207/3443 [>.............................] - ETA: 1:09 - loss: 0.1105
 210/3443 [>.............................] - ETA: 1:09 - loss: 0.1098
 213/3443 [>.............................] - ETA: 1:09 - loss: 0.1096
 216/3443 [>.............................] - ETA: 1:08 - loss: 0.1088
 219/3443 [>.............................] - ETA: 1:08 - loss: 0.1086
 222/3443 [>.............................] - ETA: 1:08 - loss: 0.1085
 224/3443 [>.............................] - ETA: 1:08 - loss: 0.1082
 226/3443 [>.............................] - ETA: 1:09 - loss: 0.1075
 228/3443 [>.............................] - ETA: 1:09 - loss: 0.1075
 230/3443 [=>............................] - ETA: 1:09 - loss: 0.1076
 232/3443 [=>............................] - ETA: 1:09 - loss: 0.1072
 234/3443 [=>............................] - ETA: 1:10 - loss: 0.1069
 237/3443 [=>............................] - ETA: 1:09 - loss: 0.1063
 240/3443 [=>............................] - ETA: 1:09 - loss: 0.1057
 243/3443 [=>............................] - ETA: 1:09 - loss: 0.1057
 246/3443 [=>............................] - ETA: 1:09 - loss: 0.1051
 249/3443 [=>............................] - ETA: 1:09 - loss: 0.1046
 252/3443 [=>............................] - ETA: 1:09 - loss: 0.1039
 255/3443 [=>............................] - ETA: 1:09 - loss: 0.1038
 258/3443 [=>............................] - ETA: 1:09 - loss: 0.1037
 261/3443 [=>............................] - ETA: 1:09 - loss: 0.1029
 264/3443 [=>............................] - ETA: 1:09 - loss: 0.1027
 266/3443 [=>............................] - ETA: 1:09 - loss: 0.1025
 269/3443 [=>............................] - ETA: 1:09 - loss: 0.1024
 272/3443 [=>............................] - ETA: 1:09 - loss: 0.1019
 275/3443 [=>............................] - ETA: 1:09 - loss: 0.1017
 278/3443 [=>............................] - ETA: 1:09 - loss: 0.1012
 281/3443 [=>............................] - ETA: 1:09 - loss: 0.1008
 284/3443 [=>............................] - ETA: 1:08 - loss: 0.1006
