2022-06-08 08:30:48.294830: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:16:23 - loss: 0.4136
   4/3443 [..............................] - ETA: 1:09 - loss: 0.3130   
   7/3443 [..............................] - ETA: 1:04 - loss: 0.2820
  10/3443 [..............................] - ETA: 1:02 - loss: 0.2429
  13/3443 [..............................] - ETA: 1:02 - loss: 0.2250
  17/3443 [..............................] - ETA: 1:01 - loss: 0.2323
  20/3443 [..............................] - ETA: 1:00 - loss: 0.2216
  24/3443 [..............................] - ETA: 59s - loss: 0.2091 
  27/3443 [..............................] - ETA: 59s - loss: 0.2013
  30/3443 [..............................] - ETA: 59s - loss: 0.1989
  33/3443 [..............................] - ETA: 59s - loss: 0.1954
  37/3443 [..............................] - ETA: 59s - loss: 0.1886
  41/3443 [..............................] - ETA: 58s - loss: 0.1851
  44/3443 [..............................] - ETA: 59s - loss: 0.1820
  47/3443 [..............................] - ETA: 1:00 - loss: 0.1775
  50/3443 [..............................] - ETA: 1:01 - loss: 0.1759
  53/3443 [..............................] - ETA: 1:01 - loss: 0.1748
  56/3443 [..............................] - ETA: 1:02 - loss: 0.1731
  59/3443 [..............................] - ETA: 1:02 - loss: 0.1707
  62/3443 [..............................] - ETA: 1:02 - loss: 0.1685
  65/3443 [..............................] - ETA: 1:03 - loss: 0.1660
  68/3443 [..............................] - ETA: 1:03 - loss: 0.1634
  71/3443 [..............................] - ETA: 1:03 - loss: 0.1605
  74/3443 [..............................] - ETA: 1:03 - loss: 0.1596
  77/3443 [..............................] - ETA: 1:04 - loss: 0.1569
  80/3443 [..............................] - ETA: 1:04 - loss: 0.1549
  83/3443 [..............................] - ETA: 1:04 - loss: 0.1535
  86/3443 [..............................] - ETA: 1:04 - loss: 0.1516
  89/3443 [..............................] - ETA: 1:05 - loss: 0.1496
  92/3443 [..............................] - ETA: 1:05 - loss: 0.1480
  95/3443 [..............................] - ETA: 1:05 - loss: 0.1467
  98/3443 [..............................] - ETA: 1:05 - loss: 0.1452
 101/3443 [..............................] - ETA: 1:05 - loss: 0.1439
 104/3443 [..............................] - ETA: 1:05 - loss: 0.1428
 107/3443 [..............................] - ETA: 1:05 - loss: 0.1409
 110/3443 [..............................] - ETA: 1:05 - loss: 0.1395
 113/3443 [..............................] - ETA: 1:05 - loss: 0.1382
 116/3443 [>.............................] - ETA: 1:06 - loss: 0.1364
 119/3443 [>.............................] - ETA: 1:06 - loss: 0.1356
 122/3443 [>.............................] - ETA: 1:06 - loss: 0.1344
 125/3443 [>.............................] - ETA: 1:06 - loss: 0.1339
 128/3443 [>.............................] - ETA: 1:06 - loss: 0.1327
 131/3443 [>.............................] - ETA: 1:06 - loss: 0.1319
 134/3443 [>.............................] - ETA: 1:06 - loss: 0.1307
 137/3443 [>.............................] - ETA: 1:06 - loss: 0.1293
 140/3443 [>.............................] - ETA: 1:06 - loss: 0.1292
 142/3443 [>.............................] - ETA: 1:06 - loss: 0.1290
 145/3443 [>.............................] - ETA: 1:06 - loss: 0.1286
 148/3443 [>.............................] - ETA: 1:06 - loss: 0.1282
 151/3443 [>.............................] - ETA: 1:06 - loss: 0.1271
 154/3443 [>.............................] - ETA: 1:06 - loss: 0.1281
 157/3443 [>.............................] - ETA: 1:06 - loss: 0.1276
 160/3443 [>.............................] - ETA: 1:06 - loss: 0.1275
 163/3443 [>.............................] - ETA: 1:06 - loss: 0.1273
 166/3443 [>.............................] - ETA: 1:06 - loss: 0.1271
 169/3443 [>.............................] - ETA: 1:06 - loss: 0.1259
 172/3443 [>.............................] - ETA: 1:06 - loss: 0.1250
 175/3443 [>.............................] - ETA: 1:06 - loss: 0.1240
 178/3443 [>.............................] - ETA: 1:06 - loss: 0.1230
 181/3443 [>.............................] - ETA: 1:06 - loss: 0.1220
 184/3443 [>.............................] - ETA: 1:06 - loss: 0.1214
 187/3443 [>.............................] - ETA: 1:06 - loss: 0.1209
 190/3443 [>.............................] - ETA: 1:06 - loss: 0.1200
 193/3443 [>.............................] - ETA: 1:06 - loss: 0.1190
 196/3443 [>.............................] - ETA: 1:06 - loss: 0.1182
 199/3443 [>.............................] - ETA: 1:06 - loss: 0.1175
 202/3443 [>.............................] - ETA: 1:06 - loss: 0.1171
