2022-06-03 17:34:49.933573: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:02:38 - loss: 0.1820
   3/3443 [..............................] - ETA: 1:52 - loss: 0.1683   
   5/3443 [..............................] - ETA: 1:47 - loss: 0.1759
   7/3443 [..............................] - ETA: 1:50 - loss: 0.1713
   9/3443 [..............................] - ETA: 1:49 - loss: 0.1712
  11/3443 [..............................] - ETA: 1:50 - loss: 0.1652
  13/3443 [..............................] - ETA: 1:48 - loss: 0.1632
  15/3443 [..............................] - ETA: 1:48 - loss: 0.1584
  17/3443 [..............................] - ETA: 1:47 - loss: 0.1560
  19/3443 [..............................] - ETA: 1:47 - loss: 0.1545
  21/3443 [..............................] - ETA: 1:47 - loss: 0.1540
  23/3443 [..............................] - ETA: 1:47 - loss: 0.1530
  25/3443 [..............................] - ETA: 1:47 - loss: 0.1501
  27/3443 [..............................] - ETA: 1:47 - loss: 0.1470
  29/3443 [..............................] - ETA: 1:47 - loss: 0.1455
  31/3443 [..............................] - ETA: 1:46 - loss: 0.1440
  33/3443 [..............................] - ETA: 1:46 - loss: 0.1430
  35/3443 [..............................] - ETA: 1:46 - loss: 0.1420
  37/3443 [..............................] - ETA: 1:45 - loss: 0.1402
  39/3443 [..............................] - ETA: 1:46 - loss: 0.1400
  41/3443 [..............................] - ETA: 1:46 - loss: 0.1392
  43/3443 [..............................] - ETA: 1:46 - loss: 0.1385
  45/3443 [..............................] - ETA: 1:46 - loss: 0.1382
  47/3443 [..............................] - ETA: 1:46 - loss: 0.1377
  49/3443 [..............................] - ETA: 1:45 - loss: 0.1363
  51/3443 [..............................] - ETA: 1:45 - loss: 0.1357
  53/3443 [..............................] - ETA: 1:45 - loss: 0.1345
  55/3443 [..............................] - ETA: 1:45 - loss: 0.1339
  57/3443 [..............................] - ETA: 1:45 - loss: 0.1339
  59/3443 [..............................] - ETA: 1:44 - loss: 0.1325
  61/3443 [..............................] - ETA: 1:45 - loss: 0.1317
  63/3443 [..............................] - ETA: 1:44 - loss: 0.1319
  65/3443 [..............................] - ETA: 1:44 - loss: 0.1317
  67/3443 [..............................] - ETA: 1:44 - loss: 0.1306
  69/3443 [..............................] - ETA: 1:44 - loss: 0.1301
  71/3443 [..............................] - ETA: 1:44 - loss: 0.1295
  73/3443 [..............................] - ETA: 1:44 - loss: 0.1287
  75/3443 [..............................] - ETA: 1:44 - loss: 0.1278
  77/3443 [..............................] - ETA: 1:45 - loss: 0.1268
  79/3443 [..............................] - ETA: 1:45 - loss: 0.1266
  81/3443 [..............................] - ETA: 1:45 - loss: 0.1264
  83/3443 [..............................] - ETA: 1:45 - loss: 0.1269
  85/3443 [..............................] - ETA: 1:44 - loss: 0.1264
  87/3443 [..............................] - ETA: 1:44 - loss: 0.1273
  89/3443 [..............................] - ETA: 1:44 - loss: 0.1266
  91/3443 [..............................] - ETA: 1:44 - loss: 0.1255
  93/3443 [..............................] - ETA: 1:44 - loss: 0.1263
  95/3443 [..............................] - ETA: 1:44 - loss: 0.1262
  97/3443 [..............................] - ETA: 1:44 - loss: 0.1258
  99/3443 [..............................] - ETA: 1:44 - loss: 0.1258
 101/3443 [..............................] - ETA: 1:43 - loss: 0.1257
 103/3443 [..............................] - ETA: 1:43 - loss: 0.1249
 105/3443 [..............................] - ETA: 1:43 - loss: 0.1247
 107/3443 [..............................] - ETA: 1:43 - loss: 0.1244
 109/3443 [..............................] - ETA: 1:43 - loss: 0.1245
 111/3443 [..............................] - ETA: 1:43 - loss: 0.1250
 113/3443 [..............................] - ETA: 1:43 - loss: 0.1246
 115/3443 [>.............................] - ETA: 1:43 - loss: 0.1244
 117/3443 [>.............................] - ETA: 1:43 - loss: 0.1239
 119/3443 [>.............................] - ETA: 1:43 - loss: 0.1230
 121/3443 [>.............................] - ETA: 1:43 - loss: 0.1226
 123/3443 [>.............................] - ETA: 1:43 - loss: 0.1228
 125/3443 [>.............................] - ETA: 1:43 - loss: 0.1233
 127/3443 [>.............................] - ETA: 1:42 - loss: 0.1229
 129/3443 [>.............................] - ETA: 1:42 - loss: 0.1231
 131/3443 [>.............................] - ETA: 1:42 - loss: 0.1227
 133/3443 [>.............................] - ETA: 1:42 - loss: 0.1227
 135/3443 [>.............................] - ETA: 1:42 - loss: 0.1229
