2022-06-03 17:34:20.454768: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 41:37 - loss: 0.5032
   8/3443 [..............................] - ETA: 26s - loss: 0.3583  
  16/3443 [..............................] - ETA: 25s - loss: 0.2540
  23/3443 [..............................] - ETA: 25s - loss: 0.2334
  31/3443 [..............................] - ETA: 24s - loss: 0.2172
  39/3443 [..............................] - ETA: 23s - loss: 0.2006
  47/3443 [..............................] - ETA: 23s - loss: 0.1887
  55/3443 [..............................] - ETA: 23s - loss: 0.1799
  64/3443 [..............................] - ETA: 22s - loss: 0.1720
  73/3443 [..............................] - ETA: 22s - loss: 0.1667
  81/3443 [..............................] - ETA: 22s - loss: 0.1652
  89/3443 [..............................] - ETA: 22s - loss: 0.1613
  98/3443 [..............................] - ETA: 21s - loss: 0.1586
 106/3443 [..............................] - ETA: 21s - loss: 0.1567
 115/3443 [>.............................] - ETA: 21s - loss: 0.1535
 123/3443 [>.............................] - ETA: 21s - loss: 0.1515
 132/3443 [>.............................] - ETA: 21s - loss: 0.1498
 140/3443 [>.............................] - ETA: 21s - loss: 0.1473
 148/3443 [>.............................] - ETA: 21s - loss: 0.1455
 156/3443 [>.............................] - ETA: 21s - loss: 0.1447
 164/3443 [>.............................] - ETA: 21s - loss: 0.1432
 172/3443 [>.............................] - ETA: 21s - loss: 0.1423
 180/3443 [>.............................] - ETA: 21s - loss: 0.1412
 188/3443 [>.............................] - ETA: 21s - loss: 0.1403
 196/3443 [>.............................] - ETA: 21s - loss: 0.1393
 204/3443 [>.............................] - ETA: 21s - loss: 0.1380
 212/3443 [>.............................] - ETA: 21s - loss: 0.1378
 220/3443 [>.............................] - ETA: 21s - loss: 0.1372
 229/3443 [>.............................] - ETA: 20s - loss: 0.1368
 237/3443 [=>............................] - ETA: 20s - loss: 0.1363
 245/3443 [=>............................] - ETA: 20s - loss: 0.1358
 254/3443 [=>............................] - ETA: 20s - loss: 0.1351
 262/3443 [=>............................] - ETA: 20s - loss: 0.1350
 270/3443 [=>............................] - ETA: 20s - loss: 0.1347
 279/3443 [=>............................] - ETA: 20s - loss: 0.1343
 287/3443 [=>............................] - ETA: 20s - loss: 0.1336
 296/3443 [=>............................] - ETA: 20s - loss: 0.1332
 304/3443 [=>............................] - ETA: 20s - loss: 0.1328
 313/3443 [=>............................] - ETA: 20s - loss: 0.1324
 321/3443 [=>............................] - ETA: 20s - loss: 0.1326
 329/3443 [=>............................] - ETA: 20s - loss: 0.1323
 337/3443 [=>............................] - ETA: 20s - loss: 0.1322
 345/3443 [==>...........................] - ETA: 20s - loss: 0.1322
 354/3443 [==>...........................] - ETA: 19s - loss: 0.1318
 363/3443 [==>...........................] - ETA: 19s - loss: 0.1315
 371/3443 [==>...........................] - ETA: 19s - loss: 0.1311
 380/3443 [==>...........................] - ETA: 19s - loss: 0.1308
 388/3443 [==>...........................] - ETA: 19s - loss: 0.1305
 397/3443 [==>...........................] - ETA: 19s - loss: 0.1303
 405/3443 [==>...........................] - ETA: 19s - loss: 0.1303
 414/3443 [==>...........................] - ETA: 19s - loss: 0.1303
 422/3443 [==>...........................] - ETA: 19s - loss: 0.1302
 430/3443 [==>...........................] - ETA: 19s - loss: 0.1299
 439/3443 [==>...........................] - ETA: 19s - loss: 0.1298
 447/3443 [==>...........................] - ETA: 19s - loss: 0.1296
 456/3443 [==>...........................] - ETA: 19s - loss: 0.1296
 464/3443 [===>..........................] - ETA: 19s - loss: 0.1296
 472/3443 [===>..........................] - ETA: 19s - loss: 0.1294
 480/3443 [===>..........................] - ETA: 19s - loss: 0.1293
 488/3443 [===>..........................] - ETA: 19s - loss: 0.1292
 496/3443 [===>..........................] - ETA: 19s - loss: 0.1290
 504/3443 [===>..........................] - ETA: 18s - loss: 0.1289
 512/3443 [===>..........................] - ETA: 18s - loss: 0.1290
 520/3443 [===>..........................] - ETA: 18s - loss: 0.1291
 529/3443 [===>..........................] - ETA: 18s - loss: 0.1289
 537/3443 [===>..........................] - ETA: 18s - loss: 0.1288
 545/3443 [===>..........................] - ETA: 18s - loss: 0.1285
