2022-06-08 08:58:47.207074: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:47.540550: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                6885      
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:17:26 - loss: 1.0229
   4/3443 [..............................] - ETA: 1:00 - loss: 0.7050   
   8/3443 [..............................] - ETA: 58s - loss: 0.4855 
  11/3443 [..............................] - ETA: 58s - loss: 0.4445
  15/3443 [..............................] - ETA: 58s - loss: 0.4165
  18/3443 [..............................] - ETA: 58s - loss: 0.3844
  21/3443 [..............................] - ETA: 59s - loss: 0.3563
  25/3443 [..............................] - ETA: 58s - loss: 0.3345
  29/3443 [..............................] - ETA: 58s - loss: 0.3156
  33/3443 [..............................] - ETA: 57s - loss: 0.2966
  37/3443 [..............................] - ETA: 57s - loss: 0.2833
  40/3443 [..............................] - ETA: 57s - loss: 0.2722
  43/3443 [..............................] - ETA: 57s - loss: 0.2629
  47/3443 [..............................] - ETA: 57s - loss: 0.2525
  50/3443 [..............................] - ETA: 57s - loss: 0.2457
  53/3443 [..............................] - ETA: 57s - loss: 0.2397
  56/3443 [..............................] - ETA: 57s - loss: 0.2355
  60/3443 [..............................] - ETA: 57s - loss: 0.2295
  64/3443 [..............................] - ETA: 57s - loss: 0.2239
  67/3443 [..............................] - ETA: 58s - loss: 0.2198
  71/3443 [..............................] - ETA: 58s - loss: 0.2162
  74/3443 [..............................] - ETA: 58s - loss: 0.2136
  78/3443 [..............................] - ETA: 57s - loss: 0.2111
  82/3443 [..............................] - ETA: 57s - loss: 0.2074
  86/3443 [..............................] - ETA: 57s - loss: 0.2038
  89/3443 [..............................] - ETA: 57s - loss: 0.2014
  92/3443 [..............................] - ETA: 57s - loss: 0.1990
  95/3443 [..............................] - ETA: 57s - loss: 0.1964
  99/3443 [..............................] - ETA: 56s - loss: 0.1936
 103/3443 [..............................] - ETA: 56s - loss: 0.1905
 107/3443 [..............................] - ETA: 56s - loss: 0.1892
 110/3443 [..............................] - ETA: 56s - loss: 0.1881
 113/3443 [..............................] - ETA: 56s - loss: 0.1863
 116/3443 [>.............................] - ETA: 56s - loss: 0.1849
 119/3443 [>.............................] - ETA: 56s - loss: 0.1830
 123/3443 [>.............................] - ETA: 56s - loss: 0.1815
 126/3443 [>.............................] - ETA: 56s - loss: 0.1805
 129/3443 [>.............................] - ETA: 56s - loss: 0.1791
 133/3443 [>.............................] - ETA: 56s - loss: 0.1781
 136/3443 [>.............................] - ETA: 56s - loss: 0.1771
 139/3443 [>.............................] - ETA: 56s - loss: 0.1760
 142/3443 [>.............................] - ETA: 56s - loss: 0.1750
 146/3443 [>.............................] - ETA: 56s - loss: 0.1733
 149/3443 [>.............................] - ETA: 56s - loss: 0.1727
 152/3443 [>.............................] - ETA: 56s - loss: 0.1719
 155/3443 [>.............................] - ETA: 56s - loss: 0.1711
 158/3443 [>.............................] - ETA: 56s - loss: 0.1699
 162/3443 [>.............................] - ETA: 56s - loss: 0.1689
 165/3443 [>.............................] - ETA: 56s - loss: 0.1682
 169/3443 [>.............................] - ETA: 56s - loss: 0.1673
 173/3443 [>.............................] - ETA: 55s - loss: 0.1667
 177/3443 [>.............................] - ETA: 55s - loss: 0.1652
 181/3443 [>.............................] - ETA: 55s - loss: 0.1641
 185/3443 [>.............................] - ETA: 55s - loss: 0.1632
 189/3443 [>.............................] - ETA: 55s - loss: 0.1633
 192/3443 [>.............................] - ETA: 55s - loss: 0.1629
 195/3443 [>.............................] - ETA: 55s - loss: 0.1622
 198/3443 [>.............................] - ETA: 55s - loss: 0.1615
 202/3443 [>.............................] - ETA: 55s - loss: 0.1609
 205/3443 [>.............................] - ETA: 55s - loss: 0.1605
 209/3443 [>.............................] - ETA: 55s - loss: 0.1598
 213/3443 [>.............................] - ETA: 54s - loss: 0.1593
 216/3443 [>.............................] - ETA: 54s - loss: 0.1591
 219/3443 [>.............................] - ETA: 54s - loss: 0.1586
 222/3443 [>.............................] - ETA: 54s - loss: 0.1584
 225/3443 [>.............................] - ETA: 55s - loss: 0.1580
 228/3443 [>.............................] - ETA: 55s - loss: 0.1573
 232/3443 [=>............................] - ETA: 54s - loss: 0.1568
 236/3443 [=>............................] - ETA: 54s - loss: 0.1562
 239/3443 [=>............................] - ETA: 54s - loss: 0.1560
 243/3443 [=>............................] - ETA: 54s - loss: 0.1555
