2022-06-03 18:04:33.092800: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:33.438273: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                6885      
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:16:28 - loss: 0.6855
   4/3443 [..............................] - ETA: 1:01 - loss: 0.4352   
   8/3443 [..............................] - ETA: 57s - loss: 0.3200 
  12/3443 [..............................] - ETA: 57s - loss: 0.2545
  16/3443 [..............................] - ETA: 56s - loss: 0.2283
  20/3443 [..............................] - ETA: 56s - loss: 0.2185
  24/3443 [..............................] - ETA: 55s - loss: 0.2128
  28/3443 [..............................] - ETA: 55s - loss: 0.2074
  32/3443 [..............................] - ETA: 55s - loss: 0.2040
  36/3443 [..............................] - ETA: 55s - loss: 0.2000
  40/3443 [..............................] - ETA: 55s - loss: 0.1955
  44/3443 [..............................] - ETA: 54s - loss: 0.1892
  48/3443 [..............................] - ETA: 54s - loss: 0.1841
  52/3443 [..............................] - ETA: 54s - loss: 0.1794
  56/3443 [..............................] - ETA: 54s - loss: 0.1754
  60/3443 [..............................] - ETA: 54s - loss: 0.1714
  64/3443 [..............................] - ETA: 54s - loss: 0.1681
  68/3443 [..............................] - ETA: 54s - loss: 0.1650
  72/3443 [..............................] - ETA: 54s - loss: 0.1625
  75/3443 [..............................] - ETA: 54s - loss: 0.1618
  79/3443 [..............................] - ETA: 54s - loss: 0.1591
  83/3443 [..............................] - ETA: 54s - loss: 0.1580
  87/3443 [..............................] - ETA: 54s - loss: 0.1571
  90/3443 [..............................] - ETA: 54s - loss: 0.1569
  94/3443 [..............................] - ETA: 54s - loss: 0.1553
  98/3443 [..............................] - ETA: 54s - loss: 0.1543
 101/3443 [..............................] - ETA: 54s - loss: 0.1537
 104/3443 [..............................] - ETA: 54s - loss: 0.1533
 108/3443 [..............................] - ETA: 54s - loss: 0.1510
 112/3443 [..............................] - ETA: 54s - loss: 0.1502
 115/3443 [>.............................] - ETA: 54s - loss: 0.1492
 119/3443 [>.............................] - ETA: 54s - loss: 0.1489
 122/3443 [>.............................] - ETA: 54s - loss: 0.1485
 125/3443 [>.............................] - ETA: 54s - loss: 0.1484
 128/3443 [>.............................] - ETA: 54s - loss: 0.1476
 131/3443 [>.............................] - ETA: 54s - loss: 0.1469
 134/3443 [>.............................] - ETA: 54s - loss: 0.1461
 137/3443 [>.............................] - ETA: 54s - loss: 0.1456
 140/3443 [>.............................] - ETA: 55s - loss: 0.1452
 144/3443 [>.............................] - ETA: 55s - loss: 0.1448
 147/3443 [>.............................] - ETA: 55s - loss: 0.1447
 150/3443 [>.............................] - ETA: 55s - loss: 0.1440
 153/3443 [>.............................] - ETA: 55s - loss: 0.1437
 157/3443 [>.............................] - ETA: 54s - loss: 0.1429
 160/3443 [>.............................] - ETA: 54s - loss: 0.1429
 163/3443 [>.............................] - ETA: 54s - loss: 0.1425
 167/3443 [>.............................] - ETA: 54s - loss: 0.1422
 171/3443 [>.............................] - ETA: 54s - loss: 0.1413
 175/3443 [>.............................] - ETA: 54s - loss: 0.1407
 179/3443 [>.............................] - ETA: 54s - loss: 0.1404
 183/3443 [>.............................] - ETA: 54s - loss: 0.1403
 187/3443 [>.............................] - ETA: 54s - loss: 0.1398
 191/3443 [>.............................] - ETA: 54s - loss: 0.1390
 194/3443 [>.............................] - ETA: 54s - loss: 0.1383
 198/3443 [>.............................] - ETA: 54s - loss: 0.1381
 201/3443 [>.............................] - ETA: 54s - loss: 0.1379
 204/3443 [>.............................] - ETA: 54s - loss: 0.1374
 207/3443 [>.............................] - ETA: 54s - loss: 0.1379
 210/3443 [>.............................] - ETA: 54s - loss: 0.1377
 213/3443 [>.............................] - ETA: 54s - loss: 0.1373
 216/3443 [>.............................] - ETA: 54s - loss: 0.1374
 219/3443 [>.............................] - ETA: 54s - loss: 0.1374
 222/3443 [>.............................] - ETA: 54s - loss: 0.1371
 226/3443 [>.............................] - ETA: 53s - loss: 0.1370
 229/3443 [>.............................] - ETA: 53s - loss: 0.1367
 233/3443 [=>............................] - ETA: 53s - loss: 0.1366
 236/3443 [=>............................] - ETA: 53s - loss: 0.1364
 239/3443 [=>............................] - ETA: 53s - loss: 0.1363
 243/3443 [=>............................] - ETA: 53s - loss: 0.1360
 246/3443 [=>............................] - ETA: 53s - loss: 0.1359
 250/3443 [=>............................] - ETA: 53s - loss: 0.1356
 254/3443 [=>............................] - ETA: 53s - loss: 0.1356
 258/3443 [=>............................] - ETA: 53s - loss: 0.1355
 261/3443 [=>............................] - ETA: 53s - loss: 0.1356
 264/3443 [=>............................] - ETA: 53s - loss: 0.1354
 268/3443 [=>............................] - ETA: 53s - loss: 0.1352
 271/3443 [=>............................] - ETA: 53s - loss: 0.1351
 274/3443 [=>............................] - ETA: 53s - loss: 0.1350
 277/3443 [=>............................] - ETA: 53s - loss: 0.1348
 281/3443 [=>............................] - ETA: 53s - loss: 0.1344
 285/3443 [=>............................] - ETA: 53s - loss: 0.1342
 288/3443 [=>............................] - ETA: 53s - loss: 0.1343
 292/3443 [=>............................] - ETA: 53s - loss: 0.1344
 296/3443 [=>............................] - ETA: 53s - loss: 0.1342
 300/3443 [=>............................] - ETA: 53s - loss: 0.1342
 303/3443 [=>............................] - ETA: 53s - loss: 0.1340
 306/3443 [=>............................] - ETA: 53s - loss: 0.1337
 310/3443 [=>............................] - ETA: 53s - loss: 0.1333
 313/3443 [=>............................] - ETA: 53s - loss: 0.1332
 316/3443 [=>............................] - ETA: 53s - loss: 0.1331
 319/3443 [=>............................] - ETA: 53s - loss: 0.1330
 322/3443 [=>............................] - ETA: 53s - loss: 0.1330
