2022-06-08 08:30:47.849679: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 46:23 - loss: 1.2450
   7/3443 [..............................] - ETA: 31s - loss: 0.5272  
  14/3443 [..............................] - ETA: 29s - loss: 0.4139
  20/3443 [..............................] - ETA: 29s - loss: 0.3564
  27/3443 [..............................] - ETA: 28s - loss: 0.3033
  33/3443 [..............................] - ETA: 28s - loss: 0.2766
  40/3443 [..............................] - ETA: 28s - loss: 0.2562
  46/3443 [..............................] - ETA: 28s - loss: 0.2392
  52/3443 [..............................] - ETA: 28s - loss: 0.2278
  58/3443 [..............................] - ETA: 29s - loss: 0.2184
  64/3443 [..............................] - ETA: 29s - loss: 0.2129
  70/3443 [..............................] - ETA: 28s - loss: 0.2057
  76/3443 [..............................] - ETA: 28s - loss: 0.2000
  82/3443 [..............................] - ETA: 28s - loss: 0.1955
  88/3443 [..............................] - ETA: 28s - loss: 0.1907
  94/3443 [..............................] - ETA: 28s - loss: 0.1877
 100/3443 [..............................] - ETA: 28s - loss: 0.1851
 106/3443 [..............................] - ETA: 28s - loss: 0.1820
 113/3443 [..............................] - ETA: 28s - loss: 0.1809
 119/3443 [>.............................] - ETA: 28s - loss: 0.1779
 125/3443 [>.............................] - ETA: 28s - loss: 0.1755
 131/3443 [>.............................] - ETA: 28s - loss: 0.1733
 138/3443 [>.............................] - ETA: 28s - loss: 0.1706
 144/3443 [>.............................] - ETA: 28s - loss: 0.1691
 151/3443 [>.............................] - ETA: 27s - loss: 0.1667
 157/3443 [>.............................] - ETA: 27s - loss: 0.1655
 164/3443 [>.............................] - ETA: 27s - loss: 0.1635
 171/3443 [>.............................] - ETA: 27s - loss: 0.1624
 178/3443 [>.............................] - ETA: 27s - loss: 0.1604
 185/3443 [>.............................] - ETA: 27s - loss: 0.1595
 192/3443 [>.............................] - ETA: 27s - loss: 0.1583
 198/3443 [>.............................] - ETA: 27s - loss: 0.1577
 205/3443 [>.............................] - ETA: 27s - loss: 0.1569
 212/3443 [>.............................] - ETA: 26s - loss: 0.1560
 219/3443 [>.............................] - ETA: 26s - loss: 0.1549
 226/3443 [>.............................] - ETA: 26s - loss: 0.1536
 232/3443 [=>............................] - ETA: 26s - loss: 0.1529
 238/3443 [=>............................] - ETA: 26s - loss: 0.1520
 244/3443 [=>............................] - ETA: 26s - loss: 0.1516
 249/3443 [=>............................] - ETA: 26s - loss: 0.1517
 255/3443 [=>............................] - ETA: 26s - loss: 0.1514
 261/3443 [=>............................] - ETA: 26s - loss: 0.1510
 267/3443 [=>............................] - ETA: 26s - loss: 0.1504
 272/3443 [=>............................] - ETA: 27s - loss: 0.1501
 278/3443 [=>............................] - ETA: 27s - loss: 0.1497
 284/3443 [=>............................] - ETA: 27s - loss: 0.1493
 290/3443 [=>............................] - ETA: 27s - loss: 0.1489
 296/3443 [=>............................] - ETA: 27s - loss: 0.1485
 302/3443 [=>............................] - ETA: 27s - loss: 0.1481
 308/3443 [=>............................] - ETA: 27s - loss: 0.1476
 314/3443 [=>............................] - ETA: 27s - loss: 0.1476
 320/3443 [=>............................] - ETA: 27s - loss: 0.1471
 326/3443 [=>............................] - ETA: 27s - loss: 0.1465
 332/3443 [=>............................] - ETA: 27s - loss: 0.1461
 338/3443 [=>............................] - ETA: 27s - loss: 0.1459
 344/3443 [=>............................] - ETA: 27s - loss: 0.1456
 350/3443 [==>...........................] - ETA: 27s - loss: 0.1453
 356/3443 [==>...........................] - ETA: 26s - loss: 0.1449
 362/3443 [==>...........................] - ETA: 26s - loss: 0.1446
 368/3443 [==>...........................] - ETA: 26s - loss: 0.1445
 374/3443 [==>...........................] - ETA: 26s - loss: 0.1441
 380/3443 [==>...........................] - ETA: 26s - loss: 0.1436
 386/3443 [==>...........................] - ETA: 26s - loss: 0.1435
 392/3443 [==>...........................] - ETA: 26s - loss: 0.1435
 398/3443 [==>...........................] - ETA: 26s - loss: 0.1435
 404/3443 [==>...........................] - ETA: 26s - loss: 0.1430
 410/3443 [==>...........................] - ETA: 26s - loss: 0.1427
 416/3443 [==>...........................] - ETA: 26s - loss: 0.1424
 422/3443 [==>...........................] - ETA: 26s - loss: 0.1423
 428/3443 [==>...........................] - ETA: 26s - loss: 0.1419
 434/3443 [==>...........................] - ETA: 26s - loss: 0.1415
 440/3443 [==>...........................] - ETA: 26s - loss: 0.1413
 445/3443 [==>...........................] - ETA: 26s - loss: 0.1410
 451/3443 [==>...........................] - ETA: 26s - loss: 0.1406
 456/3443 [==>...........................] - ETA: 26s - loss: 0.1404
 462/3443 [===>..........................] - ETA: 26s - loss: 0.1401
 468/3443 [===>..........................] - ETA: 26s - loss: 0.1401
 474/3443 [===>..........................] - ETA: 26s - loss: 0.1398
 480/3443 [===>..........................] - ETA: 26s - loss: 0.1397
 486/3443 [===>..........................] - ETA: 26s - loss: 0.1396
 492/3443 [===>..........................] - ETA: 26s - loss: 0.1394
 498/3443 [===>..........................] - ETA: 26s - loss: 0.1392
 504/3443 [===>..........................] - ETA: 26s - loss: 0.1388
 510/3443 [===>..........................] - ETA: 26s - loss: 0.1385
 516/3443 [===>..........................] - ETA: 26s - loss: 0.1382
 522/3443 [===>..........................] - ETA: 26s - loss: 0.1380
 527/3443 [===>..........................] - ETA: 26s - loss: 0.1379
 533/3443 [===>..........................] - ETA: 26s - loss: 0.1378
 539/3443 [===>..........................] - ETA: 26s - loss: 0.1377
 545/3443 [===>..........................] - ETA: 26s - loss: 0.1375
 551/3443 [===>..........................] - ETA: 26s - loss: 0.1374
 557/3443 [===>..........................] - ETA: 26s - loss: 0.1371
 563/3443 [===>..........................] - ETA: 25s - loss: 0.1370
 569/3443 [===>..........................] - ETA: 25s - loss: 0.1368
 575/3443 [====>.........................] - ETA: 25s - loss: 0.1366
 580/3443 [====>.........................] - ETA: 25s - loss: 0.1366
 586/3443 [====>.........................] - ETA: 25s - loss: 0.1364
 591/3443 [====>.........................] - ETA: 25s - loss: 0.1363
 597/3443 [====>.........................] - ETA: 25s - loss: 0.1362
 603/3443 [====>.........................] - ETA: 25s - loss: 0.1361
 609/3443 [====>.........................] - ETA: 25s - loss: 0.1360
 615/3443 [====>.........................] - ETA: 25s - loss: 0.1360
 621/3443 [====>.........................] - ETA: 25s - loss: 0.1359
 626/3443 [====>.........................] - ETA: 25s - loss: 0.1358
 632/3443 [====>.........................] - ETA: 25s - loss: 0.1357
 638/3443 [====>.........................] - ETA: 25s - loss: 0.1356
 643/3443 [====>.........................] - ETA: 25s - loss: 0.1356
 649/3443 [====>.........................] - ETA: 25s - loss: 0.1356
 655/3443 [====>.........................] - ETA: 25s - loss: 0.1355
 661/3443 [====>.........................] - ETA: 25s - loss: 0.1353
 667/3443 [====>.........................] - ETA: 25s - loss: 0.1353
 673/3443 [====>.........................] - ETA: 25s - loss: 0.1352
 678/3443 [====>.........................] - ETA: 25s - loss: 0.1351
 683/3443 [====>.........................] - ETA: 25s - loss: 0.1351
 689/3443 [=====>........................] - ETA: 25s - loss: 0.1349
 695/3443 [=====>........................] - ETA: 25s - loss: 0.1347
 701/3443 [=====>........................] - ETA: 25s - loss: 0.1346
 707/3443 [=====>........................] - ETA: 25s - loss: 0.1345
 713/3443 [=====>........................] - ETA: 24s - loss: 0.1344
 719/3443 [=====>........................] - ETA: 24s - loss: 0.1343
 725/3443 [=====>........................] - ETA: 24s - loss: 0.1342
 731/3443 [=====>........................] - ETA: 24s - loss: 0.1341
 737/3443 [=====>........................] - ETA: 24s - loss: 0.1340
 743/3443 [=====>........................] - ETA: 24s - loss: 0.1338
 749/3443 [=====>........................] - ETA: 24s - loss: 0.1337
 755/3443 [=====>........................] - ETA: 24s - loss: 0.1338
 761/3443 [=====>........................] - ETA: 24s - loss: 0.1338
 767/3443 [=====>........................] - ETA: 24s - loss: 0.1337
 773/3443 [=====>........................] - ETA: 24s - loss: 0.1337
 779/3443 [=====>........................] - ETA: 24s - loss: 0.1337
 785/3443 [=====>........................] - ETA: 24s - loss: 0.1336
 791/3443 [=====>........................] - ETA: 24s - loss: 0.1334
 797/3443 [=====>........................] - ETA: 24s - loss: 0.1334
 803/3443 [=====>........................] - ETA: 24s - loss: 0.1333
