2022-06-03 17:34:20.652396: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:18:33 - loss: 0.2308
   5/3443 [..............................] - ETA: 49s - loss: 0.2015    
   8/3443 [..............................] - ETA: 54s - loss: 0.1745
  11/3443 [..............................] - ETA: 55s - loss: 0.1585
  15/3443 [..............................] - ETA: 55s - loss: 0.1636
  19/3443 [..............................] - ETA: 54s - loss: 0.1621
  22/3443 [..............................] - ETA: 55s - loss: 0.1578
  26/3443 [..............................] - ETA: 55s - loss: 0.1521
  30/3443 [..............................] - ETA: 55s - loss: 0.1517
  33/3443 [..............................] - ETA: 55s - loss: 0.1524
  37/3443 [..............................] - ETA: 55s - loss: 0.1521
  41/3443 [..............................] - ETA: 55s - loss: 0.1490
  44/3443 [..............................] - ETA: 55s - loss: 0.1468
  48/3443 [..............................] - ETA: 55s - loss: 0.1449
  52/3443 [..............................] - ETA: 55s - loss: 0.1454
  56/3443 [..............................] - ETA: 55s - loss: 0.1438
  59/3443 [..............................] - ETA: 55s - loss: 0.1409
  62/3443 [..............................] - ETA: 55s - loss: 0.1397
  66/3443 [..............................] - ETA: 54s - loss: 0.1366
  70/3443 [..............................] - ETA: 54s - loss: 0.1350
  74/3443 [..............................] - ETA: 54s - loss: 0.1340
  77/3443 [..............................] - ETA: 54s - loss: 0.1335
  80/3443 [..............................] - ETA: 54s - loss: 0.1332
  83/3443 [..............................] - ETA: 54s - loss: 0.1321
  87/3443 [..............................] - ETA: 54s - loss: 0.1304
  91/3443 [..............................] - ETA: 54s - loss: 0.1297
  94/3443 [..............................] - ETA: 54s - loss: 0.1290
  98/3443 [..............................] - ETA: 54s - loss: 0.1279
 101/3443 [..............................] - ETA: 54s - loss: 0.1272
 104/3443 [..............................] - ETA: 54s - loss: 0.1264
 108/3443 [..............................] - ETA: 54s - loss: 0.1242
 111/3443 [..............................] - ETA: 54s - loss: 0.1228
 114/3443 [..............................] - ETA: 54s - loss: 0.1230
 118/3443 [>.............................] - ETA: 54s - loss: 0.1228
 121/3443 [>.............................] - ETA: 54s - loss: 0.1223
 124/3443 [>.............................] - ETA: 54s - loss: 0.1217
 128/3443 [>.............................] - ETA: 54s - loss: 0.1213
 131/3443 [>.............................] - ETA: 54s - loss: 0.1205
 135/3443 [>.............................] - ETA: 54s - loss: 0.1194
 138/3443 [>.............................] - ETA: 54s - loss: 0.1189
 142/3443 [>.............................] - ETA: 54s - loss: 0.1176
 146/3443 [>.............................] - ETA: 54s - loss: 0.1171
 149/3443 [>.............................] - ETA: 54s - loss: 0.1161
 152/3443 [>.............................] - ETA: 54s - loss: 0.1164
 156/3443 [>.............................] - ETA: 54s - loss: 0.1165
 160/3443 [>.............................] - ETA: 54s - loss: 0.1164
 164/3443 [>.............................] - ETA: 54s - loss: 0.1152
 167/3443 [>.............................] - ETA: 54s - loss: 0.1146
 170/3443 [>.............................] - ETA: 54s - loss: 0.1144
 173/3443 [>.............................] - ETA: 54s - loss: 0.1143
 176/3443 [>.............................] - ETA: 54s - loss: 0.1141
 179/3443 [>.............................] - ETA: 54s - loss: 0.1135
 183/3443 [>.............................] - ETA: 54s - loss: 0.1125
 187/3443 [>.............................] - ETA: 54s - loss: 0.1116
 191/3443 [>.............................] - ETA: 54s - loss: 0.1108
 195/3443 [>.............................] - ETA: 53s - loss: 0.1100
 198/3443 [>.............................] - ETA: 53s - loss: 0.1095
 202/3443 [>.............................] - ETA: 53s - loss: 0.1082
 205/3443 [>.............................] - ETA: 53s - loss: 0.1082
 209/3443 [>.............................] - ETA: 53s - loss: 0.1074
 212/3443 [>.............................] - ETA: 53s - loss: 0.1067
 216/3443 [>.............................] - ETA: 53s - loss: 0.1060
 219/3443 [>.............................] - ETA: 53s - loss: 0.1054
 222/3443 [>.............................] - ETA: 53s - loss: 0.1053
 225/3443 [>.............................] - ETA: 53s - loss: 0.1052
 228/3443 [>.............................] - ETA: 53s - loss: 0.1048
 231/3443 [=>............................] - ETA: 53s - loss: 0.1041
 235/3443 [=>............................] - ETA: 53s - loss: 0.1033
