2022-06-08 08:30:19.418459: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:18:49 - loss: 0.5109
   5/3443 [..............................] - ETA: 55s - loss: 0.2703    
   8/3443 [..............................] - ETA: 56s - loss: 0.2824
  11/3443 [..............................] - ETA: 56s - loss: 0.2600
  15/3443 [..............................] - ETA: 57s - loss: 0.2356
  18/3443 [..............................] - ETA: 57s - loss: 0.2202
  21/3443 [..............................] - ETA: 57s - loss: 0.2164
  24/3443 [..............................] - ETA: 58s - loss: 0.2119
  27/3443 [..............................] - ETA: 58s - loss: 0.2071
  30/3443 [..............................] - ETA: 58s - loss: 0.2011
  33/3443 [..............................] - ETA: 58s - loss: 0.1959
  37/3443 [..............................] - ETA: 58s - loss: 0.1924
  41/3443 [..............................] - ETA: 57s - loss: 0.1849
  45/3443 [..............................] - ETA: 57s - loss: 0.1783
  48/3443 [..............................] - ETA: 57s - loss: 0.1761
  51/3443 [..............................] - ETA: 57s - loss: 0.1725
  55/3443 [..............................] - ETA: 57s - loss: 0.1697
  58/3443 [..............................] - ETA: 57s - loss: 0.1693
  62/3443 [..............................] - ETA: 56s - loss: 0.1658
  65/3443 [..............................] - ETA: 57s - loss: 0.1635
  68/3443 [..............................] - ETA: 57s - loss: 0.1607
  72/3443 [..............................] - ETA: 56s - loss: 0.1594
  76/3443 [..............................] - ETA: 56s - loss: 0.1588
  79/3443 [..............................] - ETA: 56s - loss: 0.1578
  83/3443 [..............................] - ETA: 56s - loss: 0.1547
  87/3443 [..............................] - ETA: 56s - loss: 0.1516
  90/3443 [..............................] - ETA: 56s - loss: 0.1505
  93/3443 [..............................] - ETA: 56s - loss: 0.1499
  96/3443 [..............................] - ETA: 56s - loss: 0.1487
 100/3443 [..............................] - ETA: 56s - loss: 0.1476
 104/3443 [..............................] - ETA: 56s - loss: 0.1449
 107/3443 [..............................] - ETA: 56s - loss: 0.1436
 110/3443 [..............................] - ETA: 56s - loss: 0.1424
 113/3443 [..............................] - ETA: 56s - loss: 0.1407
 116/3443 [>.............................] - ETA: 56s - loss: 0.1392
 119/3443 [>.............................] - ETA: 56s - loss: 0.1375
 123/3443 [>.............................] - ETA: 56s - loss: 0.1352
 126/3443 [>.............................] - ETA: 56s - loss: 0.1348
 130/3443 [>.............................] - ETA: 56s - loss: 0.1341
 133/3443 [>.............................] - ETA: 56s - loss: 0.1333
 137/3443 [>.............................] - ETA: 55s - loss: 0.1313
 141/3443 [>.............................] - ETA: 56s - loss: 0.1295
 144/3443 [>.............................] - ETA: 56s - loss: 0.1284
 148/3443 [>.............................] - ETA: 56s - loss: 0.1278
 152/3443 [>.............................] - ETA: 56s - loss: 0.1267
 156/3443 [>.............................] - ETA: 56s - loss: 0.1257
 159/3443 [>.............................] - ETA: 55s - loss: 0.1246
 163/3443 [>.............................] - ETA: 55s - loss: 0.1232
 167/3443 [>.............................] - ETA: 55s - loss: 0.1217
 170/3443 [>.............................] - ETA: 55s - loss: 0.1210
 174/3443 [>.............................] - ETA: 55s - loss: 0.1200
 178/3443 [>.............................] - ETA: 55s - loss: 0.1195
 182/3443 [>.............................] - ETA: 55s - loss: 0.1194
 185/3443 [>.............................] - ETA: 55s - loss: 0.1182
 189/3443 [>.............................] - ETA: 55s - loss: 0.1172
 192/3443 [>.............................] - ETA: 55s - loss: 0.1165
 196/3443 [>.............................] - ETA: 54s - loss: 0.1154
 200/3443 [>.............................] - ETA: 54s - loss: 0.1153
 203/3443 [>.............................] - ETA: 54s - loss: 0.1148
 206/3443 [>.............................] - ETA: 54s - loss: 0.1147
 209/3443 [>.............................] - ETA: 54s - loss: 0.1140
 212/3443 [>.............................] - ETA: 54s - loss: 0.1139
 215/3443 [>.............................] - ETA: 54s - loss: 0.1131
 218/3443 [>.............................] - ETA: 54s - loss: 0.1129
 221/3443 [>.............................] - ETA: 54s - loss: 0.1123
 225/3443 [>.............................] - ETA: 54s - loss: 0.1111
 229/3443 [>.............................] - ETA: 54s - loss: 0.1103
 232/3443 [=>............................] - ETA: 54s - loss: 0.1100
