2022-06-08 08:59:01.449980: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:02.308432: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:21:00 - loss: 0.2627
   2/3443 [..............................] - ETA: 2:53 - loss: 0.3424   
   3/3443 [..............................] - ETA: 2:53 - loss: 0.3033
   4/3443 [..............................] - ETA: 2:57 - loss: 0.2925
   6/3443 [..............................] - ETA: 2:55 - loss: 0.2631
   7/3443 [..............................] - ETA: 2:57 - loss: 0.2524
   8/3443 [..............................] - ETA: 2:57 - loss: 0.2526
   9/3443 [..............................] - ETA: 3:12 - loss: 0.2423
  11/3443 [..............................] - ETA: 3:08 - loss: 0.2284
  13/3443 [..............................] - ETA: 3:06 - loss: 0.2141
  15/3443 [..............................] - ETA: 3:04 - loss: 0.2243
  17/3443 [..............................] - ETA: 3:01 - loss: 0.2195
  18/3443 [..............................] - ETA: 3:01 - loss: 0.2199
  19/3443 [..............................] - ETA: 3:01 - loss: 0.2157
  21/3443 [..............................] - ETA: 3:00 - loss: 0.2097
  23/3443 [..............................] - ETA: 2:57 - loss: 0.2045
  24/3443 [..............................] - ETA: 2:59 - loss: 0.2000
  26/3443 [..............................] - ETA: 2:57 - loss: 0.1969
  28/3443 [..............................] - ETA: 2:55 - loss: 0.1946
  29/3443 [..............................] - ETA: 2:56 - loss: 0.1929
  31/3443 [..............................] - ETA: 2:55 - loss: 0.1912
  33/3443 [..............................] - ETA: 2:54 - loss: 0.1867
  35/3443 [..............................] - ETA: 2:53 - loss: 0.1823
  37/3443 [..............................] - ETA: 2:52 - loss: 0.1793
  38/3443 [..............................] - ETA: 2:53 - loss: 0.1781
  40/3443 [..............................] - ETA: 2:53 - loss: 0.1760
  41/3443 [..............................] - ETA: 2:54 - loss: 0.1745
  42/3443 [..............................] - ETA: 2:54 - loss: 0.1731
  43/3443 [..............................] - ETA: 2:54 - loss: 0.1720
  44/3443 [..............................] - ETA: 2:54 - loss: 0.1708
  46/3443 [..............................] - ETA: 2:53 - loss: 0.1685
  48/3443 [..............................] - ETA: 2:52 - loss: 0.1662
  49/3443 [..............................] - ETA: 2:52 - loss: 0.1645
  50/3443 [..............................] - ETA: 2:52 - loss: 0.1630
  52/3443 [..............................] - ETA: 2:53 - loss: 0.1608
  53/3443 [..............................] - ETA: 2:53 - loss: 0.1598
  54/3443 [..............................] - ETA: 2:53 - loss: 0.1588
  56/3443 [..............................] - ETA: 2:53 - loss: 0.1569
  58/3443 [..............................] - ETA: 2:53 - loss: 0.1552
  59/3443 [..............................] - ETA: 2:53 - loss: 0.1548
  61/3443 [..............................] - ETA: 2:52 - loss: 0.1528
  63/3443 [..............................] - ETA: 2:51 - loss: 0.1504
  65/3443 [..............................] - ETA: 2:51 - loss: 0.1492
  66/3443 [..............................] - ETA: 2:51 - loss: 0.1482
  68/3443 [..............................] - ETA: 2:51 - loss: 0.1460
  70/3443 [..............................] - ETA: 2:50 - loss: 0.1452
  71/3443 [..............................] - ETA: 2:50 - loss: 0.1439
  73/3443 [..............................] - ETA: 2:50 - loss: 0.1432
  75/3443 [..............................] - ETA: 2:49 - loss: 0.1428
  76/3443 [..............................] - ETA: 2:49 - loss: 0.1426
  77/3443 [..............................] - ETA: 2:49 - loss: 0.1417
  79/3443 [..............................] - ETA: 2:49 - loss: 0.1406
  81/3443 [..............................] - ETA: 2:49 - loss: 0.1402
  82/3443 [..............................] - ETA: 2:49 - loss: 0.1398
  84/3443 [..............................] - ETA: 2:49 - loss: 0.1390
  85/3443 [..............................] - ETA: 2:49 - loss: 0.1381
  86/3443 [..............................] - ETA: 2:49 - loss: 0.1374
  88/3443 [..............................] - ETA: 2:49 - loss: 0.1364
  90/3443 [..............................] - ETA: 2:48 - loss: 0.1358
  92/3443 [..............................] - ETA: 2:48 - loss: 0.1354
  94/3443 [..............................] - ETA: 2:48 - loss: 0.1339
  96/3443 [..............................] - ETA: 2:47 - loss: 0.1337
  98/3443 [..............................] - ETA: 2:47 - loss: 0.1343
 100/3443 [..............................] - ETA: 2:47 - loss: 0.1336
 102/3443 [..............................] - ETA: 2:47 - loss: 0.1324
 104/3443 [..............................] - ETA: 2:47 - loss: 0.1317
 106/3443 [..............................] - ETA: 2:46 - loss: 0.1303
 108/3443 [..............................] - ETA: 2:46 - loss: 0.1293
 110/3443 [..............................] - ETA: 2:46 - loss: 0.1293
 112/3443 [..............................] - ETA: 2:45 - loss: 0.1290
 114/3443 [..............................] - ETA: 2:45 - loss: 0.1286
