2022-06-02 09:45:45.132029: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:46.463159: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:48:08 - loss: 0.2653
   2/3443 [..............................] - ETA: 3:18 - loss: 0.2830   
   3/3443 [..............................] - ETA: 3:10 - loss: 0.2536
   4/3443 [..............................] - ETA: 3:07 - loss: 0.2372
   5/3443 [..............................] - ETA: 3:10 - loss: 0.2188
   7/3443 [..............................] - ETA: 3:00 - loss: 0.1994
   9/3443 [..............................] - ETA: 2:54 - loss: 0.1941
  11/3443 [..............................] - ETA: 2:50 - loss: 0.1836
  12/3443 [..............................] - ETA: 2:51 - loss: 0.1856
  14/3443 [..............................] - ETA: 2:52 - loss: 0.1767
  15/3443 [..............................] - ETA: 2:54 - loss: 0.1734
  16/3443 [..............................] - ETA: 2:54 - loss: 0.1719
  17/3443 [..............................] - ETA: 2:55 - loss: 0.1730
  18/3443 [..............................] - ETA: 2:57 - loss: 0.1797
  20/3443 [..............................] - ETA: 2:56 - loss: 0.1829
  22/3443 [..............................] - ETA: 2:56 - loss: 0.1774
  23/3443 [..............................] - ETA: 2:57 - loss: 0.1771
  24/3443 [..............................] - ETA: 2:58 - loss: 0.1759
  25/3443 [..............................] - ETA: 2:58 - loss: 0.1735
  26/3443 [..............................] - ETA: 2:58 - loss: 0.1709
  27/3443 [..............................] - ETA: 2:59 - loss: 0.1678
  28/3443 [..............................] - ETA: 2:59 - loss: 0.1665
  30/3443 [..............................] - ETA: 2:56 - loss: 0.1648
  32/3443 [..............................] - ETA: 2:55 - loss: 0.1603
  34/3443 [..............................] - ETA: 2:54 - loss: 0.1560
  35/3443 [..............................] - ETA: 2:54 - loss: 0.1559
  36/3443 [..............................] - ETA: 2:54 - loss: 0.1546
  37/3443 [..............................] - ETA: 2:54 - loss: 0.1544
  38/3443 [..............................] - ETA: 2:55 - loss: 0.1527
  39/3443 [..............................] - ETA: 2:55 - loss: 0.1505
  41/3443 [..............................] - ETA: 2:55 - loss: 0.1486
  43/3443 [..............................] - ETA: 2:54 - loss: 0.1481
  45/3443 [..............................] - ETA: 2:54 - loss: 0.1462
  46/3443 [..............................] - ETA: 2:54 - loss: 0.1463
  47/3443 [..............................] - ETA: 2:54 - loss: 0.1447
  48/3443 [..............................] - ETA: 2:54 - loss: 0.1448
  49/3443 [..............................] - ETA: 2:54 - loss: 0.1432
  50/3443 [..............................] - ETA: 2:55 - loss: 0.1427
  51/3443 [..............................] - ETA: 2:55 - loss: 0.1425
  53/3443 [..............................] - ETA: 2:55 - loss: 0.1415
  54/3443 [..............................] - ETA: 2:55 - loss: 0.1411
  56/3443 [..............................] - ETA: 2:54 - loss: 0.1394
  58/3443 [..............................] - ETA: 2:54 - loss: 0.1392
  59/3443 [..............................] - ETA: 2:53 - loss: 0.1387
  61/3443 [..............................] - ETA: 2:53 - loss: 0.1376
  62/3443 [..............................] - ETA: 2:53 - loss: 0.1364
  63/3443 [..............................] - ETA: 2:53 - loss: 0.1357
  65/3443 [..............................] - ETA: 2:52 - loss: 0.1349
  67/3443 [..............................] - ETA: 2:52 - loss: 0.1334
  68/3443 [..............................] - ETA: 2:52 - loss: 0.1326
  70/3443 [..............................] - ETA: 2:52 - loss: 0.1319
  71/3443 [..............................] - ETA: 2:52 - loss: 0.1313
  72/3443 [..............................] - ETA: 2:52 - loss: 0.1303
  73/3443 [..............................] - ETA: 2:52 - loss: 0.1307
  74/3443 [..............................] - ETA: 2:53 - loss: 0.1304
  75/3443 [..............................] - ETA: 2:53 - loss: 0.1303
  76/3443 [..............................] - ETA: 2:53 - loss: 0.1299
  77/3443 [..............................] - ETA: 2:53 - loss: 0.1296
  78/3443 [..............................] - ETA: 2:53 - loss: 0.1295
  79/3443 [..............................] - ETA: 2:53 - loss: 0.1291
  80/3443 [..............................] - ETA: 2:53 - loss: 0.1287
  82/3443 [..............................] - ETA: 2:53 - loss: 0.1279
  83/3443 [..............................] - ETA: 2:53 - loss: 0.1278
  84/3443 [..............................] - ETA: 2:53 - loss: 0.1270
  86/3443 [..............................] - ETA: 2:53 - loss: 0.1263
  88/3443 [..............................] - ETA: 2:52 - loss: 0.1247
  89/3443 [..............................] - ETA: 2:53 - loss: 0.1244
  90/3443 [..............................] - ETA: 2:53 - loss: 0.1237
  91/3443 [..............................] - ETA: 2:53 - loss: 0.1233
  92/3443 [..............................] - ETA: 2:53 - loss: 0.1228
  93/3443 [..............................] - ETA: 2:53 - loss: 0.1220
