2022-06-08 08:59:37.665872: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:38.396019: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:56:58 - loss: 0.4529
   3/3443 [..............................] - ETA: 2:33 - loss: 0.3210   
   5/3443 [..............................] - ETA: 2:26 - loss: 0.3316
   7/3443 [..............................] - ETA: 2:25 - loss: 0.3057
   9/3443 [..............................] - ETA: 2:25 - loss: 0.2924
  11/3443 [..............................] - ETA: 2:24 - loss: 0.2794
  13/3443 [..............................] - ETA: 2:22 - loss: 0.2689
  15/3443 [..............................] - ETA: 2:22 - loss: 0.2541
  17/3443 [..............................] - ETA: 2:21 - loss: 0.2462
  19/3443 [..............................] - ETA: 2:22 - loss: 0.2362
  21/3443 [..............................] - ETA: 2:21 - loss: 0.2258
  23/3443 [..............................] - ETA: 2:22 - loss: 0.2183
  25/3443 [..............................] - ETA: 2:22 - loss: 0.2130
  27/3443 [..............................] - ETA: 2:23 - loss: 0.2089
  29/3443 [..............................] - ETA: 2:23 - loss: 0.2032
  31/3443 [..............................] - ETA: 2:23 - loss: 0.1957
  33/3443 [..............................] - ETA: 2:23 - loss: 0.1870
  35/3443 [..............................] - ETA: 2:23 - loss: 0.1850
  37/3443 [..............................] - ETA: 2:23 - loss: 0.1811
  39/3443 [..............................] - ETA: 2:23 - loss: 0.1756
  41/3443 [..............................] - ETA: 2:23 - loss: 0.1695
  43/3443 [..............................] - ETA: 2:23 - loss: 0.1657
  45/3443 [..............................] - ETA: 2:24 - loss: 0.1624
  47/3443 [..............................] - ETA: 2:24 - loss: 0.1584
  49/3443 [..............................] - ETA: 2:24 - loss: 0.1555
  51/3443 [..............................] - ETA: 2:24 - loss: 0.1513
  53/3443 [..............................] - ETA: 2:24 - loss: 0.1497
  55/3443 [..............................] - ETA: 2:24 - loss: 0.1461
  57/3443 [..............................] - ETA: 2:25 - loss: 0.1434
  59/3443 [..............................] - ETA: 2:25 - loss: 0.1417
  61/3443 [..............................] - ETA: 2:25 - loss: 0.1390
  63/3443 [..............................] - ETA: 2:25 - loss: 0.1368
  65/3443 [..............................] - ETA: 2:25 - loss: 0.1354
  67/3443 [..............................] - ETA: 2:25 - loss: 0.1333
  69/3443 [..............................] - ETA: 2:25 - loss: 0.1321
  71/3443 [..............................] - ETA: 2:25 - loss: 0.1314
  73/3443 [..............................] - ETA: 2:25 - loss: 0.1306
  75/3443 [..............................] - ETA: 2:25 - loss: 0.1287
  77/3443 [..............................] - ETA: 2:25 - loss: 0.1287
  79/3443 [..............................] - ETA: 2:25 - loss: 0.1272
  81/3443 [..............................] - ETA: 2:25 - loss: 0.1259
  82/3443 [..............................] - ETA: 2:25 - loss: 0.1255
  84/3443 [..............................] - ETA: 2:25 - loss: 0.1246
  86/3443 [..............................] - ETA: 2:25 - loss: 0.1242
  88/3443 [..............................] - ETA: 2:25 - loss: 0.1226
  90/3443 [..............................] - ETA: 2:25 - loss: 0.1210
  92/3443 [..............................] - ETA: 2:25 - loss: 0.1196
  94/3443 [..............................] - ETA: 2:25 - loss: 0.1194
  96/3443 [..............................] - ETA: 2:25 - loss: 0.1188
  98/3443 [..............................] - ETA: 2:25 - loss: 0.1173
 100/3443 [..............................] - ETA: 2:25 - loss: 0.1162
 102/3443 [..............................] - ETA: 2:25 - loss: 0.1149
 104/3443 [..............................] - ETA: 2:26 - loss: 0.1138
 105/3443 [..............................] - ETA: 2:26 - loss: 0.1135
 107/3443 [..............................] - ETA: 2:26 - loss: 0.1126
 109/3443 [..............................] - ETA: 2:26 - loss: 0.1127
 111/3443 [..............................] - ETA: 2:26 - loss: 0.1117
 113/3443 [..............................] - ETA: 2:26 - loss: 0.1109
 115/3443 [>.............................] - ETA: 2:26 - loss: 0.1103
 117/3443 [>.............................] - ETA: 2:26 - loss: 0.1089
 119/3443 [>.............................] - ETA: 2:26 - loss: 0.1084
 121/3443 [>.............................] - ETA: 2:25 - loss: 0.1086
 123/3443 [>.............................] - ETA: 2:25 - loss: 0.1089
 125/3443 [>.............................] - ETA: 2:25 - loss: 0.1093
 126/3443 [>.............................] - ETA: 2:25 - loss: 0.1090
 128/3443 [>.............................] - ETA: 2:25 - loss: 0.1080
 130/3443 [>.............................] - ETA: 2:25 - loss: 0.1073
 132/3443 [>.............................] - ETA: 2:25 - loss: 0.1066
 134/3443 [>.............................] - ETA: 2:25 - loss: 0.1063
 136/3443 [>.............................] - ETA: 2:25 - loss: 0.1057
