2022-06-08 08:30:36.782605: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:21:10 - loss: 1.4386
   3/3443 [..............................] - ETA: 1:57 - loss: 0.6683   
   5/3443 [..............................] - ETA: 1:54 - loss: 0.5120
   7/3443 [..............................] - ETA: 1:51 - loss: 0.4553
   9/3443 [..............................] - ETA: 1:50 - loss: 0.4145
  11/3443 [..............................] - ETA: 1:50 - loss: 0.3848
  13/3443 [..............................] - ETA: 1:49 - loss: 0.3730
  15/3443 [..............................] - ETA: 1:48 - loss: 0.3590
  17/3443 [..............................] - ETA: 1:48 - loss: 0.3483
  19/3443 [..............................] - ETA: 1:48 - loss: 0.3352
  21/3443 [..............................] - ETA: 1:48 - loss: 0.3240
  23/3443 [..............................] - ETA: 1:48 - loss: 0.3099
  25/3443 [..............................] - ETA: 1:47 - loss: 0.2969
  27/3443 [..............................] - ETA: 1:48 - loss: 0.2859
  29/3443 [..............................] - ETA: 1:47 - loss: 0.2755
  31/3443 [..............................] - ETA: 1:47 - loss: 0.2669
  33/3443 [..............................] - ETA: 1:48 - loss: 0.2587
  35/3443 [..............................] - ETA: 1:47 - loss: 0.2535
  37/3443 [..............................] - ETA: 1:47 - loss: 0.2461
  39/3443 [..............................] - ETA: 1:47 - loss: 0.2419
  41/3443 [..............................] - ETA: 1:47 - loss: 0.2363
  43/3443 [..............................] - ETA: 1:47 - loss: 0.2326
  45/3443 [..............................] - ETA: 1:46 - loss: 0.2280
  47/3443 [..............................] - ETA: 1:46 - loss: 0.2216
  49/3443 [..............................] - ETA: 1:46 - loss: 0.2191
  51/3443 [..............................] - ETA: 1:46 - loss: 0.2146
  53/3443 [..............................] - ETA: 1:46 - loss: 0.2124
  55/3443 [..............................] - ETA: 1:46 - loss: 0.2082
  57/3443 [..............................] - ETA: 1:45 - loss: 0.2050
  59/3443 [..............................] - ETA: 1:45 - loss: 0.2053
  61/3443 [..............................] - ETA: 1:45 - loss: 0.2036
  63/3443 [..............................] - ETA: 1:44 - loss: 0.2003
  65/3443 [..............................] - ETA: 1:44 - loss: 0.1986
  67/3443 [..............................] - ETA: 1:44 - loss: 0.1969
  69/3443 [..............................] - ETA: 1:44 - loss: 0.1969
  71/3443 [..............................] - ETA: 1:44 - loss: 0.1950
  73/3443 [..............................] - ETA: 1:43 - loss: 0.1926
  75/3443 [..............................] - ETA: 1:43 - loss: 0.1913
  77/3443 [..............................] - ETA: 1:43 - loss: 0.1905
  79/3443 [..............................] - ETA: 1:43 - loss: 0.1888
  81/3443 [..............................] - ETA: 1:43 - loss: 0.1874
  83/3443 [..............................] - ETA: 1:43 - loss: 0.1856
  85/3443 [..............................] - ETA: 1:43 - loss: 0.1846
  87/3443 [..............................] - ETA: 1:43 - loss: 0.1824
  89/3443 [..............................] - ETA: 1:42 - loss: 0.1802
  91/3443 [..............................] - ETA: 1:42 - loss: 0.1787
  93/3443 [..............................] - ETA: 1:42 - loss: 0.1779
  96/3443 [..............................] - ETA: 1:41 - loss: 0.1753
  98/3443 [..............................] - ETA: 1:41 - loss: 0.1737
 100/3443 [..............................] - ETA: 1:41 - loss: 0.1725
 102/3443 [..............................] - ETA: 1:40 - loss: 0.1723
 104/3443 [..............................] - ETA: 1:40 - loss: 0.1708
 106/3443 [..............................] - ETA: 1:40 - loss: 0.1691
 109/3443 [..............................] - ETA: 1:39 - loss: 0.1673
 112/3443 [..............................] - ETA: 1:38 - loss: 0.1648
 114/3443 [..............................] - ETA: 1:38 - loss: 0.1638
 116/3443 [>.............................] - ETA: 1:38 - loss: 0.1619
 118/3443 [>.............................] - ETA: 1:38 - loss: 0.1603
 120/3443 [>.............................] - ETA: 1:38 - loss: 0.1594
 122/3443 [>.............................] - ETA: 1:37 - loss: 0.1582
 124/3443 [>.............................] - ETA: 1:37 - loss: 0.1578
 126/3443 [>.............................] - ETA: 1:37 - loss: 0.1565
 129/3443 [>.............................] - ETA: 1:36 - loss: 0.1558
 132/3443 [>.............................] - ETA: 1:36 - loss: 0.1538
 134/3443 [>.............................] - ETA: 1:36 - loss: 0.1533
 137/3443 [>.............................] - ETA: 1:35 - loss: 0.1523
 139/3443 [>.............................] - ETA: 1:35 - loss: 0.1515
 141/3443 [>.............................] - ETA: 1:35 - loss: 0.1510
