2022-05-18 11:17:17.312839: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-18 11:17:17.312883: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-18 11:17:18.749008: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.749064: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.749094: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.749125: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.749155: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.749184: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.749212: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.749241: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.749251: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-18 11:17:38.232653: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-18 11:17:38.632677: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:02:33 - loss: 0.2103
   4/3443 [..............................] - ETA: 1:02 - loss: 0.1845   
   7/3443 [..............................] - ETA: 1:01 - loss: 0.1715
  10/3443 [..............................] - ETA: 1:01 - loss: 0.1599
  13/3443 [..............................] - ETA: 1:00 - loss: 0.1510
  16/3443 [..............................] - ETA: 1:00 - loss: 0.1465
  19/3443 [..............................] - ETA: 59s - loss: 0.1437 
  22/3443 [..............................] - ETA: 59s - loss: 0.1343
  25/3443 [..............................] - ETA: 59s - loss: 0.1303
  28/3443 [..............................] - ETA: 1:00 - loss: 0.1319
  31/3443 [..............................] - ETA: 1:00 - loss: 0.1296
  34/3443 [..............................] - ETA: 1:00 - loss: 0.1323
  37/3443 [..............................] - ETA: 1:01 - loss: 0.1331
  40/3443 [..............................] - ETA: 1:01 - loss: 0.1295
  43/3443 [..............................] - ETA: 1:01 - loss: 0.1277
  46/3443 [..............................] - ETA: 1:02 - loss: 0.1245
  49/3443 [..............................] - ETA: 1:02 - loss: 0.1222
  52/3443 [..............................] - ETA: 1:02 - loss: 0.1200
  55/3443 [..............................] - ETA: 1:02 - loss: 0.1191
  58/3443 [..............................] - ETA: 1:02 - loss: 0.1177
  61/3443 [..............................] - ETA: 1:02 - loss: 0.1184
  64/3443 [..............................] - ETA: 1:02 - loss: 0.1180
  67/3443 [..............................] - ETA: 1:02 - loss: 0.1183
  70/3443 [..............................] - ETA: 1:02 - loss: 0.1167
  73/3443 [..............................] - ETA: 1:02 - loss: 0.1162
  76/3443 [..............................] - ETA: 1:02 - loss: 0.1150
  79/3443 [..............................] - ETA: 1:02 - loss: 0.1133
  82/3443 [..............................] - ETA: 1:02 - loss: 0.1138
  85/3443 [..............................] - ETA: 1:02 - loss: 0.1123
  88/3443 [..............................] - ETA: 1:02 - loss: 0.1114
  91/3443 [..............................] - ETA: 1:02 - loss: 0.1111
  94/3443 [..............................] - ETA: 1:02 - loss: 0.1099
  97/3443 [..............................] - ETA: 1:02 - loss: 0.1098
 100/3443 [..............................] - ETA: 1:02 - loss: 0.1093
 103/3443 [..............................] - ETA: 1:02 - loss: 0.1087
 106/3443 [..............................] - ETA: 1:02 - loss: 0.1082
 109/3443 [..............................] - ETA: 1:02 - loss: 0.1082
 112/3443 [..............................] - ETA: 1:02 - loss: 0.1077
 115/3443 [>.............................] - ETA: 1:01 - loss: 0.1067
 118/3443 [>.............................] - ETA: 1:01 - loss: 0.1061
 121/3443 [>.............................] - ETA: 1:01 - loss: 0.1060
 124/3443 [>.............................] - ETA: 1:01 - loss: 0.1060
 127/3443 [>.............................] - ETA: 1:01 - loss: 0.1058
 130/3443 [>.............................] - ETA: 1:01 - loss: 0.1053
 133/3443 [>.............................] - ETA: 1:01 - loss: 0.1045
 136/3443 [>.............................] - ETA: 1:01 - loss: 0.1044
 139/3443 [>.............................] - ETA: 1:01 - loss: 0.1036
 142/3443 [>.............................] - ETA: 1:01 - loss: 0.1025
 145/3443 [>.............................] - ETA: 1:01 - loss: 0.1026
 148/3443 [>.............................] - ETA: 1:01 - loss: 0.1017
 151/3443 [>.............................] - ETA: 1:00 - loss: 0.1011
 154/3443 [>.............................] - ETA: 1:00 - loss: 0.1006
 157/3443 [>.............................] - ETA: 1:00 - loss: 0.1003
 160/3443 [>.............................] - ETA: 1:00 - loss: 0.0997
 163/3443 [>.............................] - ETA: 1:00 - loss: 0.0989
 166/3443 [>.............................] - ETA: 1:00 - loss: 0.0984
 169/3443 [>.............................] - ETA: 1:00 - loss: 0.0980
 172/3443 [>.............................] - ETA: 1:00 - loss: 0.0975
 175/3443 [>.............................] - ETA: 1:00 - loss: 0.0969
 178/3443 [>.............................] - ETA: 1:00 - loss: 0.0968
 181/3443 [>.............................] - ETA: 1:00 - loss: 0.0967
 184/3443 [>.............................] - ETA: 1:00 - loss: 0.0967
 187/3443 [>.............................] - ETA: 1:00 - loss: 0.0967
 190/3443 [>.............................] - ETA: 1:00 - loss: 0.0962
 193/3443 [>.............................] - ETA: 1:00 - loss: 0.0960
 196/3443 [>.............................] - ETA: 1:00 - loss: 0.0957
 199/3443 [>.............................] - ETA: 59s - loss: 0.0952 
 202/3443 [>.............................] - ETA: 59s - loss: 0.0945
 205/3443 [>.............................] - ETA: 59s - loss: 0.0940
 208/3443 [>.............................] - ETA: 59s - loss: 0.0936
 211/3443 [>.............................] - ETA: 59s - loss: 0.0933
 214/3443 [>.............................] - ETA: 59s - loss: 0.0928
 217/3443 [>.............................] - ETA: 59s - loss: 0.0923
 220/3443 [>.............................] - ETA: 59s - loss: 0.0919
 223/3443 [>.............................] - ETA: 59s - loss: 0.0919
 226/3443 [>.............................] - ETA: 59s - loss: 0.0920
 229/3443 [>.............................] - ETA: 59s - loss: 0.0919
 232/3443 [=>............................] - ETA: 58s - loss: 0.0914
 235/3443 [=>............................] - ETA: 58s - loss: 0.0908
 238/3443 [=>............................] - ETA: 58s - loss: 0.0902
 241/3443 [=>............................] - ETA: 58s - loss: 0.0900
 244/3443 [=>............................] - ETA: 58s - loss: 0.0897
 247/3443 [=>............................] - ETA: 58s - loss: 0.0892
 250/3443 [=>............................] - ETA: 58s - loss: 0.0890
 253/3443 [=>............................] - ETA: 58s - loss: 0.0887
 256/3443 [=>............................] - ETA: 58s - loss: 0.0883
 259/3443 [=>............................] - ETA: 58s - loss: 0.0882
 262/3443 [=>............................] - ETA: 58s - loss: 0.0876
 265/3443 [=>............................] - ETA: 58s - loss: 0.0874
 268/3443 [=>............................] - ETA: 58s - loss: 0.0872
 271/3443 [=>............................] - ETA: 58s - loss: 0.0868
