2022-06-03 17:34:23.298540: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:03:49 - loss: 0.8933
   6/3443 [..............................] - ETA: 41s - loss: 0.4644    
  11/3443 [..............................] - ETA: 41s - loss: 0.3396
  16/3443 [..............................] - ETA: 41s - loss: 0.3050
  20/3443 [..............................] - ETA: 41s - loss: 0.2794
  25/3443 [..............................] - ETA: 41s - loss: 0.2503
  30/3443 [..............................] - ETA: 41s - loss: 0.2323
  35/3443 [..............................] - ETA: 41s - loss: 0.2182
  40/3443 [..............................] - ETA: 40s - loss: 0.2080
  45/3443 [..............................] - ETA: 40s - loss: 0.1978
  50/3443 [..............................] - ETA: 40s - loss: 0.1887
  55/3443 [..............................] - ETA: 40s - loss: 0.1826
  60/3443 [..............................] - ETA: 40s - loss: 0.1772
  65/3443 [..............................] - ETA: 40s - loss: 0.1705
  70/3443 [..............................] - ETA: 40s - loss: 0.1660
  75/3443 [..............................] - ETA: 40s - loss: 0.1619
  80/3443 [..............................] - ETA: 40s - loss: 0.1585
  85/3443 [..............................] - ETA: 40s - loss: 0.1551
  90/3443 [..............................] - ETA: 40s - loss: 0.1526
  95/3443 [..............................] - ETA: 40s - loss: 0.1500
 100/3443 [..............................] - ETA: 40s - loss: 0.1476
 104/3443 [..............................] - ETA: 40s - loss: 0.1451
 108/3443 [..............................] - ETA: 40s - loss: 0.1433
 113/3443 [..............................] - ETA: 40s - loss: 0.1403
 117/3443 [>.............................] - ETA: 40s - loss: 0.1382
 122/3443 [>.............................] - ETA: 40s - loss: 0.1351
 127/3443 [>.............................] - ETA: 40s - loss: 0.1326
 132/3443 [>.............................] - ETA: 39s - loss: 0.1310
 137/3443 [>.............................] - ETA: 39s - loss: 0.1287
 141/3443 [>.............................] - ETA: 39s - loss: 0.1268
 146/3443 [>.............................] - ETA: 39s - loss: 0.1243
 150/3443 [>.............................] - ETA: 39s - loss: 0.1230
 154/3443 [>.............................] - ETA: 39s - loss: 0.1219
 159/3443 [>.............................] - ETA: 39s - loss: 0.1204
 164/3443 [>.............................] - ETA: 39s - loss: 0.1204
 169/3443 [>.............................] - ETA: 39s - loss: 0.1183
 173/3443 [>.............................] - ETA: 39s - loss: 0.1172
 178/3443 [>.............................] - ETA: 39s - loss: 0.1162
 183/3443 [>.............................] - ETA: 39s - loss: 0.1153
 188/3443 [>.............................] - ETA: 39s - loss: 0.1138
 193/3443 [>.............................] - ETA: 39s - loss: 0.1121
 198/3443 [>.............................] - ETA: 39s - loss: 0.1106
 203/3443 [>.............................] - ETA: 38s - loss: 0.1094
 208/3443 [>.............................] - ETA: 38s - loss: 0.1075
 212/3443 [>.............................] - ETA: 38s - loss: 0.1065
 217/3443 [>.............................] - ETA: 38s - loss: 0.1053
 222/3443 [>.............................] - ETA: 38s - loss: 0.1037
 227/3443 [>.............................] - ETA: 38s - loss: 0.1034
 232/3443 [=>............................] - ETA: 38s - loss: 0.1023
 237/3443 [=>............................] - ETA: 38s - loss: 0.1016
 242/3443 [=>............................] - ETA: 38s - loss: 0.1004
 247/3443 [=>............................] - ETA: 38s - loss: 0.0993
 251/3443 [=>............................] - ETA: 38s - loss: 0.0988
 256/3443 [=>............................] - ETA: 38s - loss: 0.0978
 261/3443 [=>............................] - ETA: 38s - loss: 0.0965
 266/3443 [=>............................] - ETA: 38s - loss: 0.0955
 271/3443 [=>............................] - ETA: 38s - loss: 0.0946
 276/3443 [=>............................] - ETA: 38s - loss: 0.0937
 281/3443 [=>............................] - ETA: 38s - loss: 0.0933
 286/3443 [=>............................] - ETA: 37s - loss: 0.0932
 291/3443 [=>............................] - ETA: 37s - loss: 0.0925
 296/3443 [=>............................] - ETA: 37s - loss: 0.0919
 301/3443 [=>............................] - ETA: 37s - loss: 0.0914
 306/3443 [=>............................] - ETA: 37s - loss: 0.0913
 311/3443 [=>............................] - ETA: 37s - loss: 0.0908
 316/3443 [=>............................] - ETA: 37s - loss: 0.0899
 321/3443 [=>............................] - ETA: 37s - loss: 0.0895
 326/3443 [=>............................] - ETA: 37s - loss: 0.0884
 331/3443 [=>............................] - ETA: 37s - loss: 0.0883
 336/3443 [=>............................] - ETA: 37s - loss: 0.0880
 341/3443 [=>............................] - ETA: 37s - loss: 0.0877
 346/3443 [==>...........................] - ETA: 37s - loss: 0.0874
 350/3443 [==>...........................] - ETA: 37s - loss: 0.0873
 355/3443 [==>...........................] - ETA: 37s - loss: 0.0871
 360/3443 [==>...........................] - ETA: 36s - loss: 0.0865
 365/3443 [==>...........................] - ETA: 36s - loss: 0.0859
 370/3443 [==>...........................] - ETA: 36s - loss: 0.0858
 374/3443 [==>...........................] - ETA: 36s - loss: 0.0854
 379/3443 [==>...........................] - ETA: 36s - loss: 0.0852
 384/3443 [==>...........................] - ETA: 36s - loss: 0.0851
 388/3443 [==>...........................] - ETA: 36s - loss: 0.0847
 393/3443 [==>...........................] - ETA: 36s - loss: 0.0844
 397/3443 [==>...........................] - ETA: 36s - loss: 0.0842
 402/3443 [==>...........................] - ETA: 36s - loss: 0.0838
 406/3443 [==>...........................] - ETA: 36s - loss: 0.0835
 410/3443 [==>...........................] - ETA: 36s - loss: 0.0833
 414/3443 [==>...........................] - ETA: 36s - loss: 0.0830
 418/3443 [==>...........................] - ETA: 36s - loss: 0.0826
 423/3443 [==>...........................] - ETA: 36s - loss: 0.0821
 428/3443 [==>...........................] - ETA: 36s - loss: 0.0820
 433/3443 [==>...........................] - ETA: 36s - loss: 0.0817
 438/3443 [==>...........................] - ETA: 36s - loss: 0.0813
 443/3443 [==>...........................] - ETA: 36s - loss: 0.0811
 448/3443 [==>...........................] - ETA: 36s - loss: 0.0808
 453/3443 [==>...........................] - ETA: 36s - loss: 0.0804
 457/3443 [==>...........................] - ETA: 36s - loss: 0.0799
 462/3443 [===>..........................] - ETA: 36s - loss: 0.0797
 466/3443 [===>..........................] - ETA: 36s - loss: 0.0792
 470/3443 [===>..........................] - ETA: 36s - loss: 0.0787
 475/3443 [===>..........................] - ETA: 35s - loss: 0.0784
 479/3443 [===>..........................] - ETA: 35s - loss: 0.0782
 484/3443 [===>..........................] - ETA: 35s - loss: 0.0775
 488/3443 [===>..........................] - ETA: 35s - loss: 0.0774
 492/3443 [===>..........................] - ETA: 35s - loss: 0.0772
 496/3443 [===>..........................] - ETA: 35s - loss: 0.0771
 501/3443 [===>..........................] - ETA: 35s - loss: 0.0771
 506/3443 [===>..........................] - ETA: 35s - loss: 0.0770
 511/3443 [===>..........................] - ETA: 35s - loss: 0.0766
 516/3443 [===>..........................] - ETA: 35s - loss: 0.0762
 520/3443 [===>..........................] - ETA: 35s - loss: 0.0760
 525/3443 [===>..........................] - ETA: 35s - loss: 0.0764
 529/3443 [===>..........................] - ETA: 35s - loss: 0.0760
 533/3443 [===>..........................] - ETA: 35s - loss: 0.0759
 537/3443 [===>..........................] - ETA: 35s - loss: 0.0755
 541/3443 [===>..........................] - ETA: 35s - loss: 0.0751
 545/3443 [===>..........................] - ETA: 35s - loss: 0.0748
 550/3443 [===>..........................] - ETA: 35s - loss: 0.0747
 555/3443 [===>..........................] - ETA: 35s - loss: 0.0745
 560/3443 [===>..........................] - ETA: 35s - loss: 0.0742
 565/3443 [===>..........................] - ETA: 35s - loss: 0.0739
 570/3443 [===>..........................] - ETA: 35s - loss: 0.0740
 575/3443 [====>.........................] - ETA: 34s - loss: 0.0740
 580/3443 [====>.........................] - ETA: 34s - loss: 0.0740
 585/3443 [====>.........................] - ETA: 34s - loss: 0.0739
 589/3443 [====>.........................] - ETA: 34s - loss: 0.0736
 594/3443 [====>.........................] - ETA: 34s - loss: 0.0735
 599/3443 [====>.........................] - ETA: 34s - loss: 0.0735
 603/3443 [====>.........................] - ETA: 34s - loss: 0.0734
 607/3443 [====>.........................] - ETA: 34s - loss: 0.0732
 611/3443 [====>.........................] - ETA: 34s - loss: 0.0731
 616/3443 [====>.........................] - ETA: 34s - loss: 0.0728
 620/3443 [====>.........................] - ETA: 34s - loss: 0.0726
 625/3443 [====>.........................] - ETA: 34s - loss: 0.0724
 629/3443 [====>.........................] - ETA: 34s - loss: 0.0722
 634/3443 [====>.........................] - ETA: 34s - loss: 0.0720
 639/3443 [====>.........................] - ETA: 34s - loss: 0.0716
 644/3443 [====>.........................] - ETA: 34s - loss: 0.0715
 649/3443 [====>.........................] - ETA: 34s - loss: 0.0713
 654/3443 [====>.........................] - ETA: 34s - loss: 0.0710
 658/3443 [====>.........................] - ETA: 34s - loss: 0.0710
 662/3443 [====>.........................] - ETA: 33s - loss: 0.0711
 667/3443 [====>.........................] - ETA: 33s - loss: 0.0708
 671/3443 [====>.........................] - ETA: 33s - loss: 0.0705
 675/3443 [====>.........................] - ETA: 33s - loss: 0.0703
 680/3443 [====>.........................] - ETA: 33s - loss: 0.0704
 684/3443 [====>.........................] - ETA: 33s - loss: 0.0703
 688/3443 [====>.........................] - ETA: 33s - loss: 0.0701
 692/3443 [=====>........................] - ETA: 33s - loss: 0.0700
 697/3443 [=====>........................] - ETA: 33s - loss: 0.0699
 702/3443 [=====>........................] - ETA: 33s - loss: 0.0698
 707/3443 [=====>........................] - ETA: 33s - loss: 0.0696
 711/3443 [=====>........................] - ETA: 33s - loss: 0.0695
 715/3443 [=====>........................] - ETA: 33s - loss: 0.0694
 720/3443 [=====>........................] - ETA: 33s - loss: 0.0692
 725/3443 [=====>........................] - ETA: 33s - loss: 0.0691
 730/3443 [=====>........................] - ETA: 33s - loss: 0.0688
 735/3443 [=====>........................] - ETA: 33s - loss: 0.0686
 740/3443 [=====>........................] - ETA: 33s - loss: 0.0685
 745/3443 [=====>........................] - ETA: 33s - loss: 0.0684
 749/3443 [=====>........................] - ETA: 32s - loss: 0.0682
 753/3443 [=====>........................] - ETA: 32s - loss: 0.0680
 758/3443 [=====>........................] - ETA: 32s - loss: 0.0677
 763/3443 [=====>........................] - ETA: 32s - loss: 0.0674
 768/3443 [=====>........................] - ETA: 32s - loss: 0.0675
 773/3443 [=====>........................] - ETA: 32s - loss: 0.0674
 778/3443 [=====>........................] - ETA: 32s - loss: 0.0671
 783/3443 [=====>........................] - ETA: 32s - loss: 0.0671
 787/3443 [=====>........................] - ETA: 32s - loss: 0.0669
 792/3443 [=====>........................] - ETA: 32s - loss: 0.0669
 797/3443 [=====>........................] - ETA: 32s - loss: 0.0668
 801/3443 [=====>........................] - ETA: 32s - loss: 0.0668
 806/3443 [======>.......................] - ETA: 32s - loss: 0.0667
 811/3443 [======>.......................] - ETA: 32s - loss: 0.0665
 816/3443 [======>.......................] - ETA: 32s - loss: 0.0664
 821/3443 [======>.......................] - ETA: 32s - loss: 0.0664
 825/3443 [======>.......................] - ETA: 32s - loss: 0.0664
 829/3443 [======>.......................] - ETA: 32s - loss: 0.0663
 834/3443 [======>.......................] - ETA: 31s - loss: 0.0661
 839/3443 [======>.......................] - ETA: 31s - loss: 0.0660
 843/3443 [======>.......................] - ETA: 31s - loss: 0.0658
 848/3443 [======>.......................] - ETA: 31s - loss: 0.0656
 852/3443 [======>.......................] - ETA: 31s - loss: 0.0656
 857/3443 [======>.......................] - ETA: 31s - loss: 0.0654
 862/3443 [======>.......................] - ETA: 31s - loss: 0.0651
 866/3443 [======>.......................] - ETA: 31s - loss: 0.0652
 871/3443 [======>.......................] - ETA: 31s - loss: 0.0651
 876/3443 [======>.......................] - ETA: 31s - loss: 0.0650
 880/3443 [======>.......................] - ETA: 31s - loss: 0.0649
 884/3443 [======>.......................] - ETA: 31s - loss: 0.0649
 889/3443 [======>.......................] - ETA: 31s - loss: 0.0648
 894/3443 [======>.......................] - ETA: 31s - loss: 0.0647
 898/3443 [======>.......................] - ETA: 31s - loss: 0.0646
 902/3443 [======>.......................] - ETA: 31s - loss: 0.0646
 906/3443 [======>.......................] - ETA: 31s - loss: 0.0646
 911/3443 [======>.......................] - ETA: 31s - loss: 0.0646
 915/3443 [======>.......................] - ETA: 31s - loss: 0.0645
 920/3443 [=======>......................] - ETA: 30s - loss: 0.0644
 925/3443 [=======>......................] - ETA: 30s - loss: 0.0643
 930/3443 [=======>......................] - ETA: 30s - loss: 0.0644
