2022-06-08 08:30:48.681638: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:46:23 - loss: 0.5225
   4/3443 [..............................] - ETA: 1:17 - loss: 0.2920   
   7/3443 [..............................] - ETA: 1:14 - loss: 0.2461
  10/3443 [..............................] - ETA: 1:15 - loss: 0.2173
  13/3443 [..............................] - ETA: 1:15 - loss: 0.1979
  16/3443 [..............................] - ETA: 1:16 - loss: 0.1892
  19/3443 [..............................] - ETA: 1:16 - loss: 0.1787
  22/3443 [..............................] - ETA: 1:16 - loss: 0.1792
  25/3443 [..............................] - ETA: 1:17 - loss: 0.1748
  28/3443 [..............................] - ETA: 1:17 - loss: 0.1706
  31/3443 [..............................] - ETA: 1:17 - loss: 0.1654
  34/3443 [..............................] - ETA: 1:16 - loss: 0.1651
  36/3443 [..............................] - ETA: 1:17 - loss: 0.1620
  39/3443 [..............................] - ETA: 1:17 - loss: 0.1598
  42/3443 [..............................] - ETA: 1:17 - loss: 0.1558
  45/3443 [..............................] - ETA: 1:17 - loss: 0.1549
  48/3443 [..............................] - ETA: 1:17 - loss: 0.1530
  51/3443 [..............................] - ETA: 1:17 - loss: 0.1524
  54/3443 [..............................] - ETA: 1:17 - loss: 0.1517
  57/3443 [..............................] - ETA: 1:17 - loss: 0.1496
  60/3443 [..............................] - ETA: 1:17 - loss: 0.1482
  63/3443 [..............................] - ETA: 1:16 - loss: 0.1461
  66/3443 [..............................] - ETA: 1:17 - loss: 0.1455
  69/3443 [..............................] - ETA: 1:16 - loss: 0.1450
  72/3443 [..............................] - ETA: 1:16 - loss: 0.1438
  75/3443 [..............................] - ETA: 1:17 - loss: 0.1428
  78/3443 [..............................] - ETA: 1:16 - loss: 0.1410
  81/3443 [..............................] - ETA: 1:16 - loss: 0.1401
  84/3443 [..............................] - ETA: 1:16 - loss: 0.1385
  87/3443 [..............................] - ETA: 1:16 - loss: 0.1368
  90/3443 [..............................] - ETA: 1:16 - loss: 0.1360
  93/3443 [..............................] - ETA: 1:16 - loss: 0.1342
  96/3443 [..............................] - ETA: 1:15 - loss: 0.1330
  99/3443 [..............................] - ETA: 1:15 - loss: 0.1317
 102/3443 [..............................] - ETA: 1:15 - loss: 0.1311
 104/3443 [..............................] - ETA: 1:15 - loss: 0.1311
 107/3443 [..............................] - ETA: 1:15 - loss: 0.1305
 110/3443 [..............................] - ETA: 1:15 - loss: 0.1292
 113/3443 [..............................] - ETA: 1:15 - loss: 0.1281
 116/3443 [>.............................] - ETA: 1:15 - loss: 0.1273
 119/3443 [>.............................] - ETA: 1:15 - loss: 0.1262
 122/3443 [>.............................] - ETA: 1:15 - loss: 0.1262
 125/3443 [>.............................] - ETA: 1:15 - loss: 0.1260
 128/3443 [>.............................] - ETA: 1:15 - loss: 0.1254
 131/3443 [>.............................] - ETA: 1:15 - loss: 0.1246
 134/3443 [>.............................] - ETA: 1:15 - loss: 0.1236
 137/3443 [>.............................] - ETA: 1:14 - loss: 0.1231
 140/3443 [>.............................] - ETA: 1:14 - loss: 0.1222
 143/3443 [>.............................] - ETA: 1:14 - loss: 0.1217
 146/3443 [>.............................] - ETA: 1:14 - loss: 0.1214
 149/3443 [>.............................] - ETA: 1:14 - loss: 0.1207
 152/3443 [>.............................] - ETA: 1:14 - loss: 0.1208
 155/3443 [>.............................] - ETA: 1:14 - loss: 0.1200
 158/3443 [>.............................] - ETA: 1:14 - loss: 0.1196
 161/3443 [>.............................] - ETA: 1:14 - loss: 0.1191
 164/3443 [>.............................] - ETA: 1:14 - loss: 0.1189
 167/3443 [>.............................] - ETA: 1:13 - loss: 0.1185
 170/3443 [>.............................] - ETA: 1:13 - loss: 0.1179
 173/3443 [>.............................] - ETA: 1:13 - loss: 0.1175
 176/3443 [>.............................] - ETA: 1:13 - loss: 0.1179
 179/3443 [>.............................] - ETA: 1:13 - loss: 0.1172
 182/3443 [>.............................] - ETA: 1:13 - loss: 0.1167
 185/3443 [>.............................] - ETA: 1:13 - loss: 0.1162
 188/3443 [>.............................] - ETA: 1:13 - loss: 0.1154
 191/3443 [>.............................] - ETA: 1:13 - loss: 0.1145
 194/3443 [>.............................] - ETA: 1:13 - loss: 0.1138
 197/3443 [>.............................] - ETA: 1:13 - loss: 0.1129
 200/3443 [>.............................] - ETA: 1:13 - loss: 0.1123
 203/3443 [>.............................] - ETA: 1:13 - loss: 0.1121
 206/3443 [>.............................] - ETA: 1:12 - loss: 0.1120
 209/3443 [>.............................] - ETA: 1:12 - loss: 0.1117
 212/3443 [>.............................] - ETA: 1:12 - loss: 0.1111
 215/3443 [>.............................] - ETA: 1:12 - loss: 0.1105
 218/3443 [>.............................] - ETA: 1:12 - loss: 0.1103
 221/3443 [>.............................] - ETA: 1:12 - loss: 0.1103
 224/3443 [>.............................] - ETA: 1:12 - loss: 0.1096
 227/3443 [>.............................] - ETA: 1:12 - loss: 0.1093
 230/3443 [=>............................] - ETA: 1:12 - loss: 0.1091
 233/3443 [=>............................] - ETA: 1:12 - loss: 0.1096
 236/3443 [=>............................] - ETA: 1:12 - loss: 0.1092
 239/3443 [=>............................] - ETA: 1:12 - loss: 0.1087
