2022-06-03 17:34:27.447863: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:22:53 - loss: 0.1764
   5/3443 [..............................] - ETA: 53s - loss: 0.2486    
   9/3443 [..............................] - ETA: 51s - loss: 0.2172
  13/3443 [..............................] - ETA: 53s - loss: 0.1917
  17/3443 [..............................] - ETA: 54s - loss: 0.1811
  21/3443 [..............................] - ETA: 52s - loss: 0.1768
  25/3443 [..............................] - ETA: 52s - loss: 0.1684
  29/3443 [..............................] - ETA: 51s - loss: 0.1633
  33/3443 [..............................] - ETA: 51s - loss: 0.1605
  37/3443 [..............................] - ETA: 51s - loss: 0.1561
  41/3443 [..............................] - ETA: 52s - loss: 0.1496
  45/3443 [..............................] - ETA: 51s - loss: 0.1429
  49/3443 [..............................] - ETA: 51s - loss: 0.1389
  53/3443 [..............................] - ETA: 51s - loss: 0.1357
  57/3443 [..............................] - ETA: 51s - loss: 0.1332
  60/3443 [..............................] - ETA: 52s - loss: 0.1308
  64/3443 [..............................] - ETA: 51s - loss: 0.1311
  68/3443 [..............................] - ETA: 51s - loss: 0.1278
  72/3443 [..............................] - ETA: 51s - loss: 0.1261
  76/3443 [..............................] - ETA: 51s - loss: 0.1242
  80/3443 [..............................] - ETA: 51s - loss: 0.1240
  84/3443 [..............................] - ETA: 51s - loss: 0.1224
  88/3443 [..............................] - ETA: 51s - loss: 0.1210
  92/3443 [..............................] - ETA: 51s - loss: 0.1198
  96/3443 [..............................] - ETA: 51s - loss: 0.1180
 100/3443 [..............................] - ETA: 51s - loss: 0.1176
 104/3443 [..............................] - ETA: 51s - loss: 0.1156
 108/3443 [..............................] - ETA: 50s - loss: 0.1156
 112/3443 [..............................] - ETA: 50s - loss: 0.1139
 116/3443 [>.............................] - ETA: 50s - loss: 0.1120
 119/3443 [>.............................] - ETA: 50s - loss: 0.1101
 123/3443 [>.............................] - ETA: 50s - loss: 0.1088
 127/3443 [>.............................] - ETA: 50s - loss: 0.1078
 131/3443 [>.............................] - ETA: 50s - loss: 0.1079
 135/3443 [>.............................] - ETA: 50s - loss: 0.1065
 139/3443 [>.............................] - ETA: 50s - loss: 0.1068
 143/3443 [>.............................] - ETA: 50s - loss: 0.1063
 147/3443 [>.............................] - ETA: 50s - loss: 0.1058
 151/3443 [>.............................] - ETA: 50s - loss: 0.1055
 155/3443 [>.............................] - ETA: 50s - loss: 0.1042
 159/3443 [>.............................] - ETA: 50s - loss: 0.1035
 163/3443 [>.............................] - ETA: 50s - loss: 0.1028
 167/3443 [>.............................] - ETA: 49s - loss: 0.1025
 171/3443 [>.............................] - ETA: 49s - loss: 0.1015
 175/3443 [>.............................] - ETA: 49s - loss: 0.1008
 179/3443 [>.............................] - ETA: 49s - loss: 0.1001
 183/3443 [>.............................] - ETA: 49s - loss: 0.0994
 187/3443 [>.............................] - ETA: 49s - loss: 0.0991
 191/3443 [>.............................] - ETA: 49s - loss: 0.0982
 195/3443 [>.............................] - ETA: 49s - loss: 0.0973
 199/3443 [>.............................] - ETA: 49s - loss: 0.0964
 203/3443 [>.............................] - ETA: 49s - loss: 0.0953
 207/3443 [>.............................] - ETA: 49s - loss: 0.0948
 211/3443 [>.............................] - ETA: 49s - loss: 0.0938
 215/3443 [>.............................] - ETA: 49s - loss: 0.0940
 219/3443 [>.............................] - ETA: 49s - loss: 0.0934
 223/3443 [>.............................] - ETA: 48s - loss: 0.0927
 227/3443 [>.............................] - ETA: 48s - loss: 0.0921
 231/3443 [=>............................] - ETA: 48s - loss: 0.0916
 235/3443 [=>............................] - ETA: 48s - loss: 0.0912
 239/3443 [=>............................] - ETA: 48s - loss: 0.0910
 243/3443 [=>............................] - ETA: 48s - loss: 0.0909
 247/3443 [=>............................] - ETA: 48s - loss: 0.0906
 251/3443 [=>............................] - ETA: 48s - loss: 0.0904
 255/3443 [=>............................] - ETA: 48s - loss: 0.0902
 259/3443 [=>............................] - ETA: 48s - loss: 0.0896
 263/3443 [=>............................] - ETA: 48s - loss: 0.0893
 267/3443 [=>............................] - ETA: 48s - loss: 0.0887
 271/3443 [=>............................] - ETA: 48s - loss: 0.0885
 275/3443 [=>............................] - ETA: 47s - loss: 0.0882
 279/3443 [=>............................] - ETA: 47s - loss: 0.0883
 283/3443 [=>............................] - ETA: 47s - loss: 0.0878
 287/3443 [=>............................] - ETA: 47s - loss: 0.0873
 291/3443 [=>............................] - ETA: 47s - loss: 0.0868
 295/3443 [=>............................] - ETA: 47s - loss: 0.0865
 299/3443 [=>............................] - ETA: 47s - loss: 0.0858
 303/3443 [=>............................] - ETA: 47s - loss: 0.0852
