2022-06-02 09:43:36.656185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:43:37.322307: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:24:12 - loss: 0.1507
   2/3443 [..............................] - ETA: 4:40 - loss: 0.1797   
   3/3443 [..............................] - ETA: 7:34 - loss: 0.1714
   4/3443 [..............................] - ETA: 9:00 - loss: 0.1778
   5/3443 [..............................] - ETA: 9:25 - loss: 0.2007
   6/3443 [..............................] - ETA: 10:52 - loss: 0.2041
   7/3443 [..............................] - ETA: 11:03 - loss: 0.2165
   8/3443 [..............................] - ETA: 10:51 - loss: 0.2073
   9/3443 [..............................] - ETA: 11:00 - loss: 0.2043
  10/3443 [..............................] - ETA: 11:42 - loss: 0.2032
  11/3443 [..............................] - ETA: 11:43 - loss: 0.1966
  12/3443 [..............................] - ETA: 11:56 - loss: 0.1914
  13/3443 [..............................] - ETA: 11:43 - loss: 0.1849
  14/3443 [..............................] - ETA: 11:42 - loss: 0.1814
  15/3443 [..............................] - ETA: 11:39 - loss: 0.1758
  16/3443 [..............................] - ETA: 11:17 - loss: 0.1799
  17/3443 [..............................] - ETA: 11:19 - loss: 0.1731
  18/3443 [..............................] - ETA: 11:24 - loss: 0.1701
  19/3443 [..............................] - ETA: 11:25 - loss: 0.1673
  20/3443 [..............................] - ETA: 11:25 - loss: 0.1656
  21/3443 [..............................] - ETA: 11:25 - loss: 0.1654
  22/3443 [..............................] - ETA: 11:22 - loss: 0.1612
  23/3443 [..............................] - ETA: 11:13 - loss: 0.1610
  24/3443 [..............................] - ETA: 11:08 - loss: 0.1599
  25/3443 [..............................] - ETA: 11:03 - loss: 0.1569
  26/3443 [..............................] - ETA: 11:00 - loss: 0.1560
  27/3443 [..............................] - ETA: 10:58 - loss: 0.1540
  28/3443 [..............................] - ETA: 10:51 - loss: 0.1544
  29/3443 [..............................] - ETA: 10:49 - loss: 0.1556
  30/3443 [..............................] - ETA: 10:47 - loss: 0.1540
  31/3443 [..............................] - ETA: 10:48 - loss: 0.1541
  32/3443 [..............................] - ETA: 10:47 - loss: 0.1529
  33/3443 [..............................] - ETA: 10:46 - loss: 0.1519
  34/3443 [..............................] - ETA: 10:47 - loss: 0.1514
  35/3443 [..............................] - ETA: 10:45 - loss: 0.1511
  36/3443 [..............................] - ETA: 10:39 - loss: 0.1500
  37/3443 [..............................] - ETA: 10:34 - loss: 0.1490
  38/3443 [..............................] - ETA: 10:35 - loss: 0.1480
  39/3443 [..............................] - ETA: 10:30 - loss: 0.1489
  40/3443 [..............................] - ETA: 10:27 - loss: 0.1488
  41/3443 [..............................] - ETA: 10:24 - loss: 0.1472
  42/3443 [..............................] - ETA: 10:19 - loss: 0.1472
  43/3443 [..............................] - ETA: 10:21 - loss: 0.1466
  44/3443 [..............................] - ETA: 10:21 - loss: 0.1462
  45/3443 [..............................] - ETA: 10:21 - loss: 0.1453
  46/3443 [..............................] - ETA: 10:17 - loss: 0.1441
  47/3443 [..............................] - ETA: 10:13 - loss: 0.1448
  48/3443 [..............................] - ETA: 10:10 - loss: 0.1433
  49/3443 [..............................] - ETA: 10:10 - loss: 0.1436
  50/3443 [..............................] - ETA: 10:06 - loss: 0.1426
  51/3443 [..............................] - ETA: 10:03 - loss: 0.1416
  52/3443 [..............................] - ETA: 10:02 - loss: 0.1399
  53/3443 [..............................] - ETA: 10:00 - loss: 0.1389
  54/3443 [..............................] - ETA: 10:00 - loss: 0.1387
  55/3443 [..............................] - ETA: 10:00 - loss: 0.1372
  56/3443 [..............................] - ETA: 9:59 - loss: 0.1359 
  57/3443 [..............................] - ETA: 9:56 - loss: 0.1352
  58/3443 [..............................] - ETA: 9:53 - loss: 0.1352
  59/3443 [..............................] - ETA: 9:52 - loss: 0.1345
  60/3443 [..............................] - ETA: 9:48 - loss: 0.1348
  61/3443 [..............................] - ETA: 9:45 - loss: 0.1347
  62/3443 [..............................] - ETA: 9:43 - loss: 0.1339
  63/3443 [..............................] - ETA: 9:42 - loss: 0.1332
  64/3443 [..............................] - ETA: 9:40 - loss: 0.1322
  65/3443 [..............................] - ETA: 9:40 - loss: 0.1319
  66/3443 [..............................] - ETA: 9:39 - loss: 0.1308
  67/3443 [..............................] - ETA: 9:40 - loss: 0.1307
  68/3443 [..............................] - ETA: 9:38 - loss: 0.1303
  69/3443 [..............................] - ETA: 9:36 - loss: 0.1298
  70/3443 [..............................] - ETA: 9:36 - loss: 0.1292
  71/3443 [..............................] - ETA: 9:35 - loss: 0.1283
  72/3443 [..............................] - ETA: 9:33 - loss: 0.1280
  73/3443 [..............................] - ETA: 9:32 - loss: 0.1279
  74/3443 [..............................] - ETA: 9:31 - loss: 0.1271
  75/3443 [..............................] - ETA: 9:29 - loss: 0.1267
  76/3443 [..............................] - ETA: 9:28 - loss: 0.1271
  77/3443 [..............................] - ETA: 9:27 - loss: 0.1270
  78/3443 [..............................] - ETA: 9:23 - loss: 0.1264
  79/3443 [..............................] - ETA: 9:21 - loss: 0.1258
  80/3443 [..............................] - ETA: 9:18 - loss: 0.1261
  81/3443 [..............................] - ETA: 9:18 - loss: 0.1262
  82/3443 [..............................] - ETA: 9:16 - loss: 0.1262
  83/3443 [..............................] - ETA: 9:15 - loss: 0.1260
  84/3443 [..............................] - ETA: 9:14 - loss: 0.1256
  85/3443 [..............................] - ETA: 9:11 - loss: 0.1250
  86/3443 [..............................] - ETA: 9:09 - loss: 0.1246
  87/3443 [..............................] - ETA: 9:06 - loss: 0.1240
  88/3443 [..............................] - ETA: 9:04 - loss: 0.1238
  89/3443 [..............................] - ETA: 9:03 - loss: 0.1232
  90/3443 [..............................] - ETA: 9:01 - loss: 0.1225
  91/3443 [..............................] - ETA: 8:59 - loss: 0.1215
  92/3443 [..............................] - ETA: 8:56 - loss: 0.1209
  93/3443 [..............................] - ETA: 8:54 - loss: 0.1206
  94/3443 [..............................] - ETA: 8:54 - loss: 0.1199
  95/3443 [..............................] - ETA: 8:54 - loss: 0.1198
  96/3443 [..............................] - ETA: 8:52 - loss: 0.1191
  97/3443 [..............................] - ETA: 8:49 - loss: 0.1190
  98/3443 [..............................] - ETA: 8:47 - loss: 0.1187
