2022-06-03 18:04:16.435204: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:17.557356: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:41:19 - loss: 0.6185
   2/3443 [..............................] - ETA: 6:04 - loss: 0.5670   
   3/3443 [..............................] - ETA: 5:38 - loss: 0.5229
   4/3443 [..............................] - ETA: 5:30 - loss: 0.5135
   5/3443 [..............................] - ETA: 5:31 - loss: 0.4597
   6/3443 [..............................] - ETA: 5:22 - loss: 0.4218
   7/3443 [..............................] - ETA: 5:19 - loss: 0.3925
   8/3443 [..............................] - ETA: 5:17 - loss: 0.3697
   9/3443 [..............................] - ETA: 5:18 - loss: 0.3492
  10/3443 [..............................] - ETA: 5:16 - loss: 0.3354
  11/3443 [..............................] - ETA: 5:15 - loss: 0.3230
  12/3443 [..............................] - ETA: 5:15 - loss: 0.3267
  13/3443 [..............................] - ETA: 5:15 - loss: 0.3235
  14/3443 [..............................] - ETA: 5:14 - loss: 0.3148
  15/3443 [..............................] - ETA: 5:15 - loss: 0.3054
  16/3443 [..............................] - ETA: 5:14 - loss: 0.3015
  17/3443 [..............................] - ETA: 5:11 - loss: 0.2905
  18/3443 [..............................] - ETA: 5:10 - loss: 0.2824
  19/3443 [..............................] - ETA: 5:10 - loss: 0.2796
  20/3443 [..............................] - ETA: 5:09 - loss: 0.2751
  21/3443 [..............................] - ETA: 5:08 - loss: 0.2705
  22/3443 [..............................] - ETA: 5:05 - loss: 0.2678
  23/3443 [..............................] - ETA: 5:02 - loss: 0.2633
  24/3443 [..............................] - ETA: 5:04 - loss: 0.2611
  25/3443 [..............................] - ETA: 5:02 - loss: 0.2564
  26/3443 [..............................] - ETA: 5:05 - loss: 0.2532
  27/3443 [..............................] - ETA: 5:03 - loss: 0.2497
  28/3443 [..............................] - ETA: 5:01 - loss: 0.2448
  29/3443 [..............................] - ETA: 4:59 - loss: 0.2411
  30/3443 [..............................] - ETA: 4:56 - loss: 0.2381
  31/3443 [..............................] - ETA: 4:55 - loss: 0.2338
  32/3443 [..............................] - ETA: 4:54 - loss: 0.2304
  33/3443 [..............................] - ETA: 4:52 - loss: 0.2276
  34/3443 [..............................] - ETA: 4:50 - loss: 0.2251
  35/3443 [..............................] - ETA: 4:50 - loss: 0.2219
  36/3443 [..............................] - ETA: 4:51 - loss: 0.2194
  37/3443 [..............................] - ETA: 4:51 - loss: 0.2167
  38/3443 [..............................] - ETA: 4:51 - loss: 0.2141
  39/3443 [..............................] - ETA: 4:51 - loss: 0.2125
  40/3443 [..............................] - ETA: 4:52 - loss: 0.2100
  41/3443 [..............................] - ETA: 4:52 - loss: 0.2102
  42/3443 [..............................] - ETA: 4:51 - loss: 0.2082
  43/3443 [..............................] - ETA: 4:51 - loss: 0.2057
  44/3443 [..............................] - ETA: 4:51 - loss: 0.2046
  45/3443 [..............................] - ETA: 4:51 - loss: 0.2035
  46/3443 [..............................] - ETA: 4:51 - loss: 0.2022
  47/3443 [..............................] - ETA: 4:52 - loss: 0.2011
  48/3443 [..............................] - ETA: 4:51 - loss: 0.1994
  49/3443 [..............................] - ETA: 4:52 - loss: 0.1983
  50/3443 [..............................] - ETA: 4:50 - loss: 0.1977
  51/3443 [..............................] - ETA: 4:48 - loss: 0.1966
  52/3443 [..............................] - ETA: 4:47 - loss: 0.1956
  53/3443 [..............................] - ETA: 4:45 - loss: 0.1938
  54/3443 [..............................] - ETA: 4:45 - loss: 0.1921
  55/3443 [..............................] - ETA: 4:44 - loss: 0.1909
  56/3443 [..............................] - ETA: 4:43 - loss: 0.1904
  57/3443 [..............................] - ETA: 4:43 - loss: 0.1890
  58/3443 [..............................] - ETA: 4:42 - loss: 0.1878
  59/3443 [..............................] - ETA: 4:41 - loss: 0.1868
  60/3443 [..............................] - ETA: 4:39 - loss: 0.1865
  61/3443 [..............................] - ETA: 4:37 - loss: 0.1857
  62/3443 [..............................] - ETA: 4:36 - loss: 0.1848
  63/3443 [..............................] - ETA: 4:35 - loss: 0.1831
  64/3443 [..............................] - ETA: 4:33 - loss: 0.1814
  65/3443 [..............................] - ETA: 4:32 - loss: 0.1814
  66/3443 [..............................] - ETA: 4:31 - loss: 0.1803
  67/3443 [..............................] - ETA: 4:30 - loss: 0.1796
  68/3443 [..............................] - ETA: 4:28 - loss: 0.1795
  69/3443 [..............................] - ETA: 4:27 - loss: 0.1790
  70/3443 [..............................] - ETA: 4:26 - loss: 0.1779
  71/3443 [..............................] - ETA: 4:25 - loss: 0.1767
  72/3443 [..............................] - ETA: 4:24 - loss: 0.1758
  73/3443 [..............................] - ETA: 4:23 - loss: 0.1745
  74/3443 [..............................] - ETA: 4:22 - loss: 0.1737
  75/3443 [..............................] - ETA: 4:21 - loss: 0.1725
  76/3443 [..............................] - ETA: 4:20 - loss: 0.1721
  77/3443 [..............................] - ETA: 4:20 - loss: 0.1713
  78/3443 [..............................] - ETA: 4:21 - loss: 0.1713
  79/3443 [..............................] - ETA: 4:21 - loss: 0.1701
