2022-05-31 12:28:50.370844: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.370914: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.338711: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.338803: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.338859: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.338914: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.338966: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.339021: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.339071: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.339123: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.339140: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:44.829164: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:46.490499: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 6:21:01 - loss: 0.1875
   2/3443 [..............................] - ETA: 4:09 - loss: 0.1533   
   3/3443 [..............................] - ETA: 4:16 - loss: 0.1585
   4/3443 [..............................] - ETA: 4:01 - loss: 0.1684
   5/3443 [..............................] - ETA: 3:46 - loss: 0.1710
   6/3443 [..............................] - ETA: 3:46 - loss: 0.1782
   8/3443 [..............................] - ETA: 3:35 - loss: 0.1732
   9/3443 [..............................] - ETA: 3:30 - loss: 0.1652
  10/3443 [..............................] - ETA: 3:36 - loss: 0.1633
  11/3443 [..............................] - ETA: 3:36 - loss: 0.1647
  12/3443 [..............................] - ETA: 3:36 - loss: 0.1638
  13/3443 [..............................] - ETA: 3:35 - loss: 0.1618
  14/3443 [..............................] - ETA: 3:34 - loss: 0.1634
  15/3443 [..............................] - ETA: 3:34 - loss: 0.1584
  16/3443 [..............................] - ETA: 3:32 - loss: 0.1552
  17/3443 [..............................] - ETA: 3:32 - loss: 0.1532
  18/3443 [..............................] - ETA: 3:31 - loss: 0.1521
  19/3443 [..............................] - ETA: 3:32 - loss: 0.1489
  20/3443 [..............................] - ETA: 3:30 - loss: 0.1467
  21/3443 [..............................] - ETA: 3:29 - loss: 0.1451
  22/3443 [..............................] - ETA: 3:28 - loss: 0.1429
  23/3443 [..............................] - ETA: 3:29 - loss: 0.1440
  24/3443 [..............................] - ETA: 3:29 - loss: 0.1424
  25/3443 [..............................] - ETA: 3:29 - loss: 0.1405
  26/3443 [..............................] - ETA: 3:28 - loss: 0.1382
  27/3443 [..............................] - ETA: 3:30 - loss: 0.1363
  28/3443 [..............................] - ETA: 3:32 - loss: 0.1373
  29/3443 [..............................] - ETA: 3:32 - loss: 0.1351
  30/3443 [..............................] - ETA: 3:32 - loss: 0.1323
  31/3443 [..............................] - ETA: 3:31 - loss: 0.1328
  32/3443 [..............................] - ETA: 3:31 - loss: 0.1332
  33/3443 [..............................] - ETA: 3:30 - loss: 0.1347
  34/3443 [..............................] - ETA: 3:30 - loss: 0.1330
  35/3443 [..............................] - ETA: 3:29 - loss: 0.1335
  36/3443 [..............................] - ETA: 3:28 - loss: 0.1327
  37/3443 [..............................] - ETA: 3:28 - loss: 0.1311
  38/3443 [..............................] - ETA: 3:28 - loss: 0.1315
  39/3443 [..............................] - ETA: 3:29 - loss: 0.1301
  40/3443 [..............................] - ETA: 3:28 - loss: 0.1295
  41/3443 [..............................] - ETA: 3:28 - loss: 0.1273
  42/3443 [..............................] - ETA: 3:28 - loss: 0.1290
  43/3443 [..............................] - ETA: 3:27 - loss: 0.1273
  44/3443 [..............................] - ETA: 3:27 - loss: 0.1287
  45/3443 [..............................] - ETA: 3:28 - loss: 0.1272
  46/3443 [..............................] - ETA: 3:27 - loss: 0.1292
  47/3443 [..............................] - ETA: 3:27 - loss: 0.1278
  48/3443 [..............................] - ETA: 3:27 - loss: 0.1271
  49/3443 [..............................] - ETA: 3:27 - loss: 0.1268
  50/3443 [..............................] - ETA: 3:27 - loss: 0.1269
  51/3443 [..............................] - ETA: 3:26 - loss: 0.1256
  52/3443 [..............................] - ETA: 3:26 - loss: 0.1254
  53/3443 [..............................] - ETA: 3:26 - loss: 0.1255
  54/3443 [..............................] - ETA: 3:26 - loss: 0.1251
  55/3443 [..............................] - ETA: 3:25 - loss: 0.1247
  56/3443 [..............................] - ETA: 3:26 - loss: 0.1241
  57/3443 [..............................] - ETA: 3:26 - loss: 0.1242
  58/3443 [..............................] - ETA: 3:26 - loss: 0.1235
  59/3443 [..............................] - ETA: 3:26 - loss: 0.1237
  60/3443 [..............................] - ETA: 3:26 - loss: 0.1227
  61/3443 [..............................] - ETA: 3:26 - loss: 0.1228
  62/3443 [..............................] - ETA: 3:25 - loss: 0.1232
  64/3443 [..............................] - ETA: 3:24 - loss: 0.1226
  65/3443 [..............................] - ETA: 3:23 - loss: 0.1224
  66/3443 [..............................] - ETA: 3:24 - loss: 0.1216
  67/3443 [..............................] - ETA: 3:24 - loss: 0.1207
  68/3443 [..............................] - ETA: 3:24 - loss: 0.1205
  69/3443 [..............................] - ETA: 3:23 - loss: 0.1206
  70/3443 [..............................] - ETA: 3:23 - loss: 0.1204
  71/3443 [..............................] - ETA: 3:23 - loss: 0.1202
  72/3443 [..............................] - ETA: 3:23 - loss: 0.1195
  73/3443 [..............................] - ETA: 3:23 - loss: 0.1193
  74/3443 [..............................] - ETA: 3:23 - loss: 0.1189
  75/3443 [..............................] - ETA: 3:23 - loss: 0.1186
  76/3443 [..............................] - ETA: 3:24 - loss: 0.1189
  77/3443 [..............................] - ETA: 3:23 - loss: 0.1187
  78/3443 [..............................] - ETA: 3:23 - loss: 0.1176
  79/3443 [..............................] - ETA: 3:24 - loss: 0.1175
  80/3443 [..............................] - ETA: 3:23 - loss: 0.1168
  81/3443 [..............................] - ETA: 3:23 - loss: 0.1163
  82/3443 [..............................] - ETA: 3:23 - loss: 0.1160
  83/3443 [..............................] - ETA: 3:23 - loss: 0.1151
  84/3443 [..............................] - ETA: 3:23 - loss: 0.1143
  85/3443 [..............................] - ETA: 3:23 - loss: 0.1138
  86/3443 [..............................] - ETA: 3:23 - loss: 0.1138
  87/3443 [..............................] - ETA: 3:23 - loss: 0.1128
  88/3443 [..............................] - ETA: 3:23 - loss: 0.1130
  89/3443 [..............................] - ETA: 3:23 - loss: 0.1125
  90/3443 [..............................] - ETA: 3:23 - loss: 0.1122
  91/3443 [..............................] - ETA: 3:23 - loss: 0.1123
  92/3443 [..............................] - ETA: 3:23 - loss: 0.1129
  93/3443 [..............................] - ETA: 3:23 - loss: 0.1120
  94/3443 [..............................] - ETA: 3:23 - loss: 0.1126
  95/3443 [..............................] - ETA: 3:23 - loss: 0.1128
  96/3443 [..............................] - ETA: 3:23 - loss: 0.1122
  97/3443 [..............................] - ETA: 3:23 - loss: 0.1119
  98/3443 [..............................] - ETA: 3:23 - loss: 0.1118
  99/3443 [..............................] - ETA: 3:23 - loss: 0.1115
 100/3443 [..............................] - ETA: 3:23 - loss: 0.1111
 101/3443 [..............................] - ETA: 3:23 - loss: 0.1109
 102/3443 [..............................] - ETA: 3:22 - loss: 0.1107
 103/3443 [..............................] - ETA: 3:22 - loss: 0.1100
 104/3443 [..............................] - ETA: 3:22 - loss: 0.1092
 105/3443 [..............................] - ETA: 3:23 - loss: 0.1094
 106/3443 [..............................] - ETA: 3:23 - loss: 0.1087
 107/3443 [..............................] - ETA: 3:23 - loss: 0.1083
 108/3443 [..............................] - ETA: 3:22 - loss: 0.1079
 109/3443 [..............................] - ETA: 3:22 - loss: 0.1075
 110/3443 [..............................] - ETA: 3:23 - loss: 0.1073
 111/3443 [..............................] - ETA: 3:23 - loss: 0.1073
 112/3443 [..............................] - ETA: 3:23 - loss: 0.1075
 113/3443 [..............................] - ETA: 3:23 - loss: 0.1076
 114/3443 [..............................] - ETA: 3:23 - loss: 0.1071
 115/3443 [>.............................] - ETA: 3:22 - loss: 0.1068
 116/3443 [>.............................] - ETA: 3:23 - loss: 0.1063
 117/3443 [>.............................] - ETA: 3:22 - loss: 0.1059
 118/3443 [>.............................] - ETA: 3:22 - loss: 0.1060
 119/3443 [>.............................] - ETA: 3:22 - loss: 0.1063
 120/3443 [>.............................] - ETA: 3:22 - loss: 0.1065
 121/3443 [>.............................] - ETA: 3:22 - loss: 0.1065
 122/3443 [>.............................] - ETA: 3:22 - loss: 0.1062
 123/3443 [>.............................] - ETA: 3:22 - loss: 0.1063
 124/3443 [>.............................] - ETA: 3:22 - loss: 0.1062
 125/3443 [>.............................] - ETA: 3:22 - loss: 0.1058
 126/3443 [>.............................] - ETA: 3:22 - loss: 0.1056
 127/3443 [>.............................] - ETA: 3:22 - loss: 0.1050
 128/3443 [>.............................] - ETA: 3:22 - loss: 0.1046
 129/3443 [>.............................] - ETA: 3:22 - loss: 0.1050
 130/3443 [>.............................] - ETA: 3:22 - loss: 0.1045
 131/3443 [>.............................] - ETA: 3:22 - loss: 0.1043
 132/3443 [>.............................] - ETA: 3:22 - loss: 0.1041
 133/3443 [>.............................] - ETA: 3:22 - loss: 0.1040
