2022-06-08 08:30:48.659224: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:33:33 - loss: 0.2189
   3/3443 [..............................] - ETA: 1:43 - loss: 0.2509   
   5/3443 [..............................] - ETA: 1:40 - loss: 0.2199
   7/3443 [..............................] - ETA: 1:40 - loss: 0.2094
   9/3443 [..............................] - ETA: 1:40 - loss: 0.1977
  11/3443 [..............................] - ETA: 1:39 - loss: 0.1933
  13/3443 [..............................] - ETA: 1:40 - loss: 0.1828
  15/3443 [..............................] - ETA: 1:39 - loss: 0.1829
  17/3443 [..............................] - ETA: 1:39 - loss: 0.1780
  19/3443 [..............................] - ETA: 1:39 - loss: 0.1731
  21/3443 [..............................] - ETA: 1:38 - loss: 0.1732
  23/3443 [..............................] - ETA: 1:38 - loss: 0.1719
  25/3443 [..............................] - ETA: 1:38 - loss: 0.1686
  27/3443 [..............................] - ETA: 1:38 - loss: 0.1650
  29/3443 [..............................] - ETA: 1:38 - loss: 0.1618
  31/3443 [..............................] - ETA: 1:37 - loss: 0.1595
  33/3443 [..............................] - ETA: 1:37 - loss: 0.1562
  35/3443 [..............................] - ETA: 1:37 - loss: 0.1540
  37/3443 [..............................] - ETA: 1:37 - loss: 0.1536
  39/3443 [..............................] - ETA: 1:37 - loss: 0.1504
  41/3443 [..............................] - ETA: 1:37 - loss: 0.1487
  43/3443 [..............................] - ETA: 1:37 - loss: 0.1486
  45/3443 [..............................] - ETA: 1:37 - loss: 0.1472
  47/3443 [..............................] - ETA: 1:37 - loss: 0.1452
  49/3443 [..............................] - ETA: 1:37 - loss: 0.1426
  51/3443 [..............................] - ETA: 1:37 - loss: 0.1412
  53/3443 [..............................] - ETA: 1:37 - loss: 0.1409
  55/3443 [..............................] - ETA: 1:37 - loss: 0.1393
  57/3443 [..............................] - ETA: 1:37 - loss: 0.1373
  59/3443 [..............................] - ETA: 1:37 - loss: 0.1364
  61/3443 [..............................] - ETA: 1:37 - loss: 0.1347
  63/3443 [..............................] - ETA: 1:37 - loss: 0.1333
  65/3443 [..............................] - ETA: 1:37 - loss: 0.1323
  67/3443 [..............................] - ETA: 1:37 - loss: 0.1311
  69/3443 [..............................] - ETA: 1:37 - loss: 0.1314
  71/3443 [..............................] - ETA: 1:37 - loss: 0.1311
  73/3443 [..............................] - ETA: 1:37 - loss: 0.1316
  75/3443 [..............................] - ETA: 1:37 - loss: 0.1303
  77/3443 [..............................] - ETA: 1:36 - loss: 0.1288
  79/3443 [..............................] - ETA: 1:36 - loss: 0.1267
  81/3443 [..............................] - ETA: 1:36 - loss: 0.1262
  83/3443 [..............................] - ETA: 1:36 - loss: 0.1256
  85/3443 [..............................] - ETA: 1:36 - loss: 0.1251
  87/3443 [..............................] - ETA: 1:36 - loss: 0.1253
  89/3443 [..............................] - ETA: 1:36 - loss: 0.1245
  91/3443 [..............................] - ETA: 1:36 - loss: 0.1241
  93/3443 [..............................] - ETA: 1:36 - loss: 0.1234
  95/3443 [..............................] - ETA: 1:36 - loss: 0.1229
  97/3443 [..............................] - ETA: 1:36 - loss: 0.1221
  99/3443 [..............................] - ETA: 1:36 - loss: 0.1220
 101/3443 [..............................] - ETA: 1:35 - loss: 0.1212
 103/3443 [..............................] - ETA: 1:35 - loss: 0.1208
 105/3443 [..............................] - ETA: 1:35 - loss: 0.1201
 107/3443 [..............................] - ETA: 1:35 - loss: 0.1192
 109/3443 [..............................] - ETA: 1:35 - loss: 0.1186
 111/3443 [..............................] - ETA: 1:35 - loss: 0.1177
 113/3443 [..............................] - ETA: 1:35 - loss: 0.1176
 115/3443 [>.............................] - ETA: 1:35 - loss: 0.1166
 117/3443 [>.............................] - ETA: 1:35 - loss: 0.1158
 119/3443 [>.............................] - ETA: 1:35 - loss: 0.1151
 121/3443 [>.............................] - ETA: 1:35 - loss: 0.1146
 123/3443 [>.............................] - ETA: 1:35 - loss: 0.1146
 125/3443 [>.............................] - ETA: 1:35 - loss: 0.1138
 127/3443 [>.............................] - ETA: 1:35 - loss: 0.1136
 129/3443 [>.............................] - ETA: 1:35 - loss: 0.1135
 131/3443 [>.............................] - ETA: 1:35 - loss: 0.1131
 133/3443 [>.............................] - ETA: 1:35 - loss: 0.1127
 135/3443 [>.............................] - ETA: 1:34 - loss: 0.1121
 137/3443 [>.............................] - ETA: 1:34 - loss: 0.1121
 139/3443 [>.............................] - ETA: 1:34 - loss: 0.1116
