2022-06-08 08:58:53.264178: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:54.949629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:52:49 - loss: 0.6819
   2/3443 [..............................] - ETA: 5:05 - loss: 0.5578   
   3/3443 [..............................] - ETA: 5:11 - loss: 0.4764
   4/3443 [..............................] - ETA: 5:15 - loss: 0.4056
   5/3443 [..............................] - ETA: 5:16 - loss: 0.3571
   6/3443 [..............................] - ETA: 5:17 - loss: 0.3301
   7/3443 [..............................] - ETA: 5:18 - loss: 0.3040
   8/3443 [..............................] - ETA: 5:17 - loss: 0.2872
   9/3443 [..............................] - ETA: 5:16 - loss: 0.2713
  10/3443 [..............................] - ETA: 5:15 - loss: 0.2667
  11/3443 [..............................] - ETA: 5:15 - loss: 0.2509
  12/3443 [..............................] - ETA: 5:12 - loss: 0.2476
  13/3443 [..............................] - ETA: 5:10 - loss: 0.2425
  14/3443 [..............................] - ETA: 5:09 - loss: 0.2524
  15/3443 [..............................] - ETA: 5:07 - loss: 0.2529
  16/3443 [..............................] - ETA: 5:05 - loss: 0.2501
  17/3443 [..............................] - ETA: 5:03 - loss: 0.2451
  18/3443 [..............................] - ETA: 5:02 - loss: 0.2408
  19/3443 [..............................] - ETA: 5:00 - loss: 0.2435
  20/3443 [..............................] - ETA: 4:58 - loss: 0.2408
  21/3443 [..............................] - ETA: 4:57 - loss: 0.2398
  22/3443 [..............................] - ETA: 4:58 - loss: 0.2351
  23/3443 [..............................] - ETA: 4:56 - loss: 0.2329
  24/3443 [..............................] - ETA: 4:57 - loss: 0.2279
  25/3443 [..............................] - ETA: 4:55 - loss: 0.2260
  26/3443 [..............................] - ETA: 4:54 - loss: 0.2232
  27/3443 [..............................] - ETA: 4:53 - loss: 0.2230
  28/3443 [..............................] - ETA: 4:50 - loss: 0.2243
  29/3443 [..............................] - ETA: 4:46 - loss: 0.2201
  30/3443 [..............................] - ETA: 4:44 - loss: 0.2168
  31/3443 [..............................] - ETA: 4:42 - loss: 0.2141
  32/3443 [..............................] - ETA: 4:40 - loss: 0.2131
  33/3443 [..............................] - ETA: 4:38 - loss: 0.2125
  34/3443 [..............................] - ETA: 4:36 - loss: 0.2107
  35/3443 [..............................] - ETA: 4:35 - loss: 0.2085
  36/3443 [..............................] - ETA: 4:33 - loss: 0.2076
  37/3443 [..............................] - ETA: 4:31 - loss: 0.2048
  38/3443 [..............................] - ETA: 4:30 - loss: 0.2026
  39/3443 [..............................] - ETA: 4:28 - loss: 0.2018
  40/3443 [..............................] - ETA: 4:26 - loss: 0.2001
  42/3443 [..............................] - ETA: 4:21 - loss: 0.1972
  43/3443 [..............................] - ETA: 4:19 - loss: 0.1961
  44/3443 [..............................] - ETA: 4:17 - loss: 0.1971
  45/3443 [..............................] - ETA: 4:16 - loss: 0.1958
  46/3443 [..............................] - ETA: 4:15 - loss: 0.1973
  47/3443 [..............................] - ETA: 4:14 - loss: 0.1959
  48/3443 [..............................] - ETA: 4:13 - loss: 0.1940
  49/3443 [..............................] - ETA: 4:11 - loss: 0.1927
  50/3443 [..............................] - ETA: 4:10 - loss: 0.1919
  51/3443 [..............................] - ETA: 4:10 - loss: 0.1904
  52/3443 [..............................] - ETA: 4:09 - loss: 0.1893
  53/3443 [..............................] - ETA: 4:08 - loss: 0.1877
  54/3443 [..............................] - ETA: 4:08 - loss: 0.1867
  55/3443 [..............................] - ETA: 4:07 - loss: 0.1854
  56/3443 [..............................] - ETA: 4:06 - loss: 0.1849
  57/3443 [..............................] - ETA: 4:06 - loss: 0.1839
  58/3443 [..............................] - ETA: 4:05 - loss: 0.1829
  59/3443 [..............................] - ETA: 4:04 - loss: 0.1827
  60/3443 [..............................] - ETA: 4:03 - loss: 0.1815
  61/3443 [..............................] - ETA: 4:02 - loss: 0.1809
  62/3443 [..............................] - ETA: 4:02 - loss: 0.1808
  63/3443 [..............................] - ETA: 4:01 - loss: 0.1796
  64/3443 [..............................] - ETA: 4:00 - loss: 0.1801
  65/3443 [..............................] - ETA: 4:00 - loss: 0.1789
  66/3443 [..............................] - ETA: 4:00 - loss: 0.1781
  67/3443 [..............................] - ETA: 4:00 - loss: 0.1773
  68/3443 [..............................] - ETA: 3:59 - loss: 0.1765
  69/3443 [..............................] - ETA: 3:59 - loss: 0.1757
  70/3443 [..............................] - ETA: 3:59 - loss: 0.1750
  71/3443 [..............................] - ETA: 3:58 - loss: 0.1737
  72/3443 [..............................] - ETA: 3:58 - loss: 0.1729
  73/3443 [..............................] - ETA: 3:57 - loss: 0.1718
  74/3443 [..............................] - ETA: 3:57 - loss: 0.1706
  75/3443 [..............................] - ETA: 3:56 - loss: 0.1697
  76/3443 [..............................] - ETA: 3:56 - loss: 0.1691
  77/3443 [..............................] - ETA: 3:56 - loss: 0.1690
  78/3443 [..............................] - ETA: 3:55 - loss: 0.1680
  79/3443 [..............................] - ETA: 3:55 - loss: 0.1670
  80/3443 [..............................] - ETA: 3:54 - loss: 0.1670
  81/3443 [..............................] - ETA: 3:54 - loss: 0.1661
  82/3443 [..............................] - ETA: 3:54 - loss: 0.1651
  83/3443 [..............................] - ETA: 3:54 - loss: 0.1643
  84/3443 [..............................] - ETA: 3:53 - loss: 0.1641
  85/3443 [..............................] - ETA: 3:53 - loss: 0.1636
