2022-05-31 12:28:50.381845: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.381897: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.348417: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348515: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348572: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348620: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348661: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348743: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348795: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:00.303566: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:03.867509: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 11:56:01 - loss: 0.1645
   2/3443 [..............................] - ETA: 4:34 - loss: 0.1673    
   3/3443 [..............................] - ETA: 4:27 - loss: 0.1757
   4/3443 [..............................] - ETA: 4:20 - loss: 0.1782
   5/3443 [..............................] - ETA: 4:12 - loss: 0.1681
   6/3443 [..............................] - ETA: 4:09 - loss: 0.1655
   7/3443 [..............................] - ETA: 4:09 - loss: 0.1669
   8/3443 [..............................] - ETA: 4:11 - loss: 0.1637
   9/3443 [..............................] - ETA: 4:13 - loss: 0.1636
  10/3443 [..............................] - ETA: 4:18 - loss: 0.1835
  11/3443 [..............................] - ETA: 4:17 - loss: 0.1799
  12/3443 [..............................] - ETA: 4:16 - loss: 0.1749
  13/3443 [..............................] - ETA: 4:14 - loss: 0.1839
  14/3443 [..............................] - ETA: 4:14 - loss: 0.1802
  15/3443 [..............................] - ETA: 4:14 - loss: 0.1786
  16/3443 [..............................] - ETA: 4:14 - loss: 0.1767
  17/3443 [..............................] - ETA: 4:14 - loss: 0.1738
  18/3443 [..............................] - ETA: 4:16 - loss: 0.1732
  19/3443 [..............................] - ETA: 4:16 - loss: 0.1710
  20/3443 [..............................] - ETA: 4:15 - loss: 0.1717
  21/3443 [..............................] - ETA: 4:14 - loss: 0.1695
  22/3443 [..............................] - ETA: 4:14 - loss: 0.1640
  23/3443 [..............................] - ETA: 4:14 - loss: 0.1633
  24/3443 [..............................] - ETA: 4:13 - loss: 0.1618
  25/3443 [..............................] - ETA: 4:12 - loss: 0.1616
  26/3443 [..............................] - ETA: 4:12 - loss: 0.1608
  27/3443 [..............................] - ETA: 4:12 - loss: 0.1594
  28/3443 [..............................] - ETA: 4:13 - loss: 0.1595
  29/3443 [..............................] - ETA: 4:12 - loss: 0.1585
  30/3443 [..............................] - ETA: 4:11 - loss: 0.1567
  31/3443 [..............................] - ETA: 4:11 - loss: 0.1552
  32/3443 [..............................] - ETA: 4:12 - loss: 0.1547
  33/3443 [..............................] - ETA: 4:13 - loss: 0.1528
  34/3443 [..............................] - ETA: 4:13 - loss: 0.1511
  35/3443 [..............................] - ETA: 4:13 - loss: 0.1503
  36/3443 [..............................] - ETA: 4:13 - loss: 0.1498
  37/3443 [..............................] - ETA: 4:13 - loss: 0.1486
  38/3443 [..............................] - ETA: 4:13 - loss: 0.1464
  39/3443 [..............................] - ETA: 4:12 - loss: 0.1443
  40/3443 [..............................] - ETA: 4:12 - loss: 0.1438
  41/3443 [..............................] - ETA: 4:11 - loss: 0.1425
  42/3443 [..............................] - ETA: 4:11 - loss: 0.1419
  43/3443 [..............................] - ETA: 4:10 - loss: 0.1412
  44/3443 [..............................] - ETA: 4:09 - loss: 0.1400
  45/3443 [..............................] - ETA: 4:09 - loss: 0.1392
  46/3443 [..............................] - ETA: 4:09 - loss: 0.1376
  47/3443 [..............................] - ETA: 4:08 - loss: 0.1365
  48/3443 [..............................] - ETA: 4:07 - loss: 0.1356
  49/3443 [..............................] - ETA: 4:07 - loss: 0.1345
  50/3443 [..............................] - ETA: 4:06 - loss: 0.1335
  51/3443 [..............................] - ETA: 4:06 - loss: 0.1317
  52/3443 [..............................] - ETA: 4:06 - loss: 0.1310
  53/3443 [..............................] - ETA: 4:06 - loss: 0.1297
  54/3443 [..............................] - ETA: 4:06 - loss: 0.1286
  55/3443 [..............................] - ETA: 4:06 - loss: 0.1275
  56/3443 [..............................] - ETA: 4:06 - loss: 0.1272
  57/3443 [..............................] - ETA: 4:06 - loss: 0.1269
  58/3443 [..............................] - ETA: 4:07 - loss: 0.1262
  59/3443 [..............................] - ETA: 4:08 - loss: 0.1253
  60/3443 [..............................] - ETA: 4:08 - loss: 0.1240
  61/3443 [..............................] - ETA: 4:08 - loss: 0.1242
  62/3443 [..............................] - ETA: 4:08 - loss: 0.1238
  63/3443 [..............................] - ETA: 4:08 - loss: 0.1221
  64/3443 [..............................] - ETA: 4:08 - loss: 0.1220
  65/3443 [..............................] - ETA: 4:08 - loss: 0.1214
  66/3443 [..............................] - ETA: 4:08 - loss: 0.1205
  67/3443 [..............................] - ETA: 4:08 - loss: 0.1210
  68/3443 [..............................] - ETA: 4:08 - loss: 0.1202
  69/3443 [..............................] - ETA: 4:08 - loss: 0.1199
  70/3443 [..............................] - ETA: 4:07 - loss: 0.1193
  71/3443 [..............................] - ETA: 4:07 - loss: 0.1186
  72/3443 [..............................] - ETA: 4:07 - loss: 0.1177
  73/3443 [..............................] - ETA: 4:06 - loss: 0.1178
  74/3443 [..............................] - ETA: 4:05 - loss: 0.1167
  75/3443 [..............................] - ETA: 4:04 - loss: 0.1165
  77/3443 [..............................] - ETA: 4:02 - loss: 0.1156
  78/3443 [..............................] - ETA: 4:01 - loss: 0.1156
  80/3443 [..............................] - ETA: 3:59 - loss: 0.1164
  81/3443 [..............................] - ETA: 3:58 - loss: 0.1154
  82/3443 [..............................] - ETA: 3:58 - loss: 0.1148
  83/3443 [..............................] - ETA: 3:57 - loss: 0.1143
  84/3443 [..............................] - ETA: 3:56 - loss: 0.1150
  86/3443 [..............................] - ETA: 3:54 - loss: 0.1139
  87/3443 [..............................] - ETA: 3:54 - loss: 0.1135
  88/3443 [..............................] - ETA: 3:53 - loss: 0.1133
  89/3443 [..............................] - ETA: 3:52 - loss: 0.1127
  91/3443 [..............................] - ETA: 3:50 - loss: 0.1110
  93/3443 [..............................] - ETA: 3:49 - loss: 0.1101
  94/3443 [..............................] - ETA: 3:48 - loss: 0.1100
  95/3443 [..............................] - ETA: 3:48 - loss: 0.1100
  96/3443 [..............................] - ETA: 3:47 - loss: 0.1103
  97/3443 [..............................] - ETA: 3:47 - loss: 0.1102
  98/3443 [..............................] - ETA: 3:47 - loss: 0.1099
  99/3443 [..............................] - ETA: 3:47 - loss: 0.1095
 100/3443 [..............................] - ETA: 3:46 - loss: 0.1088
 101/3443 [..............................] - ETA: 3:45 - loss: 0.1081
 102/3443 [..............................] - ETA: 3:45 - loss: 0.1079
 103/3443 [..............................] - ETA: 3:44 - loss: 0.1073
 104/3443 [..............................] - ETA: 3:44 - loss: 0.1070
 105/3443 [..............................] - ETA: 3:44 - loss: 0.1072
 106/3443 [..............................] - ETA: 3:43 - loss: 0.1066
 107/3443 [..............................] - ETA: 3:43 - loss: 0.1062
 109/3443 [..............................] - ETA: 3:42 - loss: 0.1061
 110/3443 [..............................] - ETA: 3:41 - loss: 0.1058
 111/3443 [..............................] - ETA: 3:41 - loss: 0.1063
 113/3443 [..............................] - ETA: 3:40 - loss: 0.1061
 114/3443 [..............................] - ETA: 3:39 - loss: 0.1059
 115/3443 [>.............................] - ETA: 3:39 - loss: 0.1060
 117/3443 [>.............................] - ETA: 3:38 - loss: 0.1057
 118/3443 [>.............................] - ETA: 3:37 - loss: 0.1052
 119/3443 [>.............................] - ETA: 3:37 - loss: 0.1051
 121/3443 [>.............................] - ETA: 3:36 - loss: 0.1050
 122/3443 [>.............................] - ETA: 3:36 - loss: 0.1046
 123/3443 [>.............................] - ETA: 3:35 - loss: 0.1045
 124/3443 [>.............................] - ETA: 3:35 - loss: 0.1040
 125/3443 [>.............................] - ETA: 3:34 - loss: 0.1041
 127/3443 [>.............................] - ETA: 3:34 - loss: 0.1032
 128/3443 [>.............................] - ETA: 3:33 - loss: 0.1028
 129/3443 [>.............................] - ETA: 3:33 - loss: 0.1023
 130/3443 [>.............................] - ETA: 3:33 - loss: 0.1018
 131/3443 [>.............................] - ETA: 3:32 - loss: 0.1019
 132/3443 [>.............................] - ETA: 3:32 - loss: 0.1018
 133/3443 [>.............................] - ETA: 3:32 - loss: 0.1017
 134/3443 [>.............................] - ETA: 3:32 - loss: 0.1016
 135/3443 [>.............................] - ETA: 3:31 - loss: 0.1013
 136/3443 [>.............................] - ETA: 3:31 - loss: 0.1014
 137/3443 [>.............................] - ETA: 3:31 - loss: 0.1015
 138/3443 [>.............................] - ETA: 3:31 - loss: 0.1013
 139/3443 [>.............................] - ETA: 3:30 - loss: 0.1010
 140/3443 [>.............................] - ETA: 3:30 - loss: 0.1009
 141/3443 [>.............................] - ETA: 3:30 - loss: 0.1012
